The	The	dt	The	the	0
required	required	vvn	required	require	0
this	this	d	this	this	0
our	our	po12	our	our	0
commaundement	commaundement	n1	commandment	commandment	0
.	.	.	.	.	1
We	We	pns12	We	we	0
therefore	therefore	av	therefore	therefore	0
command	command	vvb	command	command	0
thee	thee	pno21	thee	thou	0
,	,	,	,	,	0
that	that	cst	that	that	0
upon	upon	p-acp	upon	upon	0
sight	sight	n1	sighed	sight	0
hereof	hereof	av	hereof	hereof	0
thou	thou	pns21	thou	thou	0
doe	doe	vdb	do	do	0
not	not	xx	not	not	0
permit	permit	vvi	permit	permit	0
any	any	d	any	any	0
such	such	d	such	such	0
matter	matter	n1	matter	matter	0
in	in	p-acp	in	in	0
any	any	d	any	any	0
sort	sort	n1	sort	sort	0
whatsoever	whatsoever	r-crq	whatsoever	whatsoever	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
suffer	suffer	vvb	suffer	suffer	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
Englishmen	Englishmen	np1	Englishmen	Englishmen	0
to	to	pc-acp	to	to	0
passe	passe	vvi	pass	pass	0
in	in	p-acp	in	in	0
peace	peace	n1	peace	peace	0
according	according	vvg	according	accord	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
tenour	tenour	n1	tenor	tenor	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
commandement	commandement	n1	commandment	commandment	0
given	given	vvn	given	give	0
,	,	,	,	,	0
without	without	p-acp	without	without	0
any	any	d	any	any	0
disturbance	disturbance	n1	disturbance	disturbance	0
or	or	cc	or	or	0
let	let	vvb	let	let	0
by	by	p-acp	by	by	0
any	any	d	any	any	0
means	means	n2	means	mean	0
upon	upon	p-acp	upon	upon	0
the	the	dt	the	the	0
way	way	n1	way	way	0
,	,	,	,	,	0
although	although	cs	although	although	0
that	that	d	that	that	0
meeting	meeting	n1	meeting	meeting	0
with	with	p-acp	with	with	0
thy	thy	po21	thy	thy	0
gallies	gallies	n2	galleys	galley	0
,	,	,	,	,	0
and	and	cc	and	and	0
not	not	xx	not	not	0
knowing	knowing	vvg	knowing	know	0
them	them	pno32	them	they	0
afarre	afarre	av	afar	afar	0
off	off	a-acp	off	off	0
,	,	,	,	,	0
they	they	pns32	they	they	0
taking	taking	vvg	taking	take	0
them	them	pno32	them	they	0
for	for	p-acp	for	for	0
enemies	enemies	n2	enemies	enemy	0
should	should	vmd	should	shall	0
shoote	shoote	vvi	shoot	shoot	0
at	at	p-acp	at	at	0
them	them	pno32	them	they	0
,	,	,	,	,	0
yet	yet	av	yet	yet	0
shall	shall	vmb	shall	shall	0
you	you	pn22	you	you	0
not	not	xx	not	not	0
suffer	suffer	vvi	suffer	suffer	0
them	them	pno32	them	they	0
to	to	pc-acp	to	to	0
hurt	hurt	vvi	hurt	hurt	0
them	them	pno32	them	they	0
therfore	therfore	av	therefore	therefore	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
quietly	quietly	av-jn	quietly	quiet	0
to	to	pc-acp	to	to	0
passe	passe	vvi	pass	pass	0
.	.	.	.	.	1
Wherefore	Wherefore	q-crq	Wherefore	wherefore	0
looke	looke	vvb	look	look	0
thou	thou	pns21	thou	thou	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
may	may	vmb	may	may	0
have	have	vhi	have	have	0
right	right	j-jn	right	right	0
,	,	,	,	,	0
according	according	vvg	according	accord	0
to	to	p-acp	to	to	0
our	our	po12	our	our	0
privilege	privilege	n1	privilege	privilege	0
given	given	vvn	given	give	0
them	them	pno32	them	they	0
,	,	,	,	,	0
&	&	cc	&	and	0
finding	finding	vvg	finding	find	0
any	any	d	any	any	0
that	that	cst	that	that	0
absenteth	absenteth	vvz	absenteth	absent	0
himself	himself	px31	himself	himself	0
,	,	,	,	,	0
&	&	cc	&	and	0
wil	wil	vmb	will	will	0
not	not	xx	not	not	0
obey	obey	vvi	obey	obey	0
this	this	d	this	this	0
our	our	po12	our	our	0
commandement	commandement	n1	commandment	commandment	0
,	,	,	,	,	0
presently	presently	av-j	presently	present	0
certify	certify	vvi	certify	certify	0
us	us	pno12	us	we	0
to	to	p-acp	to	to	0
our	our	po12	our	our	0
porch	porch	n1	porch	porch	0
,	,	,	,	,	0
that	that	cst	that	that	0
we	we	pns12	we	we	0
may	may	vmb	may	may	0
give	give	vvi	give	give	0
order	order	n1	order	order	0
for	for	p-acp	for	for	0
his	his	po31	his	his	0
punishment	punishment	n1	punishment	punishment	0
,	,	,	,	,	0
and	and	cc	and	and	0
with	with	p-acp	with	with	0
reverence	reverence	n1	reverence	reverence	0
give	give	vvb	give	give	0
faithfull	faithfull	j	faithful	faithful	0
credite	credite	n1	credit	credit	0
to	to	p-acp	to	to	0
this	this	d	this	this	0
our	our	po12	our	our	0
commandement	commandement	n1	commandment	commandment	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
having	having	vhg	having	have	0
read	read	vvn	read	read	0
,	,	,	,	,	0
thou	thou	pns21	thou	thou	0
shalt	shalt	vm2	shalt	shall	0
againe	againe	av	again	again	0
returne	returne	vvi	return	return	0
it	it	pn31	it	it	0
unto	unto	p-acp	unto	unto	0
them	them	pno32	them	they	0
that	that	cst	that	that	0
present	present	vvb	present	present	0
it	it	pn31	it	it	0
.	.	.	.	.	1
From	From	p-acp	From	from	0
our	our	po12	our	our	0
palace	palace	n1	palace	palace	0
in	in	p-acp	in	in	0
Constantinople	Constantinople	np1	Constantinople	Constantinople	0
,	,	,	,	,	0
the	the	dt	the	the	0
1.	1.	crd	1.	1.	0
of	of	pp-f	of	of	0
June	June	np1	June	June	0
,	,	,	,	,	0
1584.	1584.	crd	1584.	1584.	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
.	.	.	.	.	1
