A	A	dt	A	a	0
and	and	cc	and	and	0
taken	taken	vvn	taken	take	0
with	with	p-acp	with	with	0
death	death	n1	death	death	0
:	:	:	:	:	0
wherefore	wherefore	c-crq	wherefore	wherefore	0
he	he	pns31	he	he	0
being	being	vbg	being	be	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
latter	latter	d	latter	latter	0
ende	ende	n1	end	end	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
dayes	dayes	n2	days	day	0
,	,	,	,	,	0
(	(	(	(	(	0
as	as	c-acp	as	as	0
some	some	d	some	some	0
Turkes	Turkes	np2	Turkes	Turk	0
and	and	cc	and	and	0
false	false	j	false	false	0
Christian	Christian	njp	Christian	christian	0
men	men	n2	men	man	0
that	that	cst	that	that	0
were	were	vbdr	were	be	0
at	at	p-acp	at	at	0
this	this	d	this	this	0
siege	siege	n1	siege	siege	0
shewed	shewed	vvd	showed	show	0
me	me	pno11	me	i	0
)	)	)	)	)	0
did	did	vdd	did	do	0
charge	charge	vvi	charge	charge	0
by	by	p-acp	by	by	0
his	his	po31	his	his	0
testament	testament	n1	testament	testament	0
,	,	,	,	,	0
or	or	cc	or	or	0
caused	caused	vvd	caused	cause	0
to	to	pc-acp	to	to	0
charge	charge	vvi	charge	charge	0
his	his	po31	his	his	0
sonne	sonne	n1	son	son	0
now	now	av	now	now	0
being	being	vbg	being	be	0
great	great	j	great	great	0
Turke	Turke	np1	Turke	Turk	0
,	,	,	,	,	0
that	that	cst	that	that	0
after	after	p-acp	after	after	0
his	his	po31	his	his	0
death	death	n1	death	death	0
hee	hee	pns31	he	he	0
should	should	vmd	should	shall	0
make	make	vvi	make	make	0
his	his	po31	his	his	0
two	two	crd	two	two	0
first	first	ord	first	first	0
enterprises	enterprises	n2	enterprises	enterprise	0
,	,	,	,	,	0
the	the	dt	the	the	0
one	one	pi	one	one	0
against	against	p-acp	against	against	0
Bellegrado	Bellegrado	np1	Bellegrado	Bellegrado	0
in	in	p-acp	in	in	0
Hungarie	Hungarie	np1	Hungarie	Hungary	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
other	other	n-jn	other	other	0
against	against	p-acp	against	against	0
Rhodes	Rhodes	np1	Rhodes	Rhodes	0
,	,	,	,	,	0
[	[	[	[	[	0
II.	II.	crd	II	ii	0
i	i	sy	i	i	0
.	.	.	.	.	1
73.	73.	crd	73.	73.	0
]	]	]	]	]	0
for	for	c-acp	for	for	0
to	to	pc-acp	to	to	0
get	get	vvi	get	get	0
him	him	pno31	him	he	0
honour	honour	n1	honour	honour	0
,	,	,	,	,	0
and	and	cc	and	and	0
to	to	pc-acp	to	to	0
set	set	vvi	set	set	0
his	his	po31	his	his	0
Countries	Countries	n2	Countries	country	0
and	and	cc	and	and	0
subjectes	subjectes	n2-jn	subjects	subject	0
in	in	p-acp	in	in	0
rest	rest	n1	rest	rest	0
and	and	cc	and	and	0
suretie	suretie	n1	surety	surety	0
.	.	.	.	.	1
The	The	dt	The	the	0
which	which	r-crq	which	which	0
fatherly	fatherly	j	fatherly	fatherly	0
motion	motion	n1	motion	motion	0
easilie	easilie	av-j	easily	easy	0
entered	entered	vvn	entered	enter	0
into	into	p-acp	into	into	0
him	him	pno31	him	he	0
and	and	cc	and	and	0
was	was	vbds	was	be	0
imprinted	imprinted	vvn	imprinted	imprint	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
heart	heart	n1	heart	heart	0
and	and	cc	and	and	0
yoong	yoong	j	young	young	0
will	will	n1	will	will	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
sayde	sayde	j-vvn	said	say	0
Solyman	Solyman	np1	Solyman	Solyman	0
,	,	,	,	,	0
his	his	po31	his	his	0
sonne	sonne	n1	son	son	0
,	,	,	,	,	0
the	the	dt	the	the	0
which	which	r-crq	which	which	0
soone	soone	av	soon	soon	0
after	after	p-acp	after	after	0
the	the	dt	the	the	0
death	death	n1	death	death	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
father	father	n1	father	father	0
put	put	vvn	put	put	0
in	in	p-acp	in	in	0
effect	effect	n1	effect	effect	0
the	the	dt	the	the	0
first	first	ord	first	first	0
enterprise	enterprise	n1	enterprise	enterprise	0
,	,	,	,	,	0
and	and	cc	and	and	0
raised	raised	vvd	raised	raise	0
an	an	dt	and	a	0
huge	huge	j	huge	huge	0
hoste	hoste	n1	host	host	0
both	both	av-d	both	both	0
by	by	p-acp	by	by	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
water	water	n1	water	water	0
and	and	cc	and	and	0
by	by	p-acp	by	by	0
land	land	n1	land	land	0
,	,	,	,	,	0
and	and	cc	and	and	0
went	went	vvd	went	go	0
himselfe	himselfe	px31	himself	himself	0
in	in	p-acp	in	in	0
person	person	n1	person	person	0
against	against	p-acp	against	against	0
Bellegrado	Bellegrado	np1	Bellegrado	Bellegrado	0
,	,	,	,	,	0
a	a	dt	a	a	0
right	right	n-jn	right	right	0
strong	strong	j	strong	strong	0
place	place	n1	place	place	0
in	in	p-acp	in	in	0
Hungarie	Hungarie	np1	Hungarie	Hungary	0
.	.	.	.	.	1
And	And	cc	And	and	0
after	after	p-acp	after	after	0
taking	taking	vvg	taking	take	0
of	of	pp-f	of	of	0
that	that	cst	that	that	0
hee	hee	pns31	he	he	0
had	had	vhd	had	have	0
besieged	besieged	vvn	besieged	besiege	0
it	it	pn31	it	it	0
the	the	dt	the	the	0
space	space	n1	space	space	0
of	of	pp-f	of	of	0
two	two	crd	two	two	0
moneths	moneths	n2	months	month	0
or	or	cc	or	or	0
thereabout	thereabout	av	thereabouts	thereabouts	0
,	,	,	,	,	0
for	for	p-acp	for	for	0
fault	fault	n1	fault	fault	0
of	of	pp-f	of	of	0
ordinance	ordinance	n1	ordinance	ordinance	0
and	and	cc	and	and	0
vitailes	vitailes	n2	victuals	victual	0
,	,	,	,	,	0
it	it	pn31	it	it	0
was	was	vbds	was	be	0
yeelded	yeelded	vvn	yielded	yield	0
to	to	p-acp	to	to	0
him	him	pno31	him	he	0
by	by	p-acp	by	by	0
composition	composition	n1	composition	composition	0
the	the	dt	the	the	0
eight	eight	crd	eight	eight	0
day	day	n1	day	day	0
of	of	pp-f	of	of	0
September	September	np1	September	September	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
yeere	yeere	n1	year	year	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
lord	lord	n1	lord	lord	0
,	,	,	,	,	0
one	one	crd	one	one	0
thousand	thousand	crd	thousand	thousand	0
five	five	crd	five	five	0
hundred	hundred	crd	hundred	hundred	0
twentie	twentie	crd	twentie	twenty	0
and	and	cc	and	and	0
one	one	crd	one	one	0
.	.	.	.	.	1
The	The	dt	The	the	0
sayd	sayd	j-vvn	said	say	0
Solyman	Solyman	np1	Solyman	Solyman	0
having	having	vhg	having	have	0
this	this	d	this	this	0
victory	victory	n1	victory	victory	0
,	,	,	,	,	0
being	being	vbg	being	be	0
swollen	swollen	vvn	swollen	swell	0
and	and	cc	and	and	0
raised	raised	vvn	raised	raise	0
in	in	p-acp	in	in	0
pride	pride	n1	pride	pride	0
and	and	cc	and	and	0
vaineglory	vaineglory	n1	vainglory	vainglory	0
,	,	,	,	,	0
turned	turned	vvd	turned	turn	0
his	his	po31	his	his	0
heart	heart	n1	heart	heart	0
agaynst	agaynst	p-acp	against	against	0
Rhodes	Rhodes	np1	Rhodes	Rhodes	0
.	.	.	.	.	1
Neverthelesse	Neverthelesse	av	Nevertheless	nevertheless	0
,	,	,	,	,	0
he	he	pns31	he	he	0
not	not	xx	not	not	0
ignorant	ignorant	j	ignorant	ignorant	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
strength	strength	n1	strength	strength	0
of	of	pp-f	of	of	0
it	it	pn31	it	it	0
,	,	,	,	,	0
and	and	cc	and	and	0
considering	considering	vvg	considering	consider	0
the	the	dt	the	the	0
qualities	qualities	n2	qualities	quality	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
people	people	n1	people	people	0
that	that	cst	that	that	0
were	were	vbdr	were	be	0
within	within	p-acp	within	within	0
it	it	pn31	it	it	0
,	,	,	,	,	0
of	of	pp-f	of	of	0
whom	whom	ro-crq	whom	who	0
he	he	pns31	he	he	0
should	should	vmd	should	shall	0
be	be	vbi	be	be	0
well	well	av	well	well	0
received	received	vvn	received	receive	0
as	as	p-acp	as	as	0
his	his	po31	his	his	0
predecessours	predecessours	n2	predecessors	predecessor	0
had	had	vhd	had	have	0
bene	bene	vbn	be	be	0
afore-times	afore-times	n2	aforetimes	aforetime	0
,	,	,	,	,	0
doubted	doubted	vvd	doubted	doubt	0
much	much	av-d	much	much	0
,	,	,	,	,	0
and	and	cc	and	and	0
knew	knew	vvd	knew	know	0
not	not	xx	not	not	0
how	how	c-crq	how	how	0
to	to	pc-acp	to	to	0
furnish	furnish	vvi	furnish	furnish	0
his	his	po31	his	his	0
enterprise	enterprise	n1	enterprise	enterprise	0
.	.	.	.	.	1
For	For	p-acp	For	for	0
his	his	po31	his	his	0
capitaines	capitaines	n2	captains	captain	0
and	and	cc	and	and	0
Bashas	Bashas	ng1	Bashas	bassa	0
turned	turned	vvn	turned	turn	0
him	him	pno31	him	he	0
from	from	p-acp	from	from	0
it	it	pn31	it	it	0
as	as	p-acp	as	as	0
much	much	d	much	much	0
as	as	c-acp	as	as	0
they	they	pns32	they	they	0
might	might	vmd	might	may	0
by	by	p-acp	by	by	0
many	many	d	many	many	0
reasons	reasons	n2	reasons	reason	0
,	,	,	,	,	0
they	they	pns32	they	they	0
knowing	knowing	vvg	knowing	know	0
the	the	dt	the	the	0
force	force	n1	force	force	0
of	of	pp-f	of	of	0
it	it	pn31	it	it	0
,	,	,	,	,	0
save	save	p-acp	save	save	0
onely	onely	j	only	only	0
Mustofa	Mustofa	np1	Mustofa	Mustofa	0
Basha	Basha	n1	Basham	bassa	0
his	his	po31	his	his	0
brother	brother	n1	brother	brother	0
in	in	p-acp	in	in	0
lawe	lawe	n1	law	law	0
,	,	,	,	,	0
the	the	dt	the	the	0
which	which	r-crq	which	which	0
counselled	counselled	vvd	counseled	counsel	0
and	and	cc	and	and	0
put	put	vvd	put	put	0
him	him	pno31	him	he	0
in	in	p-acp	in	in	0
minde	minde	n1	mind	mind	0
to	to	pc-acp	to	to	0
goe	goe	vvi	go	go	0
thither	thither	av	thither	thither	0
.	.	.	.	.	1
Finally	Finally	av-j	Finally	final	0
,	,	,	,	,	0
hee	hee	pns31	he	he	0
purposed	purposed	vvd	purposed	purpose	0
entirely	entirely	av-j	entirely	entire	0
to	to	pc-acp	to	to	0
have	have	vhi	have	have	0
it	it	pn31	it	it	0
by	by	p-acp	by	by	0
treason	treason	n1	treason	treason	0
or	or	cc	or	or	0
by	by	p-acp	by	by	0
force	force	n1	force	force	0
.	.	.	.	.	1
And	And	cc	And	and	0
also	also	av	also	also	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
same	same	d	same	same	0
cause	cause	n1	cause	cause	0
and	and	cc	and	and	0
purpose	purpose	n1	purpose	purpose	0
,	,	,	,	,	0
his	his	po31	his	his	0
father	father	n1	father	father	0
in	in	p-acp	in	in	0
his	his	po31	his	his	0
dayes	dayes	n2	days	day	0
had	had	vhd	had	have	0
sent	sent	vvn	sent	send	0
a	a	dt	a	a	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
