A	A	dt	A	a	0
passe	passe	vvb	pass	pass	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
Islands	Islands	n2	Islands	island	0
,	,	,	,	,	0
on	on	p-acp	on	on	0
the	the	dt	the	the	0
East	East	n1	East	east	0
&	&	cc	&	and	0
on	on	p-acp	on	on	0
the	the	dt	the	the	0
West	West	n1	West	west	0
side	side	n1	side	side	0
,	,	,	,	,	0
to	to	p-acp	to	to	0
which	which	r-crq	which	which	0
we	we	pns12	we	we	0
came	came	vvd	came	come	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
day	day	n1	day	day	0
an	an	dt	and	a	0
houre	houre	n1	hour	hour	0
after	after	p-acp	after	after	0
noone	noone	n1	noon	noon	0
,	,	,	,	,	0
&	&	cc	&	and	0
from	from	p-acp	from	from	0
that	that	d	that	that	0
houre	houre	n1	hour	hour	0
untill	untill	c-acp	until	until	0
midnight	midnight	n1	midnight	midnight	0
we	we	pns12	we	we	0
sailed	sailed	vvd	sailed	sail	0
about	about	p-acp	about	about	0
fifteene	fifteene	crd	fifteene	fifteen	0
leagues	leagues	n2	leagues	league	0
athwart	athwart	av	athwart	athwart	0
a	a	dt	a	a	0
cape	cape	n1	cape	cape	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
lower	lower	jc	lower	low	0
Islands	Islands	n2	Islands	island	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
we	we	pns12	we	we	0
named	named	vvd	nam	name	0
S.	S.	n1	S.	saint	0
Germans	Germans	j	Germanes	germane	0
Islands	Islands	n2	Islands	island	0
Southeastward	Southeastward	av	Southeastward	southeastward	0
,	,	,	,	,	0
from	from	p-acp	from	from	0
which	which	r-crq	which	which	0
place	place	n1	place	place	0
about	about	p-acp	about	about	0
three	three	crd	three	three	0
leagues	leagues	n2	leagues	league	0
,	,	,	,	,	0
there	there	pc-acp	there	there	0
is	is	vbz	is	be	0
a	a	dt	a	a	0
very	very	av	very	very	0
dangerous	dangerous	j	dangerous	dangerous	0
shallow	shallow	j	shallow	shallow	0
.	.	.	.	.	1
Likewise	Likewise	av	Likewise	likewise	0
betweene	betweene	p-acp	between	between	0
S.	S.	n1	S.	saint	0
Germans	Germans	j	Germanes	germane	0
cape	cape	n1	cape	cape	0
and	and	cc	and	and	0
Saint	Saint	n1	Saint	saint	0
Marthas	Marthas	npg1	Marthas	Martha	0
,	,	,	,	,	0
about	about	p-acp	about	about	0
two	two	crd	two	two	0
leagues	leagues	n2	leagues	league	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
Islands	Islands	n2	Islands	island	0
,	,	,	,	,	0
there	there	a-acp	there	there	0
lyeth	lyeth	vvz	lies	lie	0
a	a	dt	a	a	0
banke	banke	n1	bank	bank	0
of	of	pp-f	of	of	0
sand	sand	n1	sand	sand	0
,	,	,	,	,	0
upon	upon	p-acp	upon	upon	0
which	which	r-crq	which	which	0
banke	banke	n1	bank	bank	0
the	the	dt	the	the	0
water	water	n1	water	water	0
is	is	vbz	is	be	0
but	but	p-acp	but	but	0
foure	foure	crd	foure	four	0
fadome	fadome	n1	fathom	fathom	0
deepe	deepe	j-jn	deep	deep	0
,	,	,	,	,	0
and	and	cc	and	and	0
therefore	therefore	av	therefore	therefore	0
seeing	seeing	vvg	seeing	see	0
the	the	dt	the	the	0
danger	danger	n1	danger	danger	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
coast	coast	n1	coast	coast	0
,	,	,	,	,	0
we	we	pns12	we	we	0
strucke	strucke	vvd	struck	strike	0
saile	saile	n1	sail	sail	0
and	and	cc	and	and	0
went	went	vvd	went	go	0
no	no	av-dx	no	no	0
further	further	av-jc	further	further	0
that	that	cst	that	that	0
night	night	n1	night	night	0
:	:	:	:	:	0
The	The	dt	The	the	0
next	next	ord	next	next	0
day	day	n1	day	day	0
being	being	vbg	being	be	0
the	the	dt	the	the	0
last	last	ord	last	last	0
of	of	pp-f	of	of	0
July	July	np1	July	July	0
,	,	,	,	,	0
we	we	pns12	we	we	0
went	went	vvd	went	go	0
all	all	d	all	all	0
along	along	p-acp	along	along	0
the	the	dt	the	the	0
coast	coast	n1	coast	coast	0
that	that	cst	that	that	0
runneth	runneth	vvz	runneth	run	0
East	East	n1	East	east	0
and	and	cc	and	and	0
West	West	n1	West	west	0
,	,	,	,	,	0
and	and	cc	and	and	0
somewhat	somewhat	av	somewhat	somewhat	0
Southeasterly	Southeasterly	j	Southeasterly	southeasterly	0
which	which	r-crq	which	which	0
is	is	vbz	is	be	0
all	all	d	all	all	0
environed	environed	vvn	environed	environ	0
about	about	a-acp	about	about	0
with	with	p-acp	with	with	0
Islands	Islands	n2	Islands	island	0
and	and	cc	and	and	0
drie	drie	j	dry	dry	0
sands	sands	n2	sands	sand	0
,	,	,	,	,	0
and	and	cc	and	and	0
in	in	p-acp	in	in	0
trueth	trueth	n1	truth	truth	0
is	is	vbz	is	be	0
very	very	av	very	very	0
dangerous	dangerous	j	dangerous	dangerous	0
.	.	.	.	.	1
The	The	dt	The	the	0
length	length	n1	length	length	0
from	from	p-acp	from	from	0
S.	S.	n1	S.	saint	0
Germans	Germans	j	Germanes	germane	0
Cape	Cape	n1	Cape	cape	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
Islands	Islands	n2	Islands	island	0
is	is	vbz	is	be	0
about	about	p-acp	about	about	0
17	17	crd	17	17	0
leagues	leagues	n2	leagues	league	0
and	and	cc	and	and	0
a	a	dt	a	a	0
halfe	halfe	n-jn	half	half	0
,	,	,	,	,	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
end	end	n1	end	end	0
of	of	pp-f	of	of	0
which	which	r-crq	which	which	0
there	there	a-acp	there	there	0
is	is	vbz	is	be	0
a	a	dt	a	a	0
goodly	goodly	j	goodly	goodly	0
plot	plot	n1	plot	plot	0
of	of	pp-f	of	of	0
ground	ground	n1	ground	ground	0
full	full	j	full	full	0
of	of	pp-f	of	of	0
huge	huge	j	huge	huge	0
and	and	cc	and	and	0
high	high	j	high	high	0
trees	trees	n2	trees	tree	0
,	,	,	,	,	0
albeit	albeit	cs	albeit	albeit	0
the	the	dt	the	the	0
rest	rest	n1	rest	rest	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
coast	coast	n1	coast	coast	0
be	be	vbb	be	be	0
compassed	compassed	vvn	compassed	compass	0
about	about	a-acp	about	about	0
with	with	p-acp	with	with	0
sands	sands	n2	sands	sand	0
without	without	p-acp	without	without	0
any	any	d	any	any	0
signe	signe	n1	sign	sign	0
or	or	cc	or	or	0
shew	shew	n1	show	show	0
of	of	pp-f	of	of	0
harboroughs	harboroughs	n2	harboroughs	harborough	0
,	,	,	,	,	0
till	till	c-acp	till	till	0
we	we	pns12	we	we	0
came	came	vvd	came	come	0
to	to	p-acp	to	to	0
Cape	Cape	n1	Cape	cape	0
Thiennot	Thiennot	vmbx	Thiennot	thiennot	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
trendeth	trendeth	vvz	trendeth	trend	0
Northwest	Northwest	av-an	Northwest	northwest	0
about	about	p-acp	about	about	0
seven	seven	crd	seven	seven	0
leagues	leagues	n2	leagues	league	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
foresaid	foresaid	j-vvn	foresaid	foresay	0
Islands	Islands	n2	Islands	island	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
Cape	Cape	n1	Cape	cape	0
Thiennot	Thiennot	vmbx	Thiennot	thiennot	0
we	we	pns12	we	we	0
noted	noted	vvd	noted	note	0
in	in	p-acp	in	in	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
212	212	crd	212	212	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
our	our	po12	our	our	0
former	former	j	former	former	0
voyage	voyage	n1	voyage	voyage	0
,	,	,	,	,	0
and	and	cc	and	and	0
therefore	therefore	av	therefore	therefore	0
we	we	pns12	we	we	0
sailed	sailed	vvd	sailed	sail	0
on	on	p-acp	on	on	0
all	all	d	all	all	0
that	that	cst	that	that	0
night	night	n1	night	night	0
West	West	n1	West	west	0
and	and	cc	and	and	0
Westnorthwest	Westnorthwest	av-an	Westnorthwest	westnorthwest	0
,	,	,	,	,	0
till	till	c-acp	till	till	0
it	it	pn31	it	it	0
was	was	vbds	was	be	0
day	day	n1	day	day	0
,	,	,	,	,	0
and	and	cc	and	and	0
then	then	av	then	then	0
the	the	dt	the	the	0
wind	wind	n1	wind	wind	0
turned	turned	vvd	turned	turn	0
against	against	p-acp	against	against	0
us	us	pno12	us	we	0
,	,	,	,	,	0
wherefore	wherefore	c-crq	wherefore	wherefore	0
we	we	pns12	we	we	0
went	went	vvd	went	go	0
to	to	pc-acp	to	to	0
seeke	seeke	vvi	seek	seek	0
a	a	dt	a	a	0
haven	haven	n1	haven	haven	0
wherein	wherein	c-crq	wherein	wherein	0
we	we	pns12	we	we	0
might	might	vmd	might	may	0
harbour	harbour	vvi	harbour	harbour	0
our	our	po12	our	our	0
ships	ships	n2	ships	ship	0
,	,	,	,	,	0
and	and	cc	and	and	0
by	by	p-acp	by	by	0
good	good	j	good	good	0
hap	hap	n1	hap	hap	0
,	,	,	,	,	0
found	found	vvd	found	find	0
one	one	crd	one	one	0
fit	fit	j	fit	fit	0
for	for	p-acp	for	for	0
our	our	po12	our	our	0
purpose	purpose	n1	purpose	purpose	0
,	,	,	,	,	0
about	about	p-acp	about	about	0
seven	seven	crd	seven	seven	0
leagues	leagues	n2	leagues	league	0
and	and	cc	and	and	0
a	a	dt	a	a	0
halfe	halfe	n-jn	half	half	0
beyond	beyond	p-acp	beyond	beyond	0
Cape	Cape	n1	Cape	cape	0
Thiennot	Thiennot	vmbx	Thiennot	thiennot	0
,	,	,	,	,	0
&	&	cc	&	and	0
that	that	cst	that	that	0
we	we	pns12	we	we	0
named	named	vvd	nam	name	0
S.	S.	n1	S.	saint	0
Nicholas	Nicholas	np1	Nicholas	Nicholas	0
Haven	Haven	n1	Haven	haven	0
,	,	,	,	,	0
it	it	pn31	it	it	0
lieth	lieth	vvz	lies	lie	0
amidst	amidst	p-acp	amid	amid	0
4	4	crd	4	4	0
Islands	Islands	n2	Islands	island	0
that	that	cst	that	that	0
stretch	stretch	vvb	stretch	stretch	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
sea	sea	n1	sea	sea	0
:	:	:	:	:	0
Upon	Upon	p-acp	Upon	upon	0
the	the	dt	the	the	0
neerest	neerest	js	nearest	near	0
wee	wee	pns12	we	we	0
for	for	p-acp	for	for	0
a	a	dt	a	a	0
token	token	n1	token	token	0
Nicholas	Nicholas	np1	Nicholas	Nicholas	0
.	.	.	.	.	0
set	set	vvb	set	set	0
up	up	a-acp	up	up	0
a	a	dt	a	a	0
woodden	woodden	j	wooden	wooden	0
crosse	crosse	n1	cross	cross	0
.	.	.	.	.	1
But	But	p-acp	But	but	0
note	note	n1	note	note	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
way	way	n1	way	way	0
,	,	,	,	,	0
that	that	cst	that	that	0
this	this	d	this	this	0
crosse	crosse	n1	cross	cross	0
must	must	vmb	must	must	0
be	be	vbi	be	be	0
brought	brought	vvn	brought	bring	0
Northeast	Northeast	np1	Northeast	Northeast	0
,	,	,	,	,	0
&	&	cc	&	and	0
then	then	av	then	then	0
bending	bending	vvg	bending	bend	0
toward	toward	p-acp	towards	towards	0
it	it	pn31	it	it	0
,	,	,	,	,	0
leave	leave	vvb	leave	leave	0
it	it	pn31	it	it	0
on	on	p-acp	on	on	0
the	the	dt	the	the	0
left	left	j	left	left	0
hand	hand	n1	hand	hand	0
and	and	cc	and	and	0
you	you	pn22	you	you	0
shall	shall	vmb	shall	shall	0
find	find	vvi	find	find	0
sixe	sixe	crd	sixe	six	0
fadome	fadome	n1	fathom	fathom	0
water	water	n1	water	water	0
,	,	,	,	,	0
and	and	cc	and	and	0
within	within	p-acp	within	within	0
the	the	dt	the	the	0
haven	haven	n1	haven	haven	0
foure	foure	crd	foure	four	0
.	.	.	.	.	1
Also	Also	av	Also	also	0
you	you	pn22	you	you	0
are	are	vbr	are	be	0
to	to	pc-acp	to	to	0
take	take	vvi	take	take	0
heede	heede	n1	heed	heed	0
of	of	pp-f	of	of	0
two	two	crd	two	two	0
shelves	shelves	n2	shelves	shelf	0
that	that	cst	that	that	0
leane	leane	j	lean	lean	0
outward	outward	j	outward	outward	0
halfe	halfe	n-jn	half	half	0
a	a	dt	a	a	0
league	league	n1	league	league	0
.	.	.	.	.	1
All	All	av-d	All	all	0
this	this	d	this	this	0
coast	coast	n1	coast	coast	0
is	is	vbz	is	be	0
full	full	j	full	full	0
of	of	pp-f	of	of	0
shoulds	shoulds	n2	shoulds	should	0
and	and	cc	and	and	0
very	very	av	very	very	0
dangerous	dangerous	j	dangerous	dangerous	0
,	,	,	,	,	0
albeit	albeit	cs	albeit	albeit	0
in	in	p-acp	in	in	0
sight	sight	n1	sighed	sight	0
many	many	d	many	many	0
good	good	j	good	good	0
havens	havens	n2	havens	haven	0
seeme	seeme	vvb	seem	seem	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
there	there	a-acp	there	there	0
,	,	,	,	,	0
yet	yet	av	yet	yet	0
is	is	vbz	is	be	0
there	there	pc-acp	there	there	0
nought	nought	pix	nought	nought	0
else	else	av	else	else	0
but	but	cc-acp	but	but	0
shelves	shelves	n2	shelves	shelf	0
and	and	cc	and	and	0
sands	sands	n2	sands	sand	0
.	.	.	.	.	1
We	We	pns12	We	we	0
staled	staled	vvd	staled	stale	0
and	and	cc	and	and	0
rested	rested	vvd	rested	rest	0
our	our	po12	our	our	0
selves	selves	n2	selves	self	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
haven	haven	n1	haven	haven	0
,	,	,	,	,	0
untill	untill	c-acp	until	until	0
the	the	dt	the	the	0
seventh	seventh	ord	seventh	seven	0
of	of	pp-f	of	of	0
August	August	np1	August	August	0
being	being	vbg	being	be	0
Sonday	Sonday	np1	Sonday	Sunday	0
:	:	:	:	:	0
on	on	p-acp	on	on	0
which	which	r-crq	which	which	0
day	day	n1	day	day	0
we	we	pns12	we	we	0
hoysed	hoysed	vvd	hoised	hoist	0
sayle	sayle	n1	sail	sail	0
,	,	,	,	,	0
and	and	cc	and	and	0
came	came	vvd	came	come	0
toward	toward	p-acp	towards	towards	0
land	land	n1	land	land	0
on	on	p-acp	on	on	0
the	the	dt	the	the	0
South	South	n1	South	south	0
side	side	n1	side	side	0
toward	toward	p-acp	towards	towards	0
Cape	Cape	n1	Cape	cape	0
Rabast	Rabast	np1	Rabast	Rabast	0
,	,	,	,	,	0
distant	distant	j	distant	distant	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
Cape	Cape	n1	Cape	cape	0
Rabast	Rabast	np1	Rabast	Rabast	0
.	.	.	.	.	0
sayd	sayd	j-vvn	said	say	0
haven	haven	n1	haven	haven	0
about	about	p-acp	about	about	0
twentie	twentie	crd	twentie	twenty	0
leagues	leagues	n2	leagues	league	0
Northnortheast	Northnortheast	n1	Northnortheast	northnortheast	0
,	,	,	,	,	0
and	and	cc	and	and	0
Southsouthwest	Southsouthwest	n1	Southsouthwest	southsouthwest	0
:	:	:	:	:	0
but	but	cc-acp	but	but	0
the	the	dt	the	the	0
next	next	ord	next	next	0
day	day	n1	day	day	0
there	there	a-acp	there	there	0
rose	rose	vvd	rose	rise	0
a	a	dt	a	a	0
stormie	stormie	j	stormy	stormy	0
and	and	cc	and	and	0
a	a	dt	a	a	0
contrary	contrary	j-jn	contrary	contrary	0
winde	winde	n1	wind	wind	0
,	,	,	,	,	0
and	and	cc	and	and	0
because	because	c-acp	because	because	0
we	we	pns12	we	we	0
could	could	vmd	could	can	0
find	find	vvi	find	find	0
no	no	dx	no	no	0
haven	haven	n1	haven	haven	0
there	there	a-acp	there	there	0
toward	toward	p-acp	towards	towards	0
the	the	dt	the	the	0
South	South	n1	South	south	0
,	,	,	,	,	0
thence	thence	av	thence	thence	0
we	we	pns12	we	we	0
went	went	vvd	went	go	0
coasting	coasting	vvg	coasting	coast	0
along	along	a-acp	along	along	0
toward	toward	p-acp	towards	towards	0
the	the	dt	the	the	0
North	North	n1	North	north	0
,	,	,	,	,	0
beyond	beyond	p-acp	beyond	beyond	0
the	the	dt	the	the	0
abovesayd	abovesayd	j	abovesaid	abovesaid	0
haven	haven	n1	haven	haven	0
about	about	p-acp	about	about	0
ten	ten	crd	ten	ten	0
leagues	leagues	n2	leagues	league	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
we	we	pns12	we	we	0
found	found	vvd	found	find	0
a	a	dt	a	a	0
goodly	goodly	j	goodly	goodly	0
great	great	j	great	great	0
gulfe	gulfe	n1	gulf	gulf	0
,	,	,	,	,	0
full	full	j	full	full	0
of	of	pp-f	of	of	0
Islands	Islands	n2	Islands	island	0
,	,	,	,	,	0
passages	passages	n2	passages	passage	0
,	,	,	,	,	0
and	and	cc	and	and	0
entrances	entrances	n2	entrances	entrance	0
toward	toward	p-acp	towards	towards	0
what	what	r-crq	what	what	0
wind	wind	n1	wind	wind	0
soever	soever	av	soever	soever	0
you	you	pn22	you	you	0
please	please	vvb	please	please	0
to	to	pc-acp	to	to	0
bend	bend	vvi	bend	bend	0
:	:	:	:	:	0
for	for	c-acp	for	for	0
the	the	dt	the	the	0
knowledge	knowledge	n1	knowledge	knowledge	0
of	of	pp-f	of	of	0
this	this	d	this	this	0
gulfe	gulfe	n1	gulf	gulf	0
there	there	a-acp	there	there	0
is	is	vbz	is	be	0
a	a	dt	a	a	0
great	great	j	great	great	0
Island	Island	n1	Island	island	0
that	that	cst	that	that	0
is	is	vbz	is	be	0
like	like	av-j	like	like	0
to	to	p-acp	to	to	0
a	a	dt	a	a	0
Cape	Cape	n1	Cape	cape	0
of	of	pp-f	of	of	0
lande	lande	n1	land	land	0
,	,	,	,	,	0
stretching	stretching	vvg	stretching	stretch	0
somewhat	somewhat	av	somewhat	somewhat	0
further	further	av-j	further	further	0
foorth	foorth	av	forth	forth	0
than	than	cs	than	than	0
the	the	dt	the	the	0
others	others	n2-jn	others	other	0
,	,	,	,	,	0
and	and	cc	and	and	0
about	about	p-acp	about	about	0
two	two	crd	two	two	0
leagues	leagues	n2	leagues	league	0
within	within	p-acp	within	within	0
the	the	dt	the	the	0
land	land	n1	land	land	0
,	,	,	,	,	0
there	there	pc-acp	there	there	0
is	is	vbz	is	be	0
an	an	dt	and	a	0
hill	hill	n1	hill	hill	0
fashioned	fashioned	vvn	fashioned	fashion	0
as	as	c-acp	as	as	0
it	it	pn31	it	it	0
were	were	vbdr	were	be	0
an	an	dt	and	a	0
heape	heape	n1	heap	heap	0
of	of	pp-f	of	of	0
corne	corne	n1	corn	corn	0
.	.	.	.	.	1
We	We	pns12	We	we	0
named	named	vvd	nam	name	0
the	the	dt	the	the	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
sayd	sayd	vvd	said	say	0
gulfe	gulfe	n1	gulf	gulf	0
Saint	Saint	n1	Saint	saint	0
Laurence	Laurence	np1	Laurence	Laurence	0
his	his	po31	his	his	0
bay	bay	n1	bay	bay	0
.	.	.	.	.	1
The	The	dt	The	the	0
twelfth	twelfth	ord	twelfth	twelve	0
of	of	pp-f	of	of	0
the	the	pno32	thee	they	0
The	The	dt	The	the	0
gulfe	gulfe	n1	gulf	gulf	0
of	of	pp-f	of	of	0
sayd	sayd	j-vvn	said	say	0
moneth	moneth	n1	month	month	0
wee	wee	pns12	we	we	0
went	went	vvd	went	go	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
Saint	Saint	n1	Saint	saint	0
Laurence	Laurence	np1	Laurence	Laurence	0
s	s	n2	s	s	0
-	-	-	-	-	0
Laurence-his	Laurence-his	j	Laurence-his	laurence-his	0
Bay	Bay	n1	Bay	bay	0
,	,	,	,	,	0
or	or	cc	or	or	0
gulfe	gulfe	n1	gulf	gulf	0
,	,	,	,	,	0
sayling	sayling	vvg	sailing	sail	0
Westward	Westward	av	Westward	westward	0
,	,	,	,	,	0
and	and	cc	and	and	0
discovered	discovered	vvd	discovered	discover	0
a	a	dt	a	a	0
Cape	Cape	n1	Cape	cape	0
of	of	pp-f	of	of	0
land	land	n1	land	land	0
toward	toward	p-acp	towards	towards	0
the	the	dt	the	the	0
South	South	n1	South	south	0
,	,	,	,	,	0
that	that	cst	that	that	0
runneth	runneth	vvz	runneth	run	0
West	West	n1	West	west	0
and	and	cc	and	and	0
Cape	Cape	n1	Cape	cape	0
of	of	pp-f	of	of	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
by	by	p-acp	by	by	0
South	South	n1	South	south	0
,	,	,	,	,	0
distant	distant	j	distant	distant	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
Saint	Saint	n1	Saint	saint	0
Laurence	Laurence	np1	Laurence	Laurence	0
his	his	po31	his	his	0
We	We	pns12	We	we	0
of	of	pp-f	of	of	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
Bay	Bay	fw-mi	Bay	bay	0
,	,	,	,	,	0
about	about	p-acp	about	about	0
five	five	crd	five	five	0
and	and	cc	and	and	0
twenty	twenty	crd	twenty	twenty	0
leagues	leagues	n2	leagues	league	0
.	.	.	.	.	1
And	And	cc	And	and	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
two	two	crd	two	two	0
tm	tm	vbm	tm	tm	0
"	"	"	"	"	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
213	213	crd	213	213	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
wilde	wilde	j	wild	wild	0
men	men	n2	men	man	0
which	which	r-crq	which	which	0
wee	wee	pns12	we	we	0
tooke	tooke	vvd	took	take	0
in	in	p-acp	in	in	0
our	our	po12	our	our	0
former	former	j	former	former	0
voyage	voyage	n1	voyage	voyage	0
,	,	,	,	,	0
it	it	pn31	it	it	0
was	was	vbds	was	be	0
tolde	tolde	vvn	told	tell	0
us	us	pno12	us	we	0
,	,	,	,	,	0
that	that	cst	that	that	0
this	this	d	this	this	0
was	was	vbds	was	be	0
part	part	n1	part	part	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Southerne	Southerne	j	Southern	southern	0
coaste	coaste	n1	coast	coast	0
,	,	,	,	,	0
&	&	cc	&	and	0
that	that	cst	that	that	0
there	there	a-acp	there	there	0
was	was	vbds	was	be	0
an	an	dt	and	a	0
Island	Island	n1	Island	island	0
,	,	,	,	,	0
on	on	p-acp	on	on	0
the	the	dt	the	the	0
Southerly	Southerly	j	Southerly	southerly	0
parte	parte	n1	part	part	0
of	of	pp-f	of	of	0
which	which	r-crq	which	which	0
is	is	vbz	is	be	0
the	the	dt	the	the	0
way	way	n1	way	way	0
to	to	pc-acp	to	to	0
goe	goe	vvi	go	go	0
from	from	p-acp	from	from	0
Honguedo	Honguedo	fw-la	Honguedo	honguedo	0
(	(	(	(	(	0
where	where	r-crq	where	where	0
the	the	dt	the	the	0
yeere	yeere	n1	year	year	0
before	before	c-acp	before	before	0
we	we	pns12	we	we	0
had	had	vhd	had	have	0
taken	taken	vvn	taken	take	0
them	them	pno32	them	they	0
)	)	)	)	)	0
to	to	p-acp	to	to	0
Canada	Canada	np1	Canada	Canada	0
,	,	,	,	,	0
and	and	cc	and	and	0
that	that	d	that	that	0
two	two	crd	two	two	0
dayes	dayes	ng2	days	day	0
journey	journey	n1	journey	journey	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
Cape	Cape	n1	Cape	cape	0
,	,	,	,	,	0
and	and	cc	and	and	0
Island	Island	n1	Island	island	0
began	began	vvd	began	begin	0
the	the	dt	the	the	0
Kingdome	Kingdome	n1	Kingdom	kingdom	0
of	of	pp-f	of	of	0
Saguenay	Saguenay	np1	Saguenay	Saguenay	0
,	,	,	,	,	0
on	on	p-acp	on	on	0
the	the	dt	the	the	0
North	North	n1	North	north	0
shore	shore	n1	shore	shore	0
extending	extending	vvg	extending	extend	0
toward	toward	p-acp	towards	towards	0
Canada	Canada	np1	Canada	Canada	0
,	,	,	,	,	0
and	and	cc	and	and	0
about	about	p-acp	about	about	0
three	three	crd	three	three	0
leagues	leagues	n2	leagues	league	0
athwart	athwart	av	athwart	athwart	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
A	A	dt	A	a	0
mighty	mighty	j	mighty	mighty	0
Cape	Cape	n1	Cape	cape	0
,	,	,	,	,	0
there	there	pc-acp	there	there	0
is	is	vbz	is	be	0
above	above	p-acp	above	above	0
a	a	dt	a	a	0
hundreth	hundreth	ord	hundreth	hundred	0
fadome	fadome	n1	fathom	fathom	0
water	water	n1	water	water	0
.	.	.	.	.	1
Moreover	Moreover	np1	Moreover	Moreover	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
Shales	Shales	n2	Shales	shale	0
I	I	pns11	I	i	0
beleeve	beleeve	vvb	believe	believe	0
that	that	cst	that	that	0
there	there	a-acp	there	there	0
were	were	vbdr	were	be	0
never	never	av-x	never	never	0
so	so	av	so	so	0
many	many	d	many	many	0
Whales	Whales	n2	Whale's	whale	0
seen	seen	vvn	seen	see	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
‘	‘	‘	‘	‘	0
as	as	c-acp	as	as	0
wee	wee	pns12	we	we	0
saw	saw	vvd	saw	see	0
that	that	d	that	that	0
day	day	n1	day	day	0
about	about	p-acp	about	about	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
Cape	Cape	n1	Cape	cape	0
.	.	.	.	.	1
The	The	dt	The	the	0
next	next	ord	next	next	0
day	day	n1	day	day	0
after	after	p-acp	after	after	0
being	being	vbg	being	be	0
our	our	po12	our	our	0
Ladie	Ladie	n1	Lady	lady	0
day	day	n1	day	day	0
of	of	pp-f	of	of	0
August	August	np1	August	August	0
the	the	dt	the	the	0
fifteenth	fifteenth	ord	fifteenth	fifteen	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
moneth	moneth	n1	month	month	0
,	,	,	,	,	0
having	having	vhg	having	have	0
passed	passed	vvn	passed	pass	0
the	the	dt	the	the	0
Straight	Straight	j	Straight	straight	0
,	,	,	,	,	0
we	we	pns12	we	we	0
had	had	vhd	had	have	0
notice	notice	n1	notice	notice	0
of	of	pp-f	of	of	0
certaine	certaine	j	certain	certain	0
lands	lands	n2	lands	land	0
that	that	cst	that	that	0
wee	wee	pns12	we	we	0
left	left	vvd	left	leave	0
toward	toward	p-acp	towards	towards	0
the	the	dt	the	the	0
South	South	n1	South	south	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
landes	landes	n2	lands	land	0
are	are	vbr	are	be	0
full	full	j	full	full	0
of	of	pp-f	of	of	0
very	very	av	very	very	0
great	great	j	great	great	0
and	and	cc	and	and	0
high	high	j	high	high	0
hilles	hilles	n2	hills	hill	0
,	,	,	,	,	0
and	and	cc	and	and	0
this	this	d	this	this	0
The	The	dt	The	the	0
Isle	Isle	n1	Isle	isle	0
of	of	pp-f	of	of	0
Cape	Cape	n1	Cape	cape	0
wee	wee	pns12	we	we	0
named	named	vvd	nam	name	0
The	The	dt	The	the	0
Island	Island	n1	Island	island	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Assumption	Assumption	n1	Assumption	assumption	0
,	,	,	,	,	0
and	and	cc	and	and	0
Assumption	Assumption	np1	Assumption	Assumption	0
