An	An	dt	And	a	0
he	he	pns31	he	he	0
then	then	av	then	then	0
had	had	vhd	had	have	0
a	a	dt	a	a	0
Thein	Thein	np1	Thein	Thein	0
that	that	cst	that	that	0
followed	followed	vvd	followed	follow	0
him	him	pno31	him	he	0
,	,	,	,	,	0
the	the	dt	the	the	0
which	which	r-crq	which	which	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
kings	kings	ng1	kings	king	0
journey	journey	n1	journey	journey	0
five	five	crd	five	five	0
hides	hides	n2	hides	hide	0
had	had	vhd	had	have	0
,	,	,	,	,	0
and	and	cc	and	and	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
kings	kings	ng1	kings	king	0
seate	seate	n1	seat	seat	0
his	his	po31	his	his	0
Lord	Lord	n1	Lord	lord	0
served	served	vvn	served	serve	0
,	,	,	,	,	0
and	and	cc	and	and	0
thrise	thrise	av	thrice	thrice	0
with	with	p-acp	with	with	0
his	his	po31	his	his	0
errand	errand	n1	errand	errand	0
had	had	vhd	had	have	0
gone	gone	vvn	gone	go	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
king	king	n1	king	king	0
,	,	,	,	,	0
he	he	pns31	he	he	0
might	might	vmd	might	may	0
afterward	afterward	av	afterwards	afterward	0
with	with	p-acp	with	with	0
his	his	po31	his	his	0
foreoth	foreoth	n1	foreoth	foreoth	0
his	his	po31	his	his	0
lords	lords	n2	lords	lord	0
part	part	vvb	part	part	0
play	play	n1	play	play	0
at	at	p-acp	at	at	0
any	any	d	any	any	0
great	great	j	great	great	0
neede	neede	n1	need	need	0
.	.	.	.	.	1
And	And	cc	And	and	0
if	if	cs	if	if	0
a	a	dt	a	a	0
Thein	Thein	np1	Thein	Thein	0
did	did	vdd	did	do	0
thrive	thrive	vvi	thrive	thrive	0
so	so	av	so	so	0
,	,	,	,	,	0
that	that	cst	that	that	0
he	he	pns31	he	he	0
became	became	vvd	became	become	0
an	an	dt	and	a	0
Earle	Earle	n1	Earl	earl	0
;	;	;	;	;	0
then	then	av	then	then	0
was	was	vbds	was	be	0
he	he	pns31	he	he	0
afterward	afterward	av	afterwards	afterward	0
an	an	dt	and	a	0
Earles	Earles	n2	Earls	earl	0
right	right	av-jn	right	right	0
worthie	worthie	j	worthy	worthy	0
.	.	.	.	.	1
And	And	cc	And	and	0
if	if	cs	if	if	0
a	a	dt	a	a	0
Marchant	Marchant	n1	Merchant	merchant	0
so	so	av	so	so	0
thrived	thrived	vvd	thrived	thrive	0
,	,	,	,	,	0
that	that	cst	that	that	0
he	he	pns31	he	he	0
passed	passed	vvd	passed	pass	0
thrise	thrise	av	thrice	thrice	0
over	over	p-acp	over	over	0
the	the	dt	the	the	0
wide	wide	j	wide	wide	0
seas	seas	n2	seas	sea	0
,	,	,	,	,	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
owne	owne	d	own	own	0
craft	craft	n1	craft	craft	0
,	,	,	,	,	0
he	he	pns31	he	he	0
was	was	vbds	was	be	0
thencefoorth	thencefoorth	av	thenceforth	thenceforth	0
a	a	dt	a	a	0
Theins	Theins	np1	Theins	Theins	0
right	right	av-jn	right	right	0
worthie	worthie	j	worthy	worthy	0
.	.	.	.	.	1
And	And	cc	And	and	0
if	if	cs	if	if	0
a	a	dt	a	a	0
scholar	scholar	n1	scholar	scholar	0
so	so	av	so	so	0
prospered	prospered	vvd	prospered	prosper	0
thorow	thorow	p-acp	thorough	through	0
learning	learning	n1	learning	learning	0
that	that	cst	that	that	0
he	he	pns31	he	he	0
degree	degree	n1	degree	degree	0
had	had	vhd	had	have	0
,	,	,	,	,	0
and	and	cc	and	and	0
served	served	vvd	served	serve	0
Christ	Christ	np1	Christ	Christ	0
,	,	,	,	,	0
he	he	pns31	he	he	0
was	was	vbds	was	be	0
then	then	av	then	then	0
afterward	afterward	av	afterwards	afterward	0
of	of	pp-f	of	of	0
dig-nitie	dig-nitie	j	dignity	dignity	0
and	and	cc	and	and	0
peace	peace	n1	peace	peace	0
so	so	av	so	so	0
much	much	av-d	much	much	0
worthie	worthie	j	worthy	worthy	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
thereunto	thereunto	av	thereunto	thereunto	0
belonged	belonged	vvd	belonged	belong	0
:	:	:	:	:	0
unlesse	unlesse	cs	unless	unless	0
he	he	pns31	he	he	0
forfaited	forfaited	vvn	forfeited	forfeit	0
so	so	av	so	so	0
,	,	,	,	,	0
that	that	cst	that	that	0
he	he	pns31	he	he	0
the	the	dt	the	the	0
use	use	n1	use	use	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
degree	degree	n1	degree	degree	0
use	use	n1	use	use	0
ne	ne	ccx	ne	ne	0
might	might	vmd	might	may	0
..	..	..	..	..	1
