A	A	dt	A	a	0
Imbrahur	Imbrahur	np1	Imbrahur	Imbrahur	0
Bassa	Bassa	n1	Bassa	bassa	0
,	,	,	,	,	0
Master	Master	n1	Master	master	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
horse	horse	n1	horse	horse	0
,	,	,	,	,	0
one	one	crd	one	one	0
hundred	hundred	crd	hundred	hundred	0
and	and	cc	and	and	0
fiftie	fiftie	crd	fiftie	fifty	0
aspers	aspers	n2	aspers	asper	0
the	the	dt	the	the	0
day	day	n1	day	day	0
,	,	,	,	,	0
is	is	vbz	is	be	0
sterling	sterling	j-jn	sterling	sterling	0
money	money	n1	money	money	0
,	,	,	,	,	0
three	three	crd	three	three	0
hundred	hundred	crd	hundred	hundred	0
and	and	cc	and	and	0
eight	eight	crd	eight	eight	0
and	and	cc	and	and	0
twenty	twenty	crd	twenty	twenty	0
pounds	pounds	n2	pounds	pound	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
chiefe	chiefe	j-jn	chief	chief	0
Esquire	Esquire	n1	Esquire	esquire	0
under	under	p-acp	under	under	0
him	him	pno31	him	he	0
,	,	,	,	,	0
one	one	crd	one	one	0
hundred	hundred	crd	hundred	hundred	0
and	and	cc	and	and	0
fiftie	fiftie	crd	fiftie	fifty	0
aspers	aspers	n2	aspers	asper	0
,	,	,	,	,	0
is	is	vbz	is	be	0
three	three	crd	three	three	0
hundred	hundred	crd	hundred	hundred	0
and	and	cc	and	and	0
eight	eight	crd	eight	eight	0
and	and	cc	and	and	0
twenty	twenty	crd	twenty	twenty	0
pounds	pounds	n2	pounds	pound	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
Agas	Agas	np1	Agas	Agas	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Spahi	Spahi	np2	Spahi	spahi	0
,	,	,	,	,	0
Captaines	Captaines	n2	Captains	captain	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
horsemen	horsemen	n2	horsemen	horseman	0
,	,	,	,	,	0
sixe	sixe	crd	sixe	six	0
,	,	,	,	,	0
at	at	p-acp	at	at	0
one	one	crd	one	one	0
hundred	hundred	crd	hundred	hundred	0
and	and	cc	and	and	0
fiftie	fiftie	crd	fiftie	fifty	0
aspers	aspers	n2	aspers	asper	0
to	to	p-acp	to	to	0
either	either	d	either	either	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
,	,	,	,	,	0
maketh	maketh	vvz	makes	make	0
sterling	sterling	j-jn	sterling	sterling	0
,	,	,	,	,	0
one	one	crd	one	one	0
thousand	thousand	crd	thousand	thousand	0
,	,	,	,	,	0
nine	nine	crd	nine	nine	0
hundred	hundred	crd	hundred	hundred	0
,	,	,	,	,	0
three	three	crd	three	three	0
score	score	n1	score	score	0
and	and	cc	and	and	0
eleven	eleven	crd	eleven	eleven	0
pounds	pounds	n2	pounds	pound	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
Capagi	Capagi	fw-la	Capagi	capagi	0
Bassas	Bassas	n2	Bassas	bassa	0
head	head	n1	head	head	0
porters	porters	n2	porters	porter	0
foure	foure	crd	foure	four	0
,	,	,	,	,	0
one	one	crd	one	one	0
hundred	hundred	crd	hundred	hundred	0
and	and	cc	and	and	0
fiftie	fiftie	crd	fiftie	fifty	0
aspers	aspers	n2	aspers	asper	0
to	to	p-acp	to	to	0
ech	ech	d	each	each	0
,	,	,	,	,	0
and	and	cc	and	and	0
maketh	maketh	vv2	makes	make	0
out	out	av	out	out	0
in	in	p-acp	in	in	0
sterling	sterling	j-jn	sterling	sterling	0
money	money	n1	money	money	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
yeere	yeere	n1	year	year	0
,	,	,	,	,	0
one	one	crd	one	one	0
thousand	thousand	crd	thousand	thousand	0
,	,	,	,	,	0
three	three	crd	three	three	0
hundred	hundred	crd	hundred	hundred	0
,	,	,	,	,	0
and	and	cc	and	and	0
foure-teene	foure-teene	n1	fourteen	fourteen	0
pounds	pounds	n2	pounds	pound	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
Sisinghir	Sisinghir	np1	Sisinghir	Sisinghir	0
Bassa	Bassa	n1	Bassa	bassa	0
,	,	,	,	,	0
Controller	Controller	n1	Controller	controller	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
housholde	housholde	n1	household	household	0
,	,	,	,	,	0
one	one	crd	one	one	0
hundred	hundred	crd	hundred	hundred	0
and	and	cc	and	and	0
twentie	twentie	crd	twentie	twenty	0
aspers	aspers	n2	aspers	asper	0
the	the	dt	the	the	0
day	day	n1	day	day	0
,	,	,	,	,	0
and	and	cc	and	and	0
maketh	maketh	vv2	makes	make	0
out	out	av	out	out	0
in	in	p-acp	in	in	0
sterling	sterling	j-jn	sterling	sterling	0
money	money	n1	money	money	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
yeere	yeere	n1	year	year	0
,	,	,	,	,	0
two	two	crd	two	two	0
hundred	hundred	crd	hundred	hundred	0
,	,	,	,	,	0
threescore	threescore	crd	threescore	threescore	0
and	and	cc	and	and	0
two	two	crd	two	two	0
poundes	poundes	n2	pounds	pound	0
,	,	,	,	,	0
sixteene	sixteene	crd	sixteene	sixteen	0
shillings	shillings	n2	shillings	shilling	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
Chaus	Chaus	np1	Chaus	Chaus	0
Bassa	Bassa	n1	Bassa	bassa	0
,	,	,	,	,	0
Captaine	Captaine	n1	Captain	captain	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Pensioners	Pensioners	n2	Pensioners	pensioner	0
,	,	,	,	,	0
one	one	crd	one	one	0
hundred	hundred	crd	hundred	hundred	0
and	and	cc	and	and	0
twentie	twentie	crd	twentie	twenty	0
aspers	aspers	n2	aspers	asper	0
the	the	dt	the	the	0
day	day	n1	day	day	0
,	,	,	,	,	0
and	and	cc	and	and	0
amounteth	amounteth	vvz	amounteth	amount	0
to	to	p-acp	to	to	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
yeere	yeere	n1	year	year	0
in	in	p-acp	in	in	0
sterling	sterling	j-jn	sterling	sterling	0
money	money	n1	money	money	0
,	,	,	,	,	0
two	two	crd	two	two	0
hundred	hundred	crd	hundred	hundred	0
,	,	,	,	,	0
threescore	threescore	crd	threescore	threescore	0
and	and	cc	and	and	0
two	two	crd	two	two	0
pounds	pounds	n2	pounds	pound	0
,	,	,	,	,	0
sixteene	sixteene	crd	sixteene	sixteen	0
shillings	shillings	n2	shillings	shilling	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
Capigilar	Capigilar	np1	Capigilar	Capigilar	0
Caiasi	Caiasi	np1	Caiasi	Caiasi	0
,	,	,	,	,	0
Captaine	Captaine	n1	Captain	captain	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
Barge	Barge	n1	Barge	barge	0
,	,	,	,	,	0
one	one	crd	one	one	0
hun-dreth	hun-dreth	j	hundredth	hundredth	0
and	and	cc	and	and	0
twentie	twentie	crd	twentie	twenty	0
aspers	aspers	n2	aspers	asper	0
the	the	dt	the	the	0
day	day	n1	day	day	0
,	,	,	,	,	0
and	and	cc	and	and	0
maketh	maketh	vv2	makes	make	0
out	out	av	out	out	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
yeere	yeere	n1	year	year	0
in	in	p-acp	in	in	0
sterling	sterling	j-jn	sterling	sterling	0
money	money	n1	money	money	0
,	,	,	,	,	0
two	two	crd	two	two	0
hundred	hundred	crd	hundred	hundred	0
,	,	,	,	,	0
threescore	threescore	crd	threescore	threescore	0
and	and	cc	and	and	0
two	two	crd	two	two	0
poundes	poundes	n2	pounds	pound	0
,	,	,	,	,	0
sixteene	sixteene	crd	sixteene	sixteen	0
shillings	shillings	n2	shillings	shilling	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
Solach	Solach	np1	Solach	Solach	0
Bassi	Bassi	np1	Bassi	Bassi	0
,	,	,	,	,	0
Captaine	Captaine	n1	Captain	captain	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
guard	guard	n1	guard	guard	0
,	,	,	,	,	0
one	one	crd	one	one	0
hundred	hundred	crd	hundred	hundred	0
and	and	cc	and	and	0
twentie	twentie	crd	twentie	twenty	0
aspers	aspers	n2	aspers	asper	0
,	,	,	,	,	0
two	two	crd	two	two	0
hundred	hundred	crd	hundred	hundred	0
,	,	,	,	,	0
three	three	crd	three	three	0
score	score	n1	score	score	0
and	and	cc	and	and	0
two	two	crd	two	two	0
pounds	pounds	n2	pounds	pound	0
,	,	,	,	,	0
sixteene	sixteene	crd	sixteene	sixteen	0
shillings	shillings	n2	shillings	shilling	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
Giebrigi	Giebrigi	np1	Giebrigi	Giebrigi	0
Bassi	Bassi	np1	Bassi	Bassi	0
,	,	,	,	,	0
master	master	n1	master	master	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
armoury	armoury	n1	armoury	armoury	0
,	,	,	,	,	0
one	one	crd	one	one	0
hundred	hundred	crd	hundred	hundred	0
and	and	cc	and	and	0
twenty	twenty	crd	twenty	twenty	0
aspers	aspers	n2	aspers	asper	0
,	,	,	,	,	0
two	two	crd	two	two	0
hundred	hundred	crd	hundred	hundred	0
,	,	,	,	,	0
three	three	crd	three	three	0
score	score	n1	score	score	0
and	and	cc	and	and	0
two	two	crd	two	two	0
pounds	pounds	n2	pounds	pound	0
,	,	,	,	,	0
sixteene	sixteene	crd	sixteene	sixteen	0
shillings	shillings	n2	shillings	shilling	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
Topagi	Topagi	np1	Topagi	Topagi	0
Bassi	Bassi	np1	Bassi	Bassi	0
,	,	,	,	,	0
Master	Master	n1	Master	master	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
artillerie	artillerie	n1	artillery	artillery	0
,	,	,	,	,	0
one	one	crd	one	one	0
hundred	hundred	crd	hundred	hundred	0
and	and	cc	and	and	0
twentie	twentie	crd	twentie	twenty	0
aspers	aspers	n2	aspers	asper	0
,	,	,	,	,	0
two	two	crd	two	two	0
hundred	hundred	crd	hundred	hundred	0
,	,	,	,	,	0
three	three	crd	three	three	0
score	score	n1	score	score	0
and	and	cc	and	and	0
two	two	crd	two	two	0
pounds	pounds	n2	pounds	pound	0
,	,	,	,	,	0
sixteene	sixteene	crd	sixteene	sixteen	0
shillings	shillings	n2	shillings	shilling	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
Echim	Echim	np1	Echim	Echim	0
Bassi	Bassi	np1	Bassi	Bassi	0
,	,	,	,	,	0
Phisition	Phisition	n1	Physician	physician	0
to	to	p-acp	to	to	0
his	his	po31	his	his	0
person	person	n1	person	person	0
,	,	,	,	,	0
one	one	crd	one	one	0
hundred	hundred	crd	hundred	hundred	0
and	and	cc	and	and	0
twentie	twentie	crd	twentie	twenty	0
aspers	aspers	n2	aspers	asper	0
,	,	,	,	,	0
two	two	crd	two	two	0
hundred	hundred	crd	hundred	hundred	0
,	,	,	,	,	0
three	three	crd	three	three	0
score	score	n1	score	score	0
and	and	cc	and	and	0
two	two	crd	two	two	0
pounds	pounds	n2	pounds	pound	0
,	,	,	,	,	0
sixteene	sixteene	crd	sixteene	sixteen	0
shillings	shillings	n2	shillings	shilling	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
To	To	pc-acp	To	to	0
fourtie	fourtie	crd	fourtie	fourty	0
Phisitions	Phisitions	n2	Physicians	physician	0
under	under	p-acp	under	under	0
him	him	pno31	him	he	0
,	,	,	,	,	0
to	to	p-acp	to	to	0
ech	ech	d	each	each	0
fourtie	fourtie	crd	fourtie	fourty	0
aspers	aspers	n2	aspers	asper	0
,	,	,	,	,	0
is	is	vbz	is	be	0
three	three	crd	three	three	0
thousand	thousand	crd	thousand	thousand	0
,	,	,	,	,	0
eight	eight	crd	eight	eight	0
hundred	hundred	crd	hundred	hundred	0
,	,	,	,	,	0
three	three	crd	three	three	0
score	score	n1	score	score	0
and	and	cc	and	and	0
sixe	sixe	crd	sixe	six	0
pounds	pounds	n2	pounds	pound	0
,	,	,	,	,	0
sixteene	sixteene	crd	sixteene	sixteen	0
shillings	shillings	n2	shillings	shilling	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
Mustafaracas	Mustafaracas	np1	Mustafaracas	Mustafaracas	0
spearemen	spearemen	n2	spearmen	spearman	0
,	,	,	,	,	0
attending	attending	vvg	attending	attend	0
on	on	p-acp	on	on	0
his	his	po31	his	his	0
person	person	n1	person	person	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
number	number	n1	number	number	0
five	five	crd	five	five	0
hundred	hundred	crd	hundred	hundred	0
,	,	,	,	,	0
to	to	p-acp	to	to	0
either	either	d	either	either	0
three	three	crd	three	three	0
score	score	n1	score	score	0
aspers	aspers	n2	aspers	asper	0
,	,	,	,	,	0
and	and	cc	and	and	0
maketh	maketh	vvz	makes	make	0
sterling	sterling	j-jn	sterling	sterling	0
,	,	,	,	,	0
threescore	threescore	crd	threescore	threescore	0
and	and	cc	and	and	0
five	five	crd	five	five	0
thousand	thousand	crd	thousand	thousand	0
,	,	,	,	,	0
and	and	cc	and	and	0
seven	seven	crd	seven	seven	0
hundred	hundred	crd	hundred	hundred	0
pounds	pounds	n2	pounds	pound	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
Cisingeri	Cisingeri	np1	Cisingeri	Cisingeri	0
gentlemen	gentlemen	n2	gentlemen	gentleman	0
,	,	,	,	,	0
attending	attending	vvg	attending	attend	0
upon	upon	p-acp	upon	upon	0
his	his	po31	his	his	0
