The	The	dt	The	the	0
sayling	sayling	vvg	sailing	sail	0
,	,	,	,	,	0
voyage	voyage	n1	voyage	voyage	0
,	,	,	,	,	0
and	and	cc	and	and	0
passage	passage	n1	passage	passage	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
have	have	vhi	have	have	0
and	and	cc	and	and	0
use	use	vvi	use	use	0
so	so	av	so	so	0
many	many	d	many	many	0
shippes	shippes	n2	ships	ship	0
,	,	,	,	,	0
Barkes	Barkes	n2	Barks	bark	0
,	,	,	,	,	0
Pinnesses	Pinnesses	n2	Pinnaces	pinnace	0
,	,	,	,	,	0
or	or	cc	or	or	0
other	other	j-jn	other	other	0
vessels	vessels	n2	vessels	vessel	0
of	of	pp-f	of	of	0
any	any	d	any	any	0
quantitie	quantitie	n1	quantity	quantity	0
or	or	cc	or	or	0
burthen	burthen	n1	burden	burden	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
all	all	d	all	all	0
the	the	dt	the	the	0
furniture	furniture	n1	furniture	furniture	0
of	of	pp-f	of	of	0
men	men	n2	men	man	0
,	,	,	,	,	0
victuals	victuals	n2	victuals	victual	0
,	,	,	,	,	0
and	and	cc	and	and	0
all	all	d	all	all	0
maner	maner	n1	manner	manner	0
of	of	pp-f	of	of	0
necessary	necessary	j	necessary	necessary	0
provision	provision	n1	provision	provision	0
,	,	,	,	,	0
armour	armour	n1	armour	armour	0
,	,	,	,	,	0
weapons	weapons	n2	weapons	weapon	0
,	,	,	,	,	0
ordinance	ordinance	n1	ordinance	ordinance	0
,	,	,	,	,	0
targets	targets	n2	targets	target	0
,	,	,	,	,	0
and	and	cc	and	and	0
appurti	appurti	fw-la	appurti	appurti	0
nances	nances	n2	nances	nance	0
whatsoever	whatsoever	c-crq	whatsoever	whatsoever	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
to	to	p-acp	to	to	0
such	such	d	such	such	0
a	a	dt	a	a	0
voyage	voyage	n1	voyage	voyage	0
shall	shall	vmb	shall	shall	0
or	or	cc	or	or	0
may	may	vmb	may	may	0
be	be	vbi	be	be	0
requisite	requisite	j	requisite	requisite	0
,	,	,	,	,	0
convenient	convenient	j	convenient	convenient	0
or	or	cc	or	or	0
commodious	commodious	j	commodious	commodious	0
,	,	,	,	,	0
any	any	d	any	any	0
lawe	lawe	n1	law	law	0
,	,	,	,	,	0
statute	statute	n1	statute	statute	0
,	,	,	,	,	0
ordinance	ordinance	n1	ordinance	ordinance	0
or	or	cc	or	or	0
proviso	proviso	n1	proviso	proviso	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
contrary	contrary	n-jn	contrary	contrary	0
thereof	thereof	av	thereof	thereof	0
notwithstanding	notwithstanding	a-acp	notwithstanding	notwithstanding	0
.	.	.	.	.	1
And	And	cc	And	and	0
also	also	av	also	also	0
we	we	pns12	we	we	0
doe	doe	vdb	do	do	0
give	give	vvi	give	give	0
and	and	cc	and	and	0
grant	grant	vvi	grant	grant	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
sayde	sayde	j-vvn	said	say	0
Adrian	Adrian	np1	Adrian	Adrian	0
Gylbert	Gylbert	np1	Gylbert	Gylbert	0
,	,	,	,	,	0
and	and	cc	and	and	0
his	his	po31	his	his	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
376	376	crd	376	376	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
sayde	sayde	vvd	said	say	0
associates	associates	n2	associates	associate	0
,	,	,	,	,	0
and	and	cc	and	and	0
to	to	p-acp	to	to	0
such	such	d	such	such	0
assignee	assignee	n1	assignee	assignee	0
of	of	pp-f	of	of	0
him	him	pno31	him	he	0
,	,	,	,	,	0
and	and	cc	and	and	0
his	his	po31	his	his	0
heires	heires	n2	heirs	heir	0
,	,	,	,	,	0
and	and	cc	and	and	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
heires	heires	n2	heirs	heir	0
and	and	cc	and	and	0
one	one	crd	one	one	0
assignee	assignee	n1	assignee	assignee	0
of	of	pp-f	of	of	0
every	every	d	every	every	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
sayde	sayde	j-vvn	said	say	0
associates	associates	n2	associates	associate	0
for	for	p-acp	for	for	0
ever	ever	av	ever	ever	0
,	,	,	,	,	0
full	full	j	full	full	0
power	power	n1	power	power	0
and	and	cc	and	and	0
absolute	absolute	j	absolute	absolute	0
authoritie	authoritie	n1	authority	authority	0
to	to	pc-acp	to	to	0
trade	trade	vvi	trade	trade	0
and	and	cc	and	and	0
make	make	vvi	make	make	0
their	their	po32	their	their	0
resiance	resiance	n1	resiance	resiance	0
in	in	p-acp	in	in	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
sayde	sayde	j-vvn	said	say	0
Isles	Isles	n2	Isles	isle	0
,	,	,	,	,	0
Countreys	Countreys	ng2	Countries'	country	0
,	,	,	,	,	0
Regions	Regions	n2	Regions	region	0
,	,	,	,	,	0
Provinces	Provinces	n2	Provinces	province	0
,	,	,	,	,	0
Territories	Territories	n2	Territories	territory	0
,	,	,	,	,	0
Seas	Seas	n2	Seas	sea	0
,	,	,	,	,	0
Rivers	Rivers	n2	Rivers	river	0
,	,	,	,	,	0
Portes	Portes	n2	Ports	port	0
,	,	,	,	,	0
Bayes	Bayes	n2	Baize	bay	0
,	,	,	,	,	0
and	and	cc	and	and	0
Havens	Havens	n2	Havens	haven	0
,	,	,	,	,	0
and	and	cc	and	and	0
all	all	d	all	all	0
maner	maner	n1	manner	manner	0
of	of	pp-f	of	of	0
other	other	j-jn	other	other	0
places	places	n2	places	place	0
whatsoever	whatsoever	r-crq	whatsoever	whatsoever	0
with	with	p-acp	with	with	0
all	all	d	all	all	0
commodities	commodities	n2	commodities	commodity	0
,	,	,	,	,	0
profites	profites	n2	profits	profit	0
,	,	,	,	,	0
and	and	cc	and	and	0
emoluments	emoluments	n2	emoluments	emolument	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
sayde	sayde	j-vvn	said	say	0
places	places	n2	places	place	0
or	or	cc	or	or	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
,	,	,	,	,	0
growing	growing	vvg	growing	grow	0
and	and	cc	and	and	0
arising	arising	vvg	arising	arise	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
all	all	d	all	all	0
maner	maner	n1	manner	manner	0
of	of	pp-f	of	of	0
priviledges	priviledges	n2	privileges	privilege	0
,	,	,	,	,	0
prerogatives	prerogatives	n2	prerogatives	prerogative	0
,	,	,	,	,	0
jurisdictions	jurisdictions	n2	jurisdictions	jurisdiction	0
and	and	cc	and	and	0
royalties	royalties	n2	royalties	royalty	0
both	both	av-d	both	both	0
by	by	p-acp	by	by	0
sea	sea	n1	sea	sea	0
and	and	cc	and	and	0
land	land	n1	land	land	0
whatsoever	whatsoever	r-crq	whatsoever	whatsoever	0
,	,	,	,	,	0
yeelding	yeelding	vvg	yielding	yield	0
and	and	cc	and	and	0
paying	paying	vvg	paying	pay	0
therefore	therefore	av	therefore	therefore	0
unto	unto	p-acp	unto	unto	0
us	us	pno12	us	we	0
,	,	,	,	,	0
our	our	po12	our	our	0
heires	heires	n2	heirs	heir	0
and	and	cc	and	and	0
successors	successors	n2	successors	successor	0
,	,	,	,	,	0
the	the	dt	the	the	0
tenth	tenth	ord	tenth	ten	0
part	part	n1	part	part	0
of	of	pp-f	of	of	0
all	all	d	all	all	0
such	such	d	such	such	0
golde	golde	n1	gold	gold	0
and	and	cc	and	and	0
silver	silver	n1	silver	silver	0
oare	oare	n1	oar	oar	0
,	,	,	,	,	0
pearles	pearles	n2	pearls	pearl	0
,	,	,	,	,	0
jewels	jewels	n2	jewels	jewel	0
,	,	,	,	,	0
and	and	cc	and	and	0
precious	precious	j	precious	precious	0
stones	stones	n2	stones	stone	0
,	,	,	,	,	0
or	or	cc	or	or	0
the	the	dt	the	the	0
value	value	n1	valve	value	0
thereof	thereof	av	thereof	thereof	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
Adrian	Adrian	np1	Adrian	Adrian	0
Gylbert	Gylbert	np1	Gylbert	Gylbert	0
and	and	cc	and	and	0
his	his	po31	his	his	0
sayd	sayd	j-vvn	said	say	0
associates	associates	n2	associates	associate	0
,	,	,	,	,	0
their	their	po32	their	their	0
heires	heires	n2	heirs	heir	0
and	and	cc	and	and	0
assignes	assignes	vvz	assigns	assign	0
,	,	,	,	,	0
servants	servants	n2	servants	servant	0
,	,	,	,	,	0
factors	factors	n2	factors	factor	0
,	,	,	,	,	0
or	or	cc	or	or	0
workemen	workemen	n2	workmen	workman	0
,	,	,	,	,	0
and	and	cc	and	and	0
every	every	d	every	every	0
or	or	cc	or	or	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
shall	shall	vmb	shall	shall	0
finde	finde	vvi	find	find	0
,	,	,	,	,	0
the	the	dt	the	the	0
sayd	sayd	vvd	said	say	0
tenth	tenth	ord	tenth	ten	0
to	to	pc-acp	to	to	0
bee	bee	vbi	be	be	0
delivered	delivered	vvn	delivered	deliver	0
duely	duely	av-jn	duly	due	0
to	to	pc-acp	to	to	0
our	our	po12	our	our	0
Customer	Customer	n1	Customer	customer	0
,	,	,	,	,	0
or	or	cc	or	or	0
other	other	j-jn	other	other	0
officers	officers	n2	officers	officer	0
by	by	p-acp	by	by	0
us	us	pno12	us	we	0
,	,	,	,	,	0
our	our	po12	our	our	0
heires	heires	n2	heirs	heir	0
or	or	cc	or	or	0
successors	successors	n2	successors	successor	0
thereunto	thereunto	av	thereunto	thereunto	0
assigned	assigned	vvn	assigned	assign	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
Portes	Portes	n2	Ports	port	0
of	of	pp-f	of	of	0
London	London	np1	London	London	0
,	,	,	,	,	0
Dartmouth	Dartmouth	np1	Dartmouth	Dartmouth	0
,	,	,	,	,	0
or	or	cc	or	or	0
Plimmouth	Plimmouth	np1	Plimmouth	Plymouth	0
,	,	,	,	,	0
at	at	p-acp	at	at	0
which	which	r-crq	which	which	0
three	three	crd	three	three	0
places	places	n2	places	place	0
onely	onely	av-j	only	only	0
the	the	dt	the	the	0
sayde	sayde	j-vvn	said	say	0
Adrian	Adrian	np1	Adrian	Adrian	0
Gylbert	Gylbert	np1	Gylbert	Gylbert	0
,	,	,	,	,	0
and	and	cc	and	and	0
his	his	po31	his	his	0
sayde	sayde	j-vvn	said	say	0
associates	associates	n2	associates	associate	0
,	,	,	,	,	0
their	their	po32	their	their	0
sayde	sayde	j-vvn	said	say	0
heires	heires	n2	heirs	heir	0
and	and	cc	and	and	0
assignes	assignes	vvz	assigns	assign	0
,	,	,	,	,	0
shall	shall	vmb	shall	shall	0
lade	lade	vvi	lade	lade	0
,	,	,	,	,	0
charge	charge	n1	charge	charge	0
,	,	,	,	,	0
arrive	arrive	vvb	arrive	arrive	0
,	,	,	,	,	0
and	and	cc	and	and	0
discharge	discharge	vvi	discharge	discharge	0
all	all	d	all	all	0
maner	maner	n1	manner	manner	0
of	of	pp-f	of	of	0
wares	wares	n2	wares	ware	0
,	,	,	,	,	0
goods	goods	n2-j	goods	good	0
,	,	,	,	,	0
and	and	cc	and	and	0
merchandizes	merchandizes	n2	merchandizes	merchandize	0
whatsoever	whatsoever	r-crq	whatsoever	whatsoever	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
sayde	sayde	j-vvn	said	say	0
voyage	voyage	n1	voyage	voyage	0
,	,	,	,	,	0
and	and	cc	and	and	0
newe	newe	j	new	new	0
trade	trade	n1	trade	trade	0
belonging	belonging	vvg	belonging	belong	0
or	or	cc	or	or	0
appertaining	appertaining	vvg	appertaining	appertain	0
.	.	.	.	.	1
And	And	cc	And	and	0
moreover	moreover	av	moreover	moreover	0
,	,	,	,	,	0
wee	wee	pns12	we	we	0
have	have	vhb	have	have	0
given	given	vvn	given	give	0
,	,	,	,	,	0
granted	granted	vvn	granted	grant	0
,	,	,	,	,	0
and	and	cc	and	and	0
authorized	authorized	vvn	authorized	authorize	0
,	,	,	,	,	0
and	and	cc	and	and	0
by	by	p-acp	by	by	0
these	these	d	these	these	0
presents	presents	n2	presents	present	0
for	for	p-acp	for	for	0
us	us	pno12	us	we	0
,	,	,	,	,	0
our	our	po12	our	our	0
heires	heires	n2	heirs	heir	0
and	and	cc	and	and	0
successors	successors	n2	successors	successor	0
,	,	,	,	,	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
grace	grace	n1	grace	grace	0
especiall	especiall	j	especial	especial	0
,	,	,	,	,	0
certaine	certaine	j	certain	certain	0
knowledge	knowledge	n1	knowledge	knowledge	0
,	,	,	,	,	0
and	and	cc	and	and	0
meere	meere	j	mere	mere	0
motion	motion	n1	motion	motion	0
,	,	,	,	,	0
doe	doe	vdb	do	do	0
give	give	vvi	give	give	0
,	,	,	,	,	0
graunt	graunt	vvb	grant	grant	0
,	,	,	,	,	0
and	and	cc	and	and	0
authorize	authorize	vvi	authorise	authorise	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
Adrian	Adrian	np1	Adrian	Adrian	0
Gilbert	Gilbert	np1	Gilbert	Gilbert	0
,	,	,	,	,	0
and	and	cc	and	and	0
his	his	po31	his	his	0
sayd	sayd	j-vvn	said	say	0
associats	associats	n2	associates	associate	0
