Hereafter	Hereafter	av	Hereafter	hereafter	0
with	with	p-acp	with	with	0
the	the	dt	the	the	0
falling	falling	vvg	falling	fall	0
downe	downe	a-acp	down	down	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
water	water	n1	water	water	0
.	.	.	.	.	1
Here	Here	av	Here	here	0
is	is	vbz	is	be	0
water	water	n1	water	water	0
inough	inough	av-d	enough	enough	0
,	,	,	,	,	0
and	and	cc	and	and	0
thou	thou	pns21	thou	thou	0
mayest	mayest	vm2	mayest	may	0
come	come	vvi	come	come	0
to	to	p-acp	to	to	0
an	an	dt	and	a	0
anker	anker	n1	anchor	anchor	0
hard	hard	av-j	hard	hard	0
aboord	aboord	a-acp	aboard	aboard	0
the	the	dt	the	the	0
shore	shore	n1	shore	shore	0
,	,	,	,	,	0
and	and	cc	and	and	0
hast	hast	vvb	hast	haste	0
a	a	dt	a	a	0
good	good	j	good	good	0
defence	defence	n1	defence	defence	0
for	for	p-acp	for	for	0
a	a	dt	a	a	0
Southwest	Southwest	n1	Southwest	southwest	0
wind	wind	n1	wind	wind	0
.	.	.	.	.	1
And	And	cc	And	and	0
the	the	dt	the	the	0
Cape	Cape	n1	Cape	cape	0
it	it	pn31	it	it	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
selfe	selfe	n1	self	self	0
is	is	vbz	is	be	0
the	the	dt	the	the	0
highest	highest	js	highest	high	0
land	land	n1	land	land	0
of	of	pp-f	of	of	0
all	all	d	all	all	0
,	,	,	,	,	0
and	and	cc	and	and	0
is	is	vbz	is	be	0
like	like	av-j	like	like	0
to	to	p-acp	to	to	0
Cape	Cape	n1	Cape	cape	0
Saint	Saint	n1	Saint	saint	0
Vincent	Vincent	np1	Vincent	Vincent	0
in	in	p-acp	in	in	0
Spaine	Spaine	np1	Spaine	Spain	0
:	:	:	:	:	0
and	and	cc	and	and	0
it	it	pn31	it	it	0
hath	hath	vhz	hath	have	0
on	on	p-acp	on	on	0
the	the	dt	the	the	0
East	East	n1	East	east	0
side	side	n1	side	side	0
a	a	dt	a	a	0
ledge	ledge	n1	ledge	ledge	0
of	of	pp-f	of	of	0
rockes	rockes	n2	rocks	rock	0
,	,	,	,	,	0
and	and	cc	and	and	0
a	a	dt	a	a	0
poynt	poynt	n1	point	point	0
of	of	pp-f	of	of	0
sand	sand	n1	sand	sand	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
divers	divers	j	diverse	diverse	0
sands	sands	n2	sands	sand	0
which	which	r-crq	which	which	0
shewe	shewe	vvb	show	show	0
themselves	themselves	px32	themselves	themselves	0
at	at	p-acp	at	at	0
a	a	dt	a	a	0
lowe	lowe	j	low	low	0
water	water	n1	water	water	0
:	:	:	:	:	0
thou	thou	pns21	thou	thou	0
must	must	vmb	must	must	0
take	take	vvi	take	take	0
great	great	j	great	great	0
heede	heede	n1	heed	heed	0
heere	heere	av	here	here	0
and	and	cc	and	and	0
give	give	vvi	give	give	0
them	them	pno32	them	they	0
a	a	dt	a	a	0
good	good	j	good	good	0
bredth	bredth	n1	breadth	breadth	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
Ciudad	Ciudad	fw-es	Ciudad	ciudad	0
de	de	fw-fr	de	de	0
Hombre	Hombre	fw-es	Hombre	hombre	0
de	de	fw-fr	de	de	0
Jesus	Jesus	uh-np	Jesus	jesus	0
called	called	vvn	called	call	0
by	by	p-acp	by	by	0
M.	M.	n1	M.	m.	0
Candish	Candish	j	Candish	candish	0
Port	Port	n1	Port	port	0
Famine	Famine	n1	Famine	famine	0
,	,	,	,	,	0
because	because	c-acp	because	because	0
he	he	pns31	he	he	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
halfe	halfe	av-jn	half	half	0
a	a	dt	a	a	0
league	league	n1	league	league	0
or	or	cc	or	or	0
a	a	dt	a	a	0
quarter	quarter	n1	quarter	quarter	0
of	of	pp-f	of	of	0
a	a	dt	a	a	0
league	league	n1	league	league	0
ofF	ofF	a-acp	ofF	off	0
,	,	,	,	,	0
until	until	c-acp	until	until	0
thou	thou	pns21	thou	thou	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
bring	bring	vvi	bring	bring	0
the	the	dt	the	the	0
Cape	Cape	n1	Cape	cape	0
Westnorthwest	Westnorthwest	av-an	Westnorthwest	westnorthwest	0
,	,	,	,	,	0
and	and	cc	and	and	0
then	then	cs	then	than	0
thou	thou	pns21	thou	thou	0
mayest	mayest	vm2	mayest	may	0
fiundal	fiundal	n1	fiundal	fiundal	0
the	the	dt	the	the	0
_	_	_		_	0
stirre	stirre	vvi	stir	stir	0
away	away	av	away	away	0
Southwest	Southwest	n1	Southwest	southwest	0
.	.	.	.	.	1
And	And	cc	And	and	0
when	when	c-crq	when	when	0
thou	thou	pns21	thou	thou	0
commest	commest	vv2	comest	come	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
-	-	-	-	-	0
_	_	_		_	0
_	_	_		_	0
_	_	_		_	0
-	-	-	-	-	0
mtshed	mtshed	n-vvn	mtshed	mtsh	0
.	.	.	.	.	0
and	and	cc	and	and	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
’	’	’	’	’	0
.	.	.	.	.	1
-	-	-	-	-	0
mished	mished	j-vvn	mished	mish	0
,	,	,	,	,	0
and	and	cc	and	and	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
lower	lower	jc	lower	low	0
land	land	n1	land	land	0
and	and	cc	and	and	0
into	into	p-acp	into	into	0
tenne	tenne	crd	tenne	ten	0
or	or	cc	or	or	0
twelve	twelve	crd	twelve	twelve	0
fathoms	fathoms	n2	fathoms	fathom	0
,	,	,	,	,	0
then	then	cs	then	than	0
art	art	n1	art	art	0
fa	fa	zz	fa	fa	0
tQwne	tQwne	vvn	tQwne	tqwne	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
thou	thou	pns21	thou	thou	0
over	over	a-acp	over	over	0
against	against	p-acp	against	against	0
la	la	fw-fr	la	la	0
Purification	Purification	n1	Purification	purification	0
.	.	.	.	.	1
And	And	cc	And	and	0
halfe	halfe	av-jn	half	half	0
a	a	dt	a	a	0
league	league	n1	league	league	0
within	within	p-acp	within	within	0
the	the	dt	the	the	0
land	land	n1	land	land	0
the	the	dt	the	the	0
citie	citie	n1	city	city	0
of	of	pp-f	of	of	0
Nombre	Nombre	n1	Number	number	0
de	de	fw-fr	de	de	0
Jesus	Jesus	np1	Jesus	Jesus	0
was	was	vbds	was	be	0
builded	builded	vvn	built	build	0
,	,	,	,	,	0
East	East	n1	East	east	0
and	and	cc	and	and	0
West	West	n1	West	west	0
with	with	p-acp	with	with	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
cape	cape	n1	cape	cape	0
right	right	av-jn	right	right	0
against	against	p-acp	against	against	0
a	a	dt	a	a	0
clifFe	clifFe	n1	clifFe	cliff	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
commeth	commeth	vvz	comes	come	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
Cape	Cape	n1	Cape	cape	0
,	,	,	,	,	0
and	and	cc	and	and	0
goeth	goeth	vvz	goes	go	0
within	within	p-acp	within	within	0
the	the	dt	the	the	0
Streits	Streits	n2	Streits	streit	0
.	.	.	.	.	1
This	This	d	This	this	0
Cape	Cape	n1	Cape	cape	0
standeth	standeth	vvz	stands	stand	0
in	in	p-acp	in	in	0
52	52	crd	52	52	0
degrees	degrees	n2	degrees	degree	0
just	just	j	just	just	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
And	And	cc	And	and	0
this	this	d	this	this	0
is	is	vbz	is	be	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
taken	taken	vvn	taken	take	0
for	for	p-acp	for	for	0
a	a	dt	a	a	0
warning	warning	n1	warning	warning	0
,	,	,	,	,	0
that	that	cst	that	that	0
he	he	pns31	he	he	0
that	that	cst	that	that	0
commeth	commeth	vvz	comes	come	0
neere	neere	av-j	near	near	0
this	this	d	this	this	0
Cape	Cape	n1	Cape	cape	0
,	,	,	,	,	0
and	and	cc	and	and	0
passeth	passeth	vvz	passes	pass	0
by	by	p-acp	by	by	0
it	it	pn31	it	it	0
as	as	c-acp	as	as	0
I	I	pns11	I	i	0
have	have	vhb	have	have	0
said	said	vvn	said	say	0
with	with	p-acp	with	with	0
the	the	dt	the	the	0
wind	wind	n1	wind	wind	0
at	at	p-acp	at	at	0
Northeast	Northeast	np1	Northeast	Northeast	0
,	,	,	,	,	0
or	or	cc	or	or	0
any	any	d	any	any	0
other	other	j-jn	other	other	0
wind	wind	n1	wind	wind	0
ofF	ofF	a-acp	ofF	off	0
the	the	dt	the	the	0
sea	sea	n1	sea	sea	0
inclining	inclining	vvg	inclining	incline	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Southeast	Southeast	n1	Southeast	southeast	0
,	,	,	,	,	0
must	must	vmb	must	must	0
not	not	xx	not	not	0
come	come	vvi	come	come	0
to	to	p-acp	to	to	0
anker	anker	n1	anchor	anchor	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
presently	presently	av-j	presently	present	0
be	be	vbi	be	be	0
sure	sure	j	sure	sure	0
to	to	pc-acp	to	to	0
passe	passe	vvi	pass	pass	0
by	by	p-acp	by	by	0
;	;	;	;	;	0
because	because	c-acp	because	because	0
in	in	p-acp	in	in	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
selfe	selfe	n1	self	self	0
utterly	utterly	av-j	utterly	utter	0
abandoned	abandoned	vvn	abandoned	abandon	0
,	,	,	,	,	0
and	and	cc	and	and	0
ruined	ruined	vvn	ruined	ruin	0
.	.	.	.	.	1
Where	Where	c-crq	Where	where	0
Hombre	Hombre	fw-es	Hombre	hombre	0
de	de	fw-fr	de	de	0
Jesus	Jesus	uh-np	Jesus	jesus	0
stood	stood	vvd	stood	stand	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
Southwest	Southwest	np1	Southwest	Southwest	0
winds	winds	n2	winds	wind	0
raigne	raigne	vvi	reign	reign	0
much	much	d	much	much	0
here	here	av	here	here	0
in	in	p-acp	in	in	0
Sommer	Sommer	n1	Summer	summer	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
From	From	p-acp	From	from	0
March	March	vvb	March	march	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
Sommer	Sommer	n1	Summer	summer	0
this	this	d	this	this	0
place	place	n1	place	place	0
is	is	vbz	is	be	0
much	much	d	much	much	0
subject	subject	n-jn	subject	subject	0
to	to	p-acp	to	to	0
Southwest	Southwest	np1	Southwest	Southwest	0
winds	winds	n2	winds	wind	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
blow	blow	vvb	blow	blow	0
right	right	j-jn	right	right	0
in	in	p-acp	in	in	0
:	:	:	:	:	0
and	and	cc	and	and	0
they	they	pns32	they	they	0
put	put	vvd	put	put	0
a	a	dt	a	a	0
man	man	n1	man	man	0
from	from	p-acp	from	from	0
his	his	po31	his	his	0
tackle	tackle	n1	tackle	tackle	0
,	,	,	,	,	0
&	&	cc	&	and	0
make	make	vvi	make	make	0
him	him	pno31	him	he	0
to	to	pc-acp	to	to	0
loose	loose	vvi	lose	loose	0
his	his	po31	his	his	0
voyage	voyage	n1	voyage	voyage	0
.	.	.	.	.	1
And	And	cc	And	and	0
from	from	p-acp	from	from	0
March	March	n1	March	march	0
forwards	forwards	av-j	forward	forward	0
there	there	pc-acp	there	there	0
blow	blow	vvi	blow	blow	0
favourable	favourable	j	favourable	favourable	0
winds	winds	n2	winds	wind	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
fi	fi	n2	fi	fi	0
™	™	sy	™	™	0
™	™	sy	™	™	0
1	1	vvd	1	baptize	0
the	the	dt	the	the	0
sea	sea	n1	sea	sea	0
to	to	pc-acp	to	to	0
goe	goe	vvi	go	go	0
from	from	p-acp	from	from	0
this	this	d	this	this	0
Cape	Cape	n1	Cape	cape	0
to	to	pc-acp	to	to	0
enter	enter	vvi	enter	enter	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
Streits	Streits	n2	Streits	streit	0
,	,	,	,	,	0
from	from	p-acp	from	from	0
favourabie	favourabie	n1	favourabie	favourabie	0
for	for	p-acp	for	for	0
this	this	d	this	this	0
said	said	j-vvn	said	say	0
Cape	Cape	n1	Cape	cape	0
the	the	dt	the	the	0
Streits	Streits	n2	Streits	streit	0
go	go	vvb	go	go	0
in	in	p-acp	in	in	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Northwest	Northwest	av-an	Northwest	northwest	0
14	14	crd	14	14	0
the	the	dt	the	the	0
Streits	Streits	n2	Streits	streit	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
Cabo	Cabo	np1	Cabo	Cabo	0
de	de	fw-fr	de	de	0
San	San	np1	San	San	0
Gregorio	Gregorio	np1	Gregorio	Gregorio	0
a	a	dt	a	a	0
good	good	j	good	good	0
roadstead	roadstead	n1	roadstead	roadstead	0
for	for	p-acp	for	for	0
any	any	d	any	any	0
winds	winds	n2	winds	wind	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
Northwest	Northwest	av-an	Northwest	northwest	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Southwest	Southwest	n1	Southwest	southwest	0
.	.	.	.	.	1
The	The	dt	The	the	0
Indians	Indians	njpg2	Indians	indian	0
about	about	p-acp	about	about	0
Gape	Gape	vvi	Gape	gape	0
de	de	fw-fr	de	de	0
San	San	zz	San	san	0
Gregorio	Gregorio	np1	Gregorio	Gregorio	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
Streits	Streits	n2	Streits	streit	0
are	are	vbr	are	be	0
very	very	av	very	very	0
trecherous	trecherous	j	treacherous	treacherous	0
.	.	.	.	.	1
The	The	dt	The	the	0
second	second	ord	second	second	0
Streit	Streit	n1	Strait	strait	0
called	called	vvd	called	call	0
Nuestra	Nuestra	np1	Nuestra	Nuestra	0
Sen-nora	Sen-nora	j	Sen-nora	sen-nora	0
de	de	fw-fr	de	de	0
Gracia	Gracia	np1	Gracia	Gracia	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
Punta	Punta	np1	Punta	Punta	0
de	de	fw-it	de	de	0
Santa	Santa	fw-it	Santa	santa	0
Anna	Anna	np1	Anna	Anna	0
in	in	p-acp	in	in	0
53	53	crd	53	53	0
deg	deg	n1	deg	deg	0
.	.	.	.	.	0
and	and	cc	and	and	0
a	a	dt	a	a	0
halfe	halfe	n-jn	half	half	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
Rincones	Rincones	np1	Rincones	Rincones	0
.	.	.	.	.	1
La	La	fw-fr	La	la	0
Ciudad	Ciudad	np1	Ciudad	Ciudad	0
del	del	vvb	deal	deal	0
don	don	n1	dONE	don	0
Philippe	Philippe	np1	Philippe	Philippe	0
:	:	:	:	:	0
which	which	r-crq	which	which	0
is	is	vbz	is	be	0
now	now	av	now	now	0
utterly	utterly	av-j	utterly	utter	0
ruined	ruined	vvn	ruined	ruin	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
leagues	leagues	n2	leagues	league	0
:	:	:	:	:	0
and	and	cc	and	and	0
the	the	dt	the	the	0
chanell	chanell	n1	channel	channel	0
waxeth	waxeth	vvz	waxes	wax	0
narrower	narrower	jc	narrower	narrow	0
and	and	cc	and	and	0
narrower	narrower	jc	narrower	narrow	0
unto	unto	p-acp	unto	unto	0
the	the	dt	the	the	0
first	first	ord	first	first	0
Streit	Streit	n1	Strait	strait	0
which	which	r-crq	which	which	0
runneth	runneth	vvz	runneth	run	0
Eastnortheast	Eastnortheast	n1	Eastnortheast	eastnortheast	0
,	,	,	,	,	0
and	and	cc	and	and	0
Westsouthwest	Westsouthwest	n1	Westsouthwest	westsouthwest	0
.	.	.	.	.	1
And	And	np1	And	And	0
comming	comming	vvg	coming	come	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
mouth	mouth	n1	mouth	mouth	0
thereof	thereof	av	thereof	thereof	0
a	a	dt	a	a	0
man	man	n1	man	man	0
must	must	vmb	must	must	0
keepe	keepe	vvi	keep	keep	0
himselfe	himselfe	px31	himself	himself	0
a	a	dt	a	a	0
poynt	poynt	n1	point	point	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Northward	Northward	av-j	Northward	northward	0
,	,	,	,	,	0
because	because	c-acp	because	because	0
there	there	pc-acp	there	there	0
be	be	vbi	be	be	0
rocks	rocks	n2	rocks	rock	0
and	and	cc	and	and	0
shoalds	shoalds	n2	shoalds	shoald	0
.	.	.	.	.	1
And	And	cc	And	and	0
if	if	cs	if	if	0
you	you	pn22	you	you	0
see	see	vvb	see	see	0
beds	beds	n2	beds	bed	0
of	of	pp-f	of	of	0
weeds	weeds	n2	weeds	weed	0
,	,	,	,	,	0
take	take	vvb	take	take	0
heed	heed	n1	heed	heed	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
,	,	,	,	,	0
and	and	cc	and	and	0
keepe	keepe	vvi	keep	keep	0
off	off	a-acp	off	off	0
from	from	p-acp	from	from	0
them	them	pno32	them	they	0
:	:	:	:	:	0
and	and	cc	and	and	0
after	after	c-acp	after	after	0
you	you	pn22	you	you	0
be	be	vbb	be	be	0
past	past	p-acp	passed	past	0
this	this	d	this	this	0
Streight	Streight	av	Straight	straight	0
you	you	pn22	you	you	0
must	must	vmb	must	must	0
stirre	stirre	vvi	stir	stir	0
Westsouthwest	Westsouthwest	n1	Westsouthwest	westsouthwest	0
8	8	crd	8	8	0
leagues	leagues	n2	leagues	league	0
unto	unto	p-acp	unto	unto	0
Cabo	Cabo	np1	Cabo	Cabo	0
de	de	fw-fr	de	de	0
San	San	np1	San	San	0
Gregorio	Gregorio	np1	Gregorio	Gregorio	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
is	is	vbz	is	be	0
a	a	dt	a	a	0
high	high	j	high	high	0
white	white	j-jn	white	white	0
cliffe	cliffe	n1	cliff	cliff	0
,	,	,	,	,	0
and	and	cc	and	and	0
is	is	vbz	is	be	0
a	a	dt	a	a	0
good	good	j	good	good	0
road	road	n1	road	road	0
for	for	p-acp	for	for	0
any	any	d	any	any	0
wind	wind	n1	wind	wind	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
Northwest	Northwest	av-an	Northwest	northwest	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Southwest	Southwest	n1	Southwest	southwest	0
.	.	.	.	.	1
But	But	p-acp	But	but	0
men	men	n2	men	man	0
must	must	vmb	must	must	0
beware	beware	vvi	beware	beware	0
and	and	cc	and	and	0
not	not	xx	not	not	0
trust	trust	vvi	trust	trust	0
the	the	dt	the	the	0
Indians	Indians	np1	Indians	Indians	0
of	of	pp-f	of	of	0
this	this	d	this	this	0
Cape	Cape	n1	Cape	cape	0
:	:	:	:	:	0
for	for	c-acp	for	for	0
they	they	pns32	they	they	0
be	be	vbb	be	be	0
subtill	subtill	j	subtle	subtle	0
and	and	cc	and	and	0
will	will	vmb	will	will	0
betray	betray	vvi	betray	betray	0
a	a	dt	a	a	0
man	man	n1	man	man	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
From	From	p-acp	From	from	0
this	this	d	this	this	0
Cape	Cape	n1	Cape	cape	0
beginneth	beginneth	vvz	begins	begin	0
the	the	dt	the	the	0
second	second	ord	second	second	0
Streit	Streit	n1	Strait	strait	0
which	which	r-crq	which	which	0
is	is	vbz	is	be	0
called	called	vvn	called	call	0
Nuestra	Nuestra	np1	Nuestra	Nuestra	0
Sennora	Sennora	fw-es	Sennora	sennora	0
de	de	fw-fr	de	de	0
Gracia	Gracia	np1	Gracia	Gracia	0
,	,	,	,	,	0
and	and	cc	and	and	0
lyeth	lyeth	vvz	lies	lie	0
Eastnortheast	Eastnortheast	n1	Eastnortheast	eastnortheast	0
and	and	cc	and	and	0
Westsouthwest	Westsouthwest	np1	Westsouthwest	Westsouthwest	0
3	3	crd	3	3	0
leagues	leagues	n2	leagues	league	0
.	.	.	.	.	1
And	And	np1	And	And	0
comming	comming	vvg	coming	come	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
this	this	d	this	this	0
Streit	Streit	n1	Strait	strait	0
thou	thou	pns21	thou	thou	0
shalt	shalt	vm2	shalt	shall	0
see	see	vvi	see	see	0
3	3	crd	3	3	0
little	little	j	little	little	0
Islands	Islands	n2	Islands	island	0
,	,	,	,	,	0
lying	lying	vvg	lying	lie	0
West	West	n1	West	west	0
off	off	a-acp	off	off	0
"	"	"	"	"	0
this	this	d	this	this	0
Streit	Streit	j	Strait	strait	0
:	:	:	:	:	0
thou	thou	pns21	thou	thou	0
mayest	mayest	vm2	mayest	may	0
go	go	vvi	go	go	0
betweene	betweene	p-acp	between	between	0
them	them	pno32	them	they	0
,	,	,	,	,	0
for	for	c-acp	for	for	0
there	there	pc-acp	there	there	0
is	is	vbz	is	be	0
no	no	dx	no	no	0
danger	danger	n1	danger	danger	0
:	:	:	:	:	0
provided	provided	vvd	provided	provide	0
alwayes	alwayes	av	always	always	0
that	that	cst	that	that	0
thou	thou	pns21	thou	thou	0
keepe	keepe	vvb	keep	keep	0
well	well	av	well	well	0
off	off	a-acp	off	off	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
bayes	bayes	n2	bays	bay	0
on	on	p-acp	on	on	0
both	both	d	both	both	0
sides	sides	n2	sides	side	0
,	,	,	,	,	0
lest	lest	cs	lest	lest	0
thou	thou	pns21	thou	thou	0
bee	bee	vbi	be	be	0
imbayed	imbayed	vvn	imbayed	imbay	0
.	.	.	.	.	1
And	And	cc	And	and	0
from	from	p-acp	from	from	0
these	these	d	these	these	0
Islands	Islands	n2	Islands	island	0
thou	thou	pns21	thou	thou	0
must	must	vmb	must	must	0
keepe	keepe	vvi	keep	keep	0
forwards	forwards	av-j	forward	forward	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
chanell	chanell	n1	channel	channel	0
Westsouth	Westsouth	np1	Westsouth	Westsouth	0
west	west	n1	west	west	0
two	two	crd	two	two	0
leagues	leagues	n2	leagues	league	0
:	:	:	:	:	0
and	and	cc	and	and	0
then	then	av	then	then	0
the	the	dt	the	the	0
coast	coast	n1	coast	coast	0
lyeth	lyeth	vvz	lies	lie	0
North	North	n1	North	north	0
and	and	cc	and	and	0
South	South	n1	South	south	0
unto	unto	p-acp	unto	unto	0
53	53	crd	53	53	0
degrees	degrees	n2	degrees	degree	0
and	and	cc	and	and	0
a	a	dt	a	a	0
halfe	halfe	n-jn	half	half	0
,	,	,	,	,	0
unto	unto	p-acp	unto	unto	0
a	a	dt	a	a	0
place	place	n1	place	place	0
called	called	vvn	called	call	0
Punta	Punta	np1	Punta	Punta	0
de	de	fw-fr	de	de	0
Santa	Santa	np1	Santa	Santa	0
Anna	Anna	np1	Anna	Anna	0
:	:	:	:	:	0
and	and	cc	and	and	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Northwest	Northwest	av-an	Northwest	northwest	0
thereof	thereof	av	thereof	thereof	0
in	in	p-acp	in	in	0
a	a	dt	a	a	0
corner	corner	n1	corner	corner	0
or	or	cc	or	or	0
nooke	nooke	n1	nook	nook	0
(	(	(	(	(	0
which	which	r-crq	which	which	0
is	is	vbz	is	be	0
one	one	pi	one	one	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
rincones	rincones	n2	rincones	rincone	0
or	or	cc	or	or	0
nookes	nookes	n2	nooks	nook	0
)	)	)	)	)	0
was	was	vbds	was	be	0
the	the	dt	the	the	0
towne	towne	n1	town	town	0
builded	builded	vvd	built	build	0
called	called	vvn	called	call	0
La	La	fw-fr	La	la	0
Ciudad	Ciudad	np1	Ciudad	Ciudad	0
del	del	vvb	deal	deal	0
Don	Don	n1	DONE	don	0
Philippe	Philippe	np1	Philippe	Philippe	0
.	.	.	.	.	1
Thou	Thou	pns21	Thou	thou	0
must	must	vmb	must	must	0
come	come	vvi	come	come	0
to	to	p-acp	to	to	0
an	an	dt	and	a	0
anker	anker	n1	anchor	anchor	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Northward	Northward	av-j	Northward	northward	0
thereof	thereof	av	thereof	thereof	0
,	,	,	,	,	0
after	after	c-acp	after	after	0
thou	thou	pns21	thou	thou	0
art	art	vb2r	art	be	0
past	past	p-acp	passed	past	0
the	the	dt	the	the	0
castle	castle	n1	castle	castle	0
and	and	cc	and	and	0
a	a	dt	a	a	0
great	great	j	great	great	0
tree	tree	n1	tree	tree	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
.	.	.	.	.	1
