The	The	dt	The	the	0
bring	bring	vvi	bring	bring	0
us	us	pno12	us	we	0
unto	unto	p-acp	unto	unto	0
Finmarke	Finmarke	np1	Finmarke	Finmarke	0
,	,	,	,	,	0
&	&	cc	&	and	0
he	he	pns31	he	he	0
said	said	vvd	said	say	0
,	,	,	,	,	0
that	that	cst	that	that	0
if	if	cs	if	if	0
we	we	pns12	we	we	0
could	could	vmd	could	can	0
beare	beare	vvi	bear	bear	0
in	in	p-acp	in	in	0
,	,	,	,	,	0
we	we	pns12	we	we	0
should	should	vmd	should	shall	0
have	have	vhi	have	have	0
a	a	dt	a	a	0
good	good	j	good	good	0
harbour	harbour	n1	harbour	harbour	0
,	,	,	,	,	0
and	and	cc	and	and	0
on	on	p-acp	on	on	0
the	the	dt	the	the	0
next	next	ord	next	next	0
day	day	n1	day	day	0
a	a	dt	a	a	0
pilot	pilot	n1	pilot	pilot	0
to	to	pc-acp	to	to	0
bring	bring	vvi	bring	bring	0
us	us	pno12	us	we	0
to	to	p-acp	to	to	0
Finmarke	Finmarke	np1	Finmarke	Finmarke	0
,	,	,	,	,	0
unto	unto	p-acp	unto	unto	0
the	the	dt	the	the	0
wardhouse	wardhouse	n1	wardhouse	wardhouse	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
is	is	vbz	is	be	0
the	the	dt	the	the	0
strongest	strongest	js	strongest	strong	0
holde	holde	n1	hold	hold	0
in	in	p-acp	in	in	0
Finmarke	Finmarke	np1	Finmarke	Finmarke	0
,	,	,	,	,	0
and	and	cc	and	and	0
most	most	av-ds	most	most	0
resorted	resorted	vvn	resorted	resort	0
to	to	p-acp	to	to	0
by	by	p-acp	by	by	0
report	report	n1	report	report	0
.	.	.	.	.	1
But	But	p-acp	But	but	0
when	when	c-crq	when	when	0
wee	wee	pns12	we	we	0
would	would	vmd	would	will	0
have	have	vhi	have	have	0
entred	entred	vvn	entered	enter	0
into	into	p-acp	into	into	0
an	an	dt	and	a	0
harbour	harbour	n1	harbour	harbour	0
,	,	,	,	,	0
the	the	dt	the	the	0
land	land	n1	land	land	0
being	being	vbg	being	be	0
very	very	av	very	very	0
high	high	j	high	high	0
on	on	p-acp	on	on	0
every	every	d	every	every	0
side	side	n1	side	side	0
,	,	,	,	,	0
there	there	a-acp	there	there	0
came	came	vvd	came	come	0
such	such	d	such	such	0
flawes	flawes	n2	flaws	flaw	0
of	of	pp-f	of	of	0
winde	winde	n1	wind	wind	0
and	and	cc	and	and	0
terrible	terrible	j	terrible	terrible	0
whirlewinds	whirlewinds	n2	whirlwinds	whirlwind	0
,	,	,	,	,	0
that	that	cst	that	that	0
we	we	pns12	we	we	0
were	were	vbdr	were	be	0
not	not	xx	not	not	0
able	able	j	able	able	0
to	to	pc-acp	to	to	0
beare	beare	vvi	bear	bear	0
in	in	p-acp	in	in	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
by	by	p-acp	by	by	0
violence	violence	n1	violence	violence	0
were	were	vbdr	were	be	0
constrained	constrained	vvn	constrained	constrain	0
to	to	pc-acp	to	to	0
take	take	vvi	take	take	0
the	the	dt	the	the	0
sea	sea	n1	sea	sea	0
agayne	agayne	av	again	again	0
,	,	,	,	,	0
our	our	po12	our	our	0
Pinnesse	Pinnesse	n1	Pinnace	pinnace	0
being	being	vbg	being	be	0
unshipt	unshipt	vvn	unshipt	unshipt	0
:	:	:	:	:	0
we	we	pns12	we	we	0
sailed	sailed	vvd	sailed	sail	0
North	North	n1	North	north	0
and	and	cc	and	and	0
by	by	p-acp	by	by	0
East	East	n1	East	east	0
,	,	,	,	,	0
the	the	dt	the	the	0
wind	wind	n1	wind	wind	0
increasing	increasing	vvg	increasing	increase	0
so	so	av	so	so	0
sore	sore	av-j	soar	sore	0
that	that	cst	that	that	0
we	we	pns12	we	we	0
were	were	vbdr	were	be	0
not	not	xx	not	not	0
able	able	j	able	able	0
to	to	pc-acp	to	to	0
beare	beare	vvi	bear	bear	0
any	any	d	any	any	0
saile	saile	n1	sail	sail	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
tooke	tooke	vvd	took	take	0
them	them	pno32	them	they	0
in	in	p-acp	in	in	0
,	,	,	,	,	0
and	and	cc	and	and	0
lay	lay	vvd	lay	lie	0
a	a	dt	a	a	0
drift	drift	n1	drift	drift	0
,	,	,	,	,	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
end	end	n1	end	end	0
to	to	pc-acp	to	to	0
let	let	vvi	let	let	0
the	the	dt	the	the	0
storme	storme	n1	storm	storm	0
over	over	p-acp	over	over	0
passe	passe	n1	pass	pass	0
.	.	.	.	.	1
And	And	cc	And	and	0
that	that	d	that	that	0
night	night	n1	night	night	0
by	by	p-acp	by	by	0
violence	violence	n1	violence	violence	0
of	of	pp-f	of	of	0
winde	winde	n1	wind	wind	0
,	,	,	,	,	0
and	and	cc	and	and	0
thickenesse	thickenesse	n1	thickness	thickness	0
of	of	pp-f	of	of	0
mists	mists	n2	mists	mist	0
,	,	,	,	,	0
we	we	pns12	we	we	0
were	were	vbdr	were	be	0
not	not	xx	not	not	0
able	able	j	able	able	0
to	to	pc-acp	to	to	0
keepe	keepe	vvi	keep	keep	0
together	together	av	together	together	0
within	within	p-acp	within	within	0
sight	sight	n1	sighed	sight	0
,	,	,	,	,	0
and	and	cc	and	and	0
then	then	av	then	then	0
about	about	p-acp	about	about	0
midnight	midnight	n1	midnight	midnight	0
we	we	pns12	we	we	0
lost	lost	vvd	lost	lose	0
our	our	po12	our	our	0
pinnesse	pinnesse	n1	pinnace	pinnace	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
was	was	vbds	was	be	0
a	a	dt	a	a	0
discomfort	discomfort	n1	discomfort	discomfort	0
unto	unto	p-acp	unto	unto	0
us	us	pno12	us	we	0
.	.	.	.	.	1
Assoone	Assoone	c-acp	Assoon	assoon	0
as	as	c-acp	as	as	0
it	it	pn31	it	it	0
was	was	vbds	was	be	0
day	day	n1	day	day	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
fogge	fogge	n1	fog	fog	0
overpast	overpast	vvn	overpast	overpast	0
,	,	,	,	,	0
we	we	pns12	we	we	0
looked	looked	vvd	looked	look	0
about	about	a-acp	about	about	0
,	,	,	,	,	0
and	and	cc	and	and	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
last	last	ord	last	last	0
we	we	pns12	we	we	0
descried	descried	vvd	descried	descry	0
one	one	crd	one	one	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
shippes	shippes	n2	ships	ship	0
to	to	p-acp	to	to	0
Leeward	Leeward	av	Leeward	leeward	0
of	of	pp-f	of	of	0
us	us	pno12	us	we	0
:	:	:	:	:	0
then	then	cs	then	than	0
we	we	pns12	we	we	0
spred	spred	vvd	spread	spread	0
an	an	dt	and	a	0
hullocke	hullocke	n1	hullock	hullock	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
foresaile	foresaile	n1	foresail	foresail	0
,	,	,	,	,	0
and	and	cc	and	and	0
bare	bare	j	bore	bare	0
roome	roome	n1	room	room	0
with	with	p-acp	with	with	0
her	her	pno31	her	she	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
was	was	vbds	was	be	0
the	the	dt	the	the	0
Confidence	Confidence	n1	Confidence	confidence	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
the	the	dt	the	the	0
Edward	Edward	np1	Edward	Edward	0
we	we	pns12	we	we	0
could	could	vmd	could	can	0
not	not	xx	not	not	0
see	see	vvi	see	see	0
.	.	.	.	.	1
Then	Then	av	Then	then	0
the	the	dt	the	the	0
flaw	flaw	n1	flaw	flaw	0
something	something	pi	something	something	0
abating	abating	vvg	abating	abate	0
,	,	,	,	,	0
we	we	pns12	we	we	0
and	and	cc	and	and	0
the	the	dt	the	the	0
Confidence	Confidence	n1	Confidence	confidence	0
hoysed	hoysed	vvd	hoised	hoist	0
up	up	a-acp	up	up	0
our	our	po12	our	our	0
sailes	sailes	n2	sails	sail	0
the	the	dt	the	the	0
fourth	fourth	ord	fourth	four	0
day	day	n1	day	day	0
,	,	,	,	,	0
sayling	sayling	vvg	sailing	sail	0
Northeast	Northeast	np1	Northeast	Northeast	0
and	and	cc	and	and	0
by	by	p-acp	by	by	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
220	220	crd	220	220	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
North	North	n1	North	north	0
,	,	,	,	,	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
end	end	n1	end	end	0
to	to	pc-acp	to	to	0
fall	fall	vvi	fallen	fall	0
with	with	p-acp	with	with	0
the	the	dt	the	the	0
Wardhouse	Wardhouse	np1	Wardhouse	Wardhouse	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
we	we	pns12	we	we	0
did	did	vdd	did	do	0
consult	consult	vvi	consult	consult	0
to	to	pc-acp	to	to	0
doe	doe	vdi	do	do	0
before	before	a-acp	before	before	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
case	case	n1	case	case	0
we	we	pns12	we	we	0
should	should	vmd	should	shall	0
part	part	vvi	part	part	0
company	company	n1	company	company	0
.	.	.	.	.	1
Thus	Thus	av	Thus	thus	0
running	running	vvg	running	run	0
Northeast	Northeast	np1	Northeast	Northeast	0
and	and	cc	and	and	0
by	by	p-acp	by	by	0
North	North	n1	North	north	0
,	,	,	,	,	0
and	and	cc	and	and	0
Northeast	Northeast	np1	Northeast	Northeast	0
fiftie	fiftie	crd	fiftie	fifty	0
leagues	leagues	n2	leagues	league	0
,	,	,	,	,	0
then	then	cs	then	than	0
we	we	pns12	we	we	0
sounded	sounded	vvd	sounded	sound	0
,	,	,	,	,	0
and	and	cc	and	and	0
had	had	vhd	had	have	0
160	160	crd	160	160	0
fadomes	fadomes	n2	fathoms	fathom	0
,	,	,	,	,	0
whereby	whereby	c-crq	whereby	whereby	0
we	we	pns12	we	we	0
thought	thought	vvd	thought	think	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
farre	farre	av-j	far	far	0
from	from	p-acp	from	from	0
land	land	n1	land	land	0
,	,	,	,	,	0
and	and	cc	and	and	0
perceived	perceived	vvd	perceived	perceive	0
that	that	cst	that	that	0
the	the	dt	the	the	0
land	land	n1	land	land	0
lay	lay	vvb	lay	lay	0
not	not	xx	not	not	0
as	as	p-acp	as	as	0
the	the	dt	the	the	0
Globe	Globe	n1	Globe	globe	0
made	made	vvd	made	make	0
mention	mention	n1	mention	mention	0
.	.	.	.	.	1
Wherfore	Wherfore	c-crq	Wherefore	wherefore	0
we	we	pns12	we	we	0
changed	changed	vvd	changed	change	0
our	our	po12	our	our	0
course	course	n1	course	course	0
the	the	dt	the	the	0
sixt	sixt	ord	sixt	sixth	0
day	day	n1	day	day	0
,	,	,	,	,	0
and	and	cc	and	and	0
sailed	sailed	vvd	sailed	sail	0
Southeast	Southeast	n1	Southeast	southeast	0
and	and	cc	and	and	0
by	by	p-acp	by	by	0
South	South	n1	South	south	0
eight	eight	crd	eight	eight	0
and	and	cc	and	and	0
fortie	fortie	crd	fortie	forty	0
leagues	leagues	n2	leagues	league	0
,	,	,	,	,	0
thinking	thinking	vvg	thinking	think	0
thereby	thereby	av	thereby	thereby	0
to	to	pc-acp	to	to	0
find	find	vvi	find	find	0
the	the	dt	the	the	0
Wardhouse	Wardhouse	np1	Wardhouse	Wardhouse	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
eight	eight	crd	eight	eight	0
day	day	n1	day	day	0
much	much	d	much	much	0
winde	winde	n1	wind	wind	0
rising	rising	vvg	rising	rise	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
Westnorthwest	Westnorthwest	n1-an	Westnorthwest	westnorthwest	0
,	,	,	,	,	0
we	we	pns12	we	we	0
not	not	xx	not	not	0
knowing	knowing	vvg	knowing	know	0
how	how	c-crq	how	how	0
the	the	dt	the	the	0
coast	coast	n1	coast	coast	0
lay	lay	vvd	lay	lie	0
,	,	,	,	,	0
strook	strook	vvn	strook	strike	0
our	our	po12	our	our	0
sayles	sayles	n2	sails	sail	0
,	,	,	,	,	0
and	and	cc	and	and	0
lay	lay	vvd	lay	lie	0
a	a	dt	a	a	0
drift	drift	n1	drift	drift	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
we	we	pns12	we	we	0
sounded	sounded	vvd	sounded	sound	0
and	and	cc	and	and	0
found	found	vvd	found	find	0
160	160	crd	160	160	0
fadomes	fadomes	n2	fathoms	fathom	0
as	as	a-acp	as	as	0
afore	afore	a-acp	afore	afore	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
ninth	ninth	ord	ninth	nine	0
day	day	n1	day	day	0
,	,	,	,	,	0
the	the	dt	the	the	0
wind	wind	n1	wind	wind	0
vearing	vearing	vvg	vearing	vear	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
South	South	n1	South	south	0
Southeast	Southeast	n1	Southeast	southeast	0
,	,	,	,	,	0
we	we	pns12	we	we	0
sailed	sailed	vvd	sailed	sail	0
Northeast	Northeast	np1	Northeast	Northeast	0
25	25	crd	25	25	0
leagues	leagues	n2	leagues	league	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
tenth	tenth	ord	tenth	ten	0
day	day	n1	day	day	0
we	we	pns12	we	we	0
sounded	sounded	vvd	sounded	sound	0
,	,	,	,	,	0
and	and	cc	and	and	0
could	could	vmd	could	can	0
get	get	vvi	get	get	0
no	no	dx	no	no	0
ground	ground	n1	ground	ground	0
,	,	,	,	,	0
neither	neither	av-dx	neither	neither	0
yet	yet	av	yet	yet	0
could	could	vmd	could	can	0
see	see	vvi	see	see	0
any	any	d	any	any	0
land	land	n1	land	land	0
,	,	,	,	,	0
wherat	wherat	c-crq	whereat	whereat	0
we	we	pns12	we	we	0
wondered	wondered	vvd	wondered	wonder	0
:	:	:	:	:	0
then	then	av	then	then	0
the	the	dt	the	the	0
wind	wind	n1	wind	wind	0
comming	comming	vvg	coming	come	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
Northeast	Northeast	n1	Northeast	north-east	0
,	,	,	,	,	0
we	we	pns12	we	we	0
ran	ran	vvd	ran	run	0
Southeast	Southeast	n1	Southeast	southeast	0
about	about	p-acp	about	about	0
48	48	crd	48	48	0
leagues	leagues	n2	leagues	league	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
11	11	crd	11	11	0
day	day	n1	day	day	0
,	,	,	,	,	0
the	the	dt	the	the	0
wind	wind	n1	wind	wind	0
being	being	vbg	being	be	0
at	at	p-acp	at	at	0
South	South	n1	South	south	0
,	,	,	,	,	0
we	we	pns12	we	we	0
sounded	sounded	vvd	sounded	sound	0
,	,	,	,	,	0
and	and	cc	and	and	0
found	found	vvd	found	find	0
40	40	crd	40	40	0
fadoms	fadoms	n2	fathoms	fathom	0
,	,	,	,	,	0
and	and	cc	and	and	0
faire	faire	j	fair	fair	0
sand	sand	n1	sand	sand	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
12	12	crd	12	12	0
day	day	n1	day	day	0
the	the	dt	the	the	0
winde	winde	n1	wind	wind	0
being	being	vbg	being	be	0
at	at	p-acp	at	at	0
South	South	n1	South	south	0
and	and	cc	and	and	0
by	by	p-acp	by	by	0
East	East	n1	East	east	0
,	,	,	,	,	0
we	we	pns12	we	we	0
lay	lay	vvb	lay	lay	0
with	with	p-acp	with	with	0
our	our	po12	our	our	0
saile	saile	n1	sail	sail	0
East	East	n1	East	east	0
,	,	,	,	,	0
and	and	cc	and	and	0
East	East	n1	East	east	0
and	and	cc	and	and	0
by	by	p-acp	by	by	0
North	North	n1	North	north	0
30	30	crd	30	30	0
leagues	leagues	n2	leagues	league	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
14	14	crd	14	14	0
day	day	n1	day	day	0
early	early	av-j	early	early	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
morning	morning	n1	morning	morning	0
we	we	pns12	we	we	0
descried	descried	vvd	descried	descry	0
land	land	n1	land	land	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
land	land	n1	land	land	0
we	we	pns12	we	we	0
bare	bare	vvd	bore	bear	0
with	with	p-acp	with	with	0
all	all	d	all	all	0
,	,	,	,	,	0
hoising	hoising	vvg	hoisting	hoist	0
out	out	av	out	out	0
our	our	po12	our	our	0
boat	boat	n1	boat	boat	0
to	to	pc-acp	to	to	0
discover	discover	vvi	discover	discover	0
what	what	r-crq	what	what	0
land	land	n1	land	land	0
it	it	pn31	it	it	0
might	might	vmd	might	may	0
be	be	vbi	be	be	0
:	:	:	:	:	0
but	but	cc-acp	but	but	0
the	the	dt	the	the	0
boat	boat	n1	boat	boat	0
could	could	vmd	could	can	0
not	not	xx	not	not	0
come	come	vvi	come	come	0
to	to	pc-acp	to	to	0
land	land	vvi	land	land	0
the	the	dt	the	the	0
water	water	n1	water	water	0
was	was	vbds	was	be	0
so	so	av	so	so	0
shoale	shoale	n1	shoal	shoal	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
was	was	vbds	was	be	0
very	very	av	very	very	0
much	much	d	much	much	0
ice	ice	n1	ice	ice	0
also	also	av	also	also	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
there	there	pc-acp	there	there	0
was	was	vbds	was	be	0
no	no	dx	no	no	0
similitude	similitude	n1	similitude	similitude	0
of	of	pp-f	of	of	0
habitation	habitation	n1	habitation	habitation	0
,	,	,	,	,	0
and	and	cc	and	and	0
this	this	d	this	this	0
land	land	n1	land	land	0
lyeth	lyeth	vvz	lies	lie	0
from	from	p-acp	from	from	0
Seynam	Seynam	np1	Seynam	Seynam	0
East	East	n1	East	east	0
and	and	cc	and	and	0
by	by	p-acp	by	by	0
North	North	n1	North	north	0
160	160	crd	160	160	0
leagues	leagues	n2	leagues	league	0
,	,	,	,	,	0
being	being	vbg	being	be	0
in	in	p-acp	in	in	0
latitude	latitude	n1	latitude	latitude	0
72	72	crd	72	72	0
degrees	degrees	n2	degrees	degree	0
.	.	.	.	.	1
Then	Then	cs	Then	than	0
we	we	pns12	we	we	0
plyed	plyed	vvd	plied	ply	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Northward	Northward	av-j	Northward	northward	0
the	the	dt	the	the	0
15	15	crd	15	15	0
,	,	,	,	,	0
16	16	crd	16	16	0
and	and	cc	and	and	0
17	17	crd	17	17	0
day	day	n1	day	day	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
18	18	crd	18	18	0
day	day	n1	day	day	0
,	,	,	,	,	0
the	the	dt	the	the	0
winde	winde	n1	wind	wind	0
comming	comming	vvg	coming	come	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
Northeast	Northeast	n1	Northeast	north-east	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
Confidence	Confidence	n1	Confidence	confidence	0
being	being	vbg	being	be	0
troubled	troubled	vvn	troubled	trouble	0
with	with	p-acp	with	with	0
bilge	bilge	vvi	bilge	bilge	0
water	water	n1	water	water	0
,	,	,	,	,	0
and	and	cc	and	and	0
stocked	stocked	vvn	stocked	stock	0
,	,	,	,	,	0
we	we	pns12	we	we	0
thought	thought	vvd	thought	think	0
it	it	pn31	it	it	0
good	good	j	good	good	0
to	to	pc-acp	to	to	0
seeke	seeke	vvi	seek	seek	0
harbour	harbour	n1	harbour	harbour	0
for	for	p-acp	for	for	0
her	her	po31	her	her	0
redresse	redresse	n1	redress	redress	0
:	:	:	:	:	0
then	then	cs	then	than	0
we	we	pns12	we	we	0
bare	bare	j	bore	bare	0
roome	roome	n1	room	room	0
the	the	dt	the	the	0
18	18	crd	18	18	0
day	day	n1	day	day	0
Southsoutheast	Southsoutheast	n1	Southsoutheast	southsoutheast	0
,	,	,	,	,	0
about	about	p-acp	about	about	0
70	70	crd	70	70	0
leagues	leagues	n2	leagues	league	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
21	21	crd	21	21	0
day	day	n1	day	day	0
we	we	pns12	we	we	0
sounded	sounded	vvd	sounded	sound	0
,	,	,	,	,	0
and	and	cc	and	and	0
found	found	vvd	found	find	0
10	10	crd	10	10	0
fadome	fadome	n1	fathom	fathom	0
,	,	,	,	,	0
after	after	c-acp	after	after	0
that	that	cst	that	that	0
we	we	pns12	we	we	0
sounded	sounded	vvd	sounded	sound	0
againe	againe	av	again	again	0
,	,	,	,	,	0
and	and	cc	and	and	0
found	found	vvd	found	find	0
but	but	p-acp	but	but	0
7	7	crd	7	7	0
fadome	fadome	n1	fathom	fathom	0
,	,	,	,	,	0
so	so	av	so	so	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
221	221	crd	221	221	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
A.D.	A.D.	np1	A.D.	A.D.	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
I553	I553	np1	I553	I553	0
-	-	-	-	-	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
Willoughbie	Willoughbie	np1	Willoughbie	Willoughbie	0
his	his	po31	his	his	0
land	land	n1	land	land	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
"	"	"	"	"	0
z	z	sy	z	z	0
degrees	degrees	n2	degrees	degree	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
shoalder	shoalder	jc-jn	shoalder	shoald	0
and	and	cc	and	and	0
shoalder	shoalder	jc	shoalder	shoald	0
water	water	n1	water	water	0
,	,	,	,	,	0
and	and	cc	and	and	0
yet	yet	av	yet	yet	0
could	could	vmd	could	can	0
see	see	vvi	see	see	0
no	no	dx	no	no	0
land	land	n1	land	land	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
we	we	pns12	we	we	0
marvelled	marvelled	vvd	marveled	marvel	0
greatly	greatly	av-j	greatly	great	0
:	:	:	:	:	0
to	to	pc-acp	to	to	0
avoide	avoide	vvi	avoid	avoid	0
this	this	d	this	this	0
danger	danger	n1	danger	danger	0
,	,	,	,	,	0
we	we	pns12	we	we	0
bare	bare	j	bore	bare	0
roomer	roomer	n1	roomer	roomer	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
sea	sea	n1	sea	sea	0
all	all	d	all	all	0
that	that	cst	that	that	0
night	night	n1	night	night	0
Northwest	Northwest	av-an	Northwest	northwest	0
and	and	cc	and	and	0
by	by	p-acp	by	by	0
West	West	n1	West	west	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
next	next	ord	next	next	0
day	day	n1	day	day	0
we	we	pns12	we	we	0
sounded	sounded	vvd	sounded	sound	0
,	,	,	,	,	0
and	and	cc	and	and	0
had	had	vhd	had	have	0
20.	20.	crd	20.	20.	0
fadoms	fadoms	n2	fathoms	fathom	0
,	,	,	,	,	0
then	then	av	then	then	0
shaped	shaped	vvn	shaped	shape	0
our	our	po12	our	our	0
course	course	n1	course	course	0
,	,	,	,	,	0
and	and	cc	and	and	0
ran	ran	vvd	ran	run	0
West	West	n1	West	west	0
Southwest	Southwest	np1	Southwest	Southwest	0
untill	untill	p-acp	until	until	0
the	the	dt	the	the	0
23.	23.	crd	23.	23.	0
day	day	n1	day	day	0
:	:	:	:	:	0
then	then	cs	then	than	0
we	we	pns12	we	we	0
descried	descried	vvd	descried	descry	0
Low	Low	j	Low	low	0
land	land	n1	land	land	0
,	,	,	,	,	0
unto	unto	p-acp	unto	unto	0
which	which	r-crq	which	which	0
we	we	pns12	we	we	0
bare	bare	vvd	bore	bear	0
as	as	a-acp	as	as	0
nigh	nigh	av-j	nigh	nigh	0
as	as	c-acp	as	as	0
we	we	pns12	we	we	0
could	could	vmd	could	can	0
,	,	,	,	,	0
and	and	cc	and	and	0
it	it	pn31	it	it	0
appeared	appeared	vvd	appeared	appear	0
unto	unto	p-acp	unto	unto	0
us	us	pno12	us	we	0
unhabitable	unhabitable	j	unhabitable	unhabitable	0
.	.	.	.	.	1
Then	Then	cs	Then	than	0
wee	wee	pns12	we	we	0
plyed	plyed	vvd	plied	ply	0
Westward	Westward	av	Westward	westward	0
along	along	a-acp	along	along	0
by	by	p-acp	by	by	0
that	that	d	that	that	0
lande	lande	n1	land	land	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
lyeth	lyeth	vvz	lies	lie	0
West	West	n1	West	west	0
Southwest	Southwest	np1	Southwest	Southwest	0
,	,	,	,	,	0
and	and	cc	and	and	0
East	East	n1	East	east	0
Northeast	Northeast	np1	Northeast	Northeast	0
,	,	,	,	,	0
and	and	cc	and	and	0
much	much	d	much	much	0
winde	winde	n1	wind	wind	0
blowing	blowing	vvg	blowing	blow	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
West	West	n1	West	west	0
,	,	,	,	,	0
we	we	pns12	we	we	0
haled	haled	vvd	haled	hale	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
sea	sea	n1	sea	sea	0
North	North	n1	North	north	0
and	and	cc	and	and	0
by	by	p-acp	by	by	0
East	East	n1	East	east	0
30.	30.	crd	30.	30.	0
leagues	leagues	n2	leagues	league	0
.	.	.	.	.	1
Then	Then	av	Then	then	0
the	the	dt	the	the	0
winde	winde	n1	wind	wind	0
comming	comming	vvg	coming	come	0
about	about	a-acp	about	about	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
Northeast	Northeast	n1	Northeast	north-east	0
,	,	,	,	,	0
we	we	pns12	we	we	0
sailed	sailed	vvd	sailed	sail	0
West	West	n1	West	west	0
Northwest	Northwest	av-an	Northwest	northwest	0
:	:	:	:	:	0
after	after	c-acp	after	after	0
that	that	cst	that	that	0
,	,	,	,	,	0
the	the	dt	the	the	0
winde	winde	n1	wind	wind	0
bearing	bearing	vvg	bearing	bear	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Northwest	Northwest	av-an	Northwest	northwest	0
,	,	,	,	,	0
we	we	pns12	we	we	0
lay	lay	vvb	lay	lay	0
with	with	p-acp	with	with	0
our	our	po12	our	our	0
sailes	sailes	n2	sails	sail	0
West	West	n1	West	west	0
southwest	southwest	n1	southwest	southwest	0
,	,	,	,	,	0
about	about	p-acp	about	about	0
14.	14.	crd	14.	14.	0
leagues	leagues	n2	leagues	league	0
,	,	,	,	,	0
and	and	cc	and	and	0
then	then	av	then	then	0
descried	descried	vvd	descried	descry	0
land	land	n1	land	land	0
,	,	,	,	,	0
and	and	cc	and	and	0
bare	bare	vvd	bore	bear	0
in	in	p-acp	in	in	0
with	with	p-acp	with	with	0
it	it	pn31	it	it	0
,	,	,	,	,	0
being	being	vbg	being	be	0
the	the	dt	the	the	0
28.	28.	crd	28.	28.	0
day	day	n1	day	day	0
,	,	,	,	,	0
finding	finding	vvg	finding	find	0
shoale	shoale	n1	shoal	shoal	0
water	water	n1	water	water	0
,	,	,	,	,	0
and	and	cc	and	and	0
bare	bare	vvd	bore	bear	0
it	it	pn31	it	it	0
till	till	c-acp	till	till	0
we	we	pns12	we	we	0
came	came	vvd	came	come	0
to	to	p-acp	to	to	0
3.	3.	crd	3.	3.	0
fadome	fadome	n1	fathom	fathom	0
,	,	,	,	,	0
then	then	av	then	then	0
