A	A	dt	A	a	0
Tombuto	Tombuto	np1	Tombuto	Tombuto	0
and	and	cc	and	and	0
Gago	Gago	np1	Gago	Gago	0
,	,	,	,	,	0
written	written	vvn	written	write	0
from	from	p-acp	from	from	0
Marocco	Marocco	np1	Marocco	Morocco	0
the	the	dt	the	the	0
30	30	crd	30	30	0
August	August	np1	August	August	0
1594	1594	crd	1594	1594	0
,	,	,	,	,	0
to	to	p-acp	to	to	0
M.	M.	n1	M.	m.	0
Anthony	Anthony	np1	Anthony	Anthony	0
Dassel	Dassel	np1	Dassel	Dassel	0
marchant	marchant	n1	merchant	merchant	0
of	of	pp-f	of	of	0
London	London	np1	London	London	0
aforesayd	aforesayd	vvn	aforesaid	aforesaid	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
Oving	Oving	np1	Oving	Oving	0
friend	friend	n1	friend	friend	0
M.	M.	n1	M.	m.	0
Dassel	Dassel	np1	Dassel	Dassel	0
,	,	,	,	,	0
two	two	crd	two	two	0
of	of	pp-f	of	of	0
your	your	po22	your	your	0
letters	letters	n2	letters	letter	0
I	I	pns11	I	i	0
have	have	vhb	have	have	0
received	received	vvn	received	receive	0
,	,	,	,	,	0
one	one	pi	one	one	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
shippe	shippe	n1	ship	ship	0
called	called	vvd	called	call	0
The	The	dt	The	the	0
Amity	Amity	n1	Amity	amity	0
,	,	,	,	,	0
the	the	dt	the	the	0
other	other	j-jn	other	other	0
by	by	p-acp	by	by	0
The	The	dt	The	the	0
Concord	Concord	n1	Concord	concord	0
:	:	:	:	:	0
the	the	dt	the	the	0
chiefest	chiefest	js-jn	chiefest	chief	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
matter	matter	n1	matter	matter	0
therein	therein	av	therein	therein	0
was	was	vbds	was	be	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
satisfied	satisfied	vvn	satisfied	satisfy	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
king	king	n1	king	king	0
of	of	pp-f	of	of	0
Marocco	Marocco	np1	Marocco	Morocco	0
his	his	po31	his	his	0
proceedings	proceedings	n2-vvg	proceedings	proceed	0
in	in	p-acp	in	in	0
Guinea	Guinea	np1	Guinea	Guinea	0
.	.	.	.	.	1
Therefore	Therefore	av	Therefore	therefore	0
these	these	d	these	these	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
IOO	IOO	av	IOO	ioo	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
are	are	vbr	are	be	0
to	to	pc-acp	to	to	0
let	let	vvi	let	let	0
you	you	pn22	you	you	0
understand	understand	vvb	understand	understand	0
that	that	cst	that	that	0
there	there	a-acp	there	there	0
went	went	vvd	went	go	0
with	with	p-acp	with	with	0
Alcaide	Alcaide	np1	Alcaide	Alcaide	0
Hamode	Hamode	np1	Hamode	Hamode	0
for	for	p-acp	for	for	0
those	those	d	those	those	0
parts	parts	n2	parts	part	0
seventeene	seventeene	crd	seventeene	seventeen	0
hundred	hundred	crd	hundred	hundred	0
men	men	n2	men	man	0
:	:	:	:	:	0
who	who	r-crq	who	who	0
passing	passing	vvg	passing	pass	0
over	over	p-acp	over	over	0
the	the	dt	the	the	0
sands	sands	n2	sands	sand	0
,	,	,	,	,	0
for	for	p-acp	for	for	0
want	want	n1	want	want	0
of	of	pp-f	of	of	0
water	water	n1	water	water	0
perished	perished	vvd	perished	perish	0
one	one	crd	one	one	0
third	third	ord	third	three	0
part	part	n1	part	part	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
:	:	:	:	:	0
and	and	cc	and	and	0
at	at	p-acp	at	at	0
their	their	po32	their	their	0
com-ming	com-ming	j	coming	coming	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
city	city	n1	city	city	0
of	of	pp-f	of	of	0
Tombuto	Tombuto	np1	Tombuto	Tombuto	0
,	,	,	,	,	0
the	the	dt	the	the	0
Negros	Negros	n2	Negroes	negro	0
made	made	vvd	made	make	0
some	some	d	some	some	0
Tombuto	Tombuto	np1	Tombuto	Tombuto	0
resistance	resistance	n1	resistance	resistance	0
;	;	;	;	;	0
but	but	cc-acp	but	but	0
to	to	p-acp	to	to	0
small	small	j	small	small	0
purpose	purpose	n1	purpose	purpose	0
,	,	,	,	,	0
for	for	c-acp	for	for	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
had	had	vhd	had	have	0
no	no	dx	no	no	0
iaken‘	iaken‘	n1	iaken‘	iaken‘	0
defence	defence	n1	defence	defence	0
but	but	cc-acp	but	but	0
with	with	p-acp	with	with	0
their	their	po32	their	their	0
asagaies	asagaies	n2	asagaies	asagay	0
or	or	cc	or	or	0
javelings	javelings	n2	javelins	javelin	0
poisoned	poisoned	vvn	poisoned	poison	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
So	So	av	So	so	0
they	they	pns32	they	they	0
tooke	tooke	vvd	took	take	0
it	it	pn31	it	it	0
,	,	,	,	,	0
and	and	cc	and	and	0
proceeded	proceeded	vvd	proceeded	proceed	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
city	city	n1	city	city	0
of	of	pp-f	of	of	0
Gago	Gago	np1	Gago	Gago	0
,	,	,	,	,	0
Gago	Gago	np1	Gago	Gago	0
taken	taken	vvn	taken	take	0
.	.	.	.	.	0
where	where	c-crq	where	where	0
the	the	dt	the	the	0
Negros	Negros	n2	Negroes	negro	0
were	were	vbdr	were	be	0
in	in	p-acp	in	in	0
number	number	n1	number	number	0
infinite	infinite	j	infinite	infinite	0
,	,	,	,	,	0
and	and	cc	and	and	0
meant	meant	vvd	meant	mean	0
to	to	pc-acp	to	to	0
stand	stand	vvi	stand	stand	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
uttermost	uttermost	j	uttermost	uttermost	0
for	for	p-acp	for	for	0
their	their	po32	their	their	0
countrey	countrey	n1	country	country	0
:	:	:	:	:	0
but	but	cc-acp	but	but	0
the	the	dt	the	the	0
Moores	Moores	n2	Moors	moor	0
slew	slew	vvd	slew	slay	0
them	them	pno32	them	they	0
so	so	av	so	so	0
fast	fast	av-j	fast	fast	0
,	,	,	,	,	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
were	were	vbdr	were	be	0
faine	faine	j	feign	fain	0
to	to	pc-acp	to	to	0
yeeld	yeeld	vvi	yield	yield	0
,	,	,	,	,	0
and	and	cc	and	and	0
do	do	vdb	do	do	0
pay	pay	vvi	pay	pay	0
tribute	tribute	n1	tribute	tribute	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
yere	yere	n1	year	year	0
.	.	.	.	.	1
The	The	dt	The	the	0
rent	rent	n1	rend	rent	0
of	of	pp-f	of	of	0
[	[	[	[	[	0
II.	II.	crd	II	ii	0
ii	ii	crd	ii	two	0
.	.	.	.	.	1
193.	193.	crd	193.	193.	0
]	]	]	]	]	1
Tombuto	Tombuto	np1	Tombuto	Tombuto	0
is	is	vbz	is	be	0
60	60	crd	60	60	0
quintals	quintals	n2	quintals	quintal	0
of	of	pp-f	of	of	0
golde	golde	n1	gold	gold	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
yeere	yeere	n1	year	year	0
;	;	;	;	;	0
the	the	dt	the	the	0
good-nesse	good-nesse	j	goodness	goodness	0
whereof	whereof	c-crq	whereof	whereof	0
you	you	pn22	you	you	0
know	know	vvb	know	know	0
.	.	.	.	.	1
What	What	q-crq	What	what	0
rent	rent	n1	rend	rent	0
Gago	Gago	np1	Gago	Gago	0
will	will	vmb	will	will	0
yeeld	yeeld	vvi	yield	yield	0
,	,	,	,	,	0
you	you	pn22	you	you	0
shall	shall	vmb	shall	shall	0
know	know	vvi	know	know	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
Spring	Spring	n1	Spring	spring	0
,	,	,	,	,	0
for	for	c-acp	for	for	0
then	then	cs	then	than	0
Alcaide	Alcaide	np1	Alcaide	Alcaide	0
Hamode	Hamode	np1	Hamode	Hamode	0
commeth	commeth	vvz	comes	come	0
home	home	av-an	home	home	0
.	.	.	.	.	1
The	The	dt	The	the	0
rent	rent	n1	rend	rent	0
of	of	pp-f	of	of	0
Tombuto	Tombuto	np1	Tombuto	Tombuto	0
is	is	vbz	is	be	0
come	come	vvn	come	come	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
cafelow	cafelow	n1	cafelow	cafelow	0
or	or	cc	or	or	0
carovan	carovan	j	carovan	carovan	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
is	is	vbz	is	be	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
above	above	a-acp	above	above	0
is	is	vbz	is	be	0
mentioned	mentioned	vvn	mentioned	mention	0
,	,	,	,	,	0
60	60	crd	60	60	0
quintals	quintals	n2	quintals	quintal	0
.	.	.	.	.	1
The	The	dt	The	the	0
report	report	n1	report	report	0
is	is	vbz	is	be	0
,	,	,	,	,	0
that	that	cst	that	that	0
Mahomed	Mahomed	np1	Mahomed	Mahomed	0
bringeth	bringeth	vvz	brings	bring	0
with	with	p-acp	with	with	0
him	him	pno31	him	he	0
such	such	d	such	such	0
an	an	dt	and	a	0
infinite	infinite	j	infinite	infinite	0
treasure	treasure	n1	treasure	treasure	0
as	as	c-acp	as	as	0
I	I	pns11	I	i	0
never	never	av-x	never	never	0
heard	heard	vvd	herd	hear	0
of	of	pp-f	of	of	0
:	:	:	:	:	0
it	it	pn31	it	it	0
doth	doth	vdz	does	do	0
appeare	appeare	vvi	appear	appear	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
have	have	vhb	have	have	0
more	more	dc	more	more	0
golde	golde	n1	gold	gold	0
then	then	cs	then	than	0
any	any	d	any	any	0
other	other	j-jn	other	other	0
part	part	n1	part	part	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
world	world	n1	world	world	0
beside	beside	a-acp	beside	beside	0
.	.	.	.	.	1
The	The	dt	The	the	0
Alcaide	Alcaide	np1	Alcaide	Alcaide	0
winneth	winneth	vvz	wins	win	0
all	all	d	all	all	0
the	the	dt	the	the	0
countrey	countrey	n1	country	country	0
where	where	c-crq	where	where	0
he	he	pns31	he	he	0
goeth	goeth	vvz	goes	go	0
without	without	p-acp	without	without	0
fighting	fighting	vvg	fighting	fight	0
,	,	,	,	,	0
and	and	cc	and	and	0
is	is	vbz	is	be	0
going	going	vvg	going	go	0
downe	downe	a-acp	down	down	0
towards	towards	p-acp	towards	towards	0
the	the	dt	the	the	0
sea	sea	n1	sea	sea	0
coast	coast	n1	coast	coast	0
.	.	.	.	.	1
This	This	d	This	this	0
king	king	n1	king	king	0
of	of	pp-f	of	of	0
Marocco	Marocco	np1	Marocco	Morocco	0
is	is	vbz	is	be	0
like	like	av-j	like	like	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
the	the	dt	the	the	0
greatest	greatest	js	greatest	great	0
prince	prince	n1	prince	prince	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
world	world	n1	world	world	0
for	for	p-acp	for	for	0
money	money	n1	money	money	0
,	,	,	,	,	0
if	if	cs	if	if	0
he	he	pns31	he	he	0
keepe	keepe	vvb	keep	keep	0
this	this	d	this	this	0
countrey	countrey	n1	country	country	0
.	.	.	.	.	1
But	But	p-acp	But	but	0
I	I	pns11	I	i	0
make	make	vvb	make	make	0
account	account	n1	account	account	0
