Orders	Orders	n1	Order	order	0
Rendez	Rendez	np1	Rendez	Rendez	0
vous	vous	fw-fr	vous	vous	0
to	to	p-acp	to	to	0
be	be	vbi	be	be	0
at	at	p-acp	at	at	0
cape	cape	n1	cape	cape	0
Briton	Briton	np1	Briton	Briton	0
,	,	,	,	,	0
or	or	cc	or	or	0
the	the	dt	the	the	0
neerest	neerest	js	nearest	near	0
harbour	harbour	n1	harbour	harbour	0
unto	unto	p-acp	unto	unto	0
the	the	dt	the	the	0
Westward	Westward	av	Westward	westward	0
of	of	pp-f	of	of	0
cape	cape	n1	cape	cape	0
Briton	Briton	np1	Briton	Briton	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
If	If	cs	If	if	0
by	by	p-acp	by	by	0
meanes	meanes	n2	means	mean	0
of	of	pp-f	of	of	0
other	other	j-jn	other	other	0
shipping	shipping	n-vvg	shipping	ship	0
we	we	pns12	we	we	0
may	may	vmb	may	may	0
not	not	xx	not	not	0
safely	safely	av-j	safely	safe	0
stay	stay	vvi	stay	stay	0
there	there	a-acp	there	there	0
,	,	,	,	,	0
then	then	av	then	then	0
to	to	pc-acp	to	to	0
rest	rest	vvi	rest	rest	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
very	very	av	very	very	0
next	next	ord	next	next	0
safe	safe	j	safe	safe	0
port	port	n1	port	port	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Westward	Westward	av	Westward	westward	0
;	;	;	;	;	0
every	every	d	every	every	0
ship	ship	n1	ship	ship	0
leaving	leaving	vvg	leaving	leave	0
their	their	po32	their	their	0
marks	marks	n2	marks	mark	0
behinde	behinde	p-acp	behind	behind	0
them	them	pno32	them	they	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
more	more	av-dc	more	more	0
certainty	certainty	n1	certainty	certainty	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
after	after	a-acp	after	after	0
commers	commers	n2	comers	comer	0
to	to	pc-acp	to	to	0
know	know	vvi	know	know	0
where	where	c-crq	where	where	0
to	to	pc-acp	to	to	0
finde	finde	vvi	find	find	0
them	them	pno32	them	they	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
marks	marks	n2	marks	mark	0
that	that	cst	that	that	0
every	every	d	every	every	0
man	man	n1	man	man	0
ought	ought	vmd	ought	ought	0
to	to	pc-acp	to	to	0
leave	leave	vvi	leave	leave	0
in	in	p-acp	in	in	0
such	such	d	such	such	0
a	a	dt	a	a	0
case	case	n1	case	case	0
,	,	,	,	,	0
were	were	vbdr	were	be	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Generals	Generals	n2	Generals	general	0
private	private	j	private	private	0
device	device	n1	device	device	0
written	written	vvn	written	write	0
by	by	p-acp	by	by	0
himselfe	himselfe	px31	himself	himself	0
,	,	,	,	,	0
sealed	sealed	vvd	sealed	seal	0
also	also	av	also	also	0
in	in	p-acp	in	in	0
close	close	j	close	close	0
waxe	waxe	n1	wax	wax	0
,	,	,	,	,	0
and	and	cc	and	and	0
delivered	delivered	vvn	delivered	deliver	0
unto	unto	p-acp	unto	unto	0
every	every	d	every	every	0
shippe	shippe	n1	ship	ship	0
one	one	crd	one	one	0
scroule	scroule	n1	scroule	scroll	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
was	was	vbds	was	be	0
not	not	xx	not	not	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
opened	opened	vvn	opened	open	0
untill	untill	p-acp	until	until	0
occasion	occasion	n1	occasion	occasion	0
required	required	vvd	required	require	0
,	,	,	,	,	0
whereby	whereby	c-crq	whereby	whereby	0
every	every	d	every	every	0
man	man	n1	man	man	0
was	was	vbds	was	be	0
certified	certified	vvn	certified	certify	0
what	what	r-crq	what	what	0
to	to	pc-acp	to	to	0
leave	leave	vvi	leave	leave	0
for	for	p-acp	for	for	0
instruction	instruction	n1	instruction	instruction	0
of	of	pp-f	of	of	0
after	after	p-acp	after	after	0
commers	commers	n2	comers	comer	0
:	:	:	:	:	0
that	that	cst	that	that	0
every	every	d	every	every	0
of	of	pp-f	of	of	0
us	us	pno12	us	we	0
comming	comming	vvg	coming	come	0
into	into	p-acp	into	into	0
any	any	d	any	any	0
harbour	harbour	n1	harbour	harbour	0
or	or	cc	or	or	0
river	river	n1	river	river	0
might	might	vmd	might	may	0
know	know	vvi	know	know	0
who	who	r-crq	who	who	0
had	had	vhd	had	have	0
bene	bene	vbn	be	be	0
there	there	a-acp	there	there	0
,	,	,	,	,	0
or	or	cc	or	or	0
whether	whether	cs	whither	whether	0
any	any	d	any	any	0
were	were	vbdr	were	be	0
still	still	av	still	still	0
there	there	a-acp	there	there	0
up	up	p-acp	up	up	0
higher	higher	jc	higher	high	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
river	river	n1	river	river	0
,	,	,	,	,	0
or	or	cc	or	or	0
departed	departed	vvd	departed	depart	0
,	,	,	,	,	0
and	and	cc	and	and	0
which	which	r-crq	which	which	0
way	way	n1	way	way	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
Orders	Orders	n1	Order	order	0
thus	thus	av	thus	thus	0
determined	determined	vvn	determined	determine	0
,	,	,	,	,	0
and	and	cc	and	and	0
promises	promises	vvz	promises	promise	0
mutually	mutually	av-j	mutually	mutual	0
given	given	vvn	given	give	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
observed	observed	vvn	observed	observe	0
,	,	,	,	,	0
every	every	d	every	every	0
man	man	n1	man	man	0
withdrew	withdrew	vvd	withdrew	withdraw	0
himselfe	himselfe	px31	himself	himself	0
unto	unto	p-acp	unto	unto	0
his	his	po31	his	his	0
charge	charge	n1	charge	charge	0
,	,	,	,	,	0
the	the	dt	the	the	0
ankers	ankers	n2	anchors	anchor	0
being	being	vbg	being	be	0
already	already	av	already	already	0
weyed	weyed	vvn	weighed	weigh	0
,	,	,	,	,	0
and	and	cc	and	and	0
our	our	po12	our	our	0
shippes	shippes	n2	ships	ship	0
under	under	p-acp	under	under	0
saile	saile	n1	sail	sail	0
,	,	,	,	,	0
having	having	vhg	having	have	0
a	a	dt	a	a	0
soft	soft	j	soft	soft	0
gale	gale	n1	gale	gale	0
of	of	pp-f	of	of	0
winde	winde	n1	wind	wind	0
,	,	,	,	,	0
we	we	pns12	we	we	0
began	began	vvd	began	begin	0
our	our	po12	our	our	0
voyage	voyage	n1	voyage	voyage	0
upon	upon	p-acp	upon	upon	0
Tuesday	Tuesday	np1	Tuesday	Tuesday	0
the	the	dt	the	the	0
eleventh	eleventh	ord	eleventh	eleven	0
day	day	n1	day	day	0
of	of	pp-f	of	of	0
June	June	np1	June	June	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
yere	yere	n1	year	year	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
Lord	Lord	n1	Lord	lord	0
1583	1583	crd	1583	1583	0
,	,	,	,	,	0
having	having	vhg	having	have	0
in	in	p-acp	in	in	0
our	our	po12	our	our	0
fleet	fleet	n1	fleet	fleet	0
(	(	(	(	(	0
at	at	p-acp	at	at	0
our	our	po12	our	our	0
departure	departure	n1	departure	departure	0
from	from	p-acp	from	from	0
Causet	Causet	zz	Causet	causet	0
bay	bay	n1	bay	bay	0
)	)	)	)	)	0
these	these	d	these	these	0
shippes	shippes	n2	ships	ship	0
,	,	,	,	,	0
whose	whose	rg-crq	whose	who	0
names	names	n2	names	name	0
and	and	cc	and	and	0
burthens	burthens	n2	burdens	burden	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
the	the	dt	the	the	0
names	names	n2	names	name	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
captaines	captaines	n2	captains	captain	0
and	and	cc	and	and	0
masters	masters	n2	master's	master	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
,	,	,	,	,	0
I	I	pns11	I	i	0
have	have	vhb	have	have	0
also	also	av	also	also	0
inserted	inserted	vvn	inserted	insert	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
followeth	followeth	vvz	follows	follow	0
:	:	:	:	:	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
1	1	crd	1	1	0
The	The	dt	The	the	0
Delight	Delight	n1	Delight	delight	0
ali&s	ali&s	vbz	ali&s	ali&s	0
The	The	dt	The	the	0
George	George	np1	George	George	0
,	,	,	,	,	0
of	of	pp-f	of	of	0
burthen	burthen	n1	burden	burden	0
120	120	crd	120	120	0
tunnes	tunnes	n2	tons	ton	0
,	,	,	,	,	0
was	was	vbds	was	be	0
Admirall	Admirall	n1	Admiral	admiral	0
:	:	:	:	:	0
in	in	p-acp	in	in	0
which	which	r-crq	which	which	0
went	went	vvd	went	go	0
the	the	dt	the	the	0
general	general	n1	general	general	0
,	,	,	,	,	0
and	and	cc	and	and	0
William	William	np1	William	William	0
Winter	Winter	n1	Winter	winter	0
captaine	captaine	n1	captain	captain	0
in	in	p-acp	in	in	0
her	her	pno31	her	she	0
and	and	cc	and	and	0
part	part	vvi	part	part	0
owner	owner	n1	owner	owner	0
,	,	,	,	,	0
and	and	cc	and	and	0
Richard	Richard	np1	Richard	Richard	0
Clearke	Clearke	n1	Clerk	clerk	0
master	master	n1	master	master	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
2	2	crd	2	2	0
The	The	dt	The	the	0
Barke	Barke	n1	Bark	bark	0
Raleigh	Raleigh	np1	Raleigh	Raleigh	0
set	set	vvd	set	set	0
forth	forth	av	forth	forth	0
by	by	p-acp	by	by	0
M.	M.	n1	M.	m.	0
Walter	Walter	np1	Walter	Walter	0
Raleigh	Raleigh	np1	Raleigh	Raleigh	0
,	,	,	,	,	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
burthen	burthen	n1	burden	burden	0
of	of	pp-f	of	of	0
200	200	crd	200	200	0
tunnes	tunnes	n2	tons	ton	0
,	,	,	,	,	0
was	was	vbds	was	be	0
then	then	av	then	then	0
Vice-admirall	Vice-admirall	n1	Viceadmiral	viceadmiral	0
:	:	:	:	:	0
in	in	p-acp	in	in	0
which	which	r-crq	which	which	0
went	went	vvd	went	go	0
M.	M.	n1	M.	m.	0
Butler	Butler	n1	Butler	butler	0
captaine	captaine	n1	captain	captain	0
,	,	,	,	,	0
and	and	cc	and	and	0
Robert	Robert	np1	Robert	Robert	0
Davis	Davis	np1	Davis	Davis	0
,	,	,	,	,	0
of	of	pp-f	of	of	0
Bristoll	Bristoll	np1	Bristoll	Bristol	0
master	master	n1	master	master	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
3	3	crd	3	3	0
The	The	dt	The	the	0
Golden	Golden	j	Golden	golden	0
hinde	hinde	n1	hind	hind	0
,	,	,	,	,	0
of	of	pp-f	of	of	0
burthen	burthen	n1	burden	burden	0
40	40	crd	40	40	0
tunnes	tunnes	n2	tons	ton	0
,	,	,	,	,	0
was	was	vbds	was	be	0
then	then	av	then	then	0
Reare-admirall	Reare-admirall	n1	Rear-admiral	rear-admiral	0
:	:	:	:	:	0
in	in	p-acp	in	in	0
which	which	r-crq	which	which	0
went	went	vvd	went	go	0
Edward	Edward	np1	Edward	Edward	0
Hayes	Hayes	np1	Hayes	Hayes	0
captaine	captaine	n1	captain	captain	0
and	and	cc	and	and	0
owner	owner	n1	owner	owner	0
,	,	,	,	,	0
and	and	cc	and	and	0
William	William	np1	William	William	0
Cox	Cox	np1	Cox	Cox	0
of	of	pp-f	of	of	0
Limehouse	Limehouse	np1	Limehouse	Limehouse	0
master	master	n1	master	master	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
4	4	crd	4	4	0
The	The	dt	The	the	0
Swallow	Swallow	n1	Swallow	swallow	0
,	,	,	,	,	0
of	of	pp-f	of	of	0
burthen	burthen	n1	burden	burden	0
40	40	crd	40	40	0
tunnes	tunnes	n2	tons	ton	0
:	:	:	:	:	0
in	in	p-acp	in	in	0
her	her	pno31	her	she	0
was	was	vbds	was	be	0
captaine	captaine	n1	captain	captain	0
Maurice	Maurice	np1	Maurice	Maurice	0
Browne	Browne	np1	Browne	Browne	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
5	5	crd	5	5	0
The	The	dt	The	the	0
Squirrill	Squirrill	n1	Squirrel	squirrel	0
,	,	,	,	,	0
of	of	pp-f	of	of	0
burthen	burthen	n1	burden	burden	0
10	10	crd	10	10	0
tunnes	tunnes	n2	tons	ton	0
:	:	:	:	:	0
in	in	p-acp	in	in	0
which	which	r-crq	which	which	0
went	went	vvd	went	go	0
captaine	captaine	n1	captain	captain	0
William	William	np1	William	William	0
Andrewes	Andrewes	npg1	Andrewes	Andrew	0
,	,	,	,	,	0
and	and	cc	and	and	0
one	one	crd	one	one	0
Cade	Cade	n1	Cade	cade	0
master	master	n1	master	master	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
We	We	pns12	We	we	0
were	were	vbdr	were	be	0
in	in	p-acp	in	in	0
number	number	n1	number	number	0
in	in	p-acp	in	in	0
all	all	d	all	all	0
about	about	p-acp	about	about	0
260	260	crd	260	260	0
men	men	n2	men	man	0
:	:	:	:	:	0
among	among	p-acp	among	among	0
Our	Our	po12	Our	our	0
fleet	fleet	n1	fleet	fleet	0
con-whom	con-whom	j	con-whom	con-whom	0
we	we	pns12	we	we	0
had	had	vhd	had	have	0
of	of	pp-f	of	of	0
every	every	d	every	every	0
faculty	faculty	n1	faculty	faculty	0
good	good	j	good	good	0
choice	choice	n1	choice	choice	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
Ship	Ship	n1	Ship	ship	0
-	-	-	-	-	0
tiste^offive	tiste^offive	vvb	tiste^offive	tiste^offive	0
wrights	wrights	n2	wrights	wright	0
,	,	,	,	,	0
Masons	Masons	n2	Masons	mason	0
,	,	,	,	,	0
Carpenters	Carpenters	n2	Carpenters	carpenter	0
,	,	,	,	,	0
Smithes	Smithes	ng1	Smith's	smith	0
,	,	,	,	,	0
and	and	cc	and	and	0
such	such	d	such	such	0
like	like	av-j	like	like	0
,	,	,	,	,	0
"	"	"	"	"	0
w	w	j	w	wonderful	0
/	/	/	/	/	0
Mlibout	Mlibout	np1	Mlibout	Mlibout	0
requisite	requisite	j	requisite	requisite	0
to	to	p-acp	to	to	0
such	such	d	such	such	0
an	an	dt	and	a	0
action	action	n1	actium	action	0
:	:	:	:	:	0
also	also	av	also	also	0
Minerali	Minerali	np1	Minerali	Minerali	0
men	men	n2	men	man	0
and	and	cc	and	and	0
260	260	crd	260	260	0
men	men	n2	men	man	0
.	.	.	.	.	1
Refiners	Refiners	n2	Refiners	refiner	0
.	.	.	.	.	1
Besides	Besides	p-acp	Beside	beside	0
,	,	,	,	,	0
for	for	p-acp	for	for	0
solace	solace	n1	solace	solace	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
people	people	n1	people	people	0
,	,	,	,	,	0
and	and	cc	and	and	0
allure	allure	vvi	allure	allure	0
-	-	-	-	-	0
Previsions	Previsions	n2	Previsions	prevision	0
fit	fit	vvb	fit	fit	0
ment	ment	vvd	meant	mean	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Savages	Savages	n2-jn	Savages	savage	0
,	,	,	,	,	0
we	we	pns12	we	we	0
were	were	vbdr	were	be	0
provided	provided	vvn	provided	provide	0
of	of	pp-f	of	of	0
Musike	Musike	n1	Music	music	0
in	in	p-acp	in	in	0
fir	fir	n1	fir	fir	0
su^	su^	n1	su^	su^	0
good	good	j	good	good	0
variety	variety	n1	variety	variety	0
:	:	:	:	:	0
not	not	xx	not	not	0
omitting	omitting	vvg	omitting	omit	0
the	the	dt	the	the	0
least	least	ds	least	least	0
toyes	toyes	n2	toys	toy	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
Morris	Morris	n1	Morris	morris	0
covenes	covenes	n1	covenes	covenes	0
'	'	'	'	'	0
dancers	dancers	n2	dancers	dancer	0
,	,	,	,	,	0
Hobby	Hobby	n1	Hobby	hobby	0
horsse	horsse	n1	horse	horse	0
,	,	,	,	,	0
and	and	cc	and	and	0
Maylike	Maylike	j	Maylike	maylike	0
conceits	conceits	n2	conceits	conceit	0
to	to	pc-acp	to	to	0
delight	delight	vvi	delight	delight	0
the	the	dt	the	the	0
Savage	Savage	j-jn	Savage	savage	0
people	people	n1	people	people	0
,	,	,	,	,	0
whom	whom	ro-crq	whom	who	0
we	we	pns12	we	we	0
intended	intended	vvd	intended	intend	0
to	to	pc-acp	to	to	0
winne	winne	vvi	win	win	0
by	by	p-acp	by	by	0
all	all	d	all	all	0
faire	faire	j	fair	fair	0
meanes	meanes	n2	means	mean	0
possible	possible	j	possible	possible	0
.	.	.	.	.	1
And	And	cc	And	and	0
to	to	p-acp	to	to	0
that	that	d	that	that	0
end	end	n1	end	end	0
we	we	pns12	we	we	0
were	were	vbdr	were	be	0
indifferently	indifferently	av-j	indifferently	indifferent	0
furnished	furnished	vvn	furnished	furnish	0
of	of	pp-f	of	of	0
all	all	d	all	all	0
petty	petty	j	petty	petty	0
haberdasherie	haberdasherie	n1	haberdasherie	haberdasherie	0
wares	wares	n2	wares	ware	0
to	to	p-acp	to	to	0
barter	barter	n1	barter	barter	0
with	with	p-acp	with	with	0
those	those	d	those	those	0
simple	simple	j	simple	simple	0
people	people	n1	people	people	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
In	In	p-acp	In	in	0
this	this	d	this	this	0
maner	maner	n1	manner	manner	0
we	we	pns12	we	we	0
set	set	vvd	set	set	0
forward	forward	av-j	forward	forward	0
,	,	,	,	,	0
departing	departing	vvg	departing	depart	0
(	(	(	(	(	0
as	as	c-acp	as	as	0
hath	hath	vhz	hath	have	0
bene	bene	vbn	be	be	0
June	June	np1	June	June	0
11.	11.	crd	11.	11.	0
said	said	j-vvn	said	say	0
)	)	)	)	)	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
Causon	Causon	np1	Causon	Causon	0
bay	bay	n1	bay	bay	0
the	the	dt	the	the	0
eleventh	eleventh	ord	eleventh	eleven	0
day	day	n1	day	day	0
of	of	pp-f	of	of	0
June	June	np1	June	June	0
being	being	vbg	being	be	0
Tuesday	Tuesday	np1	Tuesday	Tuesday	0
,	,	,	,	,	0
the	the	dt	the	the	0
weather	weather	n1	weather	weather	0
and	and	cc	and	and	0
winde	winde	vvi	wind	wind	0
faire	faire	j	fair	fair	0
and	and	cc	and	and	0
good	good	j	good	good	0
all	all	d	all	all	0
day	day	n1	day	day	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
a	a	dt	a	a	0
great	great	j	great	great	0
storme	storme	n1	storm	storm	0
of	of	pp-f	of	of	0
thunder	thunder	n1	thunder	thunder	0
and	and	cc	and	and	0
winde	winde	n1	wind	wind	0
fell	fell	vvd	fell	fall	0
the	the	dt	the	the	0
same	same	d	same	same	0
night	night	n1	night	night	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
Thursday	Thursday	np1	Thursday	Thursday	0
following	following	vvg	following	follow	0
,	,	,	,	,	0
when	when	c-crq	when	when	0
we	we	pns12	we	we	0
hailed	hailed	vvd	hailed	hail	0
one	one	pi	one	one	0
another	another	j-jn	another	another	0
in	in	p-acp	in	in	0
June	June	np1	June	June	0
13.	13.	crd	13.	13.	0
the	the	dt	the	the	0
evening	evening	n1	evening	evening	0
(	(	(	(	(	0
according	according	vvg	according	accord	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
order	order	n1	order	order	0
before	before	a-acp	before	before	0
specified	specified	vvn	specified	specify	0
)	)	)	)	)	0
they	they	pns32	they	they	0
signified	signified	vvd	signified	signify	0
unto	unto	p-acp	unto	unto	0
us	us	pno12	us	we	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Vizadmirall	Vizadmirall	n1	Vizadmirall	vice-admiral	0
,	,	,	,	,	0
that	that	cst	that	that	0
both	both	d	both	both	0
Observe	Observe	vvb	Observe	observe	0
.	.	.	.	.	0
the	the	dt	the	the	0
Captaine	Captaine	n1	Captain	captain	0
,	,	,	,	,	0
and	and	cc	and	and	0
very	very	av	very	very	0
many	many	d	many	many	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
men	men	n2	men	man	0
were	were	vbdr	were	be	0
fallen	fallen	vvn	fallen	fall	0
sicke	sicke	j	sick	sick	0
.	.	.	.	.	1
And	And	cc	And	and	0
about	about	p-acp	about	about	0
midnight	midnight	n1	midnight	midnight	0
the	the	dt	the	the	0
Vizeadmirall	Vizeadmirall	n1	Viceadmiral	viceadmiral	0
forsooke	forsooke	vvd	forsook	forsake	0
us	us	pno12	us	we	0
,	,	,	,	,	0
notwithstanding	notwithstanding	c-acp	notwithstanding	notwithstanding	0
we	we	pns12	we	we	0
had	had	vhd	had	have	0
the	the	dt	the	the	0
winde	winde	n1	wind	wind	0
East	East	n1	East	east	0
,	,	,	,	,	0
faire	faire	j	fair	fair	0
and	and	cc	and	and	0
good	good	j	good	good	0
.	.	.	.	.	1
But	But	p-acp	But	but	0
it	it	pn31	it	it	0
was	was	vbds	was	be	0
after	after	p-acp	after	after	0
credibly	credibly	av-j	credibly	credible	0
reported	reported	vvn	reported	report	0
,	,	,	,	,	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
were	were	vbdr	were	be	0
infected	infected	vvn	infected	infect	0
with	with	p-acp	with	with	0
a	a	dt	a	a	0
contagious	contagious	j	contagious	contagious	0
sicknesse	sicknesse	n1	sickness	sickness	0
,	,	,	,	,	0
and	and	cc	and	and	0
arrived	arrived	vvd	arrived	arrive	0
greatly	greatly	av-j	greatly	great	0
distressed	distressed	vvn	distressed	distress	0
at	at	p-acp	at	at	0
Plimmoth	Plimmoth	np1	Plimmoth	Plimmoth	0
:	:	:	:	:	0
the	the	dt	the	the	0
reason	reason	n1	reason	reason	0
I	I	pns11	I	i	0
could	could	vmd	could	can	0
never	never	av-x	never	never	0
understand	understand	vvi	understand	understand	0
.	.	.	.	.	1
Sure	Sure	j	Sure	sure	0
I	I	pns11	I	i	0
am	am	vbm	am	be	0
,	,	,	,	,	0
no	no	dx	no	no	0
cost	cost	n1	cost	cost	0
was	was	vbds	was	be	0
spared	spared	vvn	spared	spare	0
by	by	p-acp	by	by	0
their	their	po32	their	their	0
owner	owner	n1	owner	owner	0
Master	Master	n1	Master	master	0
Raleigh	Raleigh	np1	Raleigh	Raleigh	0
in	in	p-acp	in	in	0
setting	setting	vvg	setting	set	0
them	them	pno32	them	they	0
forth	forth	av	forth	forth	0
:	:	:	:	:	0
Therefore	Therefore	av	Therefore	therefore	0
I	I	pns11	I	i	0
leave	leave	vvb	leave	leave	0
it	it	pn31	it	it	0
unto	unto	p-acp	unto	unto	0
God	God	np1	God	God	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
By	By	p-acp	By	by	0
this	this	d	this	this	0
time	time	n1	time	time	0
we	we	pns12	we	we	0
were	were	vbdr	were	be	0
in	in	p-acp	in	in	0
48	48	crd	48	48	0
degrees	degrees	n2	degrees	degree	0
of	of	pp-f	of	of	0
latitude	latitude	n1	latitude	latitude	0
,	,	,	,	,	0
not	not	xx	not	not	0
a	a	dt	a	a	0
little	little	j	little	little	0
grieved	grieved	vvn	grieved	grieve	0
with	with	p-acp	with	with	0
the	the	dt	the	the	0
losse	losse	n1	loss	loss	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
most	most	av-ds	most	most	0
puissant	puissant	j	puissant	puissant	0
ship	ship	n1	ship	ship	0
in	in	p-acp	in	in	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
July	July	np1	July	July	0
20.	20.	crd	20.	20.	1
Greatfogges	Greatfogges	np1	Greatfogges	Greatfogges	0
upon	upon	p-acp	upon	upon	0
the	the	dt	the	the	0
Ocean	Ocean	n1	Ocean	ocean	0
sea	sea	n1	sea	sea	0
Northward	Northward	av-j	Northward	northward	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
July	July	np1	July	July	0
27.	27.	crd	27.	27.	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
banke	banke	n1	bank	bank	0
in	in	p-acp	in	in	0
length	length	n1	length	length	0
un-knowen	un-knowen	j	unknown	unknown	0
,	,	,	,	,	0
stretchethfrom	stretchethfrom	av	stretchethfrom	stretchethfrom	0
North	North	n1	North	north	0
into	into	p-acp	into	into	0
South	South	n1	South	south	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
bredth	bredth	n1	breadth	breadth	0
10.	10.	crd	10.	10.	0
leagues	leagues	n2	leagues	league	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
depth	depth	n1	depth	depth	0
of	of	pp-f	of	of	0
water	water	n1	water	water	0
upon	upon	p-acp	upon	upon	0
it	it	pn31	it	it	0
30.	30.	crd	30.	30.	0
fadome	fadome	n1	fathom	fathom	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
our	our	po12	our	our	0
fleete	fleete	n1	fleet	fleet	0
:	:	:	:	:	0
after	after	p-acp	after	after	0
whose	whose	rg-crq	whose	who	0
departure	departure	n1	departure	departure	0
,	,	,	,	,	0
the	the	dt	the	the	0
Golden	Golden	j	Golden	golden	0
Hind	Hind	n1	Hind	hind	0
succeeded	succeeded	vvd	succeeded	succeed	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
place	place	n1	place	place	0
of	of	pp-f	of	of	0
Vizadmirall	Vizadmirall	n1	Vizadmirall	vice-admiral	0
,	,	,	,	,	0
and	and	cc	and	and	0
remooved	remooved	vvd	removed	remove	0
her	her	po31	her	her	0
flagge	flagge	n1	flag	flag	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
mizon	mizon	n1	mizon	mizon	0
unto	unto	p-acp	unto	unto	0
the	the	dt	the	the	0
foretop	foretop	n1	foretop	foretop	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
From	From	p-acp	From	from	0
Saturday	Saturday	np1	Saturday	Saturday	0
the	the	dt	the	the	0
15	15	crd	15	15	0
of	of	pp-f	of	of	0
June	June	np1	June	June	0
untill	untill	p-acp	until	until	0
the	the	dt	the	the	0
28	28	crd	28	28	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
was	was	vbds	was	be	0
upon	upon	p-acp	upon	upon	0
a	a	dt	a	a	0
Friday	Friday	np1	Friday	Friday	0
,	,	,	,	,	0
we	we	pns12	we	we	0
never	never	av-x	never	never	0
had	had	vhd	had	have	0
faire	faire	j	fair	fair	0
day	day	n1	day	day	0
without	without	p-acp	without	without	0
fogge	fogge	n1	fog	fog	0
or	or	cc	or	or	0
raine	raine	n1	rain	rain	0
,	,	,	,	,	0
and	and	cc	and	and	0
windes	windes	n2	winds	wind	0
bad	bad	j	bad	bad	0
,	,	,	,	,	0
much	much	av-d	much	much	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
West	West	n1	West	west	0
northwest	northwest	av-an	northwest	northwest	0
,	,	,	,	,	0
whereby	whereby	c-crq	whereby	whereby	0
we	we	pns12	we	we	0
were	were	vbdr	were	be	0
driven	driven	vvn	driven	drive	0
Southward	Southward	av-j	Southward	southward	0
unto	unto	p-acp	unto	unto	0
41	41	crd	41	41	0
degrees	degrees	n2	degrees	degree	0
