yeeres	yeeres	n2	years	year	0
,	,	,	,	,	0
by	by	p-acp	by	by	0
a	a	dt	a	a	0
long	long	j	long	long	0
and	and	cc	and	and	0
dangerous	dangerous	j	dangerous	dangerous	0
voiage	voiage	n1	voyage	voyage	0
all	all	av-d	all	all	0
by	by	p-acp	by	by	0
sea	sea	n1	sea	sea	0
:	:	:	:	:	0
for	for	c-acp	for	for	0
where	where	c-crq	where	where	0
as	as	c-acp	as	as	0
the	the	dt	the	the	0
citie	citie	n1	city	city	0
and	and	cc	and	and	0
Island	Island	n1	Island	island	0
of	of	pp-f	of	of	0
Ormus	Ormus	fw-la	Ormus	ormus	0
,	,	,	,	,	0
lying	lying	vvg	lying	lie	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
gulfe	gulfe	n1	gulf	gulf	0
of	of	pp-f	of	of	0
Persia	Persia	np1	Persia	Persia	0
,	,	,	,	,	0
is	is	vbz	is	be	0
the	the	dt	the	the	0
most	most	av-ds	most	most	0
famous	famous	j	famous	famous	0
Mart	Mart	n1	Mars	mart	0
towne	towne	n1	town	town	0
of	of	pp-f	of	of	0
all	all	d	all	all	0
East	East	n1	East	east	0
India	India	np1	India	India	0
,	,	,	,	,	0
whither	whither	c-crq	whither	whither	0
al	al	d	all	all	0
ye	ye	pn22	you	you	0
merchandises	merchandises	n2	merchandises	merchandise	0
of	of	pp-f	of	of	0
India	India	np1	India	India	0
are	are	vbr	are	be	0
brought	brought	vvn	brought	bring	0
,	,	,	,	,	0
the	the	dt	the	the	0
same	same	d	same	same	0
may	may	vmb	may	may	0
in	in	p-acp	in	in	0
shorter	shorter	jc	shorter	short	0
time	time	n1	time	time	0
and	and	cc	and	and	0
more	more	av-dc	more	more	0
safely	safely	av-j	safely	safe	0
be	be	vbi	be	be	0
brought	brought	vvn	brought	bring	0
by	by	p-acp	by	by	0
land	land	n1	land	land	0
and	and	cc	and	and	0
rivers	rivers	n2	rivers	river	0
through	through	p-acp	through	through	0
Persia	Persia	np1	Persia	Persia	0
,	,	,	,	,	0
even	even	av	even	even	0
unto	unto	p-acp	unto	unto	0
the	the	dt	the	the	0
Caspian	Caspian	jp	Caspian	caspian	0
sea	sea	n1	sea	sea	0
,	,	,	,	,	0
and	and	cc	and	and	0
from	from	p-acp	from	from	0
thence	thence	av	thence	thence	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
countreis	countreis	n2	countries	country	0
of	of	pp-f	of	of	0
Russia	Russia	np1	Russia	Russia	0
or	or	cc	or	or	0
Moscovia	Moscovia	np1	Moscovia	Moscovia	0
by	by	p-acp	by	by	0
rivers	rivers	n2	rivers	river	0
,	,	,	,	,	0
even	even	av	even	even	0
unto	unto	p-acp	unto	unto	0
the	the	dt	the	the	0
citie	citie	n1	city	city	0
of	of	pp-f	of	of	0
Yeraslave	Yeraslave	n1	Yeraslave	yeraslave	0
,	,	,	,	,	0
and	and	cc	and	and	0
from	from	p-acp	from	from	0
thence	thence	av	thence	thence	0
by	by	p-acp	by	by	0
land	land	n1	land	land	0
180.	180.	crd	180.	180.	0
miles	miles	n2	miles	mile	0
to	to	p-acp	to	to	0
Vologda	Vologda	np1	Vologda	Vologda	0
,	,	,	,	,	0
and	and	cc	and	and	0
from	from	p-acp	from	from	0
thence	thence	av	thence	thence	0
againe	againe	av	again	again	0
all	all	av-d	all	all	0
by	by	p-acp	by	by	0
water	water	n1	water	water	0
even	even	av	even	even	0
unto	unto	p-acp	unto	unto	0
England	England	np1	England	England	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
merchandises	merchandises	n2	merchandises	merchandise	0
which	which	r-crq	which	which	0
be	be	vbb	be	be	0
had	had	vhd	had	have	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
Persia	Persia	np1	Persia	Persia	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
returne	returne	n1	return	return	0
of	of	pp-f	of	of	0
wares	wares	n2	wares	ware	0
are	are	vbr	are	be	0
silke	silke	n1	silk	silk	0
of	of	pp-f	of	of	0
all	all	d	all	all	0
sortes	sortes	n2	sorts	sort	0
of	of	pp-f	of	of	0
colours	colours	n2	colours	colour	0
,	,	,	,	,	0
both	both	d	both	both	0
raw	raw	j	raw	raw	0
and	and	cc	and	and	0
wrought	wrought	vvn	wrought	wrought	0
.	.	.	.	.	1
Also	Also	av	Also	also	0
all	all	d	all	all	0
maner	maner	n1	manner	manner	0
of	of	pp-f	of	of	0
spices	spices	n2	spices	spice	0
and	and	cc	and	and	0
drugs	drugs	n2	drugs	drug	0
,	,	,	,	,	0
pearles	pearles	n2	pearls	pearl	0
&	&	cc	&	and	0
precious	precious	j	precious	precious	0
stones	stones	n2	stones	stone	0
,	,	,	,	,	0
likewise	likewise	av	likewise	likewise	0
carpets	carpets	n2	carpets	carpet	0
of	of	pp-f	of	of	0
divers	divers	j	diverse	diverse	0
sortes	sortes	n2	sorts	sort	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
divers	divers	j	diverse	diverse	0
other	other	j-jn	other	other	0
rich	rich	j	rich	rich	0
merchandises	merchandises	n2	merchandises	merchandise	0
.	.	.	.	.	1
It	It	pn31	It	it	0
was	was	vbds	was	be	0
told	told	vvn	told	tell	0
me	me	pno11	me	i	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
that	that	cst	that	that	0
came	came	vvd	came	come	0
last	last	ord	last	last	0
from	from	p-acp	from	from	0
Persia	Persia	np1	Persia	Persia	0
,	,	,	,	,	0
that	that	cst	that	that	0
there	there	pc-acp	there	there	0
is	is	vbz	is	be	0
more	more	dc	more	more	0
silke	silke	n1	silk	silk	0
brought	brought	vvn	brought	bring	0
into	into	p-acp	into	into	0
some	some	d	some	some	0
one	one	crd	one	one	0
city	city	n1	city	city	0
of	of	pp-f	of	of	0
Persia	Persia	np1	Persia	Persia	0
,	,	,	,	,	0
then	then	av	then	then	0
is	is	vbz	is	be	0
of	of	pp-f	of	of	0
cloth	cloth	n1	cloth	cloth	0
brought	brought	vvn	brought	bring	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
city	city	n1	city	city	0
of	of	pp-f	of	of	0
London	London	np1	London	London	0
.	.	.	.	.	1
Also	Also	av	Also	also	0
that	that	d	that	that	0
one	one	crd	one	one	0
village	village	n1	village	village	0
of	of	pp-f	of	of	0
Armenia	Armenia	np1	Armenia	Armenia	0
named	named	vvd	nam	name	0
Gilgat	Gilgat	np1	Gilgat	Gilgat	0
doeth	doeth	vdz	doth	do	0
carie	carie	vvi	carry	carry	0
yeerely	yeerely	av-j	yearly	yearly	0
five	five	crd	five	five	0
hundred	hundred	crd	hundred	hundred	0
,	,	,	,	,	0
and	and	cc	and	and	0
sometime	sometime	av	sometime	sometime	0
a	a	dt	a	a	0
thousand	thousand	crd	thousand	thousand	0
mules	mules	n2	mules	mule	0
laden	laden	vvn	laden	lade	0
with	with	p-acp	with	with	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
147	147	crd	147	147	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
silke	silke	n1	silk	silk	0
to	to	p-acp	to	to	0
Halepo	Halepo	np1	Halepo	Halepo	0
in	in	p-acp	in	in	0
Soria	Soria	np1	Soria	Soria	0
of	of	pp-f	of	of	0
Turkie	Turkie	n1	Turkey	turquoise	0
,	,	,	,	,	0
being	being	vbg	being	be	0
4.	4.	crd	4.	4.	0
dayes	dayes	ng1	days	day	0
journey	journey	n1	journey	journey	0
from	from	p-acp	from	from	0
Tripoli	Tripoli	np1	Tripoli	Tripoli	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
the	the	dt	the	the	0
Venetians	Venetians	njp2	Venetians	venetian	0
have	have	vhb	have	have	0
their	their	po32	their	their	0
continual	continual	j	continual	continual	0
!	!	!	!	!	0
abiding	abiding	n-vvg	abiding	abide	0
,	,	,	,	,	0
and	and	cc	and	and	0
send	send	vvi	send	send	0
from	from	p-acp	from	from	0
thence	thence	av	thence	thence	0
silks	silks	n2	silks	silk	0
which	which	r-crq	which	which	0
they	they	pns32	they	they	0
returne	returne	vvb	return	return	0
for	for	p-acp	for	for	0
English	English	jp	English	english	0
karsies	karsies	n2	karsies	karsy	0
and	and	cc	and	and	0
other	other	j-jn	other	other	0
clothes	clothes	n2	clothes	clothes	0
into	into	p-acp	into	into	0
all	all	d	all	all	0
partes	partes	n2	parts	part	0
of	of	pp-f	of	of	0
Christendome	Christendome	np1	Christendome	Christendom	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
[	[	[	[	[	0
I	I	pns11	I	i	0
-	-	-	-	-	0
394-1	394-1	j	394-1	394-1	0
The	The	dt	The	the	0
maner	maner	n1	manner	manner	0
how	how	c-crq	how	how	0
the	the	dt	the	the	0
Christians	Christians	np1	Christians	Christians	0
become	become	vvb	become	become	0
Busor-men	Busor-men	n2	Busormen	busorman	0
,	,	,	,	,	0
and	and	cc	and	and	0
forsake	forsake	vvi	forsake	forsake	0
their	their	po32	their	their	0
religion	religion	n1	religion	religion	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
I	I	pns11	I	i	0
Have	Have	vhb	Have	have	0
noted	noted	vvn	noted	note	0
here	here	av	here	here	0
before	before	p-acp	before	before	0
that	that	cst	that	that	0
if	if	cs	if	if	0
any	any	d	any	any	0
Christian	Christian	np1	Christian	Christian	0
wil	wil	vmb	will	will	0
become	become	vvi	become	become	0
a	a	dt	a	a	0
Busorman	Busorman	jp	Busorman	busorman	0
,	,	,	,	,	0
that	that	cst	that	that	0
is	is	vbz	is	be	0
,	,	,	,	,	0
one	one	pi	one	one	0
that	that	cst	that	that	0
hath	hath	vhz	hath	have	0
forsaken	forsaken	vvn	forsaken	forsake	0
his	his	po31	his	his	0
faith	faith	n1	faith	faith	0
,	,	,	,	,	0
and	and	cc	and	and	0
be	be	vbb	be	be	0
a	a	dt	a	a	0
Mahumetan	Mahumetan	jp	Mahometan	mahometan	0
of	of	pp-f	of	of	0
their	their	po32	their	their	0
religion	religion	n1	religion	religion	0
,	,	,	,	,	0
they	they	pns32	they	they	0
give	give	vvb	give	give	0
him	him	pno31	him	he	0
many	many	d	many	many	0
gifts	gifts	n2	gifts	gift	0
,	,	,	,	,	0
and	and	cc	and	and	0
sometime	sometime	av	sometime	sometime	0
also	also	av	also	also	0
a	a	dt	a	a	0
living	living	n-vvg	living	live	0
.	.	.	.	.	1
The	The	dt	The	the	0
maner	maner	n1	manner	manner	0
is	is	vbz	is	be	0
,	,	,	,	,	0
that	that	cst	that	that	0
when	when	c-crq	when	when	0
the	the	dt	the	the	0
devill	devill	n1	devil	devil	0
is	is	vbz	is	be	0
entred	entred	vvn	entered	enter	0
into	into	p-acp	into	into	0
his	his	po31	his	his	0
heart	heart	n1	heart	heart	0
to	to	pc-acp	to	to	0
forsake	forsake	vvi	forsake	forsake	0
his	his	po31	his	his	0
faith	faith	n1	faith	faith	0
,	,	,	,	,	0
he	he	pns31	he	he	0
resorteth	resorteth	vvz	resorteth	resort	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Soltan	Soltan	n1	Sultan	sultan	0
or	or	cc	or	or	0
governor	governor	n1	governor	governor	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
towne	towne	n1	town	town	0
,	,	,	,	,	0
to	to	p-acp	to	to	0
whom	whom	ro-crq	whom	who	0
hee	hee	pns31	he	he	0
maketh	maketh	vvz	makes	make	0
protestation	protestation	n1	protestation	protestation	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
divelish	divelish	j	devilish	devilish	0
purpose	purpose	n1	purpose	purpose	0
.	.	.	.	.	1
The	The	dt	The	the	0
governour	governour	n1	governor	governor	0
appointeth	appointeth	vvz	appoints	appoint	0
him	him	pno31	him	he	0
a	a	dt	a	a	0
horse	horse	n1	horse	horse	0
,	,	,	,	,	0
and	and	cc	and	and	0
one	one	pi	one	one	0
to	to	pc-acp	to	to	0
ride	ride	vvi	ride	ride	0
before	before	p-acp	before	before	0
him	him	pno31	him	he	0
on	on	p-acp	on	on	0
another	another	j-jn	another	another	0
horse	horse	n1	horse	horse	0
,	,	,	,	,	0
bearing	bearing	vvg	bearing	bear	0
a	a	dt	a	a	0
sword	sword	n1	sword	sword	0
in	in	p-acp	in	in	0
his	his	po31	his	his	0
hand	hand	n1	hand	hand	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
Busorman	Busorman	jp	Busorman	busorman	0
bearing	bearing	vvg	bearing	bear	0
an	an	dt	and	a	0
arrow	arrow	n1	arrow	arrow	0
in	in	p-acp	in	in	0
his	his	po31	his	his	0
hand	hand	n1	hand	hand	0
,	,	,	,	,	0
and	and	cc	and	and	0
rideth	rideth	vvz	rides	ride	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
citie	citie	n1	city	city	0
,	,	,	,	,	0
cursing	cursing	vvg	cursing	curse	0
his	his	po31	his	his	0
father	father	n1	father	father	0
and	and	cc	and	and	0
mother	mother	n1	mother	mother	0
:	:	:	:	:	0
and	and	cc	and	and	0
if	if	cs	if	if	0
ever	ever	av	ever	ever	0
after	after	c-acp	after	after	0
he	he	pns31	he	he	0
returne	returne	vvb	return	return	0
to	to	p-acp	to	to	0
his	his	po31	his	his	0
owne	owne	d	own	own	0
religion	religion	n1	religion	religion	0
,	,	,	,	,	0
he	he	pns31	he	he	0
is	is	vbz	is	be	0
guiltie	guiltie	j	guilty	guilty	0
of	of	pp-f	of	of	0
death	death	n1	death	death	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
is	is	vbz	is	be	0
signified	signified	vvn	signified	signify	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
sword	sword	n1	sword	sword	0
borne	borne	vvn	born	bear	0
before	before	p-acp	before	before	0
him	him	pno31	him	he	0
.	.	.	.	.	1
A	A	dt	A	a	0
yong	yong	j	young	young	0
man	man	n1	man	man	0
,	,	,	,	,	0
a	a	dt	a	a	0
servant	servant	n1	servant	servant	0
of	of	pp-f	of	of	0
one	one	crd	one	one	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
merchants	merchants	n2	merchant's	merchant	0
,	,	,	,	,	0
because	because	c-acp	because	because	0
he	he	pns31	he	he	0
would	would	vmd	would	will	0
not	not	xx	not	not	0
abide	abide	vvi	abide	abide	0
the	the	dt	the	the	0
correction	correction	n1	correction	correction	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
master	master	n1	master	master	0
for	for	p-acp	for	for	0
his	his	po31	his	his	0
faults	faults	n2	faults	fault	0
,	,	,	,	,	0
was	was	vbds	was	be	0
minded	minded	vvn	minded	mind	0
to	to	pc-acp	to	to	0
forsake	forsake	vvi	forsake	forsake	0
his	his	po31	his	his	0
faith	faith	n1	faith	faith	0
.	.	.	.	.	1
But	But	cc-acp	But	but	0
(	(	(	(	(	0
as	as	c-acp	as	as	0
God	God	np1	God	God	0
would	would	vmd	would	will	0
)	)	)	)	)	0
he	he	pns31	he	he	0
fell	fell	vvd	fell	fall	0
suddenly	suddenly	av-j	suddenly	sudden	0
sicke	sicke	j	sick	sick	0
and	and	cc	and	and	0
died	died	vvn	died	die	0
,	,	,	,	,	0
before	before	c-acp	before	before	0
he	he	pns31	he	he	0
gave	gave	vvd	gave	give	0
himselfe	himselfe	px31	himself	himself	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
devill	devill	n1	devil	devil	0
.	.	.	.	.	1
If	If	cs	If	if	0
he	he	pns31	he	he	0
had	had	vhd	had	have	0
become	become	vvn	become	become	0
a	a	dt	a	a	0
Busorman	Busorman	jp	Busorman	busorman	0
,	,	,	,	,	0
he	he	pns31	he	he	0
had	had	vhd	had	have	0
greatly	greatly	av-j	greatly	great	0
troubled	troubled	vvn	troubled	trouble	0
the	the	dt	the	the	0
merchants	merchants	n2	merchant's	merchant	0
:	:	:	:	:	0
for	for	c-acp	for	for	0
if	if	cs	if	if	0
he	he	pns31	he	he	0
would	would	vmd	would	will	0
then	then	av	then	then	0
have	have	vhi	have	have	0
said	said	vvn	said	say	0
that	that	d	that	that	0
halfe	halfe	n-jn	half	half	0
their	their	po32	their	their	0
goods	goods	n2-j	goods	good	0
had	had	vhn	had	have	0
bene	bene	vbn	be	be	0
his	his	po31	his	his	0
,	,	,	,	,	0
they	they	pns32	they	they	0
would	would	vmd	would	will	0
have	have	vhi	have	have	0
given	given	vvn	given	give	0
credite	credite	n1	credit	credit	0
unto	unto	p-acp	unto	unto	0
him	him	pno31	him	he	0
.	.	.	.	.	1
For	For	p-acp	For	for	0
the	the	dt	the	the	0
avoiding	avoiding	vvg	avoiding	avoid	0
of	of	pp-f	of	of	0
which	which	r-crq	which	which	0
inconvenience	inconvenience	n1	inconvenience	inconvenience	0
,	,	,	,	,	0
it	it	pn31	it	it	0
was	was	vbds	was	be	0
granted	granted	vvn	granted	grant	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
privileges	privileges	n2	privileges	privilege	0
,	,	,	,	,	0
that	that	cst	that	that	0
no	no	dx	no	no	0
Busorman	Busorman	jp	Busorman	busorman	0
,	,	,	,	,	0
&c.	&c.	av	etc.	etc	0
as	as	c-acp	as	as	0
there	there	pc-acp	there	there	0
appeareth	appeareth	vvz	appears	appear	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
In	In	p-acp	In	in	0
Persia	Persia	np1	Persia	Persia	0
in	in	p-acp	in	in	0
divers	divers	j	diverse	diverse	0
places	places	n2	places	place	0
oxen	oxen	n2	oxen	ox	0
and	and	cc	and	and	0
kine	kine	n2	kine	cow	0
beare	beare	vvb	bear	bear	0
the	the	dt	the	the	0
tents	tents	n2	tents	tent	0
and	and	cc	and	and	0
houshold	houshold	n1	household	household	0
stuffe	stuffe	n1	stuff	stuff	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
poore	poore	j	poor	poor	0
men	men	n2	men	man	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
countrey	countrey	n1	country	country	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
have	have	vhb	have	have	0
neither	neither	dx	neither	neither	0
camels	camels	n2	camels	camel	0
nor	nor	ccx	nor	nor	0
horses	horses	n2	horses	horse	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
148	148	crd	148	148	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
Of	Of	pp-f	Of	of	0
the	the	dt	the	the	0
tree	tree	n1	tree	tree	0
which	which	r-crq	which	which	0
beareth	beareth	vvz	bears	bear	0
Bombasin	Bombasin	n1	Bombasin	bombasin	0
cotton	cotton	n1	cotton	cotton	0
,	,	,	,	,	0
or	or	cc	or	or	0
Gossampine	Gossampine	np1	Gossampine	Gossampine	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
IN	IN	p-acp	IN	in	0
Persia	Persia	np1	Persia	Persia	0
is	is	vbz	is	be	0
great	great	j	great	great	0
abundance	abundance	n1	abundance	abundance	0
of	of	pp-f	of	of	0
Bombasin	Bombasin	n1	Bombasin	bombasin	0
cotton	cotton	n1	cotton	cotton	0
,	,	,	,	,	0
&	&	cc	&	and	0
very	very	av	very	very	0
fine	fine	j	fine	fine	0
:	:	:	:	:	0
this	this	d	this	this	0
groweth	groweth	vvz	grows	grow	0
on	on	p-acp	on	on	0
a	a	dt	a	a	0
certaine	certaine	j	certain	certain	0
litle	litle	j	little	little	0
tree	tree	n1	tree	tree	0
or	or	cc	or	or	0
brier	brier	n1	brier	brier	0
,	,	,	,	,	0
not	not	xx	not	not	0
past	past	p-acp	passed	past	0
the	the	dt	the	the	0
height	height	n1	height	height	0
of	of	pp-f	of	of	0
a	a	dt	a	a	0
mans	mans	ng1	men	man	0
waste	waste	n1	waste	waste	0
or	or	cc	or	or	0
litle	litle	j	little	little	0
more	more	n1	more	moor	0
:	:	:	:	:	0
the	the	dt	the	the	0
tree	tree	n1	tree	tree	0
hath	hath	vhz	hath	have	0
a	a	dt	a	a	0
slender	slender	j	slender	slender	0
stalke	stalke	n1	stalk	stalk	0
like	like	av-j	like	like	0
unto	unto	p-acp	unto	unto	0
a	a	dt	a	a	0
brier	brier	n1	brier	brier	0
,	,	,	,	,	0
or	or	cc	or	or	0
to	to	p-acp	to	to	0
a	a	dt	a	a	0
carnation	carnation	n1	carnation	carnation	0
gillifloure	gillifloure	n1	gillifloure	gillifloure	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
very	very	av	very	very	0
many	many	d	many	many	0
branches	branches	n2	branches	branch	0
,	,	,	,	,	0
bearing	bearing	vvg	bearing	bear	0
on	on	p-acp	on	on	0
every	every	d	every	every	0
branch	branch	n1	branch	branch	0
a	a	dt	a	a	0
fruit	fruit	n1	fruit	fruit	0
or	or	cc	or	or	0
rather	rather	av-c	rather	rather	0
a	a	dt	a	a	0
cod	cod	n1	cod	cod	0
,	,	,	,	,	0
growing	growing	vvg	growing	grow	0
in	in	p-acp	in	in	0
round	round	j	round	round	0
forme	forme	n1	form	form	0
,	,	,	,	,	0
containing	containing	vvg	containing	contain	0
in	in	p-acp	in	in	0
it	it	pn31	it	it	0
the	the	dt	the	the	0
cotton	cotton	n1	cotton	cotton	0
:	:	:	:	:	0
and	and	cc	and	and	0
when	when	c-crq	when	when	0
this	this	d	this	this	0
bud	bud	n1	bud	bud	0
or	or	cc	or	or	0
cod	cod	n1	cod	cod	0
commeth	commeth	vvz	comes	come	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
bignes	bignes	n1	bigness	bigness	0
of	of	pp-f	of	of	0
a	a	dt	a	a	0
walnut	walnut	n1	walnut	walnut	0
,	,	,	,	,	0
it	it	pn31	it	it	0
openeth	openeth	vvz	openeth	open	0
and	and	cc	and	and	0
sheweth	sheweth	vvz	shows	show	0
foorth	foorth	av	forth	forth	0
the	the	dt	the	the	0
cotton	cotton	n1	cotton	cotton	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
groweth	groweth	vvz	grows	grow	0
still	still	av	still	still	0
in	in	p-acp	in	in	0
bignes	bignes	n1	bigness	bigness	0
untill	untill	c-acp	until	until	0
it	it	pn31	it	it	0
be	be	vbb	be	be	0
like	like	av-j	like	like	0
a	a	dt	a	a	0
fleece	fleece	n1	fleece	fleece	0
of	of	pp-f	of	of	0
wooll	wooll	n1	wool	wool	0
as	as	c-acp	as	as	0
big	big	j	big	big	0
as	as	c-acp	as	as	0
a	a	dt	a	a	0
mans	mans	ng1	men	man	0
fist	fist	n1	fist	fist	0
,	,	,	,	,	0
and	and	cc	and	and	0
beginneth	beginneth	vvz	begins	begin	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
loose	loose	j	lose	loose	0
,	,	,	,	,	0
and	and	cc	and	and	0
then	then	av	then	then	0
they	they	pns32	they	they	0
gather	gather	vvb	gather	gather	0
it	it	pn31	it	it	0
as	as	c-acp	as	as	0
it	it	pn31	it	it	0
were	were	vbdr	were	be	0
the	the	dt	the	the	0
ripe	ripe	j	ripe	ripe	0
fruite	fruite	n1	fruit	fruit	0
.	.	.	.	.	1
The	The	dt	The	the	0
seeds	seeds	n2	seeds	seed	0
of	of	pp-f	of	of	0
these	these	d	these	these	0
trees	trees	n2	trees	tree	0
are	are	vbr	are	be	0
as	as	a-acp	as	as	0
big	big	j	big	big	0
as	as	c-acp	as	as	0
peason	peason	n1	peason	peason	0
,	,	,	,	,	0
and	and	cc	and	and	0
are	are	vbr	are	be	0
blacke	blacke	j-jn	black	black	0
,	,	,	,	,	0
and	and	cc	and	and	0
somewhat	somewhat	av	somewhat	somewhat	0
flat	flat	j	flat	flat	0
,	,	,	,	,	0
and	and	cc	and	and	0
not	not	xx	not	not	0
round	round	av-j	round	round	0
;	;	;	;	;	0
they	they	pns32	they	they	0
sowe	sowe	vvi	sow	sow	0
them	them	pno32	them	they	0
in	in	p-acp	in	in	0
plowed	plowed	vvd	plowed	plow	0
ground	ground	n1	ground	ground	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
they	they	pns32	they	they	0
grow	grow	vvb	grow	grow	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
fields	fields	n2	fields	field	0
in	in	p-acp	in	in	0
great	great	j	great	great	0
abundance	abundance	n1	abundance	abundance	0
in	in	p-acp	in	in	0
many	many	d	many	many	0
countries	countries	n2	countries	country	0
in	in	p-acp	in	in	0
Persia	Persia	np1	Persia	Persia	0
,	,	,	,	,	0
and	and	cc	and	and	0
divers	divers	j	diverse	diverse	0
other	other	j-jn	other	other	0
regions	regions	n2	regions	region	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
writing	writing	n-vvg	writing	write	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Persians	Persians	njp2	Persians	persian	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
ARthur	ARthur	np1	ARthur	ARthur	0
Edwards	Edwards	np1	Edwards	Edwards	0
shewed	shewed	vvd	showed	show	0
me	me	pno11	me	i	0
a	a	dt	a	a	0
letter	letter	n1	letter	letter	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Sophie	Sophie	n1	Sophy	sophy	0
,	,	,	,	,	0
written	written	vvn	written	write	0
in	in	p-acp	in	in	0
their	their	po32	their	their	0
letters	letters	n2	letters	letter	0
backward	backward	av-j	backward	backward	0
,	,	,	,	,	0
subsigned	subsigned	vvn	subsigned	subsign	0
with	with	p-acp	with	with	0
the	the	dt	the	the	0
hands	hands	n2	hands	hand	0
both	both	av-d	both	both	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Sophy	Sophy	n1	Sophy	sophy	0
&	&	cc	&	and	0
his	his	po31	his	his	0
Secretarie	Secretarie	n1	Secretary	secretary	0
.	.	.	.	.	1
The	The	dt	The	the	0
Sophies	Sophies	ng1	Sophies	sophy	0
subscription	subscription	n1	subscription	subscription	0
was	was	vbds	was	be	0
onely	onely	av-j	only	only	0
one	one	crd	one	one	0
word	word	n1	word	word	0
(	(	(	(	(	0
his	his	po31	his	his	0
name	name	n1	name	name	0
I	I	pns11	I	i	0
suppose	suppose	vvb	suppose	suppose	0
was	was	vbds	was	be	0
Shaugh	Shaugh	uh	Shaugh	shaugh	0
)	)	)	)	)	0
written	written	vvn	written	write	0
in	in	p-acp	in	in	0
golden	golden	j	golden	golden	0
letters	letters	n2	letters	letter	0
upon	upon	p-acp	upon	upon	0
red	red	j-jn	read	red	0
paper	paper	n1	paper	paper	0
.	.	.	.	.	1
The	The	dt	The	the	0
whole	whole	j-jn	whole	whole	0
letter	letter	n1	letter	letter	0
was	was	vbds	was	be	0
also	also	av	also	also	0
written	written	vvn	written	write	0
on	on	p-acp	on	on	0
the	the	dt	the	the	0
same	same	d	same	same	0
piece	piece	n1	piece	piece	0
of	of	pp-f	of	of	0
red	red	j-jn	read	red	0
paper	paper	n1	paper	paper	0
,	,	,	,	,	0
being	being	vbg	being	be	0
long	long	j	long	long	0
&	&	cc	&	and	0
narow	narow	j	narrow	narrow	0
,	,	,	,	,	0
about	about	p-acp	about	about	0
ye	ye	dt	the	the	0
length	length	n1	length	length	0
of	of	pp-f	of	of	0
a	a	dt	a	a	0
foote	foote	n1	foot	foot	0
,	,	,	,	,	0
and	and	cc	and	and	0
not	not	xx	not	not	0
past	past	p-acp	passed	past	0
three	three	crd	three	three	0
inches	inches	n2	inches	inch	0
broad	broad	j	broad	broad	0
.	.	.	.	.	1
The	The	dt	The	the	0
private	private	j	private	private	0
