A	A	dt	A	a	0
because	because	c-acp	because	because	0
here	here	av	here	here	0
is	is	vbz	is	be	0
a	a	dt	a	a	0
place	place	n1	place	place	0
and	and	cc	and	and	0
al	al	d	all	all	0
things	things	n2	things	thing	0
readie	readie	j	ready	ready	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
same	same	d	same	same	0
purpose	purpose	n1	purpose	purpose	0
;	;	;	;	;	0
and	and	cc	and	and	0
by	by	p-acp	by	by	0
this	this	d	this	this	0
meanes	meanes	n2	means	mean	0
the	the	dt	the	the	0
ci	ci	fw-fr	ci	ci	0
tie	tie	vvb	tie	tie	0
would	would	vmd	would	will	0
be	be	vbi	be	be	0
securely	securely	av-j	securely	secure	0
kept	kept	vvn	kept	keep	0
:	:	:	:	:	0
as	as	c-acp	as	as	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
sea	sea	n1	sea	sea	0
there	there	pc-acp	there	there	0
is	is	vbz	is	be	0
no	no	dx	no	no	0
danger	danger	n1	danger	danger	0
at	at	p-acp	at	at	0
al	al	d	all	all	0
,	,	,	,	,	0
by	by	p-acp	by	by	0
reason	reason	n1	reason	reason	0
that	that	cst	that	that	0
the	the	dt	the	the	0
water	water	n1	water	water	0
doth	doth	vdz	does	do	0
ebbe	ebbe	vvi	ebb	ebb	0
&	&	cc	&	and	0
flow	flow	vvi	flow	flow	0
twise	twise	av	twice	twice	0
a	a	dt	a	a	0
day	day	n1	day	day	0
,	,	,	,	,	0
and	and	cc	and	and	0
then	then	av	then	then	0
when	when	c-crq	when	when	0
it	it	pn31	it	it	0
is	is	vbz	is	be	0
ebbing	ebbing	vvg	ebbing	ebb	0
water	water	n1	water	water	0
it	it	pn31	it	it	0
wil	wil	vmb	will	will	0
be	be	vbi	be	be	0
all	all	d	all	all	0
ozy	ozy	j	ozy	ozy	0
&	&	cc	&	and	0
muddy	muddy	j	muddy	muddy	0
ground	ground	n1	ground	ground	0
and	and	cc	and	and	0
rocks	rocks	n2	rocks	rock	0
,	,	,	,	,	0
so	so	av	so	so	0
that	that	cst	that	that	0
in	in	p-acp	in	in	0
no	no	dx	no	no	0
wise	wise	j	wise	wise	0
at	at	p-acp	at	at	0
a	a	dt	a	a	0
low	low	j	low	low	0
water	water	n1	water	water	0
the	the	dt	the	the	0
enemy	enemy	n1	enemy	enemy	0
can	can	vmb	can	can	0
wade	wade	vvi	wade	wade	0
over	over	p-acp	over	over	0
the	the	dt	the	the	0
mud	mud	n1	mud	mud	0
to	to	pc-acp	to	to	0
come	come	vvi	come	come	0
to	to	p-acp	to	to	0
this	this	d	this	this	0
city	city	n1	city	city	0
,	,	,	,	,	0
and	and	cc	and	and	0
it	it	pn31	it	it	0
reacheth	reacheth	vvz	reaches	reach	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
Island	Island	n1	Island	island	0
til	til	c-acp	till	till	0
you	you	pn22	you	you	0
come	come	vvb	come	come	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
bridge	bridge	n1	bridge	bridge	0
called	called	vvn	called	call	0
Paita	Paita	np1	Paita	Paita	0
.	.	.	.	.	1
Two	Two	crd	Two	two	0
leagues	leagues	n2	leagues	league	0
from	from	p-acp	from	from	0
this	this	d	this	this	0
city	city	n1	city	city	0
there	there	a-acp	there	there	0
lieth	lieth	vvz	lies	lie	0
a	a	dt	a	a	0
harbor	harbor	n1	harbour	harbour	0
called	called	vvn	called	call	0
Perico	Perico	np1	Perico	Perico	0
downe	downe	a-acp	down	down	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Westward	Westward	av	Westward	westward	0
:	:	:	:	:	0
this	this	d	this	this	0
is	is	vbz	is	be	0
153	153	crd	153	153	0
5.	5.	crd	5.	5.	0
or	or	cc	or	or	0
6.	6.	crd	6.	6.	0
millions	millions	crd	millions	million	0
of	of	pp-f	of	of	0
gold	gold	n1	gold	gold	0
W	W	j	W	wonderful	0
silver	silver	n1	silver	silver	0
.	.	.	.	.	1
[	[	[	[	[	0
HL	HL	np1	HL	HL	0
556-1	556-1	j	556-1	556-1	0
The	The	dt	The	the	0
harbour	harbour	n1	harbour	harbour	0
of	of	pp-f	of	of	0
Perico	Perico	np1	Perico	Perico	0
.	.	.	.	.	0
sea	sea	n1	sea	sea	0
.	.	.	.	.	1
THE	THE	dt	THE	the	0
ENGLISH	ENGLISH	jp	ENGLISH	english	0
VOYAGES	VOYAGES	n2	VOYAGES	voyage	0
a	a	dt	a	a	0
very	very	j	very	very	0
sure	sure	j	sure	sure	0
harbour	harbour	n1	harbour	harbour	0
by	by	p-acp	by	by	0
reason	reason	n1	reason	reason	0
of	of	pp-f	of	of	0
3.	3.	crd	3.	3.	1
Islands	Islands	np1	Islands	Islands	0
which	which	r-crq	which	which	0
do	do	vdb	do	do	0
joyne	joyne	vvi	join	join	0
in	in	p-acp	in	in	0
maner	maner	n1	manner	manner	0
of	of	pp-f	of	of	0
a	a	dt	a	a	0
halfe	halfe	j-jn	half	half	0
moone	moone	n1	moon	moon	0
,	,	,	,	,	0
they	they	pns32	they	they	0
lie	lie	vvb	lie	lie	0
halfe	halfe	j-jn	half	half	0
a	a	dt	a	a	0
league	league	n1	league	league	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
maine	maine	j	main	main	0
,	,	,	,	,	0
the	the	dt	the	the	0
Islands	Islands	n2	Islands	island	0
do	do	vdb	do	do	0
enclose	enclose	vvi	enclose	enclose	0
the	the	dt	the	the	0
harbor	harbor	n1	harbour	harbour	0
round	round	av-j	round	round	0
about	about	a-acp	about	about	0
,	,	,	,	,	0
the	the	dt	the	the	0
harbour	harbour	n1	harbour	harbour	0
is	is	vbz	is	be	0
a	a	dt	a	a	0
very	very	av	very	very	0
high	high	j	high	high	0
land	land	n1	land	land	0
,	,	,	,	,	0
&	&	cc	&	and	0
the	the	dt	the	the	0
Hands	Hands	n2	Hands	hand	0
are	are	vbr	are	be	0
but	but	cc-acp	but	but	0
reasonable	reasonable	j	reasonable	reasonable	0
high	high	j	high	high	0
,	,	,	,	,	0
there	there	pc-acp	there	there	0
is	is	vbz	is	be	0
good	good	j	good	good	0
store	store	n1	store	store	0
of	of	pp-f	of	of	0
fresh	fresh	j	fresh	fresh	0
water	water	n1	water	water	0
:	:	:	:	:	0
also	also	av	also	also	0
there	there	a-acp	there	there	0
hath	hath	vhz	hath	have	0
never	never	av	never	never	0
any	any	d	any	any	0
ship	ship	n1	ship	ship	0
bene	bene	vbn	be	be	0
cast	cast	vvn	cast	cast	0
away	away	av	away	away	0
in	in	p-acp	in	in	0
this	this	d	this	this	0
harbour	harbour	n1	harbour	harbour	0
,	,	,	,	,	0
for	for	c-acp	for	for	0
there	there	pc-acp	there	there	0
is	is	vbz	is	be	0
7.	7.	crd	7.	7.	0
fathome	fathome	n1	fathom	fathom	0
water	water	n1	water	water	0
at	at	p-acp	at	at	0
ful	ful	j	full	full	0
sea	sea	n1	sea	sea	0
,	,	,	,	,	0
and	and	cc	and	and	0
3	3	crd	3	3	0
or	or	cc	or	or	0
4	4	crd	4	4	0
fathome	fathome	n1	fathom	fathom	0
at	at	p-acp	at	at	0
lower	lower	jc	lower	low	0
water	water	n1	water	water	0
,	,	,	,	,	0
and	and	cc	and	and	0
very	very	av	very	very	0
good	good	j	good	good	0
ground	ground	n1	ground	ground	0
for	for	p-acp	for	for	0
their	their	po32	their	their	0
ankering	ankering	n-vvg	ankering	anker	0
,	,	,	,	,	0
and	and	cc	and	and	0
when	when	c-crq	when	when	0
they	they	pns32	they	they	0
will	will	vmb	will	will	0
trimme	trimme	j	trim	trim	0
their	their	po32	their	their	0
ships	ships	n2	ships	ship	0
,	,	,	,	,	0
they	they	pns32	they	they	0
may	may	vmb	may	may	0
hale	hale	vvi	hale	hale	0
them	them	pno32	them	they	0
ashore	ashore	av	ashore	ashore	0
.	.	.	.	.	1
All	All	av-d	All	all	0
those	those	d	those	those	0
ships	ships	n2	ships	ship	0
and	and	cc	and	and	0
barks	barks	n2	barks	bark	0
which	which	r-crq	which	which	0
come	come	vvb	come	come	0
from	from	p-acp	from	from	0
Peru	Peru	np1	Peru	Peru	0
with	with	p-acp	with	with	0
gold	gold	n1	gold	gold	0
,	,	,	,	,	0
silver	silver	n1	silver	silver	0
or	or	cc	or	or	0
any	any	d	any	any	0
other	other	j-jn	other	other	0
kind	kind	n1	kind	kind	0
of	of	pp-f	of	of	0
commodities	commodities	n2	commodities	commodity	0
,	,	,	,	,	0
do	do	vdb	do	do	0
first	first	ord	first	first	0
come	come	vvn	come	come	0
to	to	p-acp	to	to	0
an	an	dt	and	a	0
anker	anker	n1	anchor	anchor	0
in	in	p-acp	in	in	0
this	this	d	this	this	0
harbour	harbour	n1	harbour	harbour	0
,	,	,	,	,	0
and	and	cc	and	and	0
if	if	cs	if	if	0
they	they	pns32	they	they	0
have	have	vhb	have	have	0
a	a	dt	a	a	0
contrary	contrary	j-jn	contrary	contrary	0
weather	weather	n1	weather	weather	0
they	they	pns32	they	they	0
cannot	cannot	vmbx	cannot	can	0
come	come	vvi	come	come	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
harbour	harbour	n1	harbour	harbour	0
of	of	pp-f	of	of	0
Panama	Panama	np1	Panama	Panama	0
;	;	;	;	;	0
and	and	cc	and	and	0
for	for	c-acp	for	for	0
so	so	av	so	so	0
much	much	av-d	much	much	0
as	as	c-acp	as	as	0
the	the	dt	the	the	0
harbour	harbour	n1	harbour	harbour	0
hath	hath	vhz	hath	have	0
no	no	dx	no	no	0
defence	defence	n1	defence	defence	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
safegard	safegard	n1	safeguard	safeguard	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
ships	ships	n2	ships	ship	0
,	,	,	,	,	0
if	if	cs	if	if	0
a	a	dt	a	a	0
man	man	n1	man	man	0
of	of	pp-f	of	of	0
warre	warre	n1	war	war	0
should	should	vmd	should	shall	0
chance	chance	vvi	chance	chance	0
to	to	pc-acp	to	to	0
come	come	vvi	come	come	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
harbour	harbour	n1	harbour	harbour	0
,	,	,	,	,	0
all	all	d	all	all	0
the	the	dt	the	the	0
barks	barks	n2	barks	bark	0
with	with	p-acp	with	with	0
the	the	dt	the	the	0
treasure	treasure	n1	treasure	treasure	0
may	may	vmb	may	may	0
be	be	vbi	be	be	0
very	very	av	very	very	0
easily	easily	av-j	easily	easy	0
taken	taken	vvn	taken	take	0
.	.	.	.	.	1
And	And	cc	And	and	0
likewise	likewise	av	likewise	likewise	0
these	these	d	these	these	0
barks	barks	n2	barks	bark	0
&	&	cc	&	and	0
ships	ships	n2	ships	ship	0
which	which	r-crq	which	which	0
do	do	vdb	do	do	0
navigate	navigate	vvi	navigate	navigate	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
South	South	n1	South	south	0
seas	seas	n2	seas	sea	0
Carrie	Carrie	vvb	Carry	carry	0
not	not	xx	not	not	0
so	so	av	so	so	0
much	much	av-d	much	much	0
as	as	c-acp	as	as	0
one	one	crd	one	one	0
piece	piece	n1	piece	piece	0
of	of	pp-f	of	of	0
ordinance	ordinance	n1	ordinance	ordinance	0
or	or	cc	or	or	0
a	a	dt	a	a	0
rapier	rapier	n1	rapier	rapier	0
to	to	pc-acp	to	to	0
defend	defend	vvi	defend	defend	0
them	them	pno32	them	they	0
withall	withall	av	withal	withal	0
.	.	.	.	.	1
From	From	p-acp	From	from	0
this	this	d	this	this	0
place	place	n1	place	place	0
to	to	p-acp	to	to	0
Venta	Venta	np1	Venta	Venta	0
de	de	fw-fr	de	de	0
Cruzes	Cruzes	n2	Cruzes	cruze	0
is	is	vbz	is	be	0
not	not	xx	not	not	0
passing	passing	vvg	passing	pass	0
5	5	crd	5	5	0
leagues	leagues	n2	leagues	league	0
;	;	;	;	;	0
so	so	av	so	so	0
that	that	cst	that	that	0
if	if	cs	if	if	0
any	any	d	any	any	0
pinnesse	pinnesse	n1	pinnace	pinnace	0
should	should	vmd	should	shall	0
happen	happen	vvi	happen	happen	0
to	to	pc-acp	to	to	0
arrive	arrive	vvi	arrive	arrive	0
there	there	a-acp	there	there	0
,	,	,	,	,	0
no	no	dx	no	no	0
doubt	doubt	n1	doubt	doubt	0
but	but	cc-acp	but	but	0
they	they	pns32	they	they	0
might	might	vmd	might	may	0
robbe	robbe	vvi	rob	rob	0
and	and	cc	and	and	0
take	take	vvi	take	take	0
al	al	d	all	all	0
your	your	po22	your	your	0
treasure	treasure	n1	treasure	treasure	0
which	which	r-crq	which	which	0
is	is	vbz	is	be	0
in	in	p-acp	in	in	0
those	those	d	those	those	0
barks	barks	n2	barks	bark	0
,	,	,	,	,	0
by	by	p-acp	by	by	0
reason	reason	n1	reason	reason	0
that	that	cst	that	that	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
shore	shore	n1	shore	shore	0
they	they	pns32	they	they	0
cannot	cannot	vmbx	cannot	can	0
be	be	vbi	be	be	0
rescued	rescued	vvn	rescued	rescue	0
nor	nor	ccx	nor	nor	0
holpen	holpen	vvn	helped	help	0
,	,	,	,	,	0
because	because	c-acp	because	because	0
it	it	pn31	it	it	0
is	is	vbz	is	be	0
an	an	dt	and	a	0
Island	Island	n1	Island	island	0
and	and	cc	and	and	0
refuge	refuge	n1	refuge	refuge	0
for	for	p-acp	for	for	0
all	all	d	all	all	0
ships	ships	n2	ships	ship	0
and	and	cc	and	and	0
barks	barks	n2	barks	bark	0
.	.	.	.	.	1
If	If	cs	If	if	0
it	it	pn31	it	it	0
would	would	vmd	would	will	0
please	please	vvi	please	please	0
your	your	po22	your	your	0
majestie	majestie	n1	majesty	majesty	0
here	here	av	here	here	0
might	might	vmd	might	may	0
some	some	d	some	some	0
fort	fort	n1	fort	fort	0
or	or	cc	or	or	0
defence	defence	n1	defence	defence	0
bee	bee	vbi	be	be	0
made	made	vvn	made	make	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
middlemost	middlemost	js	middlemost	middlemost	0
Island	Island	n1	Island	island	0
,	,	,	,	,	0
and	and	cc	and	and	0
some	some	d	some	some	0
ordinance	ordinance	n1	ordinance	ordinance	0
planted	planted	vvn	planted	plant	0
,	,	,	,	,	0
and	and	cc	and	and	0
this	this	d	this	this	0
might	might	vmd	might	may	0
bee	bee	vbi	be	be	0
made	made	vvn	made	make	0
with	with	p-acp	with	with	0
little	little	j	little	little	0
charges	charges	n2	charges	charge	0
,	,	,	,	,	0
because	because	c-acp	because	because	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
Island	Island	n1	Island	island	0
there	there	pc-acp	there	there	0
are	are	vbr	are	be	0
all	all	d	all	all	0
kinde	kinde	j	kind	kind	0
of	of	pp-f	of	of	0
necessaries	necessaries	n2-j	necessaries	necessary	0
fit	fit	vvn	fit	fit	0
for	for	p-acp	for	for	0
that	that	d	that	that	0
purpose	purpose	n1	purpose	purpose	0
,	,	,	,	,	0
so	so	av	so	so	0
by	by	p-acp	by	by	0
this	this	d	this	this	0
meanes	meanes	n2	means	mean	0
your	your	po22	your	your	0
majestie	majestie	n1	majesty	majesty	0
may	may	vmb	may	may	0
have	have	vhi	have	have	0
both	both	d	both	both	0
the	the	dt	the	the	0
harbour	harbour	n1	harbour	harbour	0
and	and	cc	and	and	0
the	the	dt	the	the	0
citie	citie	n1	city	city	0
very	very	av	very	very	0
well	well	av	well	well	0
kept	kept	vvn	kept	keep	0
.	.	.	.	.	1
And	And	cc	And	and	0
likewise	likewise	av	likewise	likewise	0
there	there	pc-acp	there	there	0
is	is	vbz	is	be	0
another	another	j-jn	another	another	0
entring	entring	vvg	entering	enter	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
South	South	n1	South	south	0
sea	sea	n1	sea	sea	0
which	which	r-crq	which	which	0
is	is	vbz	is	be	0
called	called	vvn	called	call	0
the	the	dt	the	the	0
river	river	n1	river	river	0
of	of	pp-f	of	of	0
Francisca	Francisca	np1	Francisca	Francisca	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
lieth	lieth	vvz	lies	lie	0
on	on	p-acp	on	on	0
this	this	d	this	this	0
side	side	n1	side	side	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Cabe	Cabe	np1	Cabe	Cabe	0
?	?	?	?	?	1
a	a	dt	a	a	0
de	de	fw-fr	de	de	0
Cativa	Cativa	np1	Cativa	Cativa	0
,	,	,	,	,	0
and	and	cc	and	and	0
this	this	d	this	this	0
river	river	n1	river	river	0
doth	doth	vdz	does	do	0
come	come	vvi	come	come	0
into	into	p-acp	into	into	0
another	another	j-jn	another	another	0
river	river	n1	river	river	0
which	which	r-crq	which	which	0
is	is	vbz	is	be	0
called	called	vvn	called	call	0
Caracol	Caracol	np1	Caracol	Caracol	0
,	,	,	,	,	0
and	and	cc	and	and	0
is	is	vbz	is	be	0
154	154	crd	154	154	0
five	five	crd	five	five	0
leagues	leagues	n2	leagues	league	0
from	from	p-acp	from	from	0
this	this	d	this	this	0
citie	citie	n1	city	city	0
;	;	;	;	;	0
and	and	cc	and	and	0
once	once	a-acp	once	once	0
before	before	p-acp	before	before	0
these	these	d	these	these	0
Simerons	Simerons	np1	Simerons	Simerons	0
brought	brought	vvd	brought	bring	0
into	into	p-acp	into	into	0
this	this	d	this	this	0
place	place	n1	place	place	0
certaine	certaine	j	certain	certain	0
Frenchmen	Frenchmen	np1	Frenchmen	Frenchmen	0
.	.	.	.	.	1
The	The	dt	The	the	0
river	river	n1	river	river	0
of	of	pp-f	of	of	0
Chagre	Chagre	np1	Chagre	Chagre	0
.	.	.	.	.	1
THe	THe	dt	THe	the	0
river	river	n1	river	river	0
of	of	pp-f	of	of	0
Chagre	Chagre	np1	Chagre	Chagre	0
lieth	lieth	vvz	lies	lie	0
in	in	p-acp	in	in	0
9.	9.	crd	9.	9	0
degrees	degrees	n2	degrees	degree	0
and	and	cc	and	and	0
one	one	crd	one	one	0
tierce	tierce	j	tierce	tierce	0
.	.	.	.	.	1
The	The	dt	The	the	0
mouth	mouth	n1	mouth	mouth	0
of	of	pp-f	of	of	0
this	this	d	this	this	0
river	river	n1	river	river	0
is	is	vbz	is	be	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
North	North	n1	North	north	0
seas	seas	n2	seas	sea	0
18.	18.	crd	18.	18.	0
leagues	leagues	n2	leagues	league	0
from	from	p-acp	from	from	0
Nombre	Nombre	n1	Number	number	0
de	de	fw-fr	de	de	0
Dios	Dios	fw-es	Dios	dios	0
,	,	,	,	,	0
and	and	cc	and	and	0
13.	13.	crd	13.	13.	0
leagues	leagues	n2	leagues	league	0
Thue	Thue	np1	Thue	Thue	0
five	five	crd	five	five	0
from	from	p-acp	from	from	0
Puerto	Puerto	np1	Puerto	Puerto	0
Bello	Bello	fw-la	Bello	bello	0
:	:	:	:	:	0
there	there	pc-acp	there	there	0
is	is	vbz	is	be	0
carved	carved	vvn	carved	carve	0
up	up	a-acp	up	up	0
this	this	d	this	this	0
river	river	n1	river	river	0
certaine	certaine	j	certain	certain	0
^8*	^8*	n1	8*	8*	0
"	"	"	"	"	0
a	a	av	a	a	0
,	,	,	,	,	0
e	e	sy	e	e	0
quantitie	quantitie	n1	quantity	quantity	0
ot	ot	zz	ot	ot	0
those	those	d	those	those	0
merchandize	merchandize	n1	merchandise	merchandise	0
which	which	r-crq	which	which	0
are	are	vbr	are	be	0
unladen	unladen	vvn	unladen	unlade	0
at	at	p-acp	at	at	0
ground	ground	n1	ground	ground	0
or	or	cc	or	or	0
Nombre	Nombre	n1	Number	number	0
de	de	fw-mi	de	de	0
Dios	Dios	fw-mi	Dios	dios	0
which	which	r-crq	which	which	0
come	come	vvb	come	come	0
from	from	p-acp	from	from	0
Spaine	Spaine	np1	Spaine	Spain	0
.	.	.	.	.	1
From	From	p-acp	From	from	0
the	the	dt	the	the	0
champion	champion	n1	champion	champion	0
mouth	mouth	n1	mouth	mouth	0
of	of	pp-f	of	of	0
this	this	d	this	this	0
river	river	n1	river	river	0
to	to	p-acp	to	to	0
Venta	Venta	np1	Venta	Venta	0
de	de	fw-fr	de	de	0
Cruzes	Cruzes	n2	Cruzes	cruze	0
are	are	vbr	are	be	0
eighteene	eighteene	crd	eighteene	eighteen	0
eountrey	eountrey	n1	eountrey	eountrey	0
.	.	.	.	.	0
leagues	leagues	n2	leagues	league	0
.	.	.	.	.	1
From	From	p-acp	From	from	0
this	this	d	this	this	0
place	place	n1	place	place	0
where	where	c-crq	where	where	0
the	the	dt	the	the	0
barkes	barkes	n2	barks	bark	0
unlade	unlade	vvb	unladen	unlade	0
their	their	po32	their	their	0
commodities	commodities	n2	commodities	commodity	0
,	,	,	,	,	0
they	they	pns32	they	they	0
are	are	vbr	are	be	0
carried	carried	vvn	carried	carry	0
upon	upon	p-acp	upon	upon	0
mules	mules	n2	mules	mule	0
to	to	p-acp	to	to	0
Panama	Panama	np1	Panama	Panama	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
is	is	vbz	is	be	0
but	but	p-acp	but	but	0
five	five	crd	five	five	0
leagues	leagues	n2	leagues	league	0
off	off	a-acp	off	off	0
from	from	p-acp	from	from	0
this	this	d	this	this	0
place	place	n1	place	place	0
.	.	.	.	.	1
This	This	d	This	this	0
river	river	n1	river	river	0
hath	hath	vhz	hath	have	0
great	great	j	great	great	0
store	store	n1	store	store	0
of	of	pp-f	of	of	0
water	water	n1	water	water	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
Winter	Winter	n1	Winter	winter	0
.	.	.	.	.	1
And	And	cc	And	and	0
the	the	dt	the	the	0
barkes	barkes	n2	barks	bark	0
which	which	r-crq	which	which	0
belong	belong	vvb	belong	belong	0
to	to	p-acp	to	to	0
this	this	d	this	this	0
river	river	n1	river	river	0
are	are	vbr	are	be	0
commonly	commonly	av-j	commonly	common	0
of	of	pp-f	of	of	0
320.	320.	crd	320.	320.	1
Quintals	Quintals	npg1	Quintals	quintals	0
that	that	zz	that	that	0
is	is	vbz	is	be	0
of	of	pp-f	of	of	0
16.	16.	crd	16.	16.	0
tunnes	tunnes	n2	tons	ton	0
in	in	p-acp	in	in	0
burthen	burthen	n1	burden	burden	0
:	:	:	:	:	0
but	but	cc-acp	but	but	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
Summer	Summer	n1	Summer	summer	0
there	there	pc-acp	there	there	0
is	is	vbz	is	be	0
but	but	cc-acp	but	but	0
small	small	j	small	small	0
store	store	n1	store	store	0
of	of	pp-f	of	of	0
water	water	n1	water	water	0
:	:	:	:	:	0
so	so	av	so	so	0
then	then	cs	then	than	0
the	the	dt	the	the	0
barkes	barkes	n2	barks	bark	0
have	have	vhb	have	have	0
much	much	av-d	much	much	0
to	to	pc-acp	to	to	0
doe	doe	vdi	do	do	0
to	to	pc-acp	to	to	0
get	get	vvi	get	get	0
up	up	a-acp	up	up	0
this	this	d	this	this	0
river	river	n1	river	river	0
:	:	:	:	:	0
and	and	cc	and	and	0
in	in	p-acp	in	in	0
many	many	d	many	many	0
places	places	n2	places	place	0
these	these	d	these	these	0
barks	barks	n2	barks	bark	0
are	are	vbr	are	be	0
constrained	constrained	vvn	constrained	constrain	0
to	to	pc-acp	to	to	0
unlade	unlade	vvi	unladen	unlade	0
their	their	po32	their	their	0
commodities	commodities	n2	commodities	commodity	0
;	;	;	;	;	0
and	and	cc	and	and	0
are	are	vbr	are	be	0
drawen	drawen	vvn	drawn	draw	0
by	by	p-acp	by	by	0
mens	mens	ng2	men's	man	0
strength	strength	n1	strength	strength	0
and	and	cc	and	and	0
force	force	vvi	force	force	0
a	a	dt	a	a	0
good	good	j	good	good	0
way	way	n1	way	way	0
up	up	a-acp	up	up	0
the	the	dt	the	the	0
river	river	n1	river	river	0
,	,	,	,	,	0
and	and	cc	and	and	0
therefore	therefore	av	therefore	therefore	0
if	if	cs	if	if	0
it	it	pn31	it	it	0
would	would	vmd	would	will	0
please	please	vvi	please	please	0
your	your	po22	your	your	0
majestie	majestie	n1	majesty	majesty	0
to	to	pc-acp	to	to	0
command	command	vvi	command	command	0
that	that	cst	that	that	0
all	all	d	all	all	0
those	those	d	those	those	0
goods	goods	n2-j	goods	good	0
may	may	vmb	may	may	0
bee	bee	vbi	be	be	0
first	first	ord	first	first	0
unladen	unladen	vvn	unladen	unlade	0
in	in	p-acp	in	in	0
Puerto	Puerto	np1	Puerto	Puerto	0
Bello	Bello	fw-la	Bello	bello	0
,	,	,	,	,	0
and	and	cc	and	and	0
there	there	a-acp	there	there	0
to	to	pc-acp	to	to	0
build	build	vvi	built	build	0
a	a	dt	a	a	0
litle	litle	j	little	little	0
castle	castle	n1	castle	castle	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
mouth	mouth	n1	mouth	mouth	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
river	river	n1	river	river	0
,	,	,	,	,	0
and	and	cc	and	and	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
foote	foote	n1	foot	foot	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
castle	castle	n1	castle	castle	0
to	to	pc-acp	to	to	0
build	build	vvi	built	build	0
a	a	dt	a	a	0
storehouse	storehouse	n1	storehouse	storehouse	0
to	to	pc-acp	to	to	0
unlade	unlade	vvi	unladen	unlade	0
and	and	cc	and	and	0
keepe	keepe	vvi	keep	keep	0
all	all	d	all	all	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
goods	goods	n2-j	goods	good	0
,	,	,	,	,	0
and	and	cc	and	and	0
there	there	a-acp	there	there	0
to	to	pc-acp	to	to	0
build	build	vvi	built	build	0
other	other	j-jn	other	other	0
barks	barks	n2	barks	bark	0
of	of	pp-f	of	of	0
lesse	lesse	dc	less	less	0
burthen	burthen	n1	burden	burden	0
:	:	:	:	:	0
then	then	cs	then	than	0
these	these	d	these	these	0
would	would	vmd	would	will	0
serve	serve	vvi	serve	serve	0
for	for	p-acp	for	for	0
Sommer	Sommer	n1	Summer	summer	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
great	great	j	great	great	0
barks	barks	n2	barks	bark	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
Winter	Winter	n1	Winter	winter	0
.	.	.	.	.	1
If	If	cs	If	if	0
it	it	pn31	it	it	0
would	would	vmd	would	will	0
please	please	vvi	please	please	0
your	your	po22	your	your	0
majestie	majestie	n1	majesty	majesty	0
,	,	,	,	,	0
there	there	pc-acp	there	there	0
