Instructions	Instructions	np1	Instructions	Instructions	0
greatest	greatest	js	greatest	great	0
force	force	n1	force	force	0
to	to	pc-acp	to	to	0
defend	defend	vvi	defend	defend	0
or	or	cc	or	or	0
offend	offend	vvi	offend	offend	0
the	the	dt	the	the	0
enemie	enemie	n1	enemy	enemy	0
,	,	,	,	,	0
we	we	pns12	we	we	0
doe	doe	vdb	do	do	0
therefore	therefore	av	therefore	therefore	0
appoint	appoint	vvi	appoint	appoint	0
that	that	d	that	that	0
ship	ship	n1	ship	ship	0
Admirall	Admirall	n1	Admiral	admiral	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
shall	shall	vmb	shall	shall	0
weare	weare	vvi	wear	wear	0
the	the	dt	the	the	0
flag	flag	n1	flag	flag	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
maine	maine	j	main	main	0
top	top	n1	top	top	0
.	.	.	.	.	1
3	3	crd	3	3	0
The	The	cs	The	than	0
Thomas	Thomas	np1	Thomas	Thomas	0
Allen	Allen	np1	Allen	Allen	0
being	being	vbg	being	be	0
a	a	dt	a	a	0
good	good	j	good	good	0
ship	ship	n1	ship	ship	0
and	and	cc	and	and	0
well	well	av	well	well	0
appointed	appointed	vvn	appointed	appoint	0
,	,	,	,	,	0
and	and	cc	and	and	0
for	for	p-acp	for	for	0
that	that	d	that	that	0
the	the	dt	the	the	0
master	master	n1	master	master	0
of	of	pp-f	of	of	0
her	her	pno31	her	she	0
is	is	vbz	is	be	0
the	the	dt	the	the	0
ancientest	ancientest	js	ancientest	ancient	0
master	master	n1	master	master	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Fleete	Fleete	n1	Fleet	fleet	0
that	that	cst	that	that	0
hath	hath	vhz	hath	have	0
taken	taken	vvn	taken	take	0
charge	charge	n1	charge	charge	0
that	that	cst	that	that	0
way	way	n1	way	way	0
,	,	,	,	,	0
we	we	pns12	we	we	0
doe	doe	vdb	do	do	0
appoint	appoint	vvi	appoint	appoint	0
the	the	dt	the	the	0
same	same	d	same	same	0
ship	ship	n1	ship	ship	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
Viceadmirall	Viceadmirall	n1	Viceadmiral	vice-admiral	0
,	,	,	,	,	0
and	and	cc	and	and	0
to	to	pc-acp	to	to	0
weare	weare	vvi	wear	wear	0
the	the	dt	the	the	0
flag	flag	n1	flag	flag	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
foretop	foretop	n1	foretop	foretop	0
.	.	.	.	.	1
4	4	crd	4	4	0
And	And	cc	And	and	0
for	for	p-acp	for	for	0
that	that	d	that	that	0
the	the	dt	the	the	0
master	master	n1	master	master	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Prudence	Prudence	n1	Prudence	prudence	0
is	is	vbz	is	be	0
of	of	pp-f	of	of	0
great	great	j	great	great	0
experience	experience	n1	experience	experience	0
,	,	,	,	,	0
and	and	cc	and	and	0
knowledge	knowledge	n1	knowledge	knowledge	0
in	in	p-acp	in	in	0
that	that	d	that	that	0
voyage	voyage	n1	voyage	voyage	0
,	,	,	,	,	0
we	we	pns12	we	we	0
doe	doe	vdb	do	do	0
appoint	appoint	vvi	appoint	appoint	0
that	that	cst	that	that	0
he	he	pns31	he	he	0
with	with	p-acp	with	with	0
the	the	dt	the	the	0
master	master	n1	master	master	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Admirall	Admirall	n1	Admiral	admiral	0
and	and	cc	and	and	0
Viceadmirall	Viceadmirall	n1	Viceadmiral	vice-admiral	0
shall	shall	vmb	shall	shall	0
conferre	conferre	vvi	confer	confer	0
,	,	,	,	,	0
consult	consult	vvi	consult	consult	0
and	and	cc	and	and	0
agree	agree	vvi	agree	agree	0
upon	upon	p-acp	upon	upon	0
the	the	dt	the	the	0
courses	courses	n2	courses	course	0
and	and	cc	and	and	0
directions	directions	n2	directions	direction	0
that	that	cst	that	that	0
shall	shall	vmb	shall	shall	0
be	be	vbi	be	be	0
used	used	vvn	used	use	0
in	in	p-acp	in	in	0
this	this	d	this	this	0
voyage	voyage	n1	voyage	voyage	0
,	,	,	,	,	0
and	and	cc	and	and	0
it	it	pn31	it	it	0
shall	shall	vmb	shall	shall	0
be	be	vbi	be	be	0
lawfull	lawfull	j	lawful	lawful	0
unto	unto	p-acp	unto	unto	0
the	the	dt	the	the	0
master	master	n1	master	master	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Admiral	Admiral	n1	Admiral	admiral	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
the	the	dt	the	the	0
consent	consent	n1	consent	consent	0
of	of	pp-f	of	of	0
M.	M.	n1	M.	m.	0
Gibs	Gibs	np1	Gibs	Gibs	0
,	,	,	,	,	0
and	and	cc	and	and	0
M.	M.	n1	M.	m.	0
Biggat	Biggat	np1	Biggat	Biggat	0
,	,	,	,	,	0
or	or	cc	or	or	0
one	one	crd	one	one	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
to	to	pc-acp	to	to	0
make	make	vvi	make	make	0
his	his	po31	his	his	0
courses	courses	n2	courses	course	0
and	and	cc	and	and	0
directions	directions	n2	directions	direction	0
from	from	p-acp	from	from	0
time	time	n1	time	time	0
to	to	p-acp	to	to	0
time	time	n1	time	time	0
during	during	p-acp	during	during	0
the	the	dt	the	the	0
whole	whole	j-jn	whole	whole	0
voyage	voyage	n1	voyage	voyage	0
,	,	,	,	,	0
and	and	cc	and	and	0
all	all	d	all	all	0
the	the	dt	the	the	0
fleete	fleete	n1	fleet	fleet	0
are	are	vbr	are	be	0
to	to	pc-acp	to	to	0
follow	follow	vvi	follow	follow	0
and	and	cc	and	and	0
observe	observe	vvi	observe	observe	0
the	the	dt	the	the	0
same	same	d	same	same	0
without	without	p-acp	without	without	0
straying	straying	vvg	straying	stray	0
or	or	cc	or	or	0
breaking	breaking	vvg	breaking	break	0
of	of	pp-f	of	of	0
company	company	n1	company	company	0
at	at	p-acp	at	at	0
any	any	d	any	any	0
time	time	n1	time	time	0
upon	upon	p-acp	upon	upon	0
the	the	dt	the	the	0
penalty	penalty	n1	penalty	penalty	0
before	before	a-acp	before	before	0
specified	specified	vvn	specified	specify	0
.	.	.	.	.	1
5	5	crd	5	5	0
The	The	dt	The	the	0
appointing	appointing	j-vvg	appointing	appoint	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
ships	ships	n2	ships	ship	0
for	for	p-acp	for	for	0
Admiral	Admiral	n1	Admiral	admiral	0
and	and	cc	and	and	0
Viceadmiral	Viceadmiral	n1	Viceadmiral	viceadmiral	0
,	,	,	,	,	0
and	and	cc	and	and	0
those	those	d	those	those	0
men	men	n2	men	man	0
to	to	pc-acp	to	to	0
consult	consult	vvi	consult	consult	0
and	and	cc	and	and	0
agree	agree	vvi	agree	agree	0
upon	upon	p-acp	upon	upon	0
the	the	dt	the	the	0
courses	courses	n2	courses	course	0
and	and	cc	and	and	0
directions	directions	n2	directions	direction	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
voyage	voyage	n1	voyage	voyage	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
aforesaid	aforesaid	j	aforesaid	aforesaid	0
,	,	,	,	,	0
hath	hath	vhz	hath	have	0
bene	bene	vbn	be	be	0
done	done	vdn	done	do	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
consents	consents	n2	consents	consent	0
and	and	cc	and	and	0
with	with	p-acp	with	with	0
the	the	dt	the	the	0
liking	liking	n-vvg	liking	like	0
of	of	pp-f	of	of	0
you	you	pn22	you	you	0
all	all	d	all	all	0
,	,	,	,	,	0
and	and	cc	and	and	0
therefore	therefore	av	therefore	therefore	0
we	we	pns12	we	we	0
doubt	doubt	vvb	doubt	doubt	0
not	not	xx	not	not	0
but	but	cc-acp	but	but	0
that	that	cst	that	that	0
you	you	pn22	you	you	0
will	will	vmb	will	will	0
all	all	d	all	all	0
carefully	carefully	av-j	carefully	careful	0
and	and	cc	and	and	0
willingly	willingly	av-j	willingly	willing	0
observe	observe	vvi	observe	observe	0
the	the	dt	the	the	0
premisses	premisses	n2	premises	premise	0
.	.	.	.	.	1
6	6	crd	6	6	0
Item	Item	n1	Item	item	0
,	,	,	,	,	0
we	we	pns12	we	we	0
have	have	vhb	have	have	0
thought	thought	vvn	thought	think	0
good	good	j	good	good	0
to	to	pc-acp	to	to	0
put	put	vvi	put	put	0
you	you	pn22	you	you	0
in	in	p-acp	in	in	0
mind	mind	n1	mind	mind	0
,	,	,	,	,	0
that	that	cst	that	that	0
at	at	p-acp	at	at	0
such	such	d	such	such	0
times	times	n2	times	time	0
as	as	c-acp	as	as	0
you	you	pn22	you	you	0
may	may	vmb	may	may	0
conveniently	conveniently	av-j	conveniently	convenient	0
from	from	p-acp	from	from	0
time	time	n1	time	time	0
to	to	p-acp	to	to	0
time	time	n1	time	time	0
,	,	,	,	,	0
you	you	pn22	you	you	0
do	do	vdb	do	do	0
assemble	assemble	vvi	assemble	assemble	0
and	and	cc	and	and	0
meete	meete	vvi	meet	meet	0
together	together	av	together	together	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
consider	consider	vvi	consider	consider	0
,	,	,	,	,	0
consult	consult	vvi	consult	consult	0
,	,	,	,	,	0
and	and	cc	and	and	0
determine	determine	vvi	determine	determine	0
upon	upon	p-acp	upon	upon	0
such	such	d	such	such	0
articles	articles	n2	articles	article	0
as	as	c-acp	as	as	0
you	you	pn22	you	you	0
shall	shall	vmb	shall	shall	0
3°4	3°4	n1	3°4	3°4	0
INSTRUCTIONS	INSTRUCTIONS	n2	INSTRUCTIONS	instruction	0
FOR	FOR	p-acp	FOR	for	0
RUSSIAN	RUSSIAN	jp	RUSSIAN	russian	0
FLEET	FLEET	n1	FLEET	fleet	0
a.d.	a.d.	n1	a.d.	a.d.	1
1582.	1582.	crd	1582.	1582.	0
think	think	vvb	think	think	0
necessary	necessary	j	necessary	necessary	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
propounded	propounded	vvn	propounded	propound	0
touching	touching	vvg	touching	touch	0
your	your	po22	your	your	0
best	best	js	best	best	0
safety	safety	n1	safety	safety	0
and	and	cc	and	and	0
defence	defence	n1	defence	defence	0
against	against	p-acp	against	against	0
all	all	d	all	all	0
forces	forces	n2	forces	force	0
that	that	cst	that	that	0
may	may	vmb	may	may	0
be	be	vbi	be	be	0
offered	offered	vvn	offered	offer	0
you	you	pn22	you	you	0
in	in	p-acp	in	in	0
this	this	d	this	this	0
voyage	voyage	n1	voyage	voyage	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
well	well	av	well	well	0
outwards	outwards	av-j	outward	outward	0
bound	bound	vvn	bound	bind	0
,	,	,	,	,	0
and	and	cc	and	and	0
while	while	cs	while	while	0
you	you	pn22	you	you	0
shall	shall	vmb	shall	shall	0
remaine	remaine	vvi	remain	remain	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
roade	roade	n1	road	road	0
and	and	cc	and	and	0
bay	bay	n1	bay	bay	0
of	of	pp-f	of	of	0
S.	S.	n1	S.	saint	0
Nicholas	Nicholas	np1	Nicholas	Nicholas	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
also	also	av	also	also	0
homewardes	homewardes	av	homewards	homewards	0
bound	bound	vvn	bound	bind	0
,	,	,	,	,	0
and	and	cc	and	and	0
that	that	cst	that	that	0
which	which	r-crq	which	which	0
you	you	pn22	you	you	0
shall	shall	vmb	shall	shall	0
agree	agree	vvi	agree	agree	0
upon	upon	p-acp	upon	upon	0
,	,	,	,	,	0
or	or	cc	or	or	0
that	that	cst	that	that	0
which	which	r-crq	which	which	0
most	most	av-ds	most	most	0
of	of	pp-f	of	of	0
you	you	pn22	you	you	0
shal	shal	vmb	shall	shall	0
consent	consent	vvi	consent	consent	0
unto	unto	p-acp	unto	unto	0
,	,	,	,	,	0
cause	cause	vvb	cause	cause	0
it	it	pn31	it	it	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
set	set	vvn	set	set	0
down	down	a-acp	down	down	0
in	in	p-acp	in	in	0
writing	writing	vvg	writing	write	0
for	for	p-acp	for	for	0
record	record	n1	record	record	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
may	may	vmb	may	may	0
serve	serve	vvi	serve	serve	0
for	for	p-acp	for	for	0
an	an	dt	and	a	0
acte	acte	n1	act	act	0
amongst	amongst	p-acp	among	among	0
your	your	po22	your	your	0
selves	selves	n2	selves	self	0
to	to	pc-acp	to	to	0
binde	binde	vvi	bind	bind	0
you	you	pn22	you	you	0
all	all	d	all	all	0
to	to	pc-acp	to	to	0
observe	observe	vvi	observe	observe	0
the	the	dt	the	the	0
same	same	d	same	same	0
.	.	.	.	.	1
7	7	crd	7	7	0
We	We	pns12	We	we	0
have	have	vhb	have	have	0
appointed	appointed	vvn	appointed	appoint	0
James	James	np1	James	James	0
Woodcock	Woodcock	n1	Woodcock	woodcock	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
smal	smal	j	small	small	0
barke	barke	n1	bark	bark	0
to	to	pc-acp	to	to	0
attend	attend	vvi	attend	attend	0
upon	upon	p-acp	upon	upon	0
you	you	pn22	you	you	0
,	,	,	,	,	0
&	&	cc	&	and	0
to	to	pc-acp	to	to	0
receive	receive	vvi	receive	receive	0
his	his	po31	his	his	0
directions	directions	n2	directions	direction	0
from	from	p-acp	from	from	0
you	you	pn22	you	you	0
.	.	.	.	.	1
You	You	pn22	You	you	0
are	are	vbr	are	be	0
therfore	therfore	av	therefore	therefore	0
to	to	pc-acp	to	to	0
remember	remember	vvi	remember	remember	0
well	well	av	well	well	0
what	what	r-crq	what	what	0
conference	conference	n1	conference	conference	0
and	and	cc	and	and	0
talke	talke	n1	talk	talk	0
hath	hath	vhz	hath	have	0
bene	bene	vbn	be	be	0
had	had	vhn	had	have	0
with	with	p-acp	with	with	0
you	you	pn22	you	you	0
here	here	av	here	here	0
before	before	p-acp	before	before	0
your	your	po22	your	your	0
going	going	vvg	going	go	0
touching	touching	j-vvg	touching	touch	0
ye	ye	pn22	you	you	0
sayd	sayd	vvd	said	say	0
barke	barke	n1	bark	bark	0
,	,	,	,	,	0
to	to	p-acp	to	to	0
what	what	r-crq	what	what	0
purposes	purposes	n2	purposes	purpose	0
she	she	pns31	she	she	0
may	may	vmb	may	may	0
best	best	av-js	best	best	0
serve	serve	vvi	serve	serve	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
maner	maner	n1	manner	manner	0
how	how	c-crq	how	how	0
to	to	pc-acp	to	to	0
imploy	imploy	vvi	employ	employ	0
her	her	pno31	her	she	0
,	,	,	,	,	0
and	and	cc	and	and	0
thereupon	thereupon	av	thereupon	thereupon	0
to	to	pc-acp	to	to	0
give	give	vvi	give	give	0
your	your	po22	your	your	0
order	order	n1	order	order	0
and	and	cc	and	and	0
direction	direction	n1	direction	direction	0
unto	unto	p-acp	unto	unto	0
him	him	pno31	him	he	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
the	the	dt	the	the	0
time	time	n1	time	time	0
and	and	cc	and	and	0
place	place	n1	place	place	0
shall	shall	vmb	shall	shall	0
require	require	vvi	require	require	0
.	.	.	.	.	1
8	8	crd	8	8	0
Item	Item	n1	Item	item	0
,	,	,	,	,	0
if	if	cs	if	if	0
you	you	pn22	you	you	0
shall	shall	vmb	shall	shall	0
understand	understand	vvi	understand	understand	0
as	as	c-acp	as	as	0
you	you	pn22	you	you	0
are	are	vbr	are	be	0
outwards	outwards	av-j	outward	outward	0
bound	bound	vvn	bound	bind	0
,	,	,	,	,	0
that	that	cst	that	that	0
the	the	dt	the	the	0
enemie	enemie	n1	enemy	enemy	0
is	is	vbz	is	be	0
gone	gone	vvn	gone	go	0
before	before	p-acp	before	before	0
you	you	pn22	you	you	0
to	to	p-acp	to	to	0
S.	S.	n1	S.	saint	0
Nicholas	Nicholas	np1	Nicholas	Nicholas	0
,	,	,	,	,	0
remember	remember	vvb	remember	remember	0
what	what	r-crq	what	what	0
advise	advise	n1	advice	advice	0
hath	hath	vhz	hath	have	0
bene	bene	vbn	be	be	0
given	given	vvn	given	give	0
you	you	pn22	you	you	0
for	for	p-acp	for	for	0
your	your	po22	your	your	0
stay	stay	n1	stay	stay	0
at	at	p-acp	at	at	0
Berozova	Berozova	np1	Berozova	Berozova	0
Ustia	Ustia	np1	Ustia	Ustia	0
,	,	,	,	,	0
till	till	c-acp	till	till	0
you	you	pn22	you	you	0
have	have	vhb	have	have	0
by	by	p-acp	by	by	0
espials	espials	n2	espials	espial	0
viewed	viewed	vvn	viewed	view	0
and	and	cc	and	and	0
Berozova	Berozova	np1	Berozova	Berozova	0
understood	understood	vvd	understood	understand	0
the	the	dt	the	the	0
forces	forces	n2	forces	force	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
maner	maner	n1	manner	manner	0
of	of	pp-f	of	of	0
their	their	po32	their	their	0
abode	abode	n1	abided	abode	0
at	at	p-acp	at	at	0
Ustia	Ustia	np1	Ustia	Ustia	0
.	.	.	.	.	0
that	that	cst	that	that	0
place	place	n1	place	place	0
.	.	.	.	.	1
9	9	crd	9	9	0
And	And	cc	And	and	0
if	if	cs	if	if	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
sea	sea	n1	sea	sea	0
either	either	av-d	either	either	0
outwards	outwards	av-j	outward	outward	0
or	or	cc	or	or	0
homewards	homewards	av	homeward	homeward	0
,	,	,	,	,	0
or	or	cc	or	or	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
time	time	n1	time	time	0
of	of	pp-f	of	of	0
your	your	po22	your	your	0
abode	abode	n1	abided	abode	0
at	at	p-acp	at	at	0
anker	anker	n1	anchor	anchor	0
at	at	p-acp	at	at	0
Saint	Saint	n1	Saint	saint	0
Nicholas	Nicholas	np1	Nicholas	Nicholas	0
,	,	,	,	,	0
you	you	pn22	you	you	0
shall	shall	vmb	shall	shall	0
be	be	vbi	be	be	0
assaulted	assaulted	vvn	assaulted	assault	0
by	by	p-acp	by	by	0
force	force	n1	force	force	0
of	of	pp-f	of	of	0
any	any	d	any	any	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
enemie	enemie	n1	enemy	enemy	0
whatsoever	whatsoever	r-crq	whatsoever	whatsoever	0
,	,	,	,	,	0
you	you	pn22	you	you	0
are	are	vbr	are	be	0
to	to	pc-acp	to	to	0
defend	defend	vvi	defend	defend	0
your	your	po22	your	your	0
selves	selves	n2	selves	self	0
with	with	p-acp	with	with	0
such	such	d	such	such	0
forces	forces	n2	forces	force	0
as	as	c-acp	as	as	0
you	you	pn22	you	you	0
may	may	vmb	may	may	0
or	or	cc	or	or	0
can	can	vmb	can	can	0
:	:	:	:	:	0
trust	trust	vvb	trust	trust	0
not	not	xx	not	not	0
too	too	av	too	too	0
farre	farre	av-j	far	far	0
,	,	,	,	,	0
