fortune	fortune	n1	fortune	fortune	0
,	,	,	,	,	0
and	and	cc	and	and	0
it	it	pn31	it	it	0
was	was	vbds	was	be	0
then	then	av	then	then	0
Eastsoutheast	Eastsoutheast	n1	Eastsoutheast	eastsoutheast	0
of	of	pp-f	of	of	0
Cape	Cape	n1	Cape	cape	0
good	good	j	good	good	0
US	US	pno32	US	they	0
9.	9.	crd	9.	9	0
leagues	leagues	n2	leagues	league	0
.	.	.	.	.	0
fortune	fortune	n1	fortune	fortune	0
.	.	.	.	.	1
Cape	Cape	n1	Cape	cape	0
grace	grace	n1	grace	grace	0
is	is	vbz	is	be	0
7.	7.	crd	7.	7.	0
leagues	leagues	n2	leagues	league	0
and	and	cc	and	and	0
a	a	dt	a	a	0
halfe	halfe	j-jn	half	half	0
Northeast	Northeast	n1	Northeast	north-east	0
from	from	p-acp	from	from	0
Cape	Cape	n1	Cape	cape	0
grace	grace	n1	grace	grace	0
.	.	.	.	.	1
Crosse	Crosse	j	Cross	cross	0
Island	Island	n1	Island	island	0
.	.	.	.	.	1
There	There	pc-acp	There	there	0
are	are	vbr	are	be	0
2.	2.	crd	2.	2.	1
Islands	Islands	np1	Islands	Islands	0
5.	5.	crd	5.	5.	0
leagues	leagues	n2	leagues	league	0
Northnortheast	Northnortheast	n1	Northnortheast	northnortheast	0
from	from	p-acp	from	from	0
Cape	Cape	n1	Cape	cape	0
grace	grace	n1	grace	grace	0
,	,	,	,	,	0
the	the	dt	the	the	0
Southermost	Southermost	j	Southermost	southermost	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
is	is	vbz	is	be	0
a	a	dt	a	a	0
little	little	j	little	little	0
long	long	j	long	long	0
Island	Island	n1	Island	island	0
almost	almost	av	almost	almost	0
a	a	dt	a	a	0
mile	mile	n1	mile	mile	0
long	long	av-j	long	long	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
Northermost	Northermost	j	Northermost	northermost	0
a	a	dt	a	a	0
little	little	j	little	little	0
round	round	j	round	round	0
Island	Island	n1	Island	island	0
,	,	,	,	,	0
and	and	cc	and	and	0
they	they	pns32	they	they	0
are	are	vbr	are	be	0
both	both	av-d	both	both	0
hard	hard	av-j	hard	hard	0
aboord	aboord	a-acp	aboard	aboard	0
the	the	dt	the	the	0
shore	shore	n1	shore	shore	0
.	.	.	.	.	1
Cape	Cape	n1	Cape	cape	0
Race	Race	n1	Raze	race	0
is	is	vbz	is	be	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
Southermost	Southermost	j	Southermost	southermost	0
Island	Island	n1	Island	island	0
North	North	n1	North	north	0
Cape	Cape	n1	Cape	cape	0
Race	Race	n1	Raze	race	0
.	.	.	.	.	0
and	and	cc	and	and	0
by	by	p-acp	by	by	0
West	West	n1	West	west	0
,	,	,	,	,	0
and	and	cc	and	and	0
betweene	betweene	p-acp	between	between	0
them	them	pno32	them	they	0
are	are	vbr	are	be	0
two	two	crd	two	two	0
leagues	leagues	n2	leagues	league	0
,	,	,	,	,	0
and	and	cc	and	and	0
from	from	p-acp	from	from	0
that	that	d	that	that	0
and	and	cc	and	and	0
halfe	halfe	j-jn	half	half	0
a	a	dt	a	a	0
league	league	n1	league	league	0
Northnorthwest	Northnorthwest	av-an	Northnorthwest	northnorthwest	0
,	,	,	,	,	0
there	there	pc-acp	there	there	0
is	is	vbz	is	be	0
another	another	j-jn	another	another	0
poynt	poynt	n1	point	point	0
.	.	.	.	.	1
Betweene	Betweene	p-acp	Between	between	0
which	which	r-crq	which	which	0
poynt	poynt	n1	point	point	0
and	and	cc	and	and	0
Cape	Cape	n1	Cape	cape	0
Race	Race	n1	Raze	race	0
,	,	,	,	,	0
the	the	dt	the	the	0
Russes	Russes	zz	Russes	russes	0
have	have	vhb	have	have	0
a	a	dt	a	a	0
Stanavish	Stanavish	j	Stanavish	stanavish	0
or	or	cc	or	or	0
harborow	harborow	n1	harbour	harbour	0
for	for	p-acp	for	for	0
their	their	po32	their	their	0
Lodias	Lodias	np1	Lodias	Lodias	0
:	:	:	:	:	0
and	and	cc	and	and	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Westwards	Westwards	n2-j	Westwards	westwards	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
poynt	poynt	n1	point	point	0
,	,	,	,	,	0
there	there	pc-acp	there	there	0
is	is	vbz	is	be	0
a	a	dt	a	a	0
shoale	shoale	n1	shoal	shoal	0
bay	bay	n1	bay	bay	0
.	.	.	.	.	1
Three	Three	crd	Three	three	0
leagues	leagues	n2	leagues	league	0
and	and	cc	and	and	0
a	a	dt	a	a	0
halfe	halfe	n-jn	half	half	0
to	to	p-acp	to	to	0
Northwards	Northwards	n2	Northwards	northward	0
of	of	pp-f	of	of	0
Cape	Cape	n1	Cape	cape	0
10	10	crd	10	10	0
Race	Race	n1	Raze	race	0
,	,	,	,	,	0
we	we	pns12	we	we	0
had	had	vhd	had	have	0
the	the	dt	the	the	0
latitude	latitude	n1	latitude	latitude	0
on	on	p-acp	on	on	0
the	the	dt	the	the	0
10.	10.	crd	10.	10.	0
day	day	n1	day	day	0
of	of	pp-f	of	of	0
this	this	d	this	this	0
moneth	moneth	n1	month	month	0
in	in	p-acp	in	in	0
67.	67.	crd	67.	67.	0
degrees	degrees	n2	degrees	degree	0
10.	10.	crd	10.	10.	0
minutes	minutes	n2	minutes	minute	0
.	.	.	.	.	1
Riding	Riding	vvg	Riding	ride	0
within	within	p-acp	within	within	0
half	half	j-jn	half	half	0
a	a	dt	a	a	0
league	league	n1	league	league	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
shoare	shoare	n1	shore	shore	0
in	in	p-acp	in	in	0
this	this	d	this	this	0
latitude	latitude	n1	latitude	latitude	0
I	I	pns11	I	i	0
found	found	vvd	found	find	0
it	it	pn31	it	it	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
a	a	dt	a	a	0
full	full	j	full	full	0
sea	sea	n1	sea	sea	0
at	at	p-acp	at	at	0
a	a	dt	a	a	0
North	North	n1	North	north	0
and	and	cc	and	and	0
by	by	p-acp	by	by	0
East	East	n1	East	east	0
moone	moone	n1	moon	moon	0
.	.	.	.	.	1
I	I	pns11	I	i	0
had	had	vhd	had	have	0
where	where	c-crq	where	where	0
we	we	pns12	we	we	0
roade	roade	vvd	road	ride	0
two	two	crd	two	two	0
and	and	cc	and	and	0
twentie	twentie	crd	twentie	twenty	0
fadoome	fadoome	n1	fadoome	fadoome	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
tallow	tallow	n1	tallow	tallow	0
which	which	r-crq	which	which	0
is	is	vbz	is	be	0
taken	taken	vvn	taken	take	0
up	up	a-acp	up	up	0
is	is	vbz	is	be	0
full	full	j	full	full	0
of	of	pp-f	of	of	0
great	great	j	great	great	0
broken	broken	j-vvn	broken	break	0
shels	shels	n2	shells	shell	0
,	,	,	,	,	0
and	and	cc	and	and	0
some	some	d	some	some	0
stones	stones	n2	stones	stone	0
withall	withall	av	withal	withal	0
like	like	av-j	like	like	0
unto	unto	p-acp	unto	unto	0
small	small	j	small	small	0
sand	sand	n1	sand	sand	0
congealed	congealed	vvn	congealed	congeal	0
together	together	av	together	together	0
.	.	.	.	.	1
From	From	p-acp	From	from	0
a	a	dt	a	a	0
South	South	n1	South	south	0
sunne	sunne	n1	sun	sun	0
that	that	cst	that	that	0
wee	wee	pns12	we	we	0
weyed	weyed	vvd	weighed	weigh	0
,	,	,	,	,	0
the	the	dt	the	the	0
winde	winde	n1	wind	wind	0
365	365	crd	365	365	0
being	being	n1	being	being	0
at	at	p-acp	at	at	0
North	North	n1	North	north	0
and	and	cc	and	and	0
by	by	p-acp	by	by	0
East	East	n1	East	east	0
,	,	,	,	,	0
wee	wee	pns12	we	we	0
drived	drived	vvd	drived	drive	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
windwards	windwards	n2	windwards	windward	0
halfe	halfe	j-jn	half	half	0
the	the	dt	the	the	0
ebbe	ebbe	vvi	ebb	ebb	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
the	the	dt	the	the	0
ships	ships	ng1	ships	ship	0
head	head	n1	head	head	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Eastwards	Eastwards	av-j	Eastwards	eastwards	0
.	.	.	.	.	1
And	And	cc	And	and	0
then	then	av	then	then	0
when	when	c-crq	when	when	0
we	we	pns12	we	we	0
cast	cast	vvd	cast	cast	0
her	her	po31	her	her	0
head	head	n1	head	head	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Westwards	Westwards	av-j	Westwards	westwards	0
,	,	,	,	,	0
we	we	pns12	we	we	0
sounded	sounded	vvd	sounded	sound	0
,	,	,	,	,	0
and	and	cc	and	and	0
had	had	vhd	had	have	0
22.	22.	crd	22.	22.	0
fadome	fadome	n1	fathom	fathom	0
broken	broken	vvn	broken	break	0
shels	shels	n2	shells	shell	0
,	,	,	,	,	0
and	and	cc	and	and	0
gray	gray	j-jn	grey	grey	0
sand	sand	n1	sand	sand	0
;	;	;	;	;	0
this	this	d	this	this	0
present	present	j	present	present	0
day	day	n1	day	day	0
was	was	vbds	was	be	0
very	very	av	very	very	0
mistie	mistie	j	misty	misty	0
,	,	,	,	,	0
Frost	Frost	n1	Frost	frost	0
in	in	p-acp	in	in	0
June	June	np1	June	June	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
frost	frost	n1	frost	frost	0
on	on	p-acp	on	on	0
the	the	dt	the	the	0
shrowds	shrowds	n2	shrowds	shrowd	0
as	as	p-acp	as	as	0
the	the	dt	the	the	0
mist	mist	n1	missed	mist	0
fell	fell	vvd	fell	fall	0
.	.	.	.	.	1
Friday	Friday	np1	Friday	Friday	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
morning	morning	n1	morning	morning	0
at	at	p-acp	at	at	0
an	an	dt	and	a	0
East	East	n1	East	east	0
sunne	sunne	n1	sun	sun	0
,	,	,	,	,	0
the	the	dt	the	the	0
mist	mist	n1	missed	mist	0
brake	brake	vvd	brake	break	0
up	up	a-acp	up	up	0
a	a	dt	a	a	0
little	little	j	little	little	0
,	,	,	,	,	0
the	the	dt	the	the	0
winde	winde	n1	wind	wind	0
being	being	vbg	being	be	0
at	at	p-acp	at	at	0
North	North	n1	North	north	0
and	and	cc	and	and	0
by	by	p-acp	by	by	0
West	West	n1	West	west	0
a	a	dt	a	a	0
stiffe	stiffe	j	stiff	stiff	0
gale	gale	n1	gale	gale	0
,	,	,	,	,	0
our	our	po12	our	our	0
shrowdes	shrowdes	n2	shrowds	shrowd	0
and	and	cc	and	and	0
roapes	roapes	n2	ropes	rope	0
over	over	p-acp	over	over	0
head	head	n1	head	head	0
being	being	vbg	being	be	0
covered	covered	vvn	covered	cover	0
with	with	p-acp	with	with	0
frost	frost	n1	frost	frost	0
,	,	,	,	,	0
and	and	cc	and	and	0
likely	likely	j	likely	likely	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
a	a	dt	a	a	0
storme	storme	n1	storm	storm	0
:	:	:	:	:	0
I	I	pns11	I	i	0
thought	thought	vvd	thought	think	0
it	it	pn31	it	it	0
good	good	j	good	good	0
to	to	pc-acp	to	to	0
seeke	seeke	vvi	seek	seek	0
an	an	dt	and	a	0
harborow	harborow	n1	harbour	harbour	0
,	,	,	,	,	0
and	and	cc	and	and	0
so	so	av	so	so	0
plied	plied	vvd	plied	ply	0
roome	roome	n1	room	room	0
with	with	p-acp	with	with	0
the	the	dt	the	the	0
Islands	Islands	n2	Islands	island	0
which	which	r-crq	which	which	0
are	are	vbr	are	be	0
two	two	crd	two	two	0
leagues	leagues	n2	leagues	league	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Southwards	Southwards	n2	Southwards	southward	0
of	of	pp-f	of	of	0
Cape	Cape	n1	Cape	cape	0
Race	Race	n1	Raze	race	0
,	,	,	,	,	0
and	and	cc	and	and	0
within	within	p-acp	within	within	0
these	these	d	these	these	0
Islands	Islands	n2	Islands	island	0
(	(	(	(	(	0
thankes	thankes	n2	thanks	thanks	0
bee	bee	vbi	be	be	0
to	to	p-acp	to	to	0
God	God	np1	God	God	0
)	)	)	)	)	0
we	we	pns12	we	we	0
found	found	vvd	found	find	0
harborow	harborow	n1	harbour	harbour	0
for	for	p-acp	for	for	0
us	us	pno12	us	we	0
.	.	.	.	.	1
It	It	pn31	It	it	0
higheth	higheth	vvz	higheth	high	0
at	at	p-acp	at	at	0
these	these	d	these	these	0
Islands	Islands	n2	Islands	island	0
two	two	crd	two	two	0
fadome	fadome	n1	fathom	fathom	0
water	water	n1	water	water	0
:	:	:	:	:	0
[	[	[	[	[	0
I	I	pns11	I	i	0
.	.	.	.	.	0
292.	292.	crd	292.	292.	0
]	]	]	]	]	0
it	it	pn31	it	it	0
floweth	floweth	vvz	flows	flow	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
harborow	harborow	n1	harbour	harbour	0
at	at	p-acp	at	at	0
this	this	d	this	this	0
place	place	n1	place	place	0
at	at	p-acp	at	at	0
a	a	dt	a	a	0
Southsoutheast	Southsoutheast	n1	Southsoutheast	southsoutheast	0
moone	moone	n1	moon	moon	0
ful	ful	j	full	full	0
sea	sea	n1	sea	sea	0
:	:	:	:	:	0
and	and	cc	and	and	0
a	a	dt	a	a	0
sea	sea	n1	sea	sea	0
boord	boord	n1	board	board	0
it	it	pn31	it	it	0
floweth	floweth	vvz	flows	flow	0
at	at	p-acp	at	at	0
a	a	dt	a	a	0
Southsouthwest	Southsouthwest	n1	Southsouthwest	southsouthwest	0
moone	moone	n1	moon	moon	0
a	a	dt	a	a	0
full	full	j	full	full	0
sea	sea	n1	sea	sea	0
.	.	.	.	.	1
The	The	dt	The	the	0
Russes	Russes	zz	Russes	russes	0
call	call	vvb	call	call	0
Tri	Tri	np1	Tri	Tri	0
Ostrove	Ostrove	vvd	Ostrove	ostrove	0
.	.	.	.	.	0
this	this	d	this	this	0
Island	Island	n1	Island	island	0
,	,	,	,	,	0
Tri	Tri	np1	Tri	Tri	0
Ostrove	Ostrove	vvd	Ostrove	ostrove	0
.	.	.	.	.	1
You	You	pn22	You	you	0
may	may	vmb	may	may	0
come	come	vvi	come	come	0
in	in	p-acp	in	in	0
betweene	betweene	p-acp	between	between	0
the	the	dt	the	the	0
little	little	j	little	little	0
Island	Island	n1	Island	island	0
and	and	cc	and	and	0
the	the	dt	the	the	0
great	great	j	great	great	0
Island	Island	n1	Island	island	0
,	,	,	,	,	0
and	and	cc	and	and	0
keepe	keepe	vvb	keep	keep	0
you	you	pn22	you	you	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
mids	mids	n2-jn	mids	mid	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Sound	Sound	n1	Found	sound	0
,	,	,	,	,	0
and	and	cc	and	and	0
if	if	cs	if	if	0
you	you	pn22	you	you	0
borrowe	borrowe	vvi	borrow	borrow	0
on	on	p-acp	on	on	0
any	any	d	any	any	0
side	side	n1	side	side	0
,	,	,	,	,	0
let	let	vvb	let	let	0
it	it	pn31	it	it	0
bee	bee	vbi	be	be	0
on	on	p-acp	on	on	0
the	the	dt	the	the	0
greatest	greatest	js	greatest	great	0
Island	Island	n1	Island	island	0
,	,	,	,	,	0
and	and	cc	and	and	0
you	you	pn22	you	you	0
shall	shall	vmb	shall	shall	0
have	have	vhi	have	have	0
at	at	p-acp	at	at	0
a	a	dt	a	a	0
low	low	j	low	low	0
water	water	n1	water	water	0
,	,	,	,	,	0
foure	foure	crd	foure	four	0
fadome	fadome	n1	fathom	fathom	0
,	,	,	,	,	0
and	and	cc	and	and	0
three	three	crd	three	three	0
fadome	fadome	n1	fathom	fathom	0
and	and	cc	and	and	0
a	a	dt	a	a	0
halfe	halfe	n-jn	half	half	0
,	,	,	,	,	0
and	and	cc	and	and	0
three	three	crd	three	three	0
fadome	fadome	n1	fathom	fathom	0
,	,	,	,	,	0
untill	untill	c-acp	until	until	0
that	that	cst	that	that	0
you	you	pn22	you	you	0
be	be	vbb	be	be	0
shot	shot	vvn	shot	shoot	0
so	so	av	so	so	0
farre	farre	av-j	far	far	0
in	in	p-acp	in	in	0
as	as	c-acp	as	as	0
the	the	dt	the	the	0
narrowest	narrowest	js	narrowest	narrow	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
is	is	vbz	is	be	0
betweene	betweene	p-acp	between	between	0
the	the	dt	the	the	0
Northermost	Northermost	j	Northermost	northermost	0
point	point	n1	point	point	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
greatest	greatest	js	greatest	great	0
Island	Island	n1	Island	island	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
Southerne	Southerne	j	Southern	southern	0
point	point	n1	point	point	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
maine	maine	n1	main	main	0
which	which	r-crq	which	which	0
is	is	vbz	is	be	0
right	right	j-jn	right	right	0
against	against	p-acp	against	against	0
it	it	pn31	it	it	0
,	,	,	,	,	0
and	and	cc	and	and	0
then	then	av	then	then	0
hale	hale	vvb	hale	hale	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Northwards	Northwards	n2	Northwards	northward	0
with	with	p-acp	with	with	0
the	the	dt	the	the	0
crosse	crosse	n1	cross	cross	0
which	which	r-crq	which	which	0
standeth	standeth	vvz	stands	stand	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
maine	maine	j	main	main	0
,	,	,	,	,	0
and	and	cc	and	and	0
you	you	pn22	you	you	0
shall	shall	vmb	shall	shall	0
have	have	vhi	have	have	0
at	at	p-acp	at	at	0
a	a	dt	a	a	0
lowe	lowe	j	low	low	0
water	water	n1	water	water	0
10.	10.	crd	10.	10.	0
foote	foote	n1	foot	foot	0
water	water	n1	water	water	0
,	,	,	,	,	0
and	and	cc	and	and	0
faire	faire	j	fair	fair	0
sand	sand	n1	sand	sand	0
.	.	.	.	.	1
And	And	cc	And	and	0
if	if	cs	if	if	0
you	you	pn22	you	you	0
be	be	vbb	be	be	0
disposed	disposed	vvn	disposed	dispose	0
to	to	pc-acp	to	to	0
goe	goe	vvi	go	go	0
through	through	p-acp	through	through	0
the	the	dt	the	the	0
Sound	Sound	n1	Found	sound	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Southwards	Southwards	n2	Southwards	southward	0
,	,	,	,	,	0
keepe	keepe	vvb	keep	keep	0
the	the	pno32	thee	they	0
Northwest	Northwest	av-an	Northwest	northwest	0
shoare	shoare	n1	shore	shore	0
aboorde	aboorde	p-acp	aboard	aboard	0
,	,	,	,	,	0
for	for	c-acp	for	for	0
on	on	p-acp	on	on	0
the	the	dt	the	the	0
Island	Island	n1	Island	island	0
side	side	n1	side	side	0
after	after	p-acp	after	after	0
you	you	pn22	you	you	0
be	be	vbb	be	be	0
shotte	shotte	n1	shot	shot	0
so	so	av	so	so	0
farre	farre	av-j	far	far	0
in	in	p-acp	in	in	0
as	as	c-acp	as	as	0
the	the	dt	the	the	0
crosse	crosse	n1	cross	cross	0
,	,	,	,	,	0
it	it	pn31	it	it	0
is	is	vbz	is	be	0
a	a	dt	a	a	0
shoale	shoale	n1	shoal	shoal	0
of	of	pp-f	of	of	0
rockes	rockes	n2	rocks	rock	0
halfe	halfe	j-jn	half	half	0
the	the	dt	the	the	0
sound	sound	n1	found	sound	0
over	over	a-acp	over	over	0
:	:	:	:	:	0
which	which	r-crq	which	which	0
rockes	rockes	n2	rocks	rock	0
do	do	vdb	do	do	0
last	last	vvi	last	last	0
unto	unto	p-acp	unto	unto	0
the	the	dt	the	the	0
Southerly	Southerly	j	Southerly	southerly	0
part	part	n1	part	part	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
great	great	j	great	great	0
Island	Island	n1	Island	island	0
,	,	,	,	,	0
and	and	cc	and	and	0
rather	rather	av-c	rather	rather	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Southwards	Southwards	n2	Southwards	southward	0
.	.	.	.	.	1
And	And	cc	And	and	0
if	if	cs	if	if	0
you	you	pn22	you	you	0
be	be	vbb	be	be	0
constrained	constrained	vvn	constrained	constrain	0
to	to	pc-acp	to	to	0
seeke	seeke	vvi	seek	seek	0
a	a	dt	a	a	0
harbor	harbor	n1	harbour	harbour	0
for	for	p-acp	for	for	0
Northerly	Northerly	j	Northerly	northerly	0
windes	windes	n2	winds	wind	0
,	,	,	,	,	0
when	when	c-crq	when	when	0
you	you	pn22	you	you	0
come	come	vvb	come	come	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
366	366	crd	366	366	0
the	the	dt	the	the	0
sea	sea	n1	sea	sea	0
,	,	,	,	,	0
hale	hale	vvb	hale	hale	0
in	in	p-acp	in	in	0
with	with	p-acp	with	with	0
the	the	dt	the	the	0
Southerly	Southerly	j	Southerly	southerly	0
part	part	n1	part	part	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
great	great	j	great	great	0
Island	Island	n1	Island	island	0
,	,	,	,	,	0
giving	giving	vvg	giving	give	0
the	the	dt	the	the	0
Island	Island	n1	Island	island	0
a	a	dt	a	a	0
faire	faire	j	fair	fair	0
birth	birth	n1	birth	birth	0
,	,	,	,	,	0
and	and	cc	and	and	0
as	as	c-acp	as	as	0
you	you	pn22	you	you	0
shoote	shoote	vvb	shoot	shoot	0
towards	towards	p-acp	towards	towards	0
the	the	dt	the	the	0
maine	maine	j	main	main	0
,	,	,	,	,	0
you	you	pn22	you	you	0
shall	shall	vmb	shall	shall	0
finde	finde	vvi	find	find	0
roade	roade	n1	road	road	0
for	for	p-acp	for	for	0
all	all	d	all	all	0
Northerly	Northerly	j	Northerly	northerly	0
windes	windes	n2	winds	wind	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
foure	foure	crd	foure	four	0
fadome	fadome	n1	fathom	fathom	0
,	,	,	,	,	0
five	five	crd	five	five	0
,	,	,	,	,	0
sixe	sixe	crd	sixe	six	0
and	and	cc	and	and	0
seven	seven	crd	seven	seven	0
fadome	fadome	n1	fathom	fathom	0
,	,	,	,	,	0
at	at	p-acp	at	at	0
a	a	dt	a	a	0
lowe	lowe	j	low	low	0
water	water	n1	water	water	0
.	.	.	.	.	1
Also	Also	av	Also	also	0
within	within	p-acp	within	within	0
this	this	d	this	this	0
great	great	j	great	great	0
Island	Island	n1	Island	island	0
(	(	(	(	(	0
if	if	cs	if	if	0
neede	neede	n1	need	need	0
bee	bee	vbi	be	be	0
)	)	)	)	)	0
you	you	pn22	you	you	0
may	may	vmb	may	may	0
have	have	vhi	have	have	0
a	a	dt	a	a	0
good	good	j	good	good	0
place	place	n1	place	place	0
to	to	pc-acp	to	to	0
ground	ground	vvi	ground	ground	0
a	a	dt	a	a	0
ship	ship	n1	ship	ship	0
in	in	p-acp	in	in	0
:	:	:	:	:	0
the	the	dt	the	the	0
great	great	j	great	great	0
Island	Island	n1	Island	island	0
is	is	vbz	is	be	0
almost	almost	av	almost	almost	0
a	a	dt	a	a	0
'	'	'	'	'	0
mile	mile	n1	mile	mile	0
long	long	av-j	long	long	0
and	and	cc	and	and	0
a	a	dt	a	a	0
quarter	quarter	n1	quarter	quarter	0
of	of	pp-f	of	of	0
a	a	dt	a	a	0
mile	mile	n1	mile	mile	0
over	over	a-acp	over	over	0
.	.	.	.	.	1
This	This	d	This	this	0
storme	storme	n1	storm	storm	0
of	of	pp-f	of	of	0
Northerly	Northerly	j	Northerly	northerly	0
winde	winde	n1	wind	wind	0
lasted	lasted	vvn	lasted	last	0
untill	untill	p-acp	until	until	0
the	the	dt	the	the	0
16.	16.	crd	16.	16.	0
16	16	crd	16	16	0
of	of	pp-f	of	of	0
this	this	d	this	this	0
moneth	moneth	n1	month	month	0
,	,	,	,	,	0
and	and	cc	and	and	0
then	then	av	then	then	0
the	the	dt	the	the	0
winde	winde	n1	wind	wind	0
came	came	vvd	came	come	0
Southerly	Southerly	j	Southerly	southerly	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
we	we	pns12	we	we	0
could	could	vmd	could	can	0
not	not	xx	not	not	0
get	get	vvi	get	get	0
out	out	av	out	out	0
for	for	p-acp	for	for	0
Ice	Ice	n1	Ice	ice	0
.	.	.	.	.	1
I	I	pns11	I	i	0
went	went	vvd	went	go	0
on	on	p-acp	on	on	0
shore	shore	n1	shore	shore	0
Ice	Ice	n1	Ice	ice	0
.	.	.	.	.	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
crosse	crosse	n1	cross	cross	0
,	,	,	,	,	0
and	and	cc	and	and	0
tooke	tooke	vvd	took	take	0
the	the	dt	the	the	0
latitude	latitude	n1	latitude	latitude	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
is	is	vbz	is	be	0
66.	66.	crd	66.	66.	0
degrees	degrees	n2	degrees	degree	0
,	,	,	,	,	0
58.	58.	crd	58.	58.	0
minutes	minutes	n2	minutes	minute	0
,	,	,	,	,	0
30.	30.	crd	30.	30.	0
seconds	seconds	vvz	seconds	second	0
:	:	:	:	:	0
the	the	dt	the	the	0
variation	variation	n1	variation	variation	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
The	The	dt	The	the	0
variation	variation	n1	variation	variation	0
.	.	.	.	.	1
Compasse	Compasse	n1	Compass	compass	0
3.	3.	crd	3.	3.	0
degrees	degrees	n2	degrees	degree	0
and	and	cc	and	and	0
a	a	dt	a	a	0
halfe	halfe	n-jn	half	half	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
North	North	n1	North	north	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
East	East	n1	East	east	0
.	.	.	.	.	1
Thursday	Thursday	np1	Thursday	Thursday	0
being	being	vbg	being	be	0
faire	faire	j	fair	fair	0
weather	weather	n1	weather	weather	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
winde	winde	n1	wind	wind	0
at	at	p-acp	at	at	0
17	17	crd	17	17	0
North	North	n1	North	north	0
we	we	pns12	we	we	0
plied	plied	vvd	plied	ply	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
winde-wards	winde-wards	n2	windwards	windward	0
with	with	p-acp	with	with	0
sailes	sailes	n2	sails	sail	0
and	and	cc	and	and	0
oares	oares	n2	oars	oar	0
:	:	:	:	:	0
wee	wee	pns12	we	we	0
stopped	stopped	vvd	stopped	stop	0
the	the	dt	the	the	0
flood	flood	n1	flood	flood	0
this	this	d	this	this	0
day	day	n1	day	day	0
three	three	crd	three	three	0
leagues	leagues	n2	leagues	league	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Northwards	Northwards	n2	Northwards	northward	0
of	of	pp-f	of	of	0
Cape	Cape	n1	Cape	cape	0
Race	Race	n1	Raze	race	0
,	,	,	,	,	0
two	two	crd	two	two	0
miles	miles	n2	miles	mile	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
shoare	shoare	n1	shore	shore	0
,	,	,	,	,	0
and	and	cc	and	and	0
had	had	vhd	had	have	0
twentie	twentie	crd	twentie	twenty	0
fadome	fadome	n1	fathom	fathom	0
water	water	n1	water	water	0
,	,	,	,	,	0
faire	faire	j	fair	fair	0
gray	gray	j-jn	grey	grey	0
and	and	cc	and	and	0
blacke	blacke	j-jn	black	black	0
sand	sand	n1	sand	sand	0
,	,	,	,	,	0
and	and	cc	and	and	0
broken	broken	j-vvn	broken	break	0
shels	shels	n2	shells	shell	0
.	.	.	.	.	1
And	And	cc	And	and	0
when	when	c-crq	when	when	0
the	the	dt	the	the	0
slake	slake	vvi	slake	slake	0
came	came	vvd	came	come	0
wee	wee	pns12	we	we	0
18	18	crd	18	18	0
wayed	wayed	vvn	weighed	weigh	0
and	and	cc	and	and	0
made	made	vvd	made	make	0
