A	A	dt	A	a	0
great	great	j	great	great	0
store	store	n1	store	store	0
of	of	pp-f	of	of	0
ice	ice	n1	ice	ice	0
that	that	cst	that	that	0
lay	lay	vvd	lay	lie	0
alongst	alongst	p-acp	alongst	alongst	0
the	the	dt	the	the	0
coast	coast	n1	coast	coast	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
great	great	j	great	great	0
mists	mists	n2	mists	mist	0
that	that	cst	that	that	0
troubled	troubled	vvd	troubled	trouble	0
them	them	pno32	them	they	0
not	not	xx	not	not	0
a	a	dt	a	a	0
litle	litle	j	little	little	0
.	.	.	.	.	1
Not	Not	xx	Not	not	0
farre	farre	av-j	far	far	0
from	from	p-acp	from	from	0
thence	thence	av	thence	thence	0
he	he	pns31	he	he	0
lost	lost	vvd	lost	lose	0
company	company	n1	company	company	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
small	small	j	small	small	0
pinnesse	pinnesse	n1	pinnace	pinnace	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
by	by	p-acp	by	by	0
meanes	meanes	n2	means	mean	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
great	great	j	great	great	0
storme	storme	n1	storm	storm	0
he	he	pns31	he	he	0
supposed	supposed	vvd	supposed	suppose	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
swallowed	swallowed	vvn	swallowed	swallow	0
up	up	a-acp	up	up	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Sea	Sea	n1	Sea	sea	0
,	,	,	,	,	0
wherein	wherein	c-crq	wherein	wherein	0
he	he	pns31	he	he	0
lost	lost	vvd	lost	lose	0
onely	onely	av-j	only	only	0
foure	foure	crd	foure	four	0
men	men	n2	men	man	0
.	.	.	.	.	1
Also	Also	av	Also	also	0
the	the	dt	the	the	0
other	other	j-jn	other	other	0
barke	barke	n1	bark	bark	0
named	named	vvd	nam	name	0
The	The	dt	The	the	0
Michael	Michael	np1	Michael	Michael	0
mistrusting	mistrusting	vvg	mistrusting	mistrust	0
7^	7^	n1	7^	7^	0
Michael	Michael	np1	Michael	Michael	0
the	the	dt	the	the	0
matter	matter	n1	matter	matter	0
,	,	,	,	,	0
conveyed	conveyed	vvd	conveyed	convey	0
themselves	themselves	px32	themselves	themselves	0
privily	privily	av-j	privily	privy	0
away	away	av	away	away	0
from	from	p-acp	from	from	0
him	him	pno31	him	he	0
,	,	,	,	,	0
returned	returned	vvd	returned	return	0
and	and	cc	and	and	0
returned	returned	vvd	returned	return	0
home	home	av-an	home	home	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
great	great	j	great	great	0
report	report	n1	report	report	0
that	that	cst	that	that	0
he	he	pns31	he	he	0
was	was	vbds	was	be	0
cast	cast	vvn	cast	cast	0
^me-away	^me-away	j	me-away	me-away	0
.	.	.	.	.	1
The	The	dt	The	the	0
worthy	worthy	j	worthy	worthy	0
captaine	captaine	n1	captain	captain	0
notwithstanding	notwithstanding	p-acp	notwithstanding	notwithstanding	0
these	these	d	these	these	0
discomforts	discomforts	n2	discomforts	discomfort	0
,	,	,	,	,	0
although	although	cs	although	although	0
his	his	po31	his	his	0
mast	mast	n1	mast	mast	0
was	was	vbds	was	be	0
sprung	sprung	vvn	sprung	spring	0
,	,	,	,	,	0
and	and	cc	and	and	0
his	his	po31	his	his	0
toppe	toppe	n1	top	top	0
mast	mast	n1	mast	mast	0
blowen	blowen	vvn	blown	blow	0
overboord	overboord	av	overboard	overboard	0
with	with	p-acp	with	with	0
extreame	extreame	j-jn	extreme	extreme	0
foule	foule	j	foul	foul	0
weather	weather	n1	weather	weather	0
,	,	,	,	,	0
continued	continued	vvd	continued	continue	0
his	his	po31	his	his	0
course	course	n1	course	course	0
towards	towards	p-acp	towards	towards	0
the	the	dt	the	the	0
Northwest	Northwest	av-an	Northwest	northwest	0
,	,	,	,	,	0
knowing	knowing	vvg	knowing	know	0
that	that	cst	that	that	0
the	the	dt	the	the	0
sea	sea	n1	sea	sea	0
at	at	p-acp	at	at	0
length	length	n1	length	length	0
must	must	vmb	must	must	0
needs	needs	av	needs	needs	0
have	have	vhi	have	have	0
an	an	dt	and	a	0
ending	ending	n-vvg	ending	end	0
,	,	,	,	,	0
&	&	cc	&	and	0
that	that	cst	that	that	0
some	some	d	some	some	0
land	land	n1	land	land	0
should	should	vmd	should	shall	0
have	have	vhi	have	have	0
a	a	dt	a	a	0
beginning	beginning	n1	beginning	beginning	0
that	that	cst	that	that	0
way	way	n1	way	way	0
;	;	;	;	;	0
and	and	cc	and	and	0
determined	determined	vvd	determined	determine	0
therefore	therefore	av	therefore	therefore	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
least	least	ds	least	least	0
to	to	pc-acp	to	to	0
bring	bring	vvi	bring	bring	0
true	true	j	true	true	0
proofe	proofe	n1	proof	proof	0
what	what	r-crq	what	what	0
land	land	n1	land	land	0
and	and	cc	and	and	0
sea	sea	n1	sea	sea	0
the	the	dt	the	the	0
same	same	d	same	same	0
might	might	vmd	might	may	0
be	be	vbi	be	be	0
so	so	av	so	so	0
farre	farre	av-j	far	far	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Northwestwards	Northwestwards	av-j	Northwestwards	northwestwards	0
,	,	,	,	,	0
beyond	beyond	p-acp	beyond	beyond	0
any	any	d	any	any	0
man	man	n1	man	man	0
that	that	cst	that	that	0
hath	hath	vhz	hath	have	0
heretofore	heretofore	av	heretofore	heretofore	0
discovered	discovered	vvn	discovered	discover	0
.	.	.	.	.	1
And	And	cc	And	and	0
the	the	dt	the	the	0
twentieth	twentieth	ord	twentieth	twenty	0
of	of	pp-f	of	of	0
July	July	np1	July	July	0
he	he	pns31	he	he	0
had	had	vhd	had	have	0
sight	sight	n1	sighed	sight	0
of	of	pp-f	of	of	0
an	an	dt	and	a	0
high	high	j	high	high	0
land	land	n1	land	land	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
he	he	pns31	he	he	0
called	called	vvd	called	call	0
Queene	Queene	n1	Queen	queen	0
Elizabeths	Elizabeths	npg1	Elizabeths	Elizabeth	0
Forland	Forland	n1	Foreland	foreland	0
,	,	,	,	,	0
after	after	p-acp	after	after	0
her	her	po31	her	her	0
Majesties	Majesties	ng1	Majesties	majesty	0
name	name	n1	name	name	0
.	.	.	.	.	1
And	And	np1	And	And	0
sailing	sailing	vvg	sailing	sail	0
more	more	av-dc	more	more	0
Northerly	Northerly	j	Northerly	northerly	0
alongst	alongst	p-acp	alongst	alongst	0
that	that	d	that	that	0
coast	coast	n1	coast	coast	0
,	,	,	,	,	0
he	he	pns31	he	he	0
descried	descried	vvd	descried	descry	0
another	another	j-jn	another	another	0
forland	forland	n1	foreland	foreland	0
with	with	p-acp	with	with	0
a	a	dt	a	a	0
great	great	j	great	great	0
gut	gut	n1	gut	gut	0
,	,	,	,	,	0
bay	bay	n1	bay	bay	0
,	,	,	,	,	0
or	or	cc	or	or	0
passage	passage	n1	passage	passage	0
,	,	,	,	,	0
divided	divided	vvn	divided	divide	0
as	as	c-acp	as	as	0
it	it	pn31	it	it	0
were	were	vbdr	were	be	0
two	two	crd	two	two	0
maine	maine	j	main	main	0
lands	lands	n2	lands	land	0
or	or	cc	or	or	0
continents	continents	n2	continents	continent	0
asunder	asunder	av	asunder	asunder	0
.	.	.	.	.	1
There	There	a-acp	There	there	0
he	he	pns31	he	he	0
met	met	vvd	met	meet	0
with	with	p-acp	with	with	0
store	store	n1	store	store	0
of	of	pp-f	of	of	0
exceeding	exceeding	j-vvg	exceeding	exceed	0
great	great	j	great	great	0
ice	ice	n1	ice	ice	0
all	all	d	all	all	0
this	this	d	this	this	0
coast	coast	n1	coast	coast	0
along	along	a-acp	along	along	0
,	,	,	,	,	0
and	and	cc	and	and	0
coveting	coveting	vvg	coveting	covet	0
still	still	av	still	still	0
to	to	pc-acp	to	to	0
continue	continue	vvi	continue	continue	0
his	his	po31	his	his	0
279	279	crd	279	279	0
"	"	"	"	"	0
Frobishers	Frobishers	ng2	Frobishers	frobishers	0
first	first	ord	first	first	0
entrance	entrance	n1	entrance	entrance	0
within	within	p-acp	within	within	0
ye	ye	pn22	you	you	0
streights	streights	n2	straights	strait	0
.	.	.	.	.	1
Frobishers	Frobishers	ng1	Frobishers	frobishers	0
straights	straights	n2	straights	straight	0
.	.	.	.	.	1
[	[	[	[	[	0
in	in	p-acp	in	in	0
.	.	.	.	.	1
59	59	crd	59	59	0
-	-	-	-	-	0
]	]	]	]	]	0
THE	THE	dt	THE	the	0
ENGLISH	ENGLISH	jp	ENGLISH	english	0
VOYAGES	VOYAGES	n2	VOYAGES	voyage	0
course	course	n1	course	course	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Northwards	Northwards	n2	Northwards	northward	0
,	,	,	,	,	0
was	was	vbds	was	be	0
alwayes	alwayes	av	always	always	0
by	by	p-acp	by	by	0
contrary	contrary	j-jn	contrary	contrary	0
winde	winde	n1	wind	wind	0
deteined	deteined	vvn	detained	detain	0
overthwart	overthwart	a-acp	overthwart	overthwart	0
these	these	d	these	these	0
straights	straights	n2	straights	straight	0
,	,	,	,	,	0
and	and	cc	and	and	0
could	could	vmd	could	can	0
not	not	xx	not	not	0
get	get	vvi	get	get	0
beyond	beyond	p-acp	beyond	beyond	0
.	.	.	.	.	1
Within	Within	p-acp	Within	within	0
few	few	d	few	few	0
dayes	dayes	n2	days	day	0
after	after	c-acp	after	after	0
he	he	pns31	he	he	0
perceived	perceived	vvd	perceived	perceive	0
the	the	dt	the	the	0
ice	ice	n1	ice	ice	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
well	well	av	well	well	0
consumed	consumed	vvn	consumed	consume	0
and	and	cc	and	and	0
gone	gone	vvn	gone	go	0
,	,	,	,	,	0
either	either	av-d	either	either	0
there	there	pc-acp	there	there	0
ingulfed	ingulfed	j-vvn	ingulfed	ingulf	0
in	in	p-acp	in	in	0
by	by	p-acp	by	by	0
some	some	d	some	some	0
swift	swift	j	swift	swift	0
currents	currents	n2	currents	current	0
or	or	cc	or	or	0
indrafts	indrafts	n2	indrafts	indraft	0
,	,	,	,	,	0
carried	carried	vvd	carried	carry	0
more	more	av-dc	more	more	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Southwards	Southwards	n2	Southwards	southward	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
same	same	d	same	same	0
straights	straights	n2	straights	straight	0
,	,	,	,	,	0
or	or	cc	or	or	0
els	els	av	else	else	0
conveyed	conveyed	vvd	conveyed	convey	0
some	some	d	some	some	0
other	other	j-jn	other	other	0
way	way	n1	way	way	0
:	:	:	:	:	0
wherefore	wherefore	c-crq	wherefore	wherefore	0
he	he	pns31	he	he	0
determined	determined	vvd	determined	determine	0
to	to	pc-acp	to	to	0
make	make	vvi	make	make	0
proofe	proofe	n1	proof	proof	0
of	of	pp-f	of	of	0
this	this	d	this	this	0
place	place	n1	place	place	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
see	see	vvi	see	see	0
how	how	c-crq	how	how	0
farre	farre	av-j	far	far	0
that	that	d	that	that	0
gut	gut	n1	gut	gut	0
had	had	vhd	had	have	0
continuance	continuance	n1	continuance	continuance	0
,	,	,	,	,	0
and	and	cc	and	and	0
whether	whether	cs	whither	whether	0
he	he	pns31	he	he	0
might	might	vmd	might	may	0
carry	carry	vvi	carry	carry	0
himselfe	himselfe	px31	himself	himself	0
thorow	thorow	p-acp	thorough	through	0
the	the	dt	the	the	0
same	same	d	same	same	0
into	into	p-acp	into	into	0
some	some	d	some	some	0
open	open	j	open	open	0
sea	sea	n1	sea	sea	0
on	on	p-acp	on	on	0
the	the	dt	the	the	0
backe	backe	n1	back	back	0
side	side	n1	side	side	0
,	,	,	,	,	0
whereof	whereof	c-crq	whereof	whereof	0
he	he	pns31	he	he	0
conceived	conceived	vvd	conceived	conceive	0
no	no	dx	no	no	0
small	small	j	small	small	0
hope	hope	n1	hope	hope	0
,	,	,	,	,	0
and	and	cc	and	and	0
so	so	av	so	so	0
entred	entred	vvd	entered	enter	0
the	the	dt	the	the	0
same	same	d	same	same	0
the	the	dt	the	the	0
one	one	crd	one	one	0
and	and	cc	and	and	0
twentieth	twentieth	ord	twentieth	twenty	0
of	of	pp-f	of	of	0
July	July	np1	July	July	0
,	,	,	,	,	0
and	and	cc	and	and	0
passed	passed	vvd	passed	pass	0
above	above	p-acp	above	above	0
fifty	fifty	crd	fifty	fifty	0
leagues	leagues	n2	leagues	league	0
therein	therein	av	therein	therein	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
he	he	pns31	he	he	0
reported	reported	vvd	reported	report	0
,	,	,	,	,	0
having	having	vhg	having	have	0
upon	upon	p-acp	upon	upon	0
either	either	d	either	either	0
hand	hand	n1	hand	hand	0
a	a	dt	a	a	0
great	great	j	great	great	0
maine	maine	n1	main	main	0
or	or	cc	or	or	0
continent	continent	n1	continent	continent	0
.	.	.	.	.	1
And	And	cc	And	and	0
that	that	d	that	that	0
land	land	n1	land	land	0
upon	upon	p-acp	upon	upon	0
his	his	po31	his	his	0
right	right	j-jn	right	right	0
hand	hand	n1	hand	hand	0
as	as	c-acp	as	as	0
he	he	pns31	he	he	0
sailed	sailed	vvd	sailed	sail	0
Westward	Westward	av	Westward	westward	0
he	he	pns31	he	he	0
judged	judged	vvd	judged	judge	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
the	the	dt	the	the	0
continent	continent	n1	continent	continent	0
of	of	pp-f	of	of	0
Asia	Asia	np1	Asia	Asia	0
,	,	,	,	,	0
and	and	cc	and	and	0
there	there	a-acp	there	there	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
divided	divided	vvn	divided	divide	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
firme	firme	j	firm	firm	0
of	of	pp-f	of	of	0
America	America	np1	America	America	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
lieth	lieth	vvz	lies	lie	0
upon	upon	p-acp	upon	upon	0
the	the	dt	the	the	0
left	left	j	left	left	0
hand	hand	n1	hand	hand	0
over	over	a-acp	over	over	0
against	against	p-acp	against	against	0
the	the	dt	the	the	0
same	same	d	same	same	0
.	.	.	.	.	1
This	This	d	This	this	0
place	place	n1	place	place	0
he	he	pns31	he	he	0
named	named	vvd	nam	name	0
after	after	p-acp	after	after	0
his	his	po31	his	his	0
name	name	n1	name	name	0
,	,	,	,	,	0
Frobishers	Frobishers	n2	Frobishers	frobisher	0
streights	streights	n2	straights	strait	0
,	,	,	,	,	0
like	like	av-j	like	like	0
as	as	c-acp	as	as	0
Magellanus	Magellanus	np1	Magellanus	Magellanus	0
at	at	p-acp	at	at	0
ye	ye	dt	the	the	0
Southwest	Southwest	n1	Southwest	southwest	0
end	end	n1	end	end	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
world	world	n1	world	world	0
,	,	,	,	,	0
having	having	vhg	having	have	0
discovered	discovered	vvn	discovered	discover	0
the	the	dt	the	the	0
passage	passage	n1	passage	passage	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
South	South	n1	South	south	0
sea	sea	n1	sea	sea	0
(	(	(	(	(	0
where	where	c-crq	where	where	0
America	America	np1	America	America	0
is	is	vbz	is	be	0
divided	divided	vvn	divided	divide	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
continent	continent	n1	continent	continent	0
of	of	pp-f	of	of	0
that	that	d	that	that	0
land	land	n1	land	land	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
lieth	lieth	vvz	lies	lie	0
under	under	p-acp	under	under	0
the	the	dt	the	the	0
South	South	n1	South	south	0
pole	pole	n1	pole	pole	0
)	)	)	)	)	0
and	and	cc	and	and	0
called	called	vvd	called	call	0
the	the	dt	the	the	0
same	same	d	same	same	0
straights	straights	n2	straights	straight	0
,	,	,	,	,	0
Magellanes	Magellanes	n2	Magellanes	magellane	0
straits	straits	n2	straits	strait	0
.	.	.	.	.	1
After	After	p-acp	After	after	0
he	he	pns31	he	he	0
had	had	vhd	had	have	0
passed	passed	vvn	passed	pass	0
60	60	crd	60	60	0
leagues	leagues	n2	leagues	league	0
into	into	p-acp	into	into	0
this	this	d	this	this	0
foresayd	foresayd	j-vvn	foresaid	foresay	0
straight	straight	n1	straight	strait	0
,	,	,	,	,	0
he	he	pns31	he	he	0
went	went	vvd	went	go	0
ashore	ashore	av	ashore	ashore	0
,	,	,	,	,	0
and	and	cc	and	and	0
found	found	vvd	found	find	0
signes	signes	n2	signs	sign	0
where	where	c-crq	where	where	0
fire	fire	n1	fire	fire	0
had	had	vhd	had	have	0
bene	bene	vbn	be	be	0
made	made	vvn	made	make	0
.	.	.	.	.	1
Deere	Deere	n1	Dear	deer	0
.	.	.	.	.	1
He	He	pns31	He	he	0
saw	saw	vvd	saw	see	0
mighty	mighty	j	mighty	mighty	0
deere	deere	j-jn	deer	dear	0
that	that	cst	that	that	0
seemed	seemed	vvd	seemed	seem	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
mankinde	mankinde	n1	mankind	mankind	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
ranne	ranne	vvd	ran	run	0
at	at	p-acp	at	at	0
him	him	pno31	him	he	0
,	,	,	,	,	0
and	and	cc	and	and	0
hardly	hardly	av	hardly	hardly	0
he	he	pns31	he	he	0
escaped	escaped	vvd	escaped	escape	0
with	with	p-acp	with	with	0
his	his	po31	his	his	0
life	life	n1	life	life	0
in	in	p-acp	in	in	0
a	a	dt	a	a	0
narrow	narrow	j	narrow	narrow	0
way	way	n1	way	way	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
he	he	pns31	he	he	0
was	was	vbds	was	be	0
faine	faine	j	feign	fain	0
to	to	pc-acp	to	to	0
use	use	vvi	use	use	0
defence	defence	n1	defence	defence	0
and	and	cc	and	and	0
policy	policy	n1	policy	policy	0
to	to	pc-acp	to	to	0
save	save	vvi	save	save	0
his	his	po31	his	his	0
life	life	n1	life	life	0
.	.	.	.	.	1
In	In	p-acp	In	in	0
this	this	d	this	this	0
place	place	n1	place	place	0
he	he	pns31	he	he	0
saw	saw	vvd	saw	see	0
and	and	cc	and	and	0
perceived	perceived	vvd	perceived	perceive	0
sundry	sundry	j	sundry	sundry	0
tokens	tokens	n2	tokens	token	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
peoples	peoples	ng1	peoples	people	0
resorting	resorting	vvg	resorting	resort	0
thither	thither	av	thither	thither	0
.	.	.	.	.	1
And	And	np1	And	And	0
being	being	vbg	being	be	0
ashore	ashore	av	ashore	ashore	0
upon	upon	p-acp	upon	upon	0
the	the	dt	the	the	0
top	top	n1	top	top	0
of	of	pp-f	of	of	0
a	a	dt	a	a	0
hill	hill	n1	hill	hill	0
,	,	,	,	,	0
he	he	pns31	he	he	0
perceived	perceived	vvd	perceived	perceive	0
a	a	dt	a	a	0
number	number	n1	number	number	0
of	of	pp-f	of	of	0
small	small	j	small	small	0
things	things	n2	things	thing	0
fleeting	fleeting	vvg	fleeting	fleet	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
sea	sea	n1	sea	sea	0
afarre	afarre	av	afar	afar	0
off	off	a-acp	off	off	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
he	he	pns31	he	he	0
supposed	supposed	vvd	supposed	suppose	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
porposes	porposes	n2	porposes	porpose	0
or	or	cc	or	or	0
seales	seales	n2	seals	seal	0
,	,	,	,	,	0
or	or	cc	or	or	0
some	some	d	some	some	0
kinde	kinde	n1	kind	kind	0
of	of	pp-f	of	of	0
strange	strange	j	strange	strange	0
fish	fish	n1	fish	fish	0
;	;	;	;	;	0
but	but	cc-acp	but	but	0
comming	comming	vvg	coming	come	0
neerer	neerer	av-jc	nearer	near	0
,	,	,	,	,	0
he	he	pns31	he	he	0
discovered	discovered	vvd	discovered	discover	0
them	them	pno32	them	they	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
men	men	n2	men	man	0
in	in	p-acp	in	in	0
small	small	j	small	small	0
The	The	dt	The	the	0
first	first	ord	first	first	0
sight	sight	n1	sighed	sight	0
boats	boats	n2	boats	boat	0
made	made	vvn	made	make	0
of	of	pp-f	of	of	0
leather	leather	n1	leather	leather	0
.	.	.	.	.	1
And	And	cc	And	and	0
before	before	c-acp	before	before	0
he	he	pns31	he	he	0
could	could	vmd	could	can	0
descend	descend	vvi	descend	descend	0
of	of	pp-f	of	of	0
ye	ye	pn22	you	you	0
Savages	Savages	np1	Savages	Savages	0
.	.	.	.	.	0
downe	downe	a-acp	down	down	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
hill	hill	n1	hill	hill	0
,	,	,	,	,	0
certaine	certaine	j	certain	certain	0
of	of	pp-f	of	of	0
those	those	d	those	those	0
people	people	n1	people	people	0
had	had	vhd	had	have	0
almost	almost	av	almost	almost	0
280	280	crd	280	280	0
cut	cut	n1	cut	cut	0
off	off	a-acp	off	off	0
his	his	po31	his	his	0
boat	boat	n1	boat	boat	0
from	from	p-acp	from	from	0
him	him	pno31	him	he	0
,	,	,	,	,	0
having	having	vhg	having	have	0
stollen	stollen	vvn	stolen	steal	0
secretly	secretly	av-jn	secretly	secret	0
be-hinde	be-hinde	n1	behind	behind	0
the	the	dt	the	the	0
rocks	rocks	n2	rocks	rock	0
for	for	p-acp	for	for	0
that	that	d	that	that	0
purpose	purpose	n1	purpose	purpose	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
he	he	pns31	he	he	0
speedily	speedily	av-j	speedily	speedy	0
hasted	hasted	vvd	hasted	haste	0
to	to	p-acp	to	to	0
his	his	po31	his	his	0
boat	boat	n1	boat	boat	0
,	,	,	,	,	0
and	and	cc	and	and	0
bent	bent	vvd	bent	bend	0
himselfe	himselfe	px31	himself	himself	0
to	to	p-acp	to	to	0
his	his	po31	his	his	0
halberd	halberd	n1	halberd	halberd	0
,	,	,	,	,	0
and	and	cc	and	and	0
narrowly	narrowly	av-j	narrowly	narrow	0
escaped	escaped	vvd	escaped	escape	0
the	the	dt	the	the	0
danger	danger	n1	danger	danger	0
,	,	,	,	,	0
and	and	cc	and	and	0
saved	saved	vvd	saved	save	0
his	his	po31	his	his	0
boat	boat	n1	boat	boat	0
.	.	.	.	.	1
Afterwards	Afterwards	av	Afterwards	afterwards	0
he	he	pns31	he	he	0
had	had	vhd	had	have	0
sundry	sundry	j	sundry	sundry	0
conferences	conferences	n2	conferences	conference	0
with	with	p-acp	with	with	0
them	them	pno32	them	they	0
,	,	,	,	,	0
and	and	cc	and	and	0
they	they	pns32	they	they	0
came	came	vvd	came	come	0
aboord	aboord	a-acp	aboard	aboard	0
his	his	po31	his	his	0
ship	ship	n1	ship	ship	0
,	,	,	,	,	0
and	and	cc	and	and	0
brought	brought	vvd	brought	bring	0
him	him	pno31	him	he	0
salmon	salmon	n1	salmon	salmon	0
Salmon	Salmon	n1	Salmon	salmon	0
.	.	.	.	.	0
and	and	cc	and	and	0
raw	raw	j	raw	raw	0
flesh	flesh	n1	flesh	flesh	0
and	and	cc	and	and	0
fish	fish	n1	fish	fish	0
,	,	,	,	,	0
and	and	cc	and	and	0
greedily	greedily	av-j	greedily	greedy	0
devoured	devoured	vvn	devoured	devour	0
the	the	dt	the	the	0
same	same	d	same	same	0
before	before	p-acp	before	before	0
our	our	po12	our	our	0
mens	mens	ng2	men's	man	0
faces	faces	n2	faces	face	0
.	.	.	.	.	1
And	And	cc	And	and	0
to	to	pc-acp	to	to	0
shew	shew	vvi	show	show	0
their	their	po32	their	their	0
agility	agility	n1	agility	agility	0
,	,	,	,	,	0
they	they	pns32	they	they	0
tried	tried	vvd	tried	try	0
many	many	d	many	many	0
masteries	masteries	n2	masteries	mastery	0
upon	upon	p-acp	upon	upon	0
the	the	dt	the	the	0
ropes	ropes	n2	ropes	rope	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
ship	ship	n1	ship	ship	0
after	after	p-acp	after	after	0
our	our	po12	our	our	0
mariners	mariners	n2	mariners	mariner	0
fashion	fashion	vvi	fashion	fashion	0
,	,	,	,	,	0
and	and	cc	and	and	0
appeared	appeared	vvd	appeared	appear	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
very	very	av	very	very	0
strong	strong	j	strong	strong	0
of	of	pp-f	of	of	0
their	their	po32	their	their	0
armes	armes	n2	arms	arm	0
,	,	,	,	,	0
and	and	cc	and	and	0
nimble	nimble	j	nimble	nimble	0
of	of	pp-f	of	of	0
their	their	po32	their	their	0
bodies	bodies	n2	bodies	body	0
.	.	.	.	.	1
They	They	pns32	They	they	0
exchanged	exchanged	vvn	exchanged	exchange	0
coats	coats	n2	coats	coat	0
of	of	pp-f	of	of	0
seales	seales	n2	seals	seal	0
,	,	,	,	,	0
and	and	cc	and	and	0
beares	beares	vvz	bears	bear	0
skinnes	skinnes	n2	skins	skin	0
,	,	,	,	,	0
and	and	cc	and	and	0
such	such	d	such	such	0
like	like	av-j	like	like	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
our	our	po12	our	our	0
men	men	n2	men	man	0
;	;	;	;	;	0
and	and	cc	and	and	0
received	received	vvd	received	receive	0
belles	belles	n2	bells	bell	0
,	,	,	,	,	0
looking	looking	vvg	looking	look	0
glasses	glasses	n2	glasses	glass	0
,	,	,	,	,	0
and	and	cc	and	and	0
other	other	j-jn	other	other	0
toyes	toyes	n2	toys	toy	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
recompense	recompense	n1	recompense	recompense	0
thereof	thereof	av	thereof	thereof	0
againe	againe	av	again	again	0
.	.	.	.	.	1
After	After	p-acp	After	after	0
great	great	j	great	great	0
curtesie	curtesie	n1	courtesy	courtesy	0
,	,	,	,	,	0
and	and	cc	and	and	0
many	many	d	many	many	0
meetings	meetings	n2	meetings	meeting	0
,	,	,	,	,	0
our	our	po12	our	our	0
mariners	mariners	n2	mariners	mariner	0
,	,	,	,	,	0
contrary	contrary	j-jn	contrary	contrary	0
to	to	p-acp	to	to	0
their	their	po32	their	their	0
captaines	captaines	ng1	captains	captain	0
direction	direction	n1	direction	direction	0
,	,	,	,	,	0
began	began	vvd	began	begin	0
more	more	av-dc	more	more	0
easily	easily	av-j	easily	easy	0
to	to	pc-acp	to	to	0
trust	trust	vvi	trust	trust	0
them	them	pno32	them	they	0
;	;	;	;	;	0
and	and	cc	and	and	0
five	five	crd	five	five	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
men	men	n2	men	man	0
going	going	vvg	going	go	0
ashore	ashore	av	ashore	ashore	0
were	were	vbdr	were	be	0
by	by	p-acp	by	by	0
Five	Five	crd	Five	five	0
EngRsh-them	EngRsh-them	j	EngRsh-them	engrsh-them	0
intercepted	intercepted	vvn	intercepted	intercept	0
with	with	p-acp	with	with	0
their	their	po32	their	their	0
boat	boat	n1	boat	boat	0
,	,	,	,	,	0
and	and	cc	and	and	0
were	were	vbdr	were	be	0
never	never	av	never	never	0
since	since	a-acp	since	since	0
heard	heard	vvd	herd	hear	0
of	of	pp-f	of	of	0
to	to	p-acp	to	to	0
this	this	d	this	this	0
day	day	n1	day	day	0
againe	againe	av	again	again	0
:	:	:	:	:	0
so	so	av	so	so	0
that	that	cst	that	that	0
the	the	dt	the	the	0
captaine	captaine	n1	captain	captain	0
being	being	vbg	being	be	0
t^en	t^en	av	t^en	t^en	0
destitute	destitute	j	destitute	destitute	0
of	of	pp-f	of	of	0
boat	boat	n1	boat	boat	0
,	,	,	,	,	0
barke	barke	n1	bark	bark	0
,	,	,	,	,	0
and	and	cc	and	and	0
all	all	d	all	all	0
company	company	n1	company	company	0
,	,	,	,	,	0
had	had	vhd	had	have	0
scarsely	scarsely	av-j	scarcely	scarce	0
