Articles	Articles	n2	Articles	article	0
and	and	cc	and	and	0
Captaine	Captaine	n1	Captain	captain	0
consisteth	consisteth	vvz	consisteth	consist	0
)	)	)	)	)	0
and	and	cc	and	and	0
calling	calling	vvg	calling	call	0
to	to	p-acp	to	to	0
his	his	po31	his	his	0
remembrance	remembrance	n1	remembrance	remembrance	0
the	the	dt	the	the	0
short	short	j	short	short	0
time	time	n1	time	time	0
he	he	pns31	he	he	0
had	had	vhd	had	have	0
in	in	p-acp	in	in	0
hand	hand	n1	hand	hand	0
to	to	pc-acp	to	to	0
provide	provide	vvi	provide	provide	0
so	so	av	so	so	0
great	great	j	great	great	0
number	number	n1	number	number	0
of	of	pp-f	of	of	0
ships	ships	n2	ships	ship	0
their	their	po32	their	their	0
loading	loading	n-vvg	loading	load	0
,	,	,	,	,	0
determined	determined	vvd	determined	determine	0
with	with	p-acp	with	with	0
this	this	d	this	this	0
resolution	resolution	n1	resolution	resolution	0
to	to	pc-acp	to	to	0
passe	passe	vvi	pass	pass	0
and	and	cc	and	and	0
recover	recover	vvi	recover	recover	0
his	his	po31	his	his	0
Port	Port	n1	Port	port	0
,	,	,	,	,	0
or	or	cc	or	or	0
else	else	av	else	else	0
there	there	a-acp	there	there	0
to	to	pc-acp	to	to	0
burie	burie	vvi	bury	bury	0
himselfe	himselfe	px31	himself	himself	0
with	with	p-acp	with	with	0
his	his	po31	his	his	0
attempt	attempt	n1	attempt	attempt	0
.	.	.	.	.	1
Notwithstanding	Notwithstanding	a-acp	Notwithstanding	notwithstanding	0
somewhat	somewhat	av	somewhat	somewhat	0
to	to	pc-acp	to	to	0
appease	appease	vvi	appease	appease	0
the	the	dt	the	the	0
feeble	feeble	j	feeble	feeble	0
passions	passions	n2	passion	passion	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
fearefuller	fearefuller	jc	fearefuller	fearefull	0
sort	sort	n1	sort	sort	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
better	better	jc	better	better	0
to	to	p-acp	to	to	0
enter-taine	enter-taine	j	entertain	entertain	0
time	time	n1	time	time	0
for	for	p-acp	for	for	0
a	a	dt	a	a	0
season	season	n1	season	season	0
,	,	,	,	,	0
whilest	whilest	cs	whilst	while	0
the	the	dt	the	the	0
yce	yce	n1	ice	ice	0
might	might	vmd	might	may	0
the	the	dt	the	the	0
better	better	av-jc	better	better	0
be	be	vbi	be	be	0
dissolved	dissolved	vvn	dissolved	dissolve	0
,	,	,	,	,	0
he	he	pns31	he	he	0
haled	haled	vvd	haled	hale	0
on	on	p-acp	on	on	0
the	the	dt	the	the	0
Fleete	Fleete	n1	Fleet	fleet	0
with	with	p-acp	with	with	0
beleefe	beleefe	n1	belief	belief	0
that	that	cst	that	that	0
he	he	pns31	he	he	0
would	would	vmd	would	will	0
put	put	vvi	put	put	0
them	them	pno32	them	they	0
into	into	p-acp	into	into	0
harborow	harborow	n1	harbour	harbour	0
:	:	:	:	:	0
thereupon	thereupon	av	thereupon	thereupon	0
whilest	whilest	cs	whilst	while	0
the	the	dt	the	the	0
shippes	shippes	n2	ships	ship	0
lay	lay	vvd	lay	lie	0
off	off	a-acp	off	off	0
"	"	"	"	"	0
and	and	cc	and	and	0
on	on	p-acp	on	on	0
under	under	p-acp	under	under	0
Hattons	Hattons	n2	Hattons	hatton	0
Hedland	Hedland	np1	Hedland	Hedland	0
,	,	,	,	,	0
he	he	pns31	he	he	0
sought	sought	vvd	sought	seek	0
to	to	pc-acp	to	to	0
goe	goe	vvi	go	go	0
in	in	p-acp	in	in	0
with	with	p-acp	with	with	0
his	his	po31	his	his	0
Pinnesses	Pinnesses	n2	Pinnaces	pinnace	0
amongst	amongst	p-acp	among	among	0
the	the	dt	the	the	0
Ilandes	Ilandes	n2	Islands	island	0
there	there	a-acp	there	there	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
though	though	cs	though	though	0
hee	hee	pns31	he	he	0
meant	meant	vvd	meant	mean	0
to	to	pc-acp	to	to	0
search	search	vvi	search	search	0
for	for	p-acp	for	for	0
harborowe	harborowe	n1	harborowe	harborowe	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
indeede	indeede	av	indeed	indeed	0
he	he	pns31	he	he	0
meant	meant	vvd	meant	mean	0
nothing	nothing	pix	nothing	nothing	0
lesse	lesse	av-dc	less	less	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
rather	rather	av-c	rather	rather	0
sought	sought	vvd	sought	seek	0
if	if	cs	if	if	0
any	any	d	any	any	0
Ore	Ore	n1	Over	ore	0
might	might	vmd	might	may	0
be	be	vbi	be	be	0
found	found	vvn	found	find	0
in	in	p-acp	in	in	0
that	that	d	that	that	0
place	place	n1	place	place	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
sequele	sequele	n1	sequel	sequel	0
appeared	appeared	vvd	appeared	appear	0
.	.	.	.	.	1
In	In	p-acp	In	in	0
the	the	dt	the	the	0
meane	meane	j	mean	mean	0
time	time	n1	time	time	0
whilest	whilest	cs	whilst	while	0
the	the	dt	the	the	0
Fleete	Fleete	n1	Fleet	fleet	0
lay	lay	vvd	lay	lie	0
thus	thus	av	thus	thus	0
doubtfull	doubtfull	j	doubtful	doubtful	0
without	without	p-acp	without	without	0
any	any	d	any	any	0
certaine	certaine	j	certain	certain	0
resolution	resolution	n1	resolution	resolution	0
what	what	r-crq	what	what	0
to	to	pc-acp	to	to	0
do	do	vdi	do	do	0
,	,	,	,	,	0
being	being	vbg	being	be	0
hard	hard	j	hard	hard	0
aboord	aboord	a-acp	aboard	aboard	0
the	the	dt	the	the	0
lee-shore	lee-shore	n1	lee-shore	lee-shore	0
,	,	,	,	,	0
there	there	a-acp	there	there	0
arose	arose	vvd	arose	arise	0
a	a	dt	a	a	0
sodaine	sodaine	j	sudden	sudden	0
and	and	cc	and	and	0
terrible	terrible	j	terrible	terrible	0
tempest	tempest	n1	tempest	tempest	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
Southsoutheast	Southsoutheast	n1	Southsoutheast	southsoutheast	0
,	,	,	,	,	0
whereby	whereby	c-crq	whereby	whereby	0
the	the	dt	the	the	0
yce	yce	n1	ice	ice	0
began	began	vvd	began	begin	0
marvellously	marvellously	av-j	marvellously	marvellous	0
to	to	pc-acp	to	to	0
gather	gather	vvi	gather	gather	0
about	about	p-acp	about	about	0
us	us	pno12	us	we	0
.	.	.	.	.	1
Whereupon	Whereupon	c-crq	Whereupon	whereupon	0
every	every	d	every	every	0
man	man	n1	man	man	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
in	in	p-acp	in	in	0
such	such	d	such	such	0
case	case	n1	case	case	0
of	of	pp-f	of	of	0
extremitie	extremitie	n1	extremity	extremity	0
he	he	pns31	he	he	0
thought	thought	vvd	thought	think	0
best	best	js	best	best	0
,	,	,	,	,	0
sought	sought	vvd	sought	seek	0
the	the	dt	the	the	0
wisest	wisest	js	wisest	wise	0
way	way	n1	way	way	0
for	for	p-acp	for	for	0
his	his	po31	his	his	0
owne	owne	d	own	own	0
safety	safety	n1	safety	safety	0
.	.	.	.	.	1
The	The	dt	The	the	0
most	most	av-ds	most	most	0
part	part	n1	part	part	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Fleete	Fleete	n1	Fleet	fleet	0
which	which	r-crq	which	which	0
were	were	vbdr	were	be	0
further	further	av-j	further	further	0
shot	shot	vvn	shot	shoot	0
up	up	a-acp	up	up	0
within	within	p-acp	within	within	0
the	the	dt	the	the	0
straights	straights	n2	straights	straight	0
,	,	,	,	,	0
and	and	cc	and	and	0
so	so	av	so	so	0
farre	farre	av-j	far	far	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
leeward	leeward	av	leeward	leeward	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
could	could	vmd	could	can	0
not	not	xx	not	not	0
double	double	vvi	double	double	0
the	the	dt	the	the	0
land	land	n1	land	land	0
,	,	,	,	,	0
following	following	vvg	following	follow	0
the	the	dt	the	the	0
342	342	crd	342	342	0
course	course	n1	course	course	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Generali	Generali	fw-la	Generali	generali	0
,	,	,	,	,	0
who	who	r-crq	who	who	0
led	led	vvd	led	lead	0
them	them	pno32	them	they	0
the	the	dt	the	the	0
way	way	n1	way	way	0
,	,	,	,	,	0
tooke	tooke	vvd	took	take	0
in	in	p-acp	in	in	0
their	their	po32	their	their	0
Sayles	Sayles	n2	Sails	sail	0
,	,	,	,	,	0
and	and	cc	and	and	0
layde	layde	vvd	laid	lay	0
it	it	pn31	it	it	0
a	a	dt	a	a	0
hull	hull	n1	hull	hull	0
amongst	amongst	p-acp	among	among	0
the	the	dt	the	the	0
yce	yce	n1	ice	ice	0
,	,	,	,	,	0
and	and	cc	and	and	0
so	so	av	so	so	0
passed	passed	vvn	passed	pass	0
over	over	p-acp	over	over	0
the	the	dt	the	the	0
storme	storme	n1	storm	storm	0
,	,	,	,	,	0
and	and	cc	and	and	0
had	had	vhd	had	have	0
no	no	dx	no	no	0
extremitie	extremitie	n1	extremity	extremity	0
at	at	p-acp	at	at	0
all	all	d	all	all	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
for	for	p-acp	for	for	0
a	a	dt	a	a	0
short	short	j	short	short	0
time	time	n1	time	time	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
same	same	d	same	same	0
place	place	n1	place	place	0
.	.	.	.	.	1
Howbeit	Howbeit	a-acp	Howbeit	howbeit	0
the	the	dt	the	the	0
other	other	j-jn	other	other	0
ships	ships	n2	ships	ship	0
which	which	r-crq	which	which	0
plyed	plyed	vvd	plied	ply	0
out	out	av	out	out	0
to	to	pc-acp	to	to	0
Seaward	Seaward	av-j	Seaward	seaward	0
,	,	,	,	,	0
had	had	vhd	had	have	0
an	an	dt	and	a	0
extreme	extreme	j-jn	extreme	extreme	0
storme	storme	n1	storm	storm	0
for	for	p-acp	for	for	0
a	a	dt	a	a	0
longer	longer	jc	longer	long	0
season	season	n1	season	season	0
.	.	.	.	.	1
And	And	cc	And	and	0
the	the	dt	the	the	0
nature	nature	n1	nature	nature	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
place	place	n1	place	place	0
is	is	vbz	is	be	0
such	such	d	such	such	0
,	,	,	,	,	0
that	that	cst	that	that	0
it	it	pn31	it	it	0
is	is	vbz	is	be	0
subject	subject	j-jn	subject	subject	0
diversly	diversly	av-j	diversely	diverse	0
to	to	p-acp	to	to	0
divers	divers	j	diverse	diverse	0
windes	windes	n2	winds	wind	0
,	,	,	,	,	0
according	according	vvg	according	accord	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
sundry	sundry	j	sundry	sundry	0
situation	situation	n1	situation	situation	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
great	great	j	great	great	0
Alps	Alps	np2	Alps	Alps	0
and	and	cc	and	and	0
mountaines	mountaines	n2	mountains	mountain	0
there	there	a-acp	there	there	0
,	,	,	,	,	0
every	every	d	every	every	0
mountaine	mountaine	n1	mountain	mountain	0
causing	causing	vvg	causing	cause	0
a	a	dt	a	a	0
severall	severall	j	several	several	0
blast	blast	n1	blast	blast	0
,	,	,	,	,	0
and	and	cc	and	and	0
pirrie	pirrie	vvi	pirrie	pirrie	0
,	,	,	,	,	0
after	after	p-acp	after	after	0
the	the	dt	the	the	0
maner	maner	n1	manner	manner	0
of	of	pp-f	of	of	0
a	a	dt	a	a	0
Levant	Levant	np1	Levant	Levant	0
.	.	.	.	.	1
In	In	p-acp	In	in	0
this	this	d	this	this	0
storme	storme	n1	storm	storm	0
being	being	vbg	being	be	0
the	the	dt	the	the	0
sixe	sixe	crd	sixe	six	0
and	and	cc	and	and	0
twentieth	twentieth	ord	twentieth	twenty	0
of	of	pp-f	of	of	0
July	July	np1	July	July	0
,	,	,	,	,	0
there	there	a-acp	there	there	0
fell	fell	vvd	fell	fall	0
so	so	av	so	so	0
much	much	d	much	much	0
snow	snow	n1	snow	snow	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
such	such	d	such	such	0
bitter	bitter	j	bitter	bitter	0
cold	cold	j-jn	cold	cold	0
aire	aire	n1	air	air	0
,	,	,	,	,	0
that	that	cst	that	that	0
we	we	pns12	we	we	0
could	could	vmd	could	can	0
not	not	xx	not	not	0
scarce	scarce	av-j	scarce	scarce	0
see	see	vvi	see	see	0
one	one	pi	one	one	0
another	another	j-jn	another	another	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
same	same	d	same	same	0
,	,	,	,	,	0
nor	nor	ccx	nor	nor	0
open	open	vvi	open	open	0
our	our	po12	our	our	0
eyes	eyes	n2	eyes	eye	0
to	to	pc-acp	to	to	0
handle	handle	vvi	handle	handle	0
our	our	po12	our	our	0
ropes	ropes	n2	ropes	rope	0
and	and	cc	and	and	0
sayles	sayles	n2	sails	sail	0
,	,	,	,	,	0
the	the	dt	the	the	0
snow	snow	n1	snow	snow	0
Snow	Snow	n1	Snow	snow	0
in	in	p-acp	in	in	0
July	July	np1	July	July	0
.	.	.	.	.	0
being	being	vbg	being	be	0
above	above	p-acp	above	above	0
halfe	halfe	j-jn	half	half	0
a	a	dt	a	a	0
foote	foote	n1	foot	foot	0
deepe	deepe	j-jn	deep	deep	0
upon	upon	p-acp	upon	upon	0
the	the	dt	the	the	0
hatches	hatches	n2	hatches	hatch	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
ship	ship	n1	ship	ship	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
did	did	vdd	did	do	0
so	so	av	so	so	0
wet	wet	vvi	wet	wet	0
thorow	thorow	p-acp	thorough	through	0
our	our	po12	our	our	0
poore	poore	j	poor	poor	0
Mariners	Mariners	ng1	Mariners	mariner	0
clothes	clothes	n2	clothes	clothes	0
,	,	,	,	,	0
that	that	cst	that	that	0
hee	hee	pns31	he	he	0
that	that	cst	that	that	0
had	had	vhd	had	have	0
five	five	crd	five	five	0
or	or	cc	or	or	0
sixe	sixe	crd	sixe	six	0
shifts	shifts	n2	shifts	shift	0
of	of	pp-f	of	of	0
apparell	apparell	n1	apparel	apparel	0
had	had	vhd	had	have	0
scarce	scarce	av-j	scarce	scarce	0
one	one	crd	one	one	0
drie	drie	j	dry	dry	0
threed	threed	n1	thread	thread	0
to	to	p-acp	to	to	0
his	his	po31	his	his	0
backe	backe	n1	back	back	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
kind	kind	n1	kind	kind	0
of	of	pp-f	of	of	0
wet	wet	j	wet	wet	0
and	and	cc	and	and	0
coldnesse	coldnesse	n1	coldness	coldness	0
,	,	,	,	,	0
togither	togither	av	together	together	0
with	with	p-acp	with	with	0
the	the	dt	the	the	0
overlabouring	overlabouring	j-vvg	overlabouring	overlabour	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
poore	poore	j	poor	poor	0
men	men	n2	men	man	0
amiddest	amiddest	p-acp	amidst	amid	0
the	the	dt	the	the	0
yce	yce	n1	ice	ice	0
,	,	,	,	,	0
bred	bred	vvd	bred	breed	0
no	no	dx	no	no	0
small	small	j	small	small	0
sick-nesse	sick-nesse	j	sickness	sickness	0
amongst	amongst	p-acp	among	among	0
the	the	dt	the	the	0
fleete	fleete	n1	fleet	fleet	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
somewhat	somewhat	av	somewhat	somewhat	0
discouraged	discouraged	vvn	discouraged	discourage	0
some	some	d	some	some	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
poore	poore	j	poor	poor	0
men	men	n2	men	man	0
,	,	,	,	,	0
who	who	r-crq	who	who	0
had	had	vhd	had	have	0
not	not	xx	not	not	0
experience	experience	n1	experience	experience	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
like	like	av-j	like	like	0
before	before	a-acp	before	before	0
,	,	,	,	,	0
every	every	d	every	every	0
man	man	n1	man	man	0
perswading	perswading	vvg	persuading	persuade	0
himselfe	himselfe	px31	himself	himself	0
that	that	d	that	that	0
the	the	dt	the	the	0
winter	winter	n1	winter	winter	0
there	there	a-acp	there	there	0
must	must	vmb	must	must	0
needes	needes	av	needs	needs	0
be	be	vbi	be	be	0
extreme	extreme	j-jn	extreme	extreme	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
they	they	pns32	they	they	0
found	found	vvd	found	find	0
Extreme	Extreme	j-jn	Extreme	extreme	0
win-so	win-so	j	win-so	win-so	0
unseasonable	unseasonable	j	unseasonable	unseasonable	0
a	a	dt	a	a	0
Sommer	Sommer	n1	Summer	summer	0
.	.	.	.	.	0
ter	ter	zz	ter	ter	0
'	'	'	'	'	0
And	And	cc	And	and	0
yet	yet	av	yet	yet	0
notwithstanding	notwithstanding	p-acp	notwithstanding	notwithstanding	0
this	this	d	this	this	0
cold	cold	j-jn	cold	cold	0
aire	aire	n1	air	air	0
,	,	,	,	,	0
the	the	dt	the	the	0
Sunne	Sunne	n1	Sun	sun	0
Great	Great	j	Great	great	0
heattn	heattn	n1	heattn	heattn	0
many	many	d	many	many	0
times	times	n2	times	time	0
hath	hath	vhz	hath	have	0
a	a	dt	a	a	0
marvellous	marvellous	j	marvellous	marvellous	0
force	force	n1	force	force	0
of	of	pp-f	of	of	0
heate	heate	n1	heat	heat	0
amongst	amongst	p-acp	among	among	0
M	M	sy	M	m	0
.	.	.	.	.	0
eta	eta	n1	etam	etam	0
1	1	crd	1	1	0
™	™	sy	™	™	0
%	%	%	%	%	0
-	-	-	-	-	0
,	,	,	,	,	0
J	J	pns11	J	i	0
,	,	,	,	,	0
....	....	....	....	....	0
°	°	sy	°	°	0
mta	mta	n1	mta	mta	0
.	.	.	.	.	0
those	those	d	those	those	0
mountaines	mountaines	n2	mountains	mountain	0
,	,	,	,	,	0
insomuch	insomuch	av	insomuch	insomuch	0
that	that	cst	that	that	0
when	when	c-crq	when	when	0
there	there	pc-acp	there	there	0
is	is	vbz	is	be	0
no	no	dx	no	no	0
breth	breth	n1	breath	breath	0
of	of	pp-f	of	of	0
winde	winde	n1	wind	wind	0
to	to	pc-acp	to	to	0
bring	bring	vvi	bring	bring	0
the	the	dt	the	the	0
colde	colde	j-jn	cold	cold	0
aire	aire	n1	air	air	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
dispersed	dispersed	j-vvn	dispersed	disperse	0
yce	yce	n1	ice	ice	0
upon	upon	p-acp	upon	upon	0
us	us	pno12	us	we	0
,	,	,	,	,	0
we	we	pns12	we	we	0
shall	shall	vmb	shall	shall	0
be	be	vbi	be	be	0
wearie	wearie	j	weary	weary	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
bloming	bloming	j-vvg	blooming	bloom	0
heate	heate	n1	heat	heat	0
and	and	cc	and	and	0
then	then	av	then	then	0
sodainely	sodainely	av-j	suddenly	sudden	0
with	with	p-acp	with	with	0
a	a	dt	a	a	0
perry	perry	n1	perry	perry	0
of	of	pp-f	of	of	0
winde	winde	n1	wind	wind	0
which	which	r-crq	which	which	0
inconstant	inconstant	j	inconstant	inconstant	0
commeth	commeth	vvz	comes	come	0
downe	downe	a-acp	down	down	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
hollownesse	hollownesse	n1	hollowness	hollowness	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
hilles	hilles	n2	hills	hill	0
,	,	,	,	,	0
we	we	pns12	we	we	0
weather-shall	weather-shall	j	weather-shall	weather-shall	0
have	have	vhb	have	have	0
such	such	d	such	such	0
a	a	dt	a	a	0
breth	breth	n1	breath	breath	0
of	of	pp-f	of	of	0
heate	heate	n1	heat	heat	0
brought	brought	vvn	brought	bring	0
upon	upon	p-acp	upon	upon	0
our	our	po12	our	our	0
faces	faces	n2	faces	face	0
as	as	c-acp	as	as	0
though	though	cs	though	though	0
we	we	pns12	we	we	0
were	were	vbdr	were	be	0
entred	entred	vvn	entered	enter	0
within	within	p-acp	within	within	0
some	some	d	some	some	0
bathstove	bathstove	n1	bathstove	bathstove	0
or	or	cc	or	or	0
hote-house	hote-house	n1	hothouse	hothouse	0
,	,	,	,	,	0
and	and	cc	and	and	0
when	when	c-crq	when	when	0
the	the	dt	the	the	0
first	first	ord	first	first	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
pirry	pirry	n1	pirry	pirry	0
and	and	cc	and	and	0
blast	blast	n1	blast	blast	0
is	is	vbz	is	be	0
past	past	j	past	past	0
,	,	,	,	,	0
we	we	pns12	we	we	0
shall	shall	vmb	shall	shall	0
have	have	vhi	have	have	0
the	the	dt	the	the	0
winde	winde	n1	wind	wind	0
sodainely	sodainely	av-j	suddenly	sudden	0
a	a	dt	a	a	0
new	new	j	new	new	0
blow	blow	n1	blow	blow	0
cold	cold	j-jn	cold	cold	0
againe	againe	av	again	again	0
.	.	.	.	.	1
343	343	crd	343	343	0
The	The	dt	The	the	0
Generali	Generali	fw-la	Generali	generali	0
recavere	recavere	fw-la	recavere	recavere	0
th	th	zz	th	th	0
his	his	po31	his	his	0
port	port	n1	port	port	0
.	.	.	.	.	1
THE	THE	dt	THE	the	0
ENGLISH	ENGLISH	jp	ENGLISH	english	0
VOYAGES	VOYAGES	n2	VOYAGES	voyage	0
In	In	p-acp	In	in	0
this	this	d	this	this	0
storme	storme	n1	storm	storm	0
the	the	dt	the	the	0
Anne	Anne	zz	Anne	anne	0
Francis	Francis	np1	Francis	Francis	0
,	,	,	,	,	0
the	the	dt	the	the	0
Moone	Moone	n1	Moon	moon	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
Thomas	Thomas	np1	Thomas	Thomas	0
of	of	pp-f	of	of	0
Ipswich	Ipswich	np1	Ipswich	Ipswich	0
,	,	,	,	,	0
who	who	r-crq	who	who	0
found	found	vvd	found	find	0
themselves	themselves	px32	themselves	themselves	0
able	able	j	able	able	0
to	to	pc-acp	to	to	0
hold	hold	vvi	hold	hold	0
it	it	pn31	it	it	0
up	up	a-acp	up	up	0
with	with	p-acp	with	with	0
a	a	dt	a	a	0
saile	saile	n1	sail	sail	0
,	,	,	,	,	0
and	and	cc	and	and	0
could	could	vmd	could	can	0
double	double	vvi	double	double	0
about	about	p-acp	about	about	0
the	the	dt	the	the	0
Cape	Cape	n1	Cape	cape	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Queenes	Queenes	ng1	Queens	queen	0
foreland	foreland	n1	foreland	foreland	0
,	,	,	,	,	0
plyed	plyed	vvd	plied	ply	0
out	out	av	out	out	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Seaward	Seaward	av-j	Seaward	seaward	0
,	,	,	,	,	0
holding	holding	vvg	holding	hold	0
it	it	pn31	it	it	0
for	for	p-acp	for	for	0
better	better	jc	better	better	0
policie	policie	n1	policy	policy	0
and	and	cc	and	and	0
safetie	safetie	n1	safety	safety	0
to	to	pc-acp	to	to	0
seeke	seeke	vvi	seek	seek	0
Sea	Sea	n1	Sea	sea	0
roome	roome	n1	room	room	0
,	,	,	,	,	0
then	then	cs	then	than	0
to	to	pc-acp	to	to	0
hazard	hazard	vvi	hazard	hazard	0
the	the	dt	the	the	0
continuance	continuance	n1	continuance	continuance	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
storme	storme	n1	storm	storm	0
,	,	,	,	,	0
the	the	dt	the	the	0
danger	danger	n1	danger	danger	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
yce	yce	n1	ice	ice	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
leeshoare	leeshoare	av	leeshoare	leeshoare	0
.	.	.	.	.	1
And	And	np1	And	And	0
being	being	vbg	being	be	0
uncertaine	uncertaine	j	uncertain	uncertain	0
at	at	p-acp	at	at	0
this	this	d	this	this	0
time	time	n1	time	time	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Generals	Generals	n2	Generals	general	0
private	private	j	private	private	0
determinations	determinations	n2	determinations	determination	0
,	,	,	,	,	0
the	the	dt	the	the	0
weather	weather	n1	weather	weather	0
being	being	vbg	being	be	0
so	so	av	so	so	0
darke	darke	j	dark	dark	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
could	could	vmd	could	can	0
not	not	xx	not	not	0
discerne	discerne	vvi	discern	discern	0
one	one	pi	one	one	0
another	another	j-jn	another	another	0
,	,	,	,	,	0
nor	nor	ccx	nor	nor	0
perceive	perceive	vvi	perceive	perceive	0
which	which	r-crq	which	which	0
way	way	n1	way	way	0
he	he	pns31	he	he	0
wrought	wrought	vvd	wrought	wrought	0
,	,	,	,	,	0
betooke	betooke	vvd	betook	betake	0
themselves	themselves	px32	themselves	themselves	0
to	to	p-acp	to	to	0
this	this	d	this	this	0
course	course	n1	course	course	0
for	for	p-acp	for	for	0
best	best	js	best	best	0
and	and	cc	and	and	0
safest	safest	js	safest	safe	0
.	.	.	.	.	1
The	The	dt	The	the	0
General	General	n1	General	general	0
,	,	,	,	,	0
notwithstanding	notwithstanding	c-acp	notwithstanding	notwithstanding	0
the	the	dt	the	the	0
great	great	j	great	great	0
storme	storme	n1	storm	storm	0
,	,	,	,	,	0
following	following	vvg	following	follow	0
his	his	po31	his	his	0
own	own	d	own	own	0
former	former	j	former	former	0
resolution	resolution	n1	resolution	resolution	0
,	,	,	,	,	0
sought	sought	vvn	sought	seek	0
by	by	p-acp	by	by	0
all	all	d	all	all	0
meanes	meanes	n2	means	mean	0
possible	possible	j	possible	possible	0
,	,	,	,	,	0
by	by	p-acp	by	by	0
a	a	dt	a	a	0
shorter	shorter	jc	shorter	short	0
way	way	n1	way	way	0
to	to	pc-acp	to	to	0
recover	recover	vvi	recover	recover	0
his	his	po31	his	his	0
Port	Port	n1	Port	port	0
,	,	,	,	,	0
and	and	cc	and	and	0
where	where	c-crq	where	where	0
he	he	pns31	he	he	0
saw	saw	vvd	saw	see	0
the	the	dt	the	the	0
yce	yce	n1	ice	ice	0
never	never	av-x	never	never	0
so	so	av	so	so	0
little	little	j	little	little	0
open	open	j	open	open	0
,	,	,	,	,	0
he	he	pns31	he	he	0
gate	gate	n1	gate	gate	0
in	in	p-acp	in	in	0
at	at	p-acp	at	at	0
one	one	crd	one	one	0
gappe	gappe	n1	gap	gap	0
and	and	cc	and	and	0
out	out	av	out	out	0
at	at	p-acp	at	at	0
another	another	j-jn	another	another	0
,	,	,	,	,	0
and	and	cc	and	and	0
so	so	av	so	so	0
himselfe	himselfe	px31	himself	himself	0
valiantly	valiantly	av-j	valiantly	valiant	0
led	led	vvn	led	lead	0
the	the	dt	the	the	0
way	way	n1	way	way	0
thorow	thorow	p-acp	thorough	through	0
before	before	a-acp	before	before	0
to	to	pc-acp	to	to	0
induce	induce	vvi	induce	induce	0
the	the	dt	the	the	0
Fleete	Fleete	n1	Fleet	fleet	0
to	to	pc-acp	to	to	0
follow	follow	vvi	follow	follow	0
after	after	a-acp	after	after	0
,	,	,	,	,	0
and	and	cc	and	and	0
with	with	p-acp	with	with	0
incredible	incredible	j	incredible	incredible	0
paine	paine	n1	pain	pain	0
and	and	cc	and	and	0
perill	perill	n1	peril	peril	0
at	at	p-acp	at	at	0
length	length	n1	length	length	0
gat	gat	vvd	got	get	0
through	through	p-acp	through	through	0
the	the	dt	the	the	0
yce	yce	n1	ice	ice	0
,	,	,	,	,	0
and	and	cc	and	and	0
upon	upon	p-acp	upon	upon	0
the	the	dt	the	the	0
one	one	crd	one	one	0
and	and	cc	and	and	0
thirtieth	thirtieth	ord	thirtieth	thirty	0
of	of	pp-f	of	of	0
July	July	np1	July	July	0
recovered	recovered	vvd	recovered	recover	0
his	his	po31	his	his	0
long	long	j	long	long	0
wished	wished	j-vvn	wished	wish	0
Port	Port	n1	Port	port	0
after	after	p-acp	after	after	0
