Certaine	Certaine	j	Certain	certain	0
arrived	arrived	vvn	arrived	arrive	0
:	:	:	:	:	0
but	but	cc-acp	but	but	0
I	I	pns11	I	i	0
doe	doe	vdb	do	do	0
stay	stay	vvi	stay	stay	0
the	the	dt	the	the	0
comming	comming	n-vvg	coming	come	0
thereof	thereof	av	thereof	thereof	0
every	every	d	every	every	0
day	day	n1	day	day	0
,	,	,	,	,	0
according	according	vvg	according	accord	0
as	as	p-acp	as	as	0
the	the	dt	the	the	0
Duke	Duke	n1	Duke	duke	0
of	of	pp-f	of	of	0
Medina	Medina	np1	Medina	Medina	0
and	and	cc	and	and	0
John	John	np1	John	John	0
de	de	fw-fr	de	de	0
Ibarra	Ibarra	np1	Ibarra	Ibarra	0
have	have	vhb	have	have	0
written	written	vvn	written	write	0
unto	unto	p-acp	unto	unto	0
me	me	pno11	me	i	0
,	,	,	,	,	0
that	that	cst	that	that	0
those	those	d	those	those	0
ships	ships	n2	ships	ship	0
which	which	r-crq	which	which	0
should	should	vmd	should	shall	0
bring	bring	vvi	bring	bring	0
the	the	dt	the	the	0
same	same	d	same	same	0
were	were	vbdr	were	be	0
ready	ready	j	ready	ready	0
to	to	pc-acp	to	to	0
depart	depart	vvi	depart	depart	0
from	from	p-acp	from	from	0
thence	thence	av	thence	thence	0
.	.	.	.	.	1
All	All	av-d	All	all	0
these	these	d	these	these	0
things	things	n2	things	thing	0
it	it	pn31	it	it	0
behooveth	behooveth	vvz	behooveth	behoove	0
your	your	po22	your	your	0
Majestie	Majestie	n1	Majesty	majesty	0
to	to	pc-acp	to	to	0
send	send	vvi	send	send	0
in	in	p-acp	in	in	0
time	time	n1	time	time	0
:	:	:	:	:	0
for	for	c-acp	for	for	0
I	I	pns11	I	i	0
can	can	vmb	can	can	0
assure	assure	vvi	assure	assure	0
your	your	po22	your	your	0
Majestie	Majestie	n1	Majesty	majesty	0
that	that	cst	that	that	0
you	you	pn22	you	you	0
shall	shall	vmb	shall	shall	0
not	not	xx	not	not	0
have	have	vhi	have	have	0
upon	upon	p-acp	upon	upon	0
the	the	dt	the	the	0
sea	sea	n1	sea	sea	0
such	such	d	such	such	0
good	good	j	good	good	0
shippes	shippes	n2	ships	ship	0
as	as	c-acp	as	as	0
these	these	d	these	these	0
are	are	vbr	are	be	0
.	.	.	.	.	1
For	For	p-acp	For	for	0
as	as	c-acp	as	as	0
touching	touching	vvg	touching	touch	0
the	the	dt	the	the	0
other	other	j-jn	other	other	0
ships	ships	n2	ships	ship	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
fleete	fleete	n1	fleet	fleet	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
are	are	vbr	are	be	0
in	in	p-acp	in	in	0
this	this	d	this	this	0
harbour	harbour	n1	harbour	harbour	0
,	,	,	,	,	0
it	it	pn31	it	it	0
is	is	vbz	is	be	0
not	not	xx	not	not	0
convenient	convenient	j	convenient	convenient	0
to	to	pc-acp	to	to	0
venture	venture	vvi	venture	venture	0
the	the	dt	the	the	0
silver	silver	n1	silver	silver	0
in	in	p-acp	in	in	0
them	them	pno32	them	they	0
.	.	.	.	.	1
This	This	d	This	this	0
counsell	counsell	n1	counsel	counsel	0
your	your	po22	your	your	0
Majestie	Majestie	n1	Majesty	majesty	0
shall	shall	vmb	shall	shall	0
not	not	xx	not	not	0
take	take	vvi	take	take	0
of	of	pp-f	of	of	0
mee	mee	pno11	me	i	0
,	,	,	,	,	0
for	for	c-acp	for	for	0
I	I	pns11	I	i	0
am	am	vbm	am	be	0
a	a	dt	a	a	0
souldier	souldier	n1	soldier	soldier	0
,	,	,	,	,	0
and	and	cc	and	and	0
have	have	vhb	have	have	0
but	but	p-acp	but	but	0
small	small	j	small	small	0
skill	skill	n1	skill	skill	0
in	in	p-acp	in	in	0
navigation	navigation	n1	navigation	navigation	0
.	.	.	.	.	1
But	But	p-acp	But	but	0
every	every	d	every	every	0
day	day	n1	day	day	0
it	it	pn31	it	it	0
is	is	vbz	is	be	0
tolde	tolde	vvn	told	tell	0
me	me	pno11	me	i	0
openly	openly	av-j	openly	open	0
and	and	cc	and	and	0
in	in	p-acp	in	in	0
secret	secret	j-jn	secret	secret	0
by	by	p-acp	by	by	0
many	many	d	many	many	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
pilots	pilots	n2	pilots	pilot	0
,	,	,	,	,	0
captaines	captaines	n2	captains	captain	0
,	,	,	,	,	0
masters	masters	n2	master's	master	0
and	and	cc	and	and	0
mariners	mariners	n2	mariners	mariner	0
.	.	.	.	.	1
As	As	p-acp	As	as	0
touching	touching	vvg	touching	touch	0
the	the	dt	the	the	0
copper	copper	n1	copper	copper	0
,	,	,	,	,	0
1	1	crd	1	1	0
have	have	vhb	have	have	0
put	put	vvn	put	put	0
it	it	pn31	it	it	0
in	in	p-acp	in	in	0
practise	practise	n1	practice	practice	0
twise	twise	av	twice	twice	0
more	more	av-dc	more	more	0
,	,	,	,	,	0
and	and	cc	and	and	0
have	have	vhb	have	have	0
made	made	vvn	made	make	0
proofe	proofe	n1	proof	proof	0
thereof	thereof	av	thereof	thereof	0
:	:	:	:	:	0
wherein	wherein	c-crq	wherein	wherein	0
there	there	a-acp	there	there	0
hath	hath	vhz	hath	have	0
bene	bene	vbn	be	be	0
more	more	av-dc	more	more	0
spent	spent	vvn	spent	spend	0
,	,	,	,	,	0
then	then	av	then	then	0
1	1	vvn	1	encage	0
was	was	vbds	was	be	0
willing	willing	j	willing	willing	0
there	there	pc-acp	there	there	0
should	should	vmd	should	shall	0
have	have	vhi	have	have	0
bene	bene	vbn	be	be	0
,	,	,	,	,	0
because	because	c-acp	because	because	0
I	I	pns11	I	i	0
have	have	vhb	have	have	0
gotten	gotten	vvn	got	get	0
no	no	dx	no	no	0
fruit	fruit	n1	fruit	fruit	0
thereof	thereof	av	thereof	thereof	0
:	:	:	:	:	0
I	I	pns11	I	i	0
know	know	vvb	know	know	0
not	not	xx	not	not	0
the	the	dt	the	the	0
cause	cause	n1	cause	cause	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
that	that	cst	that	that	0
it	it	pn31	it	it	0
is	is	vbz	is	be	0
not	not	xx	not	not	0
done	done	vdn	done	do	0
effectually	effectually	av-j	effectually	effectual	0
by	by	p-acp	by	by	0
those	those	d	those	those	0
that	that	cst	that	that	0
have	have	vhb	have	have	0
the	the	dt	the	the	0
working	working	n-vvg	working	work	0
thereof	thereof	av	thereof	thereof	0
.	.	.	.	.	1
Therefore	Therefore	av	Therefore	therefore	0
I	I	pns11	I	i	0
beseech	beseech	vvb	beseech	beseech	0
your	your	po22	your	your	0
Majestie	Majestie	n1	Majesty	majesty	0
to	to	pc-acp	to	to	0
send	send	vvi	send	send	0
me	me	pno11	me	i	0
that	that	cst	that	that	0
same	same	d	same	same	0
founder	founder	n1	founder	founder	0
which	which	r-crq	which	which	0
I	I	pns11	I	i	0
wrote	wrote	vvd	wrote	write	0
to	to	p-acp	to	to	0
160	160	crd	160	160	0
reissue	reissue	n1	reissue	reissue	0
.	.	.	.	.	1
A	A	dt	A	a	0
PDF	PDF	n1	PDF	pdf	0
can	can	vmb	can	can	0
be	be	vbi	be	be	0
downloaded	downloaded	vvn	downloaded	download	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
web	web	n1	web	web	0
address	address	vvb	address	address	0
given	given	vvn	given	give	0
on	on	p-acp	on	on	0
page	page	n1	page	page	0
iv	iv	crd	iv	iv	0
,	,	,	,	,	0
“	“	“	“	“	0
woa®^^^^	woa®^^^^	n1	woa®^^^^	woa®^^^^	0
on	on	p-acp	on	on	0
30	30	crd	30	30	0
A	A	p-acp	A	at	0
™	™	sy	™	™	0
2021	2021	crd	2021	2021	0
*	*	*	*	*	0
“	“	“	“	“	0
°'24	°'24	n1	°'24	°'24	0
'	'	'	'	'	0
"	"	"	"	"	0
‘	‘	‘	‘	‘	0
°	°	sy	°	°	0
h‘‘ps	h‘‘ps	av	h‘‘ps	h‘‘ps	0
:	:	:	:	:	0
/	/	/	/	/	0
/	/	/	/	/	0
doi	doi	fw-fr	doi	doi	0
.	.	.	.	.	0
org	org	n1	org	org	0
/	/	/	/	/	0
10.1017	10.1017	crd	10.1017	10.1017	0
/	/	/	/	/	0
CBO97'11072'6337	CBO97'11072'6337	np1	CBO97'11072'6337	CBO97'11072'6337	0
.	.	.	.	.	1
014	014	crd	014	014	0
your	your	po22	your	your	0
Majestie	Majestie	n1	Majesty	majesty	0
heretofore	heretofore	av	heretofore	heretofore	0
of	of	pp-f	of	of	0
.	.	.	.	.	1
Our	Our	po12	Our	our	0
Lord	Lord	n1	Lord	lord	0
keepe	keepe	vvb	keep	keep	0
your	your	po22	your	your	0
Majestie	Majestie	n1	Majesty	majesty	0
many	many	d	many	many	0
yeeres	yeeres	n2	years	year	0
.	.	.	.	.	1
From	From	p-acp	From	from	0
Havana	Havana	np1	Havana	Havana	0
the	the	dt	the	the	0
20	20	crd	20	20	0
of	of	pp-f	of	of	0
October	October	np1	October	October	0
,	,	,	,	,	0
1590.	1590.	crd	1590.	1590.	1
Your	Your	po22	Your	your	0
Majesties	Majesties	ng1	Majesties	majesty	0
servant	servant	n1	servant	servant	0
,	,	,	,	,	0
whose	whose	rg-crq	whose	who	0
royall	royall	j	royal	royal	0
feete	feete	n2	feet	foot	0
I	I	pns11	I	i	0
kisse	kisse	vvb	kiss	kiss	0
,	,	,	,	,	0
John	John	np1	John	John	0
de	de	fw-fr	de	de	0
Trexeda	Trexeda	np1	Trexeda	Trexeda	0
governour	governour	n1	governor	governor	0
of	of	pp-f	of	of	0
Havana	Havana	np1	Havana	Havana	0
.	.	.	.	.	1
A	A	dt	A	a	0
letter	letter	n1	letter	letter	0
sent	sent	vvn	sent	send	0
to	to	p-acp	to	to	0
Don	Don	n1	DONE	don	0
Petro	Petro	np1	Petro	Petro	0
de	de	fw-fr	de	de	0
Xibar	Xibar	np1	Xibar	Xibar	0
one	one	crd	one	one	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
[	[	[	[	[	0
ill	ill	av-jn	ill	ill	0
.	.	.	.	.	1
559.	559.	crd	559.	559.	0
]	]	]	]	]	1
Majesties	Majesties	ng1	Majesties	majesty	0
privie	privie	j	privy	privy	0
Counsel	Counsel	n1	Counsel	counsel	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
West	West	n1	West	west	0
Indies	Indies	np1	Indies	Indies	0
,	,	,	,	,	0
from	from	p-acp	from	from	0
Don	Don	n1	DONE	don	0
Diego	Diego	np1	Diego	Diego	0
Mendez	Mendez	np1	Mendez	Mendez	0
de	de	fw-fr	de	de	0
Valdes	Valdes	np1	Valdes	Valdes	0
Governour	Governour	n1	Governor	governor	0
of	of	pp-f	of	of	0
S.	S.	np1	S.	S.	0
Juan	Juan	np1	Juan	Juan	0
de	de	fw-fr	de	de	0
Puerto	Puerto	np1	Puerto	Puerto	0
Rico	Rico	np1	Rico	Rico	0
the	the	dt	the	the	0
20	20	crd	20	20	0
of	of	pp-f	of	of	0
November	November	np1	November	November	0
1590	1590	crd	1590	1590	0
,	,	,	,	,	0
touching	touching	vvg	touching	touch	0
the	the	dt	the	the	0
state	state	n1	state	state	0
of	of	pp-f	of	of	0
that	that	d	that	that	0
Citie	Citie	n1	City	city	0
and	and	cc	and	and	0
Island	Island	n1	Island	island	0
.	.	.	.	.	1
Received	Received	j-vvn	Received	receive	0
your	your	po22	your	your	0
honours	honours	ng1	honours	honour	0
letter	letter	n1	letter	letter	0
the	the	dt	the	the	0
20	20	crd	20	20	0
of	of	pp-f	of	of	0
Februarie	Februarie	np1	Februarie	February	0
,	,	,	,	,	0
whereby	whereby	c-crq	whereby	whereby	0
I	I	pns11	I	i	0
received	received	vvd	received	receive	0
great	great	j	great	great	0
content	content	n1	content	content	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
heare	heare	vvi	hear	hear	0
that	that	cst	that	that	0
your	your	po22	your	your	0
honour	honour	n1	honour	honour	0
is	is	vbz	is	be	0
in	in	p-acp	in	in	0
good	good	j	good	good	0
health	health	n1	health	health	0
.	.	.	.	.	1
As	As	p-acp	As	as	0
touching	touching	vvg	touching	touch	0
the	the	dt	the	the	0
imprisonment	imprisonment	n1	imprisonment	imprisonment	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
cousin	cousin	n1	cousin	cousin	0
Don	Don	n1	DONE	don	0
Pedro	Pedro	np1	Pedro	Pedro	0
de	de	fw-fr	de	de	0
Valdes	Valdes	np1	Valdes	Valdes	0
,	,	,	,	,	0
it	it	pn31	it	it	0
doeth	doeth	vdz	doth	do	0
grieve	grieve	vvi	grieve	grieve	0
me	me	pno11	me	i	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
very	very	j	very	very	0
soule	soule	n1	soul	soul	0
.	.	.	.	.	1
I	I	pns11	I	i	0
beseech	beseech	vvb	beseech	beseech	0
God	God	np1	God	God	0
to	to	pc-acp	to	to	0
send	send	vvi	send	send	0
him	him	pno31	him	he	0
his	his	po31	his	his	0
libertie	libertie	n1	liberty	liberty	0
:	:	:	:	:	0
and	and	cc	and	and	0
likewise	likewise	av	likewise	likewise	0
the	the	dt	the	the	0
imprisonment	imprisonment	n1	imprisonment	imprisonment	0
of	of	pp-f	of	of	0
Diego	Diego	np1	Diego	Diego	0
Flores	Flores	fw-la	Flores	flores	0
de	de	fw-fr	de	de	0
Valdes	Valdes	np1	Valdes	Valdes	0
grieveth	grieveth	vvz	grieveth	grieve	0
me	me	pno11	me	i	0
very	very	av	very	very	0
much	much	av-d	much	much	0
:	:	:	:	:	0
I	I	pns11	I	i	0
pray	pray	vvb	pray	pray	0
God	God	np1	God	God	0
to	to	pc-acp	to	to	0
send	send	vvi	send	send	0
good	good	j	good	good	0
justice	justice	n1	justice	justice	0
.	.	.	.	.	1
The	The	dt	The	the	0
M.	M.	n1	M.	m.	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
fielde	fielde	n1	field	field	0
Juan	Juan	np1	Juan	Juan	0
de	de	fw-fr	de	de	0
Texela	Texela	np1	Texela	Texela	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
M.	M.	n1	M.	m.	0
workeman	workeman	n1	workman	workman	0
Juan	Juan	np1	Juan	Juan	0
Baptista	Baptista	np1	Baptista	Baptista	0
Antonio	Antonio	np1	Antonio	Antonio	0
arrived	arrived	vvd	arrived	arrive	0
here	here	av	here	here	0
in	in	p-acp	in	in	0
safetie	safetie	n1	safety	safety	0
,	,	,	,	,	0
and	and	cc	and	and	0
have	have	vhb	have	have	0
viewed	viewed	vvn	viewed	view	0
this	this	d	this	this	0
Citie	Citie	n1	City	city	0
with	with	p-acp	with	with	0
all	all	d	all	all	0
the	the	dt	the	the	0
circuite	circuite	n1	circuit	circuit	0
round	round	av-j	round	round	0
about	about	a-acp	about	about	0
and	and	cc	and	and	0
the	the	dt	the	the	0
situation	situation	n1	situation	situation	0
as	as	c-acp	as	as	0
I	I	pns11	I	i	0
have	have	vhb	have	have	0
informed	informed	vvn	informed	inform	0
his	his	po31	his	his	0
majestie	majestie	n1	majesty	majesty	0
thereof	thereof	av	thereof	thereof	0
.	.	.	.	.	1
They	They	pns32	They	they	0
have	have	vhb	have	have	0
marked	marked	vvn	marked	mark	0
a	a	dt	a	a	0
place	place	n1	place	place	0
to	to	pc-acp	to	to	0
build	build	vvi	built	build	0
a	a	dt	a	a	0
strong	strong	j	strong	strong	0
Fort	Fort	n1	Fort	fort	0
,	,	,	,	,	0
whereat	whereat	c-crq	whereat	whereat	0
the	the	dt	the	the	0
countrey	countrey	n1	country	country	0
remaineth	remaineth	vvz	remains	remain	0
very	very	av	very	very	0
well	well	av	well	well	0
contente	contente	j	content	content	0
.	.	.	.	.	1
And	And	cc	And	and	0
it	it	pn31	it	it	0
standeth	standeth	vvz	stands	stand	0
in	in	p-acp	in	in	0
a	a	dt	a	a	0
good	good	j	good	good	0
situation	situation	n1	situation	situation	0
,	,	,	,	,	0
and	and	cc	and	and	0
in	in	p-acp	in	in	0
a	a	dt	a	a	0
convenient	convenient	j	convenient	convenient	0
place	place	n1	place	place	0
on	on	p-acp	on	on	0
a	a	dt	a	a	0
high	high	j	high	high	0
mount	mount	n1	mount	mount	0
which	which	r-crq	which	which	0
doeth	doeth	vdz	doth	do	0
lye	lye	vvi	lie	lie	0
upon	upon	p-acp	upon	upon	0
the	the	dt	the	the	0
entering	entering	vvg	entering	enter	0
in	in	p-acp	in	in	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Harbour	Harbour	n1	Harbour	harbour	0
,	,	,	,	,	0
&	&	cc	&	and	0
so	so	av	so	so	0
cutteth	cutteth	vvz	cutteth	cut	0
over	over	a-acp	over	over	0
to	to	p-acp	to	to	0
a	a	dt	a	a	0
point	point	n1	point	point	0
of	of	pp-f	of	of	0
land	land	n1	land	land	0
,	,	,	,	,	0
leaving	leaving	vvg	leaving	leave	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
Fort	Fort	n1	Fort	fort	0
as	as	c-acp	as	as	0
much	much	d	much	much	0
space	space	n1	space	space	0
as	as	c-acp	as	as	0
wil	wil	vmb	will	will	0
containe	containe	vvi	contain	contain	0
3000	3000	crd	3000	3000	0
persons	persons	n2	persons	person	0
,	,	,	,	,	0
without	without	p-acp	without	without	0
joyning	joyning	vvg	joining	join	0
thereunto	thereunto	av	thereunto	thereunto	0
any	any	d	any	any	0
part	part	n1	part	part	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
coast	coast	n1	coast	coast	0
.	.	.	.	.	1
So	So	np1	So	So	0
the	the	dt	the	the	0
M.	M.	n1	M.	m.	0
del	del	vvb	deal	deal	0
campo	campo	n2	campo	campo	0
hath	hath	vhz	hath	have	0
named	named	vvn	nam	name	0
the	the	dt	the	the	0
fort	fort	n1	fort	fort	0
Citadella	Citadella	np1	Citadella	Citadella	0
.	.	.	.	.	1
He	He	pns31	He	he	0
left	left	vvd	left	leave	0
me	me	pno11	me	i	0
great	great	j	great	great	0
store	store	n1	store	store	0
of	of	pp-f	of	of	0
yron	yron	n1	iron	iron	0
worke	worke	n1	work	work	0
,	,	,	,	,	0
tooles	tooles	n2	tools	tool	0
eight	eight	crd	eight	eight	0
workemen	workemen	n2	workmen	workman	0
,	,	,	,	,	0
and	and	cc	and	and	0
200	200	crd	200	200	0
Negros	Negros	n2	Negroes	negro	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
are	are	vbr	are	be	0
the	the	dt	the	the	0
kings	kings	n2	kings	king	0
.	.	.	.	.	1
And	And	cc	And	and	0
the	the	dt	the	the	0
Island	Island	n1	Island	island	0
doth	doth	vdz	does	do	0
finde	finde	vvi	find	find	0
400	400	crd	400	400	0
pioners	pioners	n2	pioneers	pioner	0
which	which	r-crq	which	which	0
are	are	vbr	are	be	0
continually	continually	av-j	continually	continual	0
at	at	p-acp	at	at	0
worke	worke	n1	work	work	0
.	.	.	.	.	1
His	His	po31	His	his	0
majestie	majestie	n1	majesty	majesty	0
hath	hath	vhz	hath	have	0
sent	sent	vvn	sent	send	0
me	me	pno11	me	i	0
a	a	dt	a	a	0
x	x	crd	x	ten	0
i6t	i6t	j	i6t	i6t	0
i*	i*	n1	i*	i*	0
Pedro	Pedro	np1	Pedro	Pedro	0
de	de	fw-fr	de	de	0
Valdes	Valdes	np1	Valdes	Valdes	0
,	,	,	,	,	0
prisoner	prisoner	n1	prisoner	prisoner	0
in	in	p-acp	in	in	0
England	England	np1	England	England	0
.	.	.	.	.	1
John	John	np1	John	John	0
Baptista	Baptista	np1	Baptista	Baptista	0
Antonio	Antonio	np1	Antonio	Antonio	0
the	the	dt	the	the	0
generail	generail	j	generail	generail	0
Inge-nour	Inge-nour	j	Inge-nour	inge-nour	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
West	West	n1	West	west	0
Indies	Indies	np2	Indies	Indies	0
.	.	.	.	.	1
A	A	dt	A	a	0
strong	strong	j	strong	strong	0
fort	fort	n1	fort	fort	0
newly	newly	av-j	newly	new	0
builded	builded	vvn	built	build	0
in	in	p-acp	in	in	0
S.	S.	n1	S.	saint	0
Juan	Juan	np1	Juan	Juan	0
de	de	fw-fr	de	de	0
Puerto	Puerto	np1	Puerto	Puerto	0
Rico.	Rico.	np1	Rico.	Rico.	0
warrant	warrant	vvb	warrant	warrant	0
to	to	pc-acp	to	to	0
spend	spend	vvi	spend	spend	0
the	the	dt	the	the	0
provision	provision	n1	provision	provision	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Island	Island	n1	Island	island	0
,	,	,	,	,	0
&	&	cc	&	and	0
to	to	pc-acp	to	to	0
take	take	vvi	take	take	0
those	those	d	those	those	0
rents	rents	n2	rends	rent	0
which	which	r-crq	which	which	0
his	his	po31	his	his	0
majesty	majesty	n1	majesty	majesty	0
hath	hath	vhz	hath	have	0
here	here	av	here	here	0
,	,	,	,	,	0
&	&	cc	&	and	0
to	to	pc-acp	to	to	0
certifie	certifie	vvi	certify	certify	0
his	his	po31	his	his	0
majestie	majestie	n1	majesty	majesty	0
what	what	r-crq	what	what	0
there	there	a-acp	there	there	0
is	is	vbz	is	be	0
wanting	wanting	vvg	wanting	want	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
maintaining	maintaining	vvg	maintaining	maintain	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
workmen	workmen	n2	workmen	workman	0
&	&	cc	&	and	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
may	may	vmb	may	may	0
have	have	vhi	have	have	0
all	all	d	all	all	0
things	things	n2	things	thing	0
necessary	necessary	j	necessary	necessary	0
.	.	.	.	.	1
So	So	av	So	so	0
I	I	pns11	I	i	0
have	have	vhb	have	have	0
sent	sent	vvn	sent	send	0
to	to	p-acp	to	to	0
Nueva	Nueva	np1	Nueva	Nueva	0
Espanna	Espanna	np1	Espanna	Espanna	0
,	,	,	,	,	0
for	for	p-acp	for	for	0
such	such	d	such	such	0
things	things	n2	things	thing	0
as	as	c-acp	as	as	0
are	are	vbr	are	be	0
here	here	av	here	here	0
wanting	wanting	vvg	wanting	want	0
.	.	.	.	.	1
I	I	pns11	I	i	0
have	have	vhb	have	have	0
written	written	vvn	written	write	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
M.	M.	n1	M.	m.	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
field	field	n1	field	field	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
is	is	vbz	is	be	0
gone	gone	vvn	gone	go	0
to	to	p-acp	to	to	0
Havana	Havana	np1	Havana	Havana	0
,	,	,	,	,	0
informing	informing	vvg	informing	inform	0
him	him	pno31	him	he	0
that	that	cst	that	that	0
it	it	pn31	it	it	0
doeth	doeth	vdz	doth	do	0
greatly	greatly	av-j	greatly	great	0
import	import	vvi	import	import	0
that	that	cst	that	that	0
the	the	dt	the	the	0
worke	worke	n1	work	work	0
with	with	p-acp	with	with	0
all	all	d	all	all	0
expedition	expedition	n1	expedition	expedition	0
should	should	vmd	should	shall	0
go	go	vvi	go	go	0
forward	forward	av-j	forward	forward	0
,	,	,	,	,	0
seeing	seeing	vvg	seeing	see	0
that	that	cst	that	that	0
it	it	pn31	it	it	0
is	is	vbz	is	be	0
begun	begun	vvn	begun	begin	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
defence	defence	n1	defence	defence	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Island	Island	n1	Island	island	0
.	.	.	.	.	1
And	And	cc	And	and	0
we	we	pns12	we	we	0
doe	doe	vdb	do	do	0
defend	defend	vvi	defend	defend	0
it	it	pn31	it	it	0
as	as	a-acp	as	as	0
well	well	av	well	well	0
as	as	c-acp	as	as	0
we	we	pns12	we	we	0
can	can	vmb	can	can	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
enemie	enemie	n1	enemy	enemy	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
respect	respect	n1	respect	respect	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
great	great	j	great	great	0
danger	danger	n1	danger	danger	0
which	which	r-crq	which	which	0
otherwise	otherwise	av	otherwise	otherwise	0
might	might	vmd	might	may	0
happen	happen	vvi	happen	happen	0
,	,	,	,	,	0
if	if	cs	if	if	0
the	the	dt	the	the	0
enemie	enemie	n1	enemy	enemy	0
should	should	vmd	should	shall	0
come	come	vvi	come	come	0
and	and	cc	and	and	0
finde	finde	vvi	find	find	0
it	it	pn31	it	it	0
begun	begun	vvn	begun	begin	0
,	,	,	,	,	0
and	and	cc	and	and	0
not	not	xx	not	not	0
ended	ended	vvn	ended	end	0
.	.	.	.	.	1
And	And	cc	And	and	0
likewise	likewise	av	likewise	likewise	0
that	that	cst	that	that	0
his	his	po31	his	his	0
majestie	majestie	n1	majesty	majesty	0
would	would	vmd	would	will	0
send	send	vvi	send	send	0
me	me	pno11	me	i	0
that	that	d	that	that	0
which	which	r-crq	which	which	0
I	I	pns11	I	i	0
do	do	vdb	do	do	0
request	request	vvi	request	request	0
.	.	.	.	.	1
And	And	cc	And	and	0
the	the	dt	the	the	0
most	most	av-ds	most	most	0
principal	principal	j-jn	principal	principal	0
thing	thing	n1	thing	thing	0
of	of	pp-f	of	of	0
al	al	d	all	all	0
is	is	vbz	is	be	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
send	send	vvi	send	send	0
more	more	dc	more	more	0
Negros	Negros	n2	Negroes	negro	0
.	.	.	.	.	1
And	And	np1	And	And	0
sending	sending	vvg	sending	send	0
me	me	pno11	me	i	0
all	all	d	all	all	0
these	these	d	these	these	0
things	things	n2	things	thing	0
which	which	r-crq	which	which	0
be	be	vbb	be	be	0
needful	needful	j	needful	needful	0
,	,	,	,	,	0
I	I	pns11	I	i	0
trust	trust	vvb	trust	trust	0
in	in	p-acp	in	in	0
God	God	np1	God	God	0
I	I	pns11	I	i	0
shal	shal	vmb	shall	shall	0
in	in	p-acp	in	in	0
short	short	j	short	short	0
time	time	n1	time	time	0
build	build	vvi	built	build	0
up	up	a-acp	up	up	0
the	the	dt	the	the	0
fort	fort	n1	fort	fort	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
defend	defend	vvi	defend	defend	0
Thisfirt	Thisfirt	np1	Thisfirt	Thisfirt	0
was	was	vbds	was	be	0
us	us	pno12	us	we	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
enemie	enemie	n1	enemy	enemy	0
.	.	.	.	.	1
The	The	dt	The	the	0
fort	fort	n1	fort	fort	0
must	must	vmb	must	must	0
be	be	vbi	be	be	0
builded	builded	vvn	built	build	0
triangle	triangle	n1	triangle	triangle	0
t^en	t^en	vvn	t^en	t^en	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
wjse	wjse	n1	wjse	wjse	0
.	.	.	.	.	0
for	for	p-acp	for	for	0
reach	reach	n1	reach	reach	0
