[	[	[	[	[	0
yeeres	yeeres	n2	years	year	0
,	,	,	,	,	0
if	if	cs	if	if	0
288	288	crd	288	288	0
you	you	pn22	you	you	0
have	have	vhb	have	have	0
not	not	xx	not	not	0
looked	looked	vvn	looked	look	0
to	to	p-acp	to	to	0
it	it	pn31	it	it	0
heretofore	heretofore	av	heretofore	heretofore	0
,	,	,	,	,	0
now	now	av	now	now	0
carefully	carefully	av-j	carefully	careful	0
looke	looke	vvi	look	look	0
to	to	p-acp	to	to	0
it	it	pn31	it	it	0
,	,	,	,	,	0
&	&	cc	&	and	0
if	if	cs	if	if	0
it	it	pn31	it	it	0
be	be	vbb	be	be	0
according	according	vvg	according	accord	0
to	to	p-acp	to	to	0
their	their	po32	their	their	0
Arz	Arz	np1	Arz	Arz	0
or	or	cc	or	or	0
certificate	certificate	n1	certificate	certificate	0
presented	presented	vvn	presented	present	0
unto	unto	p-acp	unto	unto	0
us	us	pno12	us	we	0
,	,	,	,	,	0
that	that	cst	that	that	0
the	the	dt	the	the	0
foresaid	foresaid	j-vvn	foresaid	foresay	0
French	French	jp	French	french	0
Consuli	Consuli	np1	Consuli	Consuli	0
Vento	Vento	np1	Vento	Vento	0
hath	hath	vhz	hath	have	0
wrongfully	wrongfully	av-j	wrongfully	wrongful	0
taken	taken	vvn	taken	take	0
into	into	p-acp	into	into	0
his	his	po31	his	his	0
power	power	n1	power	power	0
the	the	dt	the	the	0
goods	goods	n2-j	goods	good	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
deceased	deceased	j-vvn	deceased	decease	0
English	English	jp	English	english	0
marchant	marchant	n1	merchant	merchant	0
under	under	p-acp	under	under	0
his	his	po31	his	his	0
seale	seale	n1	seal	seal	0
,	,	,	,	,	0
that	that	cst	that	that	0
then	then	cs	then	than	0
you	you	pn22	you	you	0
cause	cause	vvb	cause	cause	0
him	him	pno31	him	he	0
to	to	pc-acp	to	to	0
restore	restore	vvi	restore	restore	0
all	all	d	all	all	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
goods	goods	n2-j	goods	good	0
and	and	cc	and	and	0
marchandise	marchandise	n1	merchandise	merchandise	0
sealed	sealed	vvn	sealed	seal	0
by	by	p-acp	by	by	0
him	him	pno31	him	he	0
,	,	,	,	,	0
and	and	cc	and	and	0
make	make	vvi	make	make	0
good	good	j	good	good	0
that	that	cst	that	that	0
which	which	r-crq	which	which	0
is	is	vbz	is	be	0
thereof	thereof	av	thereof	thereof	0
wanting	wanting	vvg	wanting	want	0
unto	unto	p-acp	unto	unto	0
the	the	dt	the	the	0
English	English	jp	English	english	0
marchants	marchants	n2	merchants	merchant	0
:	:	:	:	:	0
doe	doe	vdb	do	do	0
in	in	p-acp	in	in	0
this	this	d	this	this	0
matter	matter	n1	matter	matter	0
according	according	vvg	according	accord	0
to	to	p-acp	to	to	0
justice	justice	n1	justice	justice	0
,	,	,	,	,	0
and	and	cc	and	and	0
credite	credite	n1	credit	credit	0
this	this	d	this	this	0
our	our	po12	our	our	0
seale	seale	n1	seal	seal	0
.	.	.	.	.	1
