Divers	Divers	j	Diverse	diverse	0
could	could	vmd	could	can	0
hoise	hoise	vvi	hoist	hoist	0
out	out	av	out	out	0
our	our	po12	our	our	0
boat	boat	n1	boat	boat	0
to	to	pc-acp	to	to	0
goe	goe	vvi	go	go	0
on	on	p-acp	on	on	0
land	land	n1	land	land	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
know	know	vvi	know	know	0
what	what	r-crq	what	what	0
the	the	dt	the	the	0
cause	cause	n1	cause	cause	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
shooting	shooting	n-vvg	shooting	shoot	0
was	was	vbds	was	be	0
,	,	,	,	,	0
seeing	seeing	vvg	seeing	see	0
that	that	cst	that	that	0
we	we	pns12	we	we	0
were	were	vbdr	were	be	0
Spanish	Spanish	jp	Spanish	spanish	0
ships	ships	n2	ships	ship	0
,	,	,	,	,	0
and	and	cc	and	and	0
were	were	vbdr	were	be	0
comming	comming	vvg	coming	come	0
into	into	p-acp	into	into	0
his	his	po31	his	his	0
countrey	countrey	n1	country	country	0
.	.	.	.	.	1
So	So	av	So	so	0
that	that	cst	that	that	0
being	being	vbg	being	be	0
on	on	p-acp	on	on	0
lande	lande	n1	land	land	0
,	,	,	,	,	0
and	and	cc	and	and	0
complaining	complaining	vvg	complaining	complain	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
wrong	wrong	j-jn	wrong	wrong	0
and	and	cc	and	and	0
damage	damage	n1	damage	damage	0
done	done	vdn	done	do	0
unto	unto	p-acp	unto	unto	0
us	us	pno12	us	we	0
;	;	;	;	;	0
they	they	pns32	they	they	0
answered	answered	vvd	answered	answer	0
,	,	,	,	,	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
had	had	vhd	had	have	0
thought	thought	vvn	thought	think	0
we	we	pns12	we	we	0
had	had	vhd	had	have	0
bene	bene	vbn	be	be	0
French	French	np1	French	French	0
rovers	rovers	n2	rovers	rover	0
,	,	,	,	,	0
that	that	cst	that	that	0
had	had	vhd	had	have	0
come	come	vvn	come	come	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
port	port	n1	port	port	0
to	to	pc-acp	to	to	0
do	do	vdi	do	do	0
some	some	d	some	some	0
harme	harme	n1	harm	harm	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
ships	ships	n2	ships	ship	0
that	that	cst	that	that	0
were	were	vbdr	were	be	0
there	there	a-acp	there	there	0
.	.	.	.	.	1
For	For	p-acp	For	for	0
that	that	d	that	that	0
8.	8.	crd	8.	8.	0
dayes	dayes	n2	days	day	0
past	past	vvn	passed	pass	0
there	there	a-acp	there	there	0
went	went	vvd	went	go	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
port	port	n1	port	port	0
a	a	dt	a	a	0
carveil	carveil	vvi	carveil	carveil	0
much	much	d	much	much	0
like	like	j	like	like	0
unto	unto	p-acp	unto	unto	0
ours	ours	png12	ours	we	0
,	,	,	,	,	0
laden	laden	j	laden	laden	0
with	with	p-acp	with	with	0
sugers	sugers	n2	sugars	sugar	0
and	and	cc	and	and	0
other	other	j-jn	other	other	0
marchandise	marchandise	n1	merchandise	merchandise	0
for	for	p-acp	for	for	0
Spaine	Spaine	np1	Spaine	Spain	0
and	and	cc	and	and	0
on	on	p-acp	on	on	0
the	the	dt	the	the	0
other	other	j-jn	other	other	0
