A	A	dt	A	a	0
yet	yet	av	yet	yet	0
notwithstanding	notwithstanding	p-acp	notwithstanding	notwithstanding	0
al	al	d	all	all	0
this	this	d	this	this	0
will	will	vmb	will	will	0
not	not	xx	not	not	0
serve	serve	vvi	serve	serve	0
his	his	po31	his	his	0
purpose	purpose	n1	purpose	purpose	0
;	;	;	;	;	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
printing	printing	vvg	printing	print	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
letter	letter	n1	letter	letter	0
doth	doth	vdz	does	do	0
marre	marre	vvi	mar	mar	0
the	the	dt	the	the	0
play	play	n1	play	play	0
,	,	,	,	,	0
and	and	cc	and	and	0
bringeth	bringeth	vvz	brings	bring	0
such	such	d	such	such	0
matter	matter	n1	matter	matter	0
in	in	p-acp	in	in	0
question	question	n1	question	question	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
the	the	dt	the	the	0
Generali	Generali	fw-la	Generali	generali	0
doth	doth	vdz	does	do	0
wish	wish	vvi	wish	wish	0
might	might	n1	might	might	0
be	be	vbi	be	be	0
concealed	concealed	vvn	concealed	conceal	0
,	,	,	,	,	0
and	and	cc	and	and	0
were	were	vbdr	were	be	0
he	he	pns31	he	he	0
not	not	xx	not	not	0
of	of	pp-f	of	of	0
so	so	av	so	so	0
drie	drie	j	dry	dry	0
and	and	cc	and	and	0
cholerick	cholerick	j	choleric	choleric	0
a	a	dt	a	a	0
complexion	complexion	n1	complexion	complexion	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
commonly	commonly	av-j	commonly	common	0
Spaniards	Spaniards	np1	Spaniards	Spaniards	0
are	are	vbr	are	be	0
,	,	,	,	,	0
he	he	pns31	he	he	0
would	would	vmd	would	will	0
blush	blush	vvi	blush	blush	0
for	for	p-acp	for	for	0
very	very	j	very	very	0
shame	shame	n1	shame	shame	0
in	in	p-acp	in	in	0
publishing	publishing	vvg	publishing	publish	0
so	so	av	so	so	0
impudently	impudently	av-j	impudently	impudent	0
260	260	crd	260	260	0
such	such	d	such	such	0
manifest	manifest	j	manifest	manifest	0
untruthes	untruthes	n2	untruths	untruth	0
.	.	.	.	.	1
For	For	p-acp	For	for	0
sithence	sithence	p-acp	since	sithence	0
his	his	po31	his	his	0
meeting	meeting	n1	meeting	meeting	0
with	with	p-acp	with	with	0
the	the	dt	the	the	0
English	English	jp	English	english	0
fleete	fleete	n1	fleet	fleet	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
He	He	pns31	He	he	0
of	of	pp-f	of	of	0
Pinos	Pinos	np1	Pinos	Pinos	0
,	,	,	,	,	0
there	there	pc-acp	there	there	0
hath	hath	vhz	hath	have	0
bene	bene	vbn	be	be	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
worthie	worthie	j	worthy	worthy	0
English	English	jp	English	english	0
Generals	Generals	n2	Generals	general	0
an	an	dt	and	a	0
honourable	honourable	j	honourable	honourable	0
expedition	expedition	n1	expedition	expedition	0
from	from	p-acp	from	from	0
England	England	np1	England	England	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
Continent	Continent	n1	Continent	continent	0
of	of	pp-f	of	of	0
Spaine	Spaine	np1	Spaine	Spain	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
amongst	amongst	p-acp	among	among	0
other	other	j-jn	other	other	0
exploites	exploites	n2	exploits	exploit	0
having	having	vhg	having	have	0
taken	taken	vvn	taken	take	0
the	the	dt	the	the	0
citie	citie	n1	city	city	0
of	of	pp-f	of	of	0
Cadiz	Cadiz	np1	Cadiz	Cadiz	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
sacke	sacke	n1	sack	sack	0
thereof	thereof	av	thereof	thereof	0
was	was	vbds	was	be	0
found	found	vvn	found	find	0
some	some	d	some	some	0
of	of	pp-f	of	of	0
Don	Don	n1	DONE	don	0
The	The	dt	The	the	0
first	first	ord	first	first	0
Bernaldino	Bernaldino	np1	Bernaldino	Bernaldino	0
his	his	po31	his	his	0
printed	printed	j-vvn	printed	print	0
letters	letters	n2	letters	letter	0
:	:	:	:	:	0
which	which	r-crq	which	which	0
comming	comming	vvg	coming	come	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
handes	handes	n2	hands	hand	0
of	of	pp-f	of	of	0
a	a	dt	a	a	0
captai	captai	n1	captai	captai	0
ne	ne	fw-fr	ne	ne	0
that	that	cst	that	that	0
served	served	vvd	served	serve	0
in	in	p-acp	in	in	0
Sir	Sir	n1	Sir	sir	0
Francis	Francis	np1	Francis	Francis	0
Drakes	Drakes	n2	Drakes	drake	0
last	last	vvb	last	last	0
voyage	voyage	n1	voyage	voyage	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
West	West	n1	West	west	0
Indies	Indies	np1	Indies	Indies	0
,	,	,	,	,	0
he	he	pns31	he	he	0
hath	hath	vhz	hath	have	0
thought	thought	vvn	thought	think	0
very	very	av	very	very	0
fit	fit	j	fit	fit	0
(	(	(	(	(	0
in	in	p-acp	in	in	0
regard	regard	n1	regard	regard	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
slanders	slanders	n2	slanders	slander	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
English	English	jp	English	english	0
Navie	Navie	n1	Navy	navy	0
contained	contained	vvn	contained	contain	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
saide	saide	j-vvn	said	say	0
letter	letter	n1	letter	letter	0
)	)	)	)	)	0
to	to	pc-acp	to	to	0
quote	quote	vvi	quote	quote	0
the	the	dt	the	the	0
errors	errors	n2	errors	error	0
,	,	,	,	,	0
that	that	cst	that	that	0
the	the	dt	the	the	0
trueth	trueth	n1	truth	truth	0
onely	onely	av-j	only	only	0
may	may	vmb	may	may	0
appeare	appeare	vvi	appear	appear	0
,	,	,	,	,	0
to	to	p-acp	to	to	0
all	all	d	all	all	0
such	such	d	such	such	0
as	as	c-acp	as	as	0
have	have	vhb	have	have	0
a	a	dt	a	a	0
desire	desire	n1	desire	desire	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
rightly	rightly	av-jn	rightly	right	0
informed	informed	vvn	informed	inform	0
of	of	pp-f	of	of	0
such	such	d	such	such	0
accidents	accidents	n2	accidents	accident	0
as	as	c-acp	as	as	0
befell	befell	vvd	befell	befall	0
them	them	pno32	them	they	0
in	in	p-acp	in	in	0
this	this	d	this	this	0
late	late	j	late	late	0
voyage	voyage	n1	voyage	voyage	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
West	West	n1	West	west	0
Indies	Indies	np1	Indies	Indies	0
:	:	:	:	:	0
and	and	cc	and	and	0
this	this	d	this	this	0
may	may	vmb	may	may	0
suffise	suffise	vvi	suffice	suffice	0
to	to	pc-acp	to	to	0
shew	shew	vvi	show	show	0
Don	Don	n1	DONE	don	0
Bernaldino	Bernaldino	np1	Bernaldino	Bernaldino	0
Delgadillo	Delgadillo	np1	Delgadillo	Delgadillo	0
de	de	fw-fr	de	de	0
Avellaneda	Avellaneda	np1	Avellaneda	Avellaneda	0
his	his	po31	his	his	0
great	great	j	great	great	0
judgement	judgement	n1	judgement	judgement	0
in	in	p-acp	in	in	0
amplifying	amplifying	j-vvg	amplifying	amplify	0
small	small	j	small	small	0
matters	matters	n2	matters	matter	0
,	,	,	,	,	0
or	or	cc	or	or	0
of	of	pp-f	of	of	0
nothing	nothing	pix	nothing	nothing	0
to	to	pc-acp	to	to	0
make	make	vvi	make	make	0
in	in	p-acp	in	in	0
shewe	shewe	vvi	show	show	0
somewhat	somewhat	av	somewhat	somewhat	0
.	.	.	.	.	1
And	And	cc	And	and	0
now	now	av	now	now	0
having	having	vhg	having	have	0
thus	thus	av	thus	thus	0
farre	farre	av-j	far	far	0
informed	informed	vvn	informed	inform	0
you	you	pn22	you	you	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
trueth	trueth	n1	truth	truth	0
in	in	p-acp	in	in	0
reproofe	reproofe	n1	reproof	reproof	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
slanderous	slanderous	j	slanderous	slanderous	0
,	,	,	,	,	0
false	false	j	false	false	0
,	,	,	,	,	0
and	and	cc	and	and	0
untrue	untrue	j	untrue	untrue	0
reports	reports	n2	reports	report	0
of	of	pp-f	of	of	0
this	this	d	this	this	0
glorious	glorious	j	glorious	glorious	0
lying	lying	j-vvg	lying	lie	0
Generali	Generali	fw-la	Generali	generali	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
a	a	dt	a	a	0
true	true	j	true	true	0
disproofe	disproofe	n1	disproof	disproof	0
to	to	p-acp	to	to	0
some	some	d	some	some	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
grossest	grossest	js	grossest	gross	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
lies	lies	n2	lies	lie	0
,	,	,	,	,	0
I	I	pns11	I	i	0
will	will	vmb	will	will	0
leave	leave	vvi	leave	leave	0
him	him	pno31	him	he	0
with	with	p-acp	with	with	0
the	the	dt	the	the	0
rest	rest	n1	rest	rest	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
lying	lying	j-vvg	lying	lie	0
letter	letter	n1	letter	letter	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
circumstances	circumstances	n2	circumstances	circumstance	0
therein	therein	av	therein	therein	0
contained	contained	vvn	contained	contain	0
to	to	p-acp	to	to	0
your	your	po22	your	your	0
censures	censures	n2	censures	censure	0
:	:	:	:	:	0
who	who	r-crq	who	who	0
in	in	p-acp	in	in	0
discretion	discretion	n1	discretion	discretion	0
may	may	vmb	may	may	0
easily	easily	av-j	easily	easy	0
discerne	discerne	vvi	discern	discern	0
the	the	dt	the	the	0
same	same	d	same	same	0
:	:	:	:	:	0
And	And	cc	And	and	0
have	have	vhb	have	have	0
here	here	av	here	here	0
following	following	vvg	following	follow	0
plainely	plainely	av-j	plainly	plain	0
and	and	cc	and	and	0
truely	truely	av-j	truly	true	0
set	set	vvn	set	set	0
downe	downe	a-acp	down	down	0
the	the	dt	the	the	0
course	course	n1	course	course	0
and	and	cc	and	and	0
order	order	n1	order	order	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
whole	whole	j-jn	whole	whole	0
fight	fight	n1	fight	fight	0
after	after	c-acp	after	after	0
we	we	pns12	we	we	0
met	met	vvd	met	meet	0
.	.	.	.	.	1
The	The	dt	The	the	0
meeting	meeting	n1	meeting	meeting	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
English	English	jp	English	english	0
Navie	Navie	n1	Navy	navy	0
and	and	cc	and	and	0
the	the	dt	the	the	0
Spanish	Spanish	jp	Spanish	spanish	0
fleete	fleete	n1	fleet	fleet	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
order	order	n1	order	order	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
encounter	encounter	n1	encounter	encounter	0
.	.	.	.	.	1
Unday	Unday	np1	Unday	Unday	0
the	the	dt	the	the	0
first	first	ord	first	first	0
of	of	pp-f	of	of	0
March	March	n1	March	march	0
,	,	,	,	,	0
according	according	vvg	according	accord	0
to	to	p-acp	to	to	0
our	our	po12	our	our	0
computation	computation	n1	computation	computation	0
,	,	,	,	,	0
wee	wee	pns12	we	we	0
descryed	descryed	vvn	descried	descry	0
the	the	dt	the	the	0
Hand	Hand	n1	Hand	hand	0
of	of	pp-f	of	of	0
Pinos	Pinos	np1	Pinos	Pinos	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
haling	haling	vvg	haling	hale	0
in	in	p-acp	in	in	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
West-erne	West-erne	j	Western	western	0
part	part	n1	part	part	0
thereof	thereof	av	thereof	thereof	0
,	,	,	,	,	0
thinking	thinking	vvg	thinking	think	0
there	there	a-acp	there	there	0
to	to	pc-acp	to	to	0
have	have	vhi	have	have	0
watered	watered	vvn	watered	water	0
,	,	,	,	,	0
being	being	vbg	being	be	0
within	within	p-acp	within	within	0
foure	foure	crd	foure	four	0
leagues	leagues	n2	leagues	league	0
off	off	a-acp	off	off	0
it	it	pn31	it	it	0
Southerly	Southerly	j	Southerly	southerly	0
,	,	,	,	,	0
we	we	pns12	we	we	0
sent	sent	vvd	sent	send	0
in	in	p-acp	in	in	0
three	three	crd	three	three	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
Pinnesses	Pinnesses	n2	Pinnaces	pinnace	0
to	to	pc-acp	to	to	0
discover	discover	vvi	discover	discover	0
the	the	dt	the	the	0
harbour	harbour	n1	harbour	harbour	0
,	,	,	,	,	0
and	and	cc	and	and	0
to	to	pc-acp	to	to	0
sound	sound	vvi	found	sound	0
afore	afore	p-acp	afore	afore	0
us	us	pno12	us	we	0
,	,	,	,	,	0
about	about	p-acp	about	about	0
one	one	crd	one	one	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
clocke	clocke	n1	clock	clock	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
afternoone	afternoone	n1	afternoon	afternoon	0
;	;	;	;	;	0
the	the	dt	the	the	0
same	same	d	same	same	0
day	day	n1	day	day	0
we	we	pns12	we	we	0
discovered	discovered	vvd	discovered	discover	0
a	a	dt	a	a	0
fleete	fleete	n1	fleet	fleet	0
of	of	pp-f	of	of	0
twentie	twentie	crd	twentie	twenty	0
261	261	crd	261	261	0
The	The	dt	The	the	0
first	first	ord	first	first	0
discovery	discovery	n1	discovery	discovery	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Spanish	Spanish	jp	Spanish	spanish	0
fleete	fleete	n1	fleet	fleet	0
.	.	.	.	.	1
[	[	[	[	[	0
«	«	«	«	«	0
I	I	pns11	I	i	0
-	-	-	-	-	0
597	597	crd	597	597	0
-	-	-	-	-	0
]	]	]	]	]	0
Hie	Hie	vvb	High	hie	0
incoimter	incoimter	jc	incoimter	incoimt	0
betwixt	betwixt	p-acp	betwixt	betwixt	0
the	the	dt	the	the	0
English	English	jp	English	english	0
and	and	cc	and	and	0
the	the	dt	the	the	0
Spanish	Spanish	jp	Spanish	spanish	0
ships	ships	n2	ships	ship	0
.	.	.	.	.	1
THE	THE	dt	THE	the	0
ENGLISH	ENGLISH	jp	ENGLISH	english	0
VOYAGES	VOYAGES	n2	VOYAGES	voyage	0
sailes	sailes	n2	sails	sail	0
,	,	,	,	,	0
and	and	cc	and	and	0
deeming	deeming	vvg	deeming	deem	0
them	them	pno32	them	they	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
the	the	dt	the	the	0
Spanish	Spanish	jp	Spanish	spanish	0
fleete	fleete	n1	fleet	fleet	0
,	,	,	,	,	0
we	we	pns12	we	we	0
kept	kept	vvd	kept	keep	0
our	our	po12	our	our	0
loofe	loofe	av	loof	loof	0
to	to	pc-acp	to	to	0
get	get	vvi	get	get	0
the	the	dt	the	the	0
winde	winde	n1	wind	wind	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
their	their	po32	their	their	0
Viceadmirall	Viceadmirall	n1	Viceadmiral	vice-admiral	0
with	with	p-acp	with	with	0
divers	divers	j	diverse	diverse	0
other	other	j-jn	other	other	0
ships	ships	n2	ships	ship	0
went	went	vvd	went	go	0
about	about	a-acp	about	about	0
to	to	pc-acp	to	to	0
cut	cut	vvi	cut	cut	0
ofF	ofF	a-acp	ofF	off	0
our	our	po12	our	our	0
Pin-nesses	Pin-nesses	j	Pinnaces	pinnaces	0
:	:	:	:	:	0
so	so	av	so	so	0
that	that	cst	that	that	0
our	our	po12	our	our	0
Generali	Generali	fw-la	Generali	generali	0
with	with	p-acp	with	with	0
some	some	d	some	some	0
other	other	n-jn	other	other	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
shippes	shippes	n2	ships	ship	0
,	,	,	,	,	0
was	was	vbds	was	be	0
forced	forced	vvn	forced	force	0
to	to	p-acp	to	to	0
tacke	tacke	n1	tack	tack	0
about	about	a-acp	about	about	0
upon	upon	p-acp	upon	upon	0
the	the	dt	the	the	0
larbourd	larbourd	vvn	larbourd	larbourd	0
tacke	tacke	n1	tack	tack	0
,	,	,	,	,	0
and	and	cc	and	and	0
so	so	av	so	so	0
ranne	ranne	vvd	ran	run	0
in	in	p-acp	in	in	0
towardes	towardes	p-acp	towards	towards	0
the	the	dt	the	the	0
lande	lande	n1	land	land	0
keeping	keeping	vvg	keeping	keep	0
the	the	dt	the	the	0
winde	winde	n1	wind	wind	0
,	,	,	,	,	0
so	so	av	so	so	0
as	as	c-acp	as	as	0
we	we	pns12	we	we	0
recovered	recovered	vvd	recovered	recover	0
our	our	po12	our	our	0
Pinnesses	Pinnesses	n2	Pinnaces	pinnace	0
;	;	;	;	;	0
which	which	r-crq	which	which	0
forced	forced	vvd	forced	force	0
the	the	dt	the	the	0
enemies	enemies	n2	enemies	enemy	0
shippes	shippes	n2	ships	ship	0
to	to	p-acp	to	to	0
tacke	tacke	n1	tack	tack	0
about	about	a-acp	about	about	0
,	,	,	,	,	0
and	and	cc	and	and	0
to	to	pc-acp	to	to	0
take	take	vvi	take	take	0
the	the	dt	the	the	0
aide	aide	n1	aid	aid	0
of	of	pp-f	of	of	0
their	their	po32	their	their	0
fleete	fleete	n1	fleet	fleet	0
,	,	,	,	,	0
and	and	cc	and	and	0
being	being	vbg	being	be	0
come	come	vvn	come	come	0
neere	neere	av-j	near	near	0
unto	unto	p-acp	unto	unto	0
them	them	pno32	them	they	0
they	they	pns32	they	they	0
shot	shot	vvd	shot	shoot	0
at	at	p-acp	at	at	0
us	us	pno12	us	we	0
;	;	;	;	;	0
we	we	pns12	we	we	0
still	still	av	still	still	0
approched	approched	vvd	approached	approach	0
,	,	,	,	,	0
having	having	vhg	having	have	0
our	our	po12	our	our	0
close	close	j	close	close	0
fights	fights	n2	fights	fight	0
up	up	a-acp	up	up	0
,	,	,	,	,	0
our	our	po12	our	our	0
flags	flags	n2	flags	flag	0
,	,	,	,	,	0
ensignes	ensignes	n2	ensigns	ensign	0
and	and	cc	and	and	0
streamers	streamers	n2	streamers	streamer	0
displayed	displayed	vvn	displayed	display	0
,	,	,	,	,	0
our	our	po12	our	our	0
men	men	n2	men	man	0
orderly	orderly	av-j	orderly	orderly	0
placed	placed	vvn	placed	place	0
in	in	p-acp	in	in	0
each	each	d	each	each	0
quarter	quarter	n1	quarter	quarter	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
forbare	forbare	vvd	forbore	forbear	0
our	our	po12	our	our	0
fight	fight	n1	fight	fight	0
untill	untill	p-acp	until	until	0
our	our	po12	our	our	0
Generali	Generali	fw-la	Generali	generali	0
beganne	beganne	vvd	began	begin	0
,	,	,	,	,	0
and	and	cc	and	and	0
gave	gave	vvd	gave	give	0
us	us	pno12	us	we	0
warning	warning	n1	warning	warning	0
to	to	pc-acp	to	to	0
come	come	vvi	come	come	0
in	in	p-acp	in	in	0
and	and	cc	and	and	0
fight	fight	n1	fight	fight	0
,	,	,	,	,	0
by	by	p-acp	by	by	0
shooting	shooting	vvg	shooting	shoot	0
off	off	a-acp	off	off	0
"	"	"	"	"	0
a	a	dt	a	a	0
great	great	j	great	great	0
peece	peece	n1	piece	piece	0
,	,	,	,	,	0
according	according	vvg	according	accord	0
to	to	p-acp	to	to	0
his	his	po31	his	his	0
former	former	j	former	former	0
directions	directions	n2	directions	direction	0
:	:	:	:	:	0
so	so	av	so	so	0
being	being	vbg	being	be	0
within	within	p-acp	within	within	0
musket	musket	n1	musket	musket	0
shot	shot	vvn	shot	shoot	0
,	,	,	,	,	0
the	the	dt	the	the	0
Viceadmirall	Viceadmirall	n1	Viceadmiral	vice-admiral	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Spanish	Spanish	jp	Spanish	spanish	0
fleete	fleete	n1	fleet	fleet	0
came	came	vvd	came	come	0
neerest	neerest	av-j	nearest	near	0
unto	unto	p-acp	unto	unto	0
us	us	pno12	us	we	0
,	,	,	,	,	0
to	to	p-acp	to	to	0
whom	whom	ro-crq	whom	who	0
our	our	po12	our	our	0
Viceadmirall	Viceadmirall	n1	Viceadmiral	vice-admiral	0
John	John	np1	John	John	0
Traughton	Traughton	np1	Traughton	Traughton	0
Captaine	Captaine	n1	Captain	captain	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Elizabeth	Elizabeth	np1	Elizabeth	Elizabeth	0
Bonadventure	Bonadventure	av	Bonadventure	bonadventure	0
gave	gave	vvd	gave	give	0
fight	fight	n1	fight	fight	0
,	,	,	,	,	0
betwixt	betwixt	p-acp	betwixt	betwixt	0
whom	whom	ro-crq	whom	who	0
there	there	a-acp	there	there	0
was	was	vbds	was	be	0
the	the	dt	the	the	0
greatest	greatest	js	greatest	great	0
voley	voley	n1	voley	volley	0
of	of	pp-f	of	of	0
small	small	j	small	small	0
shot	shot	n1	shot	shot	0
changed	changed	vvd	changed	change	0
that	that	cst	that	that	0
lightly	lightly	av-j	lightly	light	0
hath	hath	vhz	hath	have	0
bene	bene	vbn	be	be	0
heard	heard	vvn	herd	hear	0
at	at	p-acp	at	at	0
Sea	Sea	n1	Sea	sea	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
continued	continued	vvd	continued	continue	0
a	a	dt	a	a	0
long	long	j	long	long	0
halfe	halfe	j-jn	half	half	0
houre	houre	n1	hour	hour	0
.	.	.	.	.	1
In	In	p-acp	In	in	0
which	which	r-crq	which	which	0
time	time	n1	time	time	0
the	the	dt	the	the	0
Spanish	Spanish	jp	Spanish	spanish	0
fleete	fleete	n1	fleet	fleet	0
came	came	vvd	came	come	0
in	in	p-acp	in	in	0
to	to	pc-acp	to	to	0
fight	fight	vvi	fight	fight	0
.	.	.	.	.	1
Our	Our	np1	Our	Oure	0
Generali	Generali	fw-la	Generali	generali	0
Sir	Sir	n1	Sir	sir	0
Thomas	Thomas	np1	Thomas	Thomas	0
Baskervill	Baskervill	np1	Baskervill	Baskervill	0
being	being	vbg	being	be	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
Garland	Garland	n1	Garland	garland	0
(	(	(	(	(	0
whereof	whereof	c-crq	whereof	whereof	0
Humphrey	Humphrey	np1	Humphrey	Humphrey	0
Reignolds	Reignolds	np1	Reignolds	Reignolds	0
was	was	vbds	was	be	0
Captaine	Captaine	n1	Captain	captain	0
,	,	,	,	,	0
being	being	vbg	being	be	0
the	the	dt	the	the	0
next	next	ord	next	next	0
shippe	shippe	n1	ship	ship	0
unto	unto	p-acp	unto	unto	0
the	the	dt	the	the	0
Elizabeth	Elizabeth	np1	Elizabeth	Elizabeth	0
Bonadventure	Bonadventure	n1	Bonadventure	bonadventure	0
)	)	)	)	)	0
bare	bare	vvd	bore	bear	0
up	up	a-acp	up	up	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
enemie	enemie	n1	enemy	enemy	0
,	,	,	,	,	0
playing	playing	vvg	playing	play	0
with	with	p-acp	with	with	0
his	his	po31	his	his	0
great	great	j	great	great	0
ordinance	ordinance	n1	ordinance	ordinance	0
hotly	hotly	av-j	hotly	hot	0
untill	untill	c-acp	until	until	0
he	he	pns31	he	he	0
came	came	vvd	came	come	0
within	within	p-acp	within	within	0
musket	musket	n1	musket	musket	0
shot	shot	vvn	shot	shoot	0
.	.	.	.	.	1
Jonas	Jonas	np1	Jonas	Jonas	0
Boden-ham	Boden-ham	n1	Boden-ham	boden-ham	0
Captaine	Captaine	n1	Captain	captain	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Defiance	Defiance	n1	Defiance	defiance	0
,	,	,	,	,	0
and	and	cc	and	and	0
Henrie	Henrie	np1	Henrie	Henry	0
Savile	Savile	np1	Savile	Savile	0
Captaine	Captaine	n1	Captain	captain	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Adventure	Adventure	n1	Adventure	adventure	0
,	,	,	,	,	0
came	came	vvd	came	come	0
likewise	likewise	av	likewise	likewise	0
in	in	p-acp	in	in	0
to	to	pc-acp	to	to	0
fight	fight	vvi	fight	fight	0
with	with	p-acp	with	with	0
them	them	pno32	them	they	0
.	.	.	.	.	1
After	After	p-acp	After	after	0
the	the	dt	the	the	0
Garland	Garland	n1	Garland	garland	0
being	being	vbg	being	be	0
within	within	p-acp	within	within	0
musket	musket	n1	musket	musket	0
shot	shot	n1	shot	shot	0
played	played	vvd	played	play	0
her	her	po31	her	her	0
part	part	n1	part	part	0
,	,	,	,	,	0
and	and	cc	and	and	0
made	made	vvd	made	make	0
good	good	j	good	good	0
fight	fight	n1	fight	fight	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
space	space	n1	space	space	0
of	of	pp-f	of	of	0
an	an	dt	and	a	0
houre	houre	n1	hour	hour	0
.	.	.	.	.	1
The	The	dt	The	the	0
Defiance	Defiance	n1	Defiance	defiance	0
bare	bare	vvd	bore	bear	0
up	up	a-acp	up	up	0
likewise	likewise	av	likewise	likewise	0
and	and	cc	and	and	0
had	had	vhd	had	have	0
her	her	po31	her	her	0
turne	turne	n1	turn	turn	0
:	:	:	:	:	0
after	after	c-acp	after	after	0
came	came	vvd	came	come	0
the	the	dt	the	the	0
Adventure	Adventure	n1	Adventure	adventure	0
againe	againe	av	again	again	0
within	within	p-acp	within	within	0
musket	musket	n1	musket	musket	0
shot	shot	vvn	shot	shoot	0
,	,	,	,	,	0
who	who	r-crq	who	who	0
having	having	vhg	having	have	0
changed	changed	vvn	changed	change	0
many	many	d	many	many	0
a	a	dt	a	a	0
great	great	j	great	great	0
bullet	bullet	n1	bullet	bullet	0
with	with	p-acp	with	with	0
them	them	pno32	them	they	0
before	before	a-acp	before	before	0
,	,	,	,	,	0
renewed	renewed	vvd	renewed	renew	0
his	his	po31	his	his	0
fight	fight	n1	fight	fight	0
,	,	,	,	,	0
&	&	cc	&	and	0
continued	continued	vvd	continued	continue	0
it	it	pn31	it	it	0
an	an	dt	and	a	0
houre	houre	n1	hour	hour	0
with	with	p-acp	with	with	0
small	small	j	small	small	0
shot	shot	n1	shot	shot	0
.	.	.	.	.	1
Then	Then	av	Then	then	0
came	came	vvd	came	come	0
Thomas	Thomas	np1	Thomas	Thomas	0
Drake	Drake	np1	Drake	Drake	0
Captaine	Captaine	n1	Captain	captain	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Hope	Hope	n1	Hope	hope	0
,	,	,	,	,	0
who	who	r-crq	who	who	0
last	last	ord	last	last	0
of	of	pp-f	of	of	0
all	all	d	all	all	0
had	had	vhd	had	have	0
his	his	po31	his	his	0
turne	turne	n1	turn	turn	0
.	.	.	.	.	1
Thus	Thus	av	Thus	thus	0
had	had	vhd	had	have	0
all	all	d	all	all	0
the	the	dt	the	the	0
Queenes	Queenes	ng1	Queens	queen	0
shippes	shippes	n2	ships	ship	0
their	their	po32	their	their	0
course	course	n1	course	course	0
:	:	:	:	:	0
The	The	dt	The	the	0
262	262	crd	262	262	0
marchants	marchants	ng2	merchants	merchant	0
ships	ships	n2	ships	ship	0
with	with	p-acp	with	with	0
other	other	j-jn	other	other	0
small	small	j	small	small	0
vessels	vessels	n2	vessels	vessel	0
being	being	vbg	being	be	0
without	without	p-acp	without	without	0
the	the	dt	the	the	0
Queenes	Queenes	ng1	Queens	queen	0
ships	ships	n2	ships	ship	0
,	,	,	,	,	0
shot	shot	vvd	shot	shoot	0
when	when	c-crq	when	when	0
they	they	pns32	they	they	0
saw	saw	vvd	saw	see	0
opportunitie	opportunitie	n1	opportunity	opportunity	0
.	.	.	.	.	1
After	After	p-acp	After	after	0
the	the	dt	the	the	0
enemie	enemie	n1	enemy	enemy	0
finding	finding	vvg	finding	find	0
no	no	dx	no	no	0
good	good	j	good	good	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
done	done	vdn	done	do	0
(	(	(	(	(	0
being	being	vbg	being	be	0
well	well	av	well	well	0
