him	him	pno31	him	he	0
that	that	cst	that	that	0
obedience	obedience	n1	obedience	obedience	0
which	which	r-crq	which	which	0
a	a	dt	a	a	0
true	true	j	true	true	0
souldier	souldier	n1	soldier	soldier	0
oweth	oweth	vvz	owes	owe	0
unto	unto	p-acp	unto	unto	0
his	his	po31	his	his	0
Generali	Generali	fw-la	Generali	generali	0
and	and	cc	and	and	0
Captaine	Captaine	n1	Captain	captain	0
,	,	,	,	,	0
living	living	vvg	living	live	0
as	as	p-acp	as	as	0
brethren	brethren	n2	brothers	brethren	0
one	one	crd	one	one	0
with	with	p-acp	with	with	0
another	another	n-jn	another	another	0
,	,	,	,	,	0
without	without	p-acp	without	without	0
all	all	d	all	all	0
dissention	dissention	n1	dissension	dissension	0
:	:	:	:	:	0
and	and	cc	and	and	0
in	in	p-acp	in	in	0
so	so	av	so	so	0
doing	doing	vdg	doing	do	0
God	God	n1	God	god	0
wil	wil	vmb	will	will	0
assist	assist	vvi	assist	assist	0
you	you	pn22	you	you	0
and	and	cc	and	and	0
blesse	blesse	vvb	bless	bless	0
your	your	po22	your	your	0
enterprises	enterprises	n2	enterprises	enterprise	0
.	.	.	.	.	1
Having	Having	vhg	Having	have	0
ended	ended	vvn	ended	end	0
his	his	po31	his	his	0
exhortation	exhortation	n1	exhortation	exhortation	0
,	,	,	,	,	0
we	we	pns12	we	we	0
tooke	tooke	vvd	took	take	0
our	our	po12	our	our	0
leaves	leaves	n2	leaves	leaf	0
of	of	pp-f	of	of	0
each	each	d	each	each	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
,	,	,	,	,	0
and	and	cc	and	and	0
sayled	sayled	vvd	sailed	sail	0
toward	toward	p-acp	towards	towards	0
our	our	po12	our	our	0
shippes	shippes	n2	ships	ship	0
,	,	,	,	,	0
calling	calling	vvg	calling	call	0
the	the	dt	the	the	0
Forte	Forte	n1	Fort	fort	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
name	name	n1	name	name	0
of	of	pp-f	of	of	0
Charles-fort	Charles-fort	n1	Charles-fort	charles-fort	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
River	River	n1	River	river	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
name	name	n1	name	name	0
Chenonceau	Chenonceau	np1	Chenonceau	Chenonceau	0
.	.	.	.	.	1
The	The	dt	The	the	0
next	next	ord	next	next	0
day	day	n1	day	day	0
wee	wee	pns12	we	we	0
determined	determined	vvd	determined	determine	0
to	to	pc-acp	to	to	0
depart	depart	vvi	depart	depart	0
from	from	p-acp	from	from	0
this	this	d	this	this	0
place	place	n1	place	place	0
being	being	vbg	being	be	0
as	as	a-acp	as	as	0
well	well	av	well	well	0
contented	contented	vvn	contented	content	0
as	as	a-acp	as	as	0
was	was	vbds	was	be	0
possible	possible	j	possible	possible	0
that	that	cst	that	that	0
we	we	pns12	we	we	0
had	had	vhd	had	have	0
so	so	av	so	so	0
happily	happily	av-j	happily	happy	0
ended	ended	vvn	ended	end	0
our	our	po12	our	our	0
busines	busines	n1	business	business	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
good	good	j	good	good	0
hope	hope	n1	hope	hope	0
,	,	,	,	,	0
if	if	cs	if	if	0
occasion	occasion	n1	occasion	occasion	0
would	would	vmd	would	will	0
permitte	permitte	vvi	permit	permit	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
discover	discover	vvi	discover	discover	0
perfectly	perfectly	av-j	perfectly	perfect	0
the	the	dt	the	the	0
river	river	n1	river	river	0
of	of	pp-f	of	of	0
Jordan	Jordan	np1	Jordan	Jordan	0
.	.	.	.	.	1
For	For	p-acp	For	for	0
this	this	d	this	this	0
cause	cause	n1	cause	cause	0
we	we	pns12	we	we	0
hoysed	hoysed	vvd	hoised	hoist	0
our	our	po12	our	our	0
sayles	sayles	n2	sails	sail	0
about	about	p-acp	about	about	0
ten	ten	crd	ten	ten	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
clocke	clocke	n1	clock	clock	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
morning	morning	n1	morning	morning	0
:	:	:	:	:	0
after	after	c-acp	after	after	0
wee	wee	pns12	we	we	0
were	were	vbdr	were	be	0
ready	ready	j	ready	ready	0
to	to	pc-acp	to	to	0
depart	depart	vvi	depart	depart	0
Captain	Captain	n1	Captain	captain	0
Ribault	Ribault	np1	Ribault	Ribault	0
commanded	commanded	vvd	commanded	command	0
to	to	pc-acp	to	to	0
shoote	shoote	vvi	shoot	shoot	0
ofF	ofF	a-acp	ofF	off	0
our	our	po12	our	our	0
Ordinance	Ordinance	n1	Ordinance	ordinance	0
to	to	pc-acp	to	to	0
give	give	vvi	give	give	0
a	a	dt	a	a	0
farewel	farewel	n1	farewell	farewell	0
unto	unto	p-acp	unto	unto	0
our	our	po12	our	our	0
Frenchmen	Frenchmen	np2	Frenchmen	Frenchman	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
failed	failed	vvd	failed	fail	0
not	not	xx	not	not	0
to	to	pc-acp	to	to	0
doe	doe	vdi	do	do	0
the	the	dt	the	the	0
like	like	av-j	like	like	0
on	on	p-acp	on	on	0
their	their	po32	their	their	0
part	part	n1	part	part	0
.	.	.	.	.	1
This	This	np1	This	This	0
being	being	vbg	being	be	0
done	done	vdn	done	do	0
wee	wee	pns12	we	we	0
sailed	sailed	vvd	sailed	sail	0
toward	toward	p-acp	towards	towards	0
the	the	dt	the	the	0
North	North	n1	North	north	0
:	:	:	:	:	0
and	and	cc	and	and	0
then	then	av	then	then	0
we	we	pns12	we	we	0
named	named	vvd	nam	name	0
this	this	d	this	this	0
river	river	n1	river	river	0
Porte	Porte	fw-fr	Porte	porte	0
Royal	Royal	j	Royal	royal	0
,	,	,	,	,	0
because	because	c-acp	because	because	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
largenes	largenes	n1	largeness	largeness	0
and	and	cc	and	and	0
excellent	excellent	j	excellent	excellent	0
472	472	crd	472	472	0
The	The	av	The	then	0
aforesaide	aforesaide	j	aforesaid	aforesaid	0
Fort	Fort	n1	Fort	fort	0
was	was	vbds	was	be	0
called	called	vvn	called	call	0
Charles-fort	Charles-fort	n1	Charles-fort	charles-fort	0
.	.	.	.	.	1
Port	Port	n1	Port	port	0
Royall	Royall	j	Royal	royal	0
.	.	.	.	.	0
fairenes	fairenes	n1	fairness	fairness	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
same	same	d	same	same	0
.	.	.	.	.	1
After	After	p-acp	After	after	0
that	that	cst	that	that	0
we	we	pns12	we	we	0
had	had	vhd	had	have	0
sailed	sailed	vvn	sailed	sail	0
about	about	p-acp	about	about	0
15	15	crd	15	15	0
leagues	leagues	n2	leagues	league	0
from	from	p-acp	from	from	0
thence	thence	av	thence	thence	0
,	,	,	,	,	0
we	we	pns12	we	we	0
espied	espied	vvd	espied	espy	0
a	a	dt	a	a	0
river	river	n1	river	river	0
,	,	,	,	,	0
whereupon	whereupon	c-crq	whereupon	whereupon	0
wee	wee	pns12	we	we	0
sent	sent	vvd	sent	send	0
our	our	po12	our	our	0
pinnesse	pinnesse	n1	pinnace	pinnace	0
thither	thither	av	thither	thither	0
to	to	pc-acp	to	to	0
discover	discover	vvi	discover	discover	0
it	it	pn31	it	it	0
.	.	.	.	.	1
At	At	p-acp	At	at	0
their	their	po32	their	their	0
return	return	n1	return	return	0
they	they	pns32	they	they	0
brought	brought	vvd	brought	bring	0
us	us	pno12	us	we	0
word	word	n1	word	word	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
found	found	vvd	found	find	0
not	not	xx	not	not	0
past	past	p-acp	passed	past	0
warde	warde	n1	ward	ward	0
of	of	pp-f	of	of	0
Port	Port	n1	Port	port	0
halfe	halfe	j-jn	half	half	0
a	a	dt	a	a	0
fathom	fathom	n1	fathom	fathom	0
water	water	n1	water	water	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
mouth	mouth	n1	mouth	mouth	0
therof	therof	av	thereof	thereof	0
.	.	.	.	.	1
Which	Which	r-crq	Which	which	0
Royall	Royall	j	Royal	royal	0
.	.	.	.	.	0
when	when	c-crq	when	when	0
we	we	pns12	we	we	0
understood	understood	vvd	understood	understand	0
,	,	,	,	,	0
without	without	p-acp	without	without	0
doing	doing	vdg	doing	do	0
any	any	d	any	any	0
thing	thing	n1	thing	thing	0
els	els	av	else	else	0
,	,	,	,	,	0
we	we	pns12	we	we	0
continued	continued	vvd	continued	continue	0
our	our	po12	our	our	0
way	way	n1	way	way	0
,	,	,	,	,	0
and	and	cc	and	and	0
called	called	vvd	called	call	0
it	it	pn31	it	it	0
the	the	dt	the	the	0
Base	Base	j	Base	base	0
or	or	cc	or	or	0
Shallow	Shallow	j	Shallow	shallow	0
river	river	n1	river	river	0
.	.	.	.	.	1
As	As	c-acp	As	as	0
we	we	pns12	we	we	0
stil	stil	av	still	still	0
went	went	vvd	went	go	0
on	on	p-acp	on	on	0
sounding	sounding	vvg	sounding	sound	0
we	we	pns12	we	we	0
found	found	vvd	found	find	0
not	not	xx	not	not	0
Shallow	Shallow	j	Shallow	shallow	0
water	water	n1	water	water	0
.	.	.	.	.	0
past	past	p-acp	passed	past	0
five	five	crd	five	five	0
or	or	cc	or	or	0
sixe	sixe	crd	sixe	six	0
fathome	fathome	n1	fathom	fathom	0
water	water	n1	water	water	0
,	,	,	,	,	0
although	although	cs	although	although	0
we	we	pns12	we	we	0
were	were	vbdr	were	be	0
sixe	sixe	crd	sixe	six	0
P^	P^	np1	P^	P^	0
'	'	'	'	'	0
good	good	j	good	good	0
leagues	leagues	n2	leagues	league	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
shoare	shoare	n1	shore	shore	0
:	:	:	:	:	0
at	at	p-acp	at	at	0
length	length	n1	length	length	0
we	we	pns12	we	we	0
found	found	vvd	found	find	0
not	not	xx	not	not	0
past	past	p-acp	passed	past	0
three	three	crd	three	three	0
fathomes	fathomes	n2	fathoms	fathom	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
gave	gave	vvd	gave	give	0
us	us	pno12	us	we	0
occasion	occasion	n1	occasion	occasion	0
greatly	greatly	av-j	greatly	great	0
to	to	pc-acp	to	to	0
muse	muse	vvi	muse	muse	0
.	.	.	.	.	1
And	And	cc	And	and	0
without	without	p-acp	without	without	0
making	making	vvg	making	make	0
any	any	d	any	any	0
farther	farther	av-jc	farther	far	0
way	way	n1	way	way	0
we	we	pns12	we	we	0
strook	strook	vvn	strook	strike	0
our	our	po12	our	our	0
sayles	sayles	n2	sails	sail	0
,	,	,	,	,	0
partly	partly	av	partly	partly	0
because	because	c-acp	because	because	0
we	we	pns12	we	we	0
wanted	wanted	vvd	wanted	want	0
water	water	n1	water	water	0
,	,	,	,	,	0
&	&	cc	&	and	0
partly	partly	av	partly	partly	0
because	because	c-acp	because	because	0
the	the	dt	the	the	0
night	night	n1	night	night	0
approched	approched	vvd	approached	approach	0
:	:	:	:	:	0
during	during	p-acp	during	during	0
which	which	r-crq	which	which	0
time	time	n1	time	time	0
Captaine	Captaine	n1	Captain	captain	0
John	John	np1	John	John	0
Ribault	Ribault	np1	Ribault	Ribault	0
bethought	bethought	vvn	bethought	bethink	0
with	with	p-acp	with	with	0
himselfe	himselfe	px31	himself	himself	0
whether	whether	cs	whither	whether	0
it	it	pn31	it	it	0
were	were	vbdr	were	be	0
best	best	js	best	best	0
for	for	p-acp	for	for	0
him	him	pno31	him	he	0
to	to	pc-acp	to	to	0
passe	passe	vvi	pass	pass	0
any	any	d	any	any	0
farther	farther	av-jc	farther	far	0
,	,	,	,	,	0
because	because	c-acp	because	because	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
eminent	eminent	j	eminent	eminent	0
dangers	dangers	n2	dangers	danger	0
which	which	r-crq	which	which	0
every	every	d	every	every	0
houre	houre	n1	hour	hour	0
we	we	pns12	we	we	0
saw	saw	vvd	saw	see	0
before	before	a-acp	before	before	0
our	our	po12	our	our	0
eyes	eyes	n2	eyes	eye	0
:	:	:	:	:	0
or	or	cc	or	or	0
whither	whither	c-crq	whither	whither	0
he	he	pns31	he	he	0
should	should	vmd	should	shall	0
content	content	vvi	content	content	0
himselfe	himselfe	px31	himself	himself	0
with	with	p-acp	with	with	0
that	that	d	that	that	0
which	which	r-crq	which	which	0
he	he	pns31	he	he	0
had	had	vhd	had	have	0
certainely	certainely	av-j	certainly	certain	0
discovered	discovered	vvn	discovered	discover	0
,	,	,	,	,	0
&	&	cc	&	and	0
also	also	av	also	also	0
left	left	vvd	left	leave	0
men	men	n2	men	man	0
to	to	pc-acp	to	to	0
inhabite	inhabite	vvi	inhabit	inhabit	0
the	the	dt	the	the	0
countrey	countrey	n1	country	country	0
.	.	.	.	.	1
Being	Being	vbg	Being	be	0
not	not	xx	not	not	0
able	able	j	able	able	0
for	for	p-acp	for	for	0
that	that	d	that	that	0
time	time	n1	time	time	0
to	to	pc-acp	to	to	0
resolve	resolve	vvi	resolve	resolve	0
with	with	p-acp	with	with	0
himselfe	himselfe	px31	himself	himself	0
,	,	,	,	,	0
he	he	pns31	he	he	0
referred	referred	vvd	referred	refer	0
it	it	pn31	it	it	0
until	until	p-acp	until	until	0
the	the	dt	the	the	0
next	next	ord	next	next	0
day	day	n1	day	day	0
.	.	.	.	.	1
The	The	dt	The	the	0
morning	morning	n1	morning	morning	0
being	being	vbg	being	be	0
come	come	vvn	come	come	0
he	he	pns31	he	he	0
proposed	proposed	vvd	proposed	propose	0
to	to	p-acp	to	to	0
all	all	d	all	all	0
the	the	dt	the	the	0
company	company	n1	company	company	0
what	what	r-crq	what	what	0
was	was	vbds	was	be	0
best	best	js	best	best	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
done	done	vdn	done	do	0
,	,	,	,	,	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
end	end	n1	end	end	0
that	that	cst	that	that	0
with	with	p-acp	with	with	0
good	good	j	good	good	0
advisement	advisement	n1	advisement	advisement	0
every	every	d	every	every	0
man	man	n1	man	man	0
might	might	vmd	might	may	0
deliver	deliver	vvi	deliver	deliver	0
his	his	po31	his	his	0
opinion	opinion	n1	opinion	opinion	0
.	.	.	.	.	1
Some	Some	d	Some	some	0
made	made	vvd	made	make	0
answere	answere	n1	answer	answer	0
,	,	,	,	,	0
that	that	cst	that	that	0
according	according	vvg	according	accord	0
to	to	p-acp	to	to	0
their	their	po32	their	their	0
judgement	judgement	n1	judgement	judgement	0
he	he	pns31	he	he	0
had	had	vhd	had	have	0
occasion	occasion	n1	occasion	occasion	0
fully	fully	av-j	fully	full	0
to	to	pc-acp	to	to	0
content	content	vvi	content	content	0
himselfe	himselfe	px31	himself	himself	0
,	,	,	,	,	0
considering	considering	vvg	considering	consider	0
he	he	pns31	he	he	0
could	could	vmd	could	can	0
doe	doe	vdi	do	do	0
no	no	dx	no	no	0
more	more	av-dc	more	more	0
:	:	:	:	:	0
laying	laying	vvg	laying	lay	0
before	before	p-acp	before	before	0
his	his	po31	his	his	0
eyes	eyes	n2	eyes	eye	0
,	,	,	,	,	0
that	that	cst	that	that	0
he	he	pns31	he	he	0
had	had	vhd	had	have	0
discovered	discovered	vvn	discovered	discover	0
more	more	av-dc	more	more	0
in	in	p-acp	in	in	0
sixe	sixe	crd	sixe	six	0
weekes	weekes	n2	weeks	week	0
,	,	,	,	,	0
then	then	cs	then	than	0
the	the	dt	the	the	0
Spaniards	Spaniards	np2	Spaniards	Spaniard	0
had	had	vhd	had	have	0
done	done	vdn	done	do	0
in	in	p-acp	in	in	0
two	two	crd	two	two	0
yeres	yeres	n2	years	year	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
conquest	conquest	n1	conquest	conquest	0
of	of	pp-f	of	of	0
their	their	po32	their	their	0
New	New	j	New	new	0
Spaine	Spaine	np1	Spaine	Spain	0
:	:	:	:	:	0
and	and	cc	and	and	0
that	that	cst	that	that	0
he	he	pns31	he	he	0
should	should	vmd	should	shall	0
do	do	vdi	do	do	0
the	the	dt	the	the	0
king	king	n1	king	king	0
very	very	av	very	very	0
great	great	j	great	great	0
service	service	n1	service	service	0
,	,	,	,	,	0
if	if	cs	if	if	0
he	he	pns31	he	he	0
did	did	vdd	did	do	0
bring	bring	vvi	bring	bring	0
him	him	pno31	him	he	0
newes	newes	n1	news	news	0
in	in	p-acp	in	in	0
so	so	av	so	so	0
short	short	j	short	short	0
a	a	dt	a	a	0
time	time	n1	time	time	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
happy	happy	j	happy	happy	0
discoverie	discoverie	n1	discovery	discovery	0
.	.	.	.	.	1
Other	Other	av-jn	Other	other	0
shewed	shewed	vvn	showed	show	0
unto	unto	p-acp	unto	unto	0
him	him	pno31	him	he	0
the	the	dt	the	the	0
losse	losse	n1	loss	loss	0
and	and	cc	and	and	0
spoile	spoile	n1	spoil	spoil	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
victuals	victuals	n2	victuals	victual	0
,	,	,	,	,	0
and	and	cc	and	and	0
on	on	p-acp	on	on	0
the	the	dt	the	the	0
other	other	j-jn	other	other	0
side	side	n1	side	side	0
the	the	dt	the	the	0
inconvenience	inconvenience	n1	inconvenience	inconvenience	0
that	that	cst	that	that	0
might	might	vmd	might	may	0
happen	happen	vvi	happen	happen	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
shallow	shallow	j	shallow	shallow	0
water	water	n1	water	water	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
found	found	vvd	found	find	0
continually	continually	av-j	continually	continual	0
along	along	p-acp	along	along	0
the	the	dt	the	the	0
coast	coast	n1	coast	coast	0
.	.	.	.	.	1
Which	Which	r-crq	Which	which	0
things	things	n2	things	thing	0
being	being	vbg	being	be	0
well	well	av	well	well	0
and	and	cc	and	and	0
at	at	p-acp	at	at	0
large	large	j	large	large	0
debated	debated	vvn	debated	debate	0
we	we	pns12	we	we	0
resolved	resolved	vvd	resolved	resolve	0
to	to	pc-acp	to	to	0
leave	leave	vvi	leave	leave	0
the	the	dt	the	the	0
coast	coast	n1	coast	coast	0
,	,	,	,	,	0
forsaking	forsaking	vvg	forsaking	forsake	0
the	the	dt	the	the	0
North	North	n1	North	north	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
take	take	vvi	take	take	0
our	our	po12	our	our	0
way	way	n1	way	way	0
toward	toward	p-acp	towards	towards	0
the	the	dt	the	the	0
East	East	n1	East	east	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
is	is	vbz	is	be	0
the	the	dt	the	the	0
right	right	j-jn	right	right	0
way	way	n1	way	way	0
and	and	cc	and	and	0
course	course	n1	course	course	0
to	to	p-acp	to	to	0
our	our	po12	our	our	0
473	473	crd	473	473	0
Their	Their	po32	Their	their	0
arrwall	arrwall	vvb	arrwall	arrwall	0
France	France	np1	France	France	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
we	we	pns12	we	we	0
happily	happily	av-j	happily	happy	0
arrived	arrived	vvd	arrived	arrive	0
the	the	dt	the	the	0
twentieth	twentieth	ord	twentieth	twenty	0
day	day	n1	day	day	0
of	of	pp-f	of	of	0
in	in	p-acp	in	in	0
France	France	np1	France	France	0
July	July	np1	July	July	0
,	,	,	,	,	0
the	the	dt	the	the	0
yere	yere	n1	year	year	0
1562.	1562.	crd	1562.	1562.	0
1562.	1562.	crd	1562.	1562.	1
^20	^20	crd	^20	^20	0
7	7	crd	7	7	0
7	7	crd	7	7	0
J	J	pns11	J	i	0
of	of	pp-f	of	of	0
My	My	po11	My	my	0
.	.	.	.	.	1
The	The	dt	The	the	0
state	state	n1	state	state	0
and	and	cc	and	and	0
condition	condition	n1	condition	condition	0
of	of	pp-f	of	of	0
those	those	d	those	those	0
which	which	r-crq	which	which	0
were	were	vbdr	were	be	0
left	left	vvn	left	leave	0
behind	behind	a-acp	behind	behind	0
in	in	p-acp	in	in	0
Charles-fort	Charles-fort	n1	Charles-fort	charles-fort	0
.	.	.	.	.	1
KingAudusta	KingAudusta	np1	KingAudusta	KingAudusta	0
.	.	.	.	.	1
Note	Note	n1	Note	note	0
.	.	.	.	.	1
Mayon	Mayon	np1	Mayon	Mayon	0
.	.	.	.	.	1
Hoya	Hoya	np1	Hoya	Hoya	0
.	.	.	.	.	1
Touppa	Touppa	np1	Touppa	Touppa	0
.	.	.	.	.	1
Stalame	Stalame	fw-gr	Stalame	stalame	0
.	.	.	.	.	1
OUr	OUr	po12	OUr	our	0
men	men	n2	men	man	0
after	after	p-acp	after	after	0
our	our	po12	our	our	0
departure	departure	n1	departure	departure	0
never	never	av-x	never	never	0
rested	rested	vvd	rested	rest	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
night	night	n1	night	night	0
and	and	cc	and	and	0
day	day	n1	day	day	0
did	did	vdd	did	do	0
fortifie	fortifie	vvi	fortify	fortify	0
themselves	themselves	px32	themselves	themselves	0
,	,	,	,	,	0
being	being	vbg	being	be	0
in	in	p-acp	in	in	0
good	good	j	good	good	0
hope	hope	n1	hope	hope	0
that	that	cst	that	that	0
after	after	p-acp	after	after	0
their	their	po32	their	their	0
fort	fort	n1	fort	fort	0
was	was	vbds	was	be	0
finished	finished	vvn	finished	finish	0
,	,	,	,	,	0
they	they	pns32	they	they	0
would	would	vmd	would	will	0
begin	begin	vvi	begin	begin	0
to	to	pc-acp	to	to	0
discover	discover	vvi	discover	discover	0
farther	farther	av-jc	farther	far	0
up	up	a-acp	up	up	0
within	within	p-acp	within	within	0
the	the	dt	the	the	0
river	river	n1	river	river	0
.	.	.	.	.	1
It	It	pn31	It	it	0
happened	happened	vvd	happened	happen	0
one	one	pi	one	one	0
day	day	n1	day	day	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
certaine	certaine	j	certain	certain	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
were	were	vbdr	were	be	0
in	in	p-acp	in	in	0
cutting	cutting	vvg	cutting	cut	0
of	of	pp-f	of	of	0
rootes	rootes	n2	roots	root	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
groves	groves	n2	groves	grove	0
,	,	,	,	,	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
espied	espied	vvd	espied	espy	0
on	on	p-acp	on	on	0
the	the	dt	the	the	0
sudden	sudden	j	sudden	sudden	0
an	an	dt	and	a	0
Indian	Indian	jp	Indian	indian	0
that	that	cst	that	that	0
hunted	hunted	vvd	hunted	hunt	0
the	the	dt	the	the	0
Deere	Deere	n1	Dear	deer	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
finding	finding	vvg	finding	find	0
himselfe	himselfe	px31	himself	himself	0
so	so	av	so	so	0
neere	neere	av-j	near	near	0
upon	upon	p-acp	upon	upon	0
them	them	pno32	them	they	0
,	,	,	,	,	0
was	was	vbds	was	be	0
much	much	av-d	much	much	0
dismayed	dismayed	vvn	dismayed	dismay	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
our	our	po12	our	our	0
men	men	n2	men	man	0
began	began	vvd	began	begin	0
to	to	pc-acp	to	to	0
draw	draw	vvi	draw	draw	0
neere	neere	av-j	near	near	0
unto	unto	p-acp	unto	unto	0
him	him	pno31	him	he	0
and	and	cc	and	and	0
to	to	pc-acp	to	to	0
use	use	vvi	use	use	0
him	him	pno31	him	he	0
so	so	av	so	so	0
courteously	courteously	av-j	courteously	courteous	0
,	,	,	,	,	0
that	that	cst	that	that	0
he	he	pns31	he	he	0
became	became	vvd	became	become	0
assured	assured	vvn	assured	assure	0
and	and	cc	and	and	0
followed	followed	vvd	followed	follow	0
them	them	pno32	them	they	0
to	to	p-acp	to	to	0
Charles-fort	Charles-fort	n1	Charles-fort	charles-fort	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
every	every	d	every	every	0
man	man	n1	man	man	0
sought	sought	vvd	sought	seek	0
to	to	pc-acp	to	to	0
doe	doe	vdi	do	do	0
him	him	pno31	him	he	0
pleasure	pleasure	n1	pleasure	pleasure	0
.	.	.	.	.	1
Captaine	Captaine	n1	Captain	captain	0
Albert	Albert	np1	Albert	Albert	0
was	was	vbds	was	be	0
very	very	av	very	very	0
joyfull	joyfull	j	joyful	joyful	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
comming	comming	n-vvg	coming	come	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
after	after	c-acp	after	after	0
he	he	pns31	he	he	0
had	had	vhd	had	have	0
given	given	vvn	given	give	0
him	him	pno31	him	he	0
a	a	dt	a	a	0
shirt	shirt	n1	shirt	shirt	0
and	and	cc	and	and	0
some	some	d	some	some	0
other	other	j-jn	other	other	0
trifles	trifles	n2	trifles	trifle	0
,	,	,	,	,	0
he	he	pns31	he	he	0
asked	asked	vvd	asked	ask	0
him	him	pno31	him	he	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
dwelling	dwelling	n-vvg	dwelling	dwell	0
:	:	:	:	:	0
the	the	dt	the	the	0
Indian	Indian	jp	Indian	indian	0
answered	answered	vvd	answered	answer	0
him	him	pno31	him	he	0
that	that	cst	that	that	0
it	it	pn31	it	it	0
was	was	vbds	was	be	0
farther	farther	jc	farther	far	0
up	up	p-acp	up	up	0
within	within	p-acp	within	within	0
the	the	dt	the	the	0
river	river	n1	river	river	0
,	,	,	,	,	0
and	and	cc	and	and	0
that	that	cst	that	that	0
he	he	pns31	he	he	0
was	was	vbds	was	be	0
vassal	vassal	n1	vassal	vassal	0
of	of	pp-f	of	of	0
king	king	n1	king	king	0
Audusta	Audusta	np1	Audusta	Audusta	0
:	:	:	:	:	0
he	he	pns31	he	he	0
also	also	av	also	also	0
shewed	shewed	vvd	showed	show	0
him	him	pno31	him	he	0
with	with	p-acp	with	with	0
his	his	po31	his	his	0
hand	hand	n1	hand	hand	0
the	the	dt	the	the	0
limits	limits	n2	limits	limit	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
habitation	habitation	n1	habitation	habitation	0
.	.	.	.	.	1
After	After	p-acp	After	after	0
much	much	d	much	much	0
other	other	j-jn	other	other	0
talke	talke	n1	talk	talk	0
the	the	dt	the	the	0
Indian	Indian	jp	Indian	indian	0
desired	desired	vvd	desired	desire	0
leave	leave	n1	leave	leave	0
to	to	pc-acp	to	to	0
depart	depart	vvi	depart	depart	0
,	,	,	,	,	0
because	because	c-acp	because	because	0
it	it	pn31	it	it	0
drew	drew	vvd	drew	draw	0
toward	toward	p-acp	towards	towards	0
night	night	n1	night	night	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
Captaine	Captaine	n1	Captain	captain	0
Albert	Albert	np1	Albert	Albert	0
granted	granted	vvd	granted	grant	0
him	him	pno31	him	he	0
very	very	av	very	very	0
willingly	willingly	av-j	willingly	willing	0
.	.	.	.	.	1
Certaine	Certaine	j	Certain	certain	0
dayes	dayes	n2	days	day	0
after	after	p-acp	after	after	0
the	the	dt	the	the	0
Captaine	Captaine	n1	Captain	captain	0
determined	determined	vvd	determined	determine	0
to	to	pc-acp	to	to	0
saile	saile	vvi	sail	sail	0
toward	toward	p-acp	towards	towards	0
Audusta	Audusta	np1	Audusta	Audusta	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
being	being	vbg	being	be	0
arrived	arrived	vvn	arrived	arrive	0
,	,	,	,	,	0
by	by	p-acp	by	by	0
reason	reason	n1	reason	reason	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
honest	honest	j	honest	honest	0
entertaynment	entertaynment	n1	entertainment	entertainment	0
which	which	r-crq	which	which	0
he	he	pns31	he	he	0
had	had	vhd	had	have	0
given	given	vvn	given	give	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Indian	Indian	jp	Indian	indian	0
,	,	,	,	,	0
he	he	pns31	he	he	0
was	was	vbds	was	be	0
so	so	av	so	so	0
