Towreson	Towreson	n1	Towreson	towreson	0
Westward	Westward	av	Westward	westward	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
wee	wee	pns12	we	we	0
tooke	tooke	vvd	took	take	0
in	in	p-acp	in	in	0
about	about	p-acp	about	about	0
18.	18.	crd	18.	18.	0
tunnes	tunnes	n2	tons	ton	0
of	of	pp-f	of	of	0
water	water	n1	water	water	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
22.	22.	crd	22.	22.	0
day	day	n1	day	day	0
came	came	vvd	came	come	0
againe	againe	av	again	again	0
to	to	pc-acp	to	to	0
Seale	Seale	vvi	Seal	seal	0
yland	yland	n1	island	island	0
to	to	pc-acp	to	to	0
make	make	vvi	make	make	0
provision	provision	n1	provision	provision	0
of	of	pp-f	of	of	0
Seales	Seales	n2	Seals	seal	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
a	a	dt	a	a	0
storme	storme	n1	storm	storm	0
arose	arose	vvd	arose	arise	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
put	put	vvd	put	put	0
us	us	pno12	us	we	0
in	in	p-acp	in	in	0
some	some	d	some	some	0
danger	danger	n1	danger	danger	0
,	,	,	,	,	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
breaking	breaking	n-vvg	breaking	break	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
anckers	anckers	n2	anchors	anchor	0
and	and	cc	and	and	0
cables	cables	n2	cables	cable	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
winde	winde	n1	wind	wind	0
blew	blew	vvd	blew	blow	0
so	so	av	so	so	0
colde	colde	j-jn	cold	cold	0
,	,	,	,	,	0
that	that	cst	that	that	0
wee	wee	pns12	we	we	0
much	much	av-d	much	much	0
marveiled	marveiled	vvd	marveiled	marveil	0
at	at	p-acp	at	at	0
it	it	pn31	it	it	0
,	,	,	,	,	0
considering	considering	vvg	considering	consider	0
the	the	dt	the	the	0
height	height	n1	height	height	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
place	place	n1	place	place	0
.	.	.	.	.	1
I	I	pns11	I	i	0
must	must	vmb	must	must	0
needes	needes	av	needs	needs	0
in	in	p-acp	in	in	0
this	this	d	this	this	0
place	place	n1	place	place	0
finde	finde	vvi	find	find	0
fault	fault	n1	fault	fault	0
with	with	p-acp	with	with	0
our	our	po12	our	our	0
selves	selves	n2	selves	self	0
and	and	cc	and	and	0
the	the	dt	the	the	0
whole	whole	j-jn	whole	whole	0
company	company	n1	company	company	0
,	,	,	,	,	0
that	that	cst	that	that	0
riding	riding	vvg	riding	ride	0
in	in	p-acp	in	in	0
this	this	d	this	this	0
River	River	n1	River	river	0
16.	16.	crd	16.	16.	0
dayes	dayes	n2	days	day	0
,	,	,	,	,	0
the	the	dt	the	the	0
chanell	chanell	n1	channel	channel	0
was	was	vbds	was	be	0
not	not	xx	not	not	0
sounded	sounded	vvn	sounded	sound	0
,	,	,	,	,	0
nor	nor	ccx	nor	nor	0
the	the	dt	the	the	0
way	way	n1	way	way	0
made	made	vvd	made	make	0
perfect	perfect	j	perfect	perfect	0
.	.	.	.	.	1
The	The	dt	The	the	0
29.	29.	crd	29.	29.	0
day	day	n1	day	day	0
wee	wee	pns12	we	we	0
tooke	tooke	vvd	took	take	0
into	into	p-acp	into	into	0
our	our	po12	our	our	0
ship	ship	n1	ship	ship	0
one	one	crd	one	one	0
Miles	Miles	n2	Miles	mile	0
Philips	Philips	np1	Philips	Philips	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
was	was	vbds	was	be	0
left	left	vvn	left	leave	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
West	West	n1	West	west	0
Indies	Indies	np1	Indies	Indies	0
by	by	p-acp	by	by	0
M.	M.	n1	M.	m.	0
Hawkins	Hawkins	np1	Hawkins	Hawkins	0
.	.	.	.	.	1
The	The	dt	The	the	0
first	first	ord	first	first	0
of	of	pp-f	of	of	0
February	February	np1	February	February	0
I	I	pns11	I	i	0
tooke	tooke	vvd	took	take	0
the	the	dt	the	the	0
Sunne	Sunne	n1	Sun	sun	0
in	in	p-acp	in	in	0
38.	38.	crd	38.	38.	0
degrees	degrees	n2	degrees	degree	0
.	.	.	.	.	1
And	And	cc	And	and	0
the	the	dt	the	the	0
3.	3.	crd	3.	3.	0
day	day	n1	day	day	0
of	of	pp-f	of	of	0
February	February	np1	February	February	0
I	I	pns11	I	i	0
tooke	tooke	vvd	took	take	0
it	it	pn31	it	it	0
againe	againe	av	again	again	0
and	and	cc	and	and	0
found	found	vvd	found	find	0
it	it	pn31	it	it	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
in	in	p-acp	in	in	0
41.	41.	crd	41.	41.	0
degrees	degrees	n2	degrees	degree	0
.	.	.	.	.	1
210	210	crd	210	210	0
The	The	dt	The	the	0
7.	7.	crd	7.	7.	0
day	day	n1	day	day	0
of	of	pp-f	of	of	0
February	February	np1	February	February	0
our	our	po12	our	our	0
Captaine	Captaine	n1	Captain	captain	0
master	master	n1	master	master	0
Lister	Lister	np1	Lister	Lister	0
being	being	vbg	being	be	0
in	in	p-acp	in	in	0
one	one	crd	one	one	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
prizes	prizes	n2	prizes	prize	0
,	,	,	,	,	0
hoysed	hoysed	j-vvn	hoised	hoist	0
over	over	p-acp	over	over	0
bord	bord	n1	board	board	0
his	his	po31	his	his	0
Gundelo	Gundelo	n1	Gundelo	gondola	0
,	,	,	,	,	0
and	and	cc	and	and	0
went	went	vvd	went	go	0
abord	abord	a-acp	aboard	aboard	0
the	the	dt	the	the	0
Admirall	Admirall	n1	Admiral	admiral	0
,	,	,	,	,	0
and	and	cc	and	and	0
being	being	vbg	being	be	0
there	there	a-acp	there	there	0
they	they	pns32	they	they	0
sent	sent	vvd	sent	send	0
their	their	po32	their	their	0
Gundelo	Gundelo	n1	Gundelo	gondola	0
abord	abord	a-acp	aboard	aboard	0
us	us	pno12	us	we	0
,	,	,	,	,	0
for	for	c-acp	for	for	0
our	our	po12	our	our	0
Master	Master	n1	Master	master	0
,	,	,	,	,	0
master	master	n1	master	master	0
Collins	Collins	np1	Collins	Collins	0
,	,	,	,	,	0
and	and	cc	and	and	0
my	my	po11	my	my	0
selfe	selfe	n1	self	self	0
,	,	,	,	,	0
&	&	cc	&	and	0
at	at	p-acp	at	at	0
our	our	po12	our	our	0
comming	comming	j-vvg	coming	come	0
we	we	pns12	we	we	0
were	were	vbdr	were	be	0
called	called	vvn	called	call	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
Captaines	Captaines	ng1	Captains	captain	0
cabbin	cabbin	n1	cabin	cabin	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
were	were	vbdr	were	be	0
set	set	vvn	set	set	0
in	in	p-acp	in	in	0
counsell	counsell	n1	counsel	counsel	0
for	for	p-acp	for	for	0
matters	matters	n2	matters	matter	0
touching	touching	vvg	touching	touch	0
the	the	dt	the	the	0
state	state	n1	state	state	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
voyage	voyage	n1	voyage	voyage	0
,	,	,	,	,	0
these	these	d	these	these	0
men	men	n2	men	man	0
whose	whose	rg-crq	whose	who	0
names	names	n2	names	name	0
are	are	vbr	are	be	0
under	under	p-acp	under	under	0
written	written	vvn	written	write	0
.	.	.	.	.	1
'	'	'	'	'	0
Master	Master	n1	Master	master	0
Robert	Robert	np1	Robert	Robert	0
Withrington	Withrington	np1	Withrington	Withrington	0
Captaine	Captaine	n1	Captain	captain	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Admirall	Admirall	n1	Admiral	admiral	0
.	.	.	.	.	1
Master	Master	n1	Master	master	0
Christopher	Christopher	np1	Christopher	Christopher	0
Lister	Lister	np1	Lister	Lister	0
Captaine	Captaine	n1	Captain	captain	0
of	of	pp-f	of	of	0
The	The	dt	The	the	0
barke	barke	n1	bark	bark	0
Clifford	Clifford	np1	Clifford	Clifford	0
.	.	.	.	.	1
John	John	np1	John	John	0
Anthonie	Anthonie	np1	Anthonie	Anthony	0
,	,	,	,	,	0
Master	Master	n1	Master	master	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Admirall	Admirall	n1	Admiral	admiral	0
.	.	.	.	.	1
Thomas	Thomas	np1	Thomas	Thomas	0
Hood	Hood	n1	Hood	hood	0
,	,	,	,	,	0
Pilot	Pilot	n1	Pilot	pilot	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
Streights	Streights	n2	Straights	strait	0
.	.	.	.	.	1
William	William	np1	William	William	0
Anthonie	Anthonie	np1	Anthonie	Anthony	0
,	,	,	,	,	0
Master	Master	n1	Master	master	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
barke	barke	n1	bark	bark	0
Clifford	Clifford	np1	Clifford	Clifford	0
.	.	.	.	.	1
David	David	np1	David	David	0
Collins	Collins	np1	Collins	Collins	0
.	.	.	.	.	0
}	}	}	}	}	0
{	{	{	{	{	0
Tristram	Tristram	np1	Tristram	Tristan	0
Gennings	Gennings	np1	Gennings	Gennings	0
.	.	.	.	.	1
Master	Master	n1	Master	master	0
William	William	np1	William	William	0
Withrington	Withrington	np1	Withrington	Withrington	0
.	.	.	.	.	1
"	"	"	"	"	0
Master	Master	n1	Master	master	0
Beumond	Beumond	np1	Beumond	Beumond	0
Withrington	Withrington	np1	Withrington	Withrington	0
.	.	.	.	.	1
Master	Master	n1	Master	master	0
Wasnes	Wasnes	n2	Wasnes	wasne	0
.	.	.	.	.	0
}	}	}	}	}	0
{	{	{	{	{	0
Master	Master	n1	Master	master	0
Norton	Norton	np1	Norton	Norton	0
.	.	.	.	.	1
Master	Master	n1	Master	master	0
Wilkes	Wilkes	np1	Wilkes	Wilkes	0
.	.	.	.	.	0
}	}	}	}	}	0
{	{	{	{	{	0
Master	Master	n1	Master	master	0
Harris	Harris	np1	Harris	Harris	0
.	.	.	.	.	1
Thomas	Thomas	np1	Thomas	Thomas	0
Anthonie	Anthonie	np1	Anthonie	Anthony	0
.	.	.	.	.	1
Nicholas	Nicholas	np1	Nicholas	Nicholas	0
Porter	Porter	n1	Porter	porter	0
.	.	.	.	.	1
The	The	dt	The	the	0
master	master	n1	master	master	0
Gunner	Gunner	n1	Gunner	gunner	0
:	:	:	:	:	0
And	And	cc	And	and	0
Alexander	Alexander	np1	Alexander	Alexander	0
Gundie	Gundie	np1	Gundie	Gundie	0
,	,	,	,	,	0
his	his	po31	his	his	0
mate	mate	n1	mate	mate	0
.	.	.	.	.	1
John	John	np1	John	John	0
Sarracol	Sarracol	np1	Sarracol	Sarracol	0
.	.	.	.	.	1
This	This	d	This	this	0
company	company	n1	company	company	0
being	being	vbg	being	be	0
all	all	av-d	all	all	0
assembled	assembled	vvn	assembled	assemble	0
together	together	av	together	together	0
,	,	,	,	,	0
the	the	dt	the	the	0
Master	Master	n1	Master	master	0
M.	M.	n1	M.	m.	0
John	John	np1	John	John	0
An-of	An-of	j	An-of	an-of	0
the	the	dt	the	the	0
Admiral	Admiral	n1	Admiral	admiral	0
declared	declared	vvd	declared	declare	0
that	that	cst	that	that	0
the	the	dt	the	the	0
cause	cause	n1	cause	cause	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
assembly	assembly	n1	assembly	assembly	0
t^onie	t^onie	n1	t^onie	t^onie	0
.	.	.	.	.	0
was	was	vbds	was	be	0
to	to	pc-acp	to	to	0
determine	determine	vvi	determine	determine	0
after	after	p-acp	after	after	0
good	good	j	good	good	0
advice	advice	n1	advice	advice	0
,	,	,	,	,	0
what	what	r-crq	what	what	0
course	course	n1	course	course	0
or	or	cc	or	or	0
way	way	n1	way	way	0
were	were	vbdr	were	be	0
best	best	js	best	best	0
and	and	cc	and	and	0
most	most	av-ds	most	most	0
likely	likely	j	likely	likely	0
to	to	p-acp	to	to	0
all	all	d	all	all	0
mens	mens	ng2	men's	man	0
judgments	judgments	n2	judgments	judgment	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
taken	taken	vvn	taken	take	0
.	.	.	.	.	1
First	First	ord	First	first	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
good	good	j	good	good	0
preferment	preferment	n1	preferment	preferment	0
of	of	pp-f	of	of	0
my	my	po11	my	my	0
Lords	Lords	n2	Lords	lord	0
voyage	voyage	n1	voyage	voyage	0
,	,	,	,	,	0
then	then	cs	then	than	0
the	the	dt	the	the	0
health	health	n1	health	health	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
men	men	n2	men	man	0
,	,	,	,	,	0
and	and	cc	and	and	0
lastly	lastly	ord	lastly	last	0
the	the	dt	the	the	0
safe-gard	safe-gard	n1	safeguard	safeguard	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
shippes	shippes	n2	ships	ship	0
,	,	,	,	,	0
and	and	cc	and	and	0
further	further	av-jc	further	further	0
shewed	shewed	vvd	showed	show	0
his	his	po31	his	his	0
minde	minde	n1	mind	mind	0
to	to	p-acp	to	to	0
us	us	pno12	us	we	0
all	all	d	all	all	0
in	in	p-acp	in	in	0
these	these	d	these	these	0
wordes	wordes	n2	words	word	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
neere	neere	av-j	near	near	0
as	as	c-acp	as	as	0
I	I	pns11	I	i	0
could	could	vmd	could	can	0
cary	cary	vvi	carry	carry	0
them	them	pno32	them	they	0
away	away	av	away	away	0
.	.	.	.	.	1
MY	MY	po11	MY	my	0
masters	masters	n2	master's	master	0
,	,	,	,	,	0
my	my	po11	my	my	0
Lords	Lords	n2	Lords	lord	0
determination	determination	n1	determination	determination	0
touching	touching	vvg	touching	touch	0
this	this	d	this	this	0
our	our	po12	our	our	0
voyage	voyage	n1	voyage	voyage	0
is	is	vbz	is	be	0
not	not	xx	not	not	0
unknowen	unknowen	j	unknown	unknown	0
unto	unto	p-acp	unto	unto	0
you	you	pn22	you	you	0
all	all	d	all	all	0
,	,	,	,	,	0
having	having	vhg	having	have	0
appointed	appointed	vvn	appointed	appoint	0
it	it	pn31	it	it	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
made	made	vvn	made	make	0
,	,	,	,	,	0
and	and	cc	and	and	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
grace	grace	n1	grace	grace	0
of	of	pp-f	of	of	0
God	God	np1	God	God	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
performed	performed	vvn	performed	perform	0
by	by	p-acp	by	by	0
us	us	pno12	us	we	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
South	South	n1	South	south	0
sea	sea	n1	sea	sea	0
.	.	.	.	.	1
But	But	cc-acp	But	but	0
for	for	c-acp	for	for	0
as	as	p-acp	as	as	0
much	much	d	much	much	0
211	211	crd	211	211	0
as	as	c-acp	as	as	0
wee	wee	pns12	we	we	0
doe	doe	vdb	do	do	0
all	all	d	all	all	0
see	see	vvi	see	see	0
the	the	dt	the	the	0
time	time	n1	time	time	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
yeere	yeere	n1	year	year	0
to	to	pc-acp	to	to	0
bee	bee	vbi	be	be	0
farre	farre	av-j	far	far	0
spent	spent	vvn	spent	spend	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
also	also	av	also	also	0
the	the	dt	the	the	0
windes	windes	n2	winds	wind	0
to	to	pc-acp	to	to	0
hang	hang	vvi	hang	hang	0
contrary	contrary	j-jn	contrary	contrary	0
,	,	,	,	,	0
the	the	dt	the	the	0
weather	weather	n1	weather	weather	0
drawes	drawes	vvz	draws	draw	0
on	on	a-acp	on	on	0
colder	colder	jc-jn	colder	cold	0
and	and	cc	and	and	0
colder	colder	jc-jn	colder	cold	0
,	,	,	,	,	0
the	the	dt	the	the	0
nights	nights	n2	nights	night	0
longer	longer	av-jc	longer	long	0
and	and	cc	and	and	0
longer	longer	av-jc	longer	long	0
,	,	,	,	,	0
our	our	po12	our	our	0
bread	bread	n1	bred	bread	0
so	so	av	so	so	0
consumed	consumed	vvn	consumed	consume	0
that	that	cst	that	that	0
we	we	pns12	we	we	0
have	have	vhb	have	have	0
not	not	xx	not	not	0
left	left	vvn	left	leave	0
above	above	p-acp	above	above	0
two	two	crd	two	two	0
moneths	moneths	ng2	months	month	0
bisket	bisket	n1	biscuit	biscuit	0
,	,	,	,	,	0
our	our	po12	our	our	0
drinke	drinke	n1	drink	drink	0
in	in	p-acp	in	in	0
a	a	dt	a	a	0
maner	maner	n1	manner	manner	0
all	all	d	all	all	0
spent	spent	vvn	spent	spend	0
,	,	,	,	,	0
so	so	av	so	so	0
that	that	cst	that	that	0
we	we	pns12	we	we	0
have	have	vhb	have	have	0
nothing	nothing	pix	nothing	nothing	0
but	but	cc-acp	but	but	0
water	water	n1	water	water	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
in	in	p-acp	in	in	0
so	so	av	so	so	0
cold	cold	j-jn	cold	cold	0
a	a	dt	a	a	0
countrey	countrey	n1	country	country	0
as	as	p-acp	as	as	0
the	the	dt	the	the	0
Streights	Streights	n2	Straights	strait	0
,	,	,	,	,	0
if	if	cs	if	if	0
we	we	pns12	we	we	0
should	should	vmd	should	shall	0
get	get	vvi	get	get	0
in	in	p-acp	in	in	0
,	,	,	,	,	0
and	and	cc	and	and	0
bee	bee	vbi	be	be	0
forced	forced	vvn	forced	force	0
there	there	a-acp	there	there	0
to	to	p-acp	to	to	0
winter	winter	n1	winter	winter	0
,	,	,	,	,	0
would	would	vmd	would	will	0
no	no	dx	no	no	0
doubt	doubt	n1	doubt	doubt	0
be	be	vbb	be	be	0
a	a	dt	a	a	0
great	great	j	great	great	0
weakening	weakening	vvg	weakening	weaken	0
to	to	p-acp	to	to	0
our	our	po12	our	our	0
men	men	n2	men	man	0
,	,	,	,	,	0
and	and	cc	and	and	0
a	a	dt	a	a	0
hazard	hazard	n1	hazard	hazard	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
overthrow	overthrow	n1	overthrow	overthrow	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
voyage	voyage	n1	voyage	voyage	0
:	:	:	:	:	0
These	These	d	These	these	0
things	things	n2	things	thing	0
considered	considered	vvn	considered	consider	0
,	,	,	,	,	0
both	both	d	both	both	0
our	our	po12	our	our	0
Captaine	Captaine	n1	Captain	captain	0
,	,	,	,	,	0
Master	Master	n1	Master	master	0
Hood	Hood	n1	Hood	hood	0
,	,	,	,	,	0
and	and	cc	and	and	0
I	I	pns11	I	i	0
doe	doe	vdb	do	do	0
rather	rather	av-c	rather	rather	0
thinke	thinke	vvb	think	think	0
it	it	pn31	it	it	0
good	good	j	good	good	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
wealth	wealth	n1	wealth	wealth	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
voyage	voyage	n1	voyage	voyage	0
,	,	,	,	,	0
the	the	dt	the	the	0
health	health	n1	health	health	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
men	men	n2	men	man	0
,	,	,	,	,	0
and	and	cc	and	and	0
safetie	safetie	n1	safety	safety	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
ships	ships	n2	ships	ship	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
goe	goe	vvi	go	go	0
roome	roome	n1	room	room	0
with	with	p-acp	with	with	0
the	the	dt	the	the	0
coast	coast	n1	coast	coast	0
of	of	pp-f	of	of	0
Brasill	Brasill	np1	Brasill	Brasill	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
by	by	p-acp	by	by	0
Gods	Gods	npg1	Gods	God	0
grace	grace	n1	grace	grace	0
wee	wee	pns12	we	we	0
shall	shall	vmb	shall	shall	0
well	well	av	well	well	0
victuali	victuali	fw-la	victuali	victuali	0
our	our	po12	our	our	0
selves	selves	n2	selves	self	0
,	,	,	,	,	0
both	both	av-d	both	both	0
with	with	p-acp	with	with	0
wine	wine	n1	wine	wine	0
which	which	r-crq	which	which	0
is	is	vbz	is	be	0
our	our	po12	our	our	0
greatest	greatest	js	greatest	great	0
want	want	n1	want	want	0
,	,	,	,	,	0
and	and	cc	and	and	0
other	other	n-jn	other	other	0
necessaries	necessaries	n2-j	necessaries	necessary	0
.	.	.	.	.	1
Besides	Besides	p-acp	Beside	beside	0
,	,	,	,	,	0
it	it	pn31	it	it	0
is	is	vbz	is	be	0
given	given	vvn	given	give	0
us	us	pno12	us	we	0
here	here	av	here	here	0
to	to	pc-acp	to	to	0
understand	understand	vvi	understand	understand	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
Portugals	Portugals	np2	Portugals	Portugal	0
which	which	r-crq	which	which	0
we	we	pns12	we	we	0
have	have	vhb	have	have	0
taken	taken	vvn	taken	take	0
,	,	,	,	,	0
that	that	cst	that	that	0
there	there	pc-acp	there	there	0
is	is	vbz	is	be	0
no	no	dx	no	no	0
doubt	doubt	n1	doubt	doubt	0
but	but	cc-acp	but	but	0
that	that	cst	that	that	0
by	by	p-acp	by	by	0
Gods	Gods	ng1	Gods	god	0
helpe	helpe	n1	help	help	0
and	and	cc	and	and	0
our	our	po12	our	our	0
endevour	endevour	n1	endeavour	endeavour	0
,	,	,	,	,	0
wee	wee	pns12	we	we	0
shall	shall	vmb	shall	shall	0
bee	bee	vbi	be	be	0
able	able	j	able	able	0
to	to	pc-acp	to	to	0
take	take	vvi	take	take	0
the	the	dt	the	the	0
towne	towne	n1	town	town	0
of	of	pp-f	of	of	0
Baya	Baya	np1	Baya	Baya	0
,	,	,	,	,	0
at	at	p-acp	at	at	0
our	our	po12	our	our	0
pleasure	pleasure	n1	pleasure	pleasure	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
if	if	cs	if	if	0
wee	wee	pns12	we	we	0
doe	doe	vdb	do	do	0
put	put	vvi	put	put	0
in	in	p-acp	in	in	0
practise	practise	n1	practice	practice	0
,	,	,	,	,	0
and	and	cc	and	and	0
doe	doe	vdb	do	do	0
not	not	xx	not	not	0
performe	performe	vvi	perform	perform	0
it	it	pn31	it	it	0
,	,	,	,	,	0
being	being	vbg	being	be	0
somewhat	somewhat	av	somewhat	somewhat	0
advised	advised	vvn	advised	advise	0
by	by	p-acp	by	by	0
them	them	pno32	them	they	0
,	,	,	,	,	0
they	they	pns32	they	they	0
offer	offer	vvb	offer	offer	0
to	to	pc-acp	to	to	0
loose	loose	vvi	lose	loose	0
their	their	po32	their	their	0
lives	lives	n2	lives	life	0
.	.	.	.	.	1
And	And	cc	And	and	0
having	having	vhg	having	have	0
by	by	p-acp	by	by	0
this	this	d	this	this	0
meanes	meanes	n2	means	mean	0
victualled	victualled	vvn	victualed	victual	0
our	our	po12	our	our	0
[	[	[	[	[	0
III	III	crd	III	three	0
.	.	.	.	.	1
773.	773.	crd	773.	773.	0
]	]	]	]	]	0
selves	selves	n2	selves	self	0
,	,	,	,	,	0
wee	wee	pns12	we	we	0
may	may	vmb	may	may	0
there	there	a-acp	there	there	0
spend	spend	vvi	spend	spend	0
upon	upon	p-acp	upon	upon	0
the	the	dt	the	the	0
coast	coast	n1	coast	coast	0
some	some	d	some	some	0
three	three	crd	three	three	0
or	or	cc	or	or	0
foure	foure	crd	foure	four	0
moneths	moneths	n2	months	month	0
,	,	,	,	,	0
except	except	c-acp	except	except	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
meane	meane	j	mean	mean	0
time	time	n1	time	time	0
wee	wee	pns12	we	we	0
may	may	vmb	may	may	0
happen	happen	vvi	happen	happen	0
upon	upon	p-acp	upon	upon	0
some	some	d	some	some	0
good	good	j	good	good	0
thing	thing	n1	thing	thing	0
to	to	pc-acp	to	to	0
content	content	vvi	content	content	0
my	my	po11	my	my	0
Lord	Lord	n1	Lord	lord	0
,	,	,	,	,	0
and	and	cc	and	and	0
to	to	pc-acp	to	to	0
purchase	purchase	vvi	purchase	purchase	0
our	our	po12	our	our	0
owne	owne	d	own	own	0
credits	credits	n2	credits	credit	0
:	:	:	:	:	0
otherwise	otherwise	av	otherwise	otherwise	0
,	,	,	,	,	0
wee	wee	pns12	we	we	0
may	may	vmb	may	may	0
take	take	vvi	take	take	0
the	the	dt	the	the	0
Spring	Spring	n1	Spring	spring	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
yeere	yeere	n1	year	year	0
,	,	,	,	,	0
and	and	cc	and	and	0
so	so	av	so	so	0
proceede	proceede	vvi	proceed	proceed	0
,	,	,	,	,	0
according	according	vvg	according	accord	0
to	to	p-acp	to	to	0
my	my	po11	my	my	0
lords	lords	n2	lords	lord	0
directions	directions	n2	directions	direction	0
.	.	.	.	.	1
And	And	cc	And	and	0
assure	assure	vvb	assure	assure	0
your	your	po22	your	your	0
selves	selves	n2	selves	self	0
(	(	(	(	(	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
assistance	assistance	n1	assistance	assistance	0
of	of	pp-f	of	of	0
God	God	np1	God	God	0
)	)	)	)	)	0
wee	wee	pns12	we	we	0
will	will	vmb	will	will	0
not	not	xx	not	not	0
returne	returne	vvi	return	return	0
without	without	p-acp	without	without	0
such	such	d	such	such	0
benefite	benefite	n1	benefit	benefit	0
by	by	p-acp	by	by	0
this	this	d	this	this	0
voyage	voyage	n1	voyage	voyage	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
may	may	vmb	may	may	0
redound	redound	vvi	redound	redound	0
to	to	p-acp	to	to	0
my	my	po11	my	my	0
lords	lords	n2	lords	lord	0
profite	profite	vvb	profit	profit	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
honour	honour	n1	honour	honour	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
countrey	countrey	n1	country	country	0
.	.	.	.	.	1
Nowe	Nowe	av	Now	now	0
if	if	cs	if	if	0
there	there	pc-acp	there	there	0
bee	bee	vbb	be	be	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
you	you	pn22	you	you	0
that	that	cst	that	that	0
can	can	vmb	can	can	0
give	give	vvi	give	give	0
better	better	jc	better	better	0
course	course	n1	course	course	0
and	and	cc	and	and	0
advise	advise	vvi	advice	advise	0
,	,	,	,	,	0
then	then	cs	then	than	0
this	this	d	this	this	0
which	which	r-crq	which	which	0
I	I	pns11	I	i	0
have	have	vhb	have	have	0
delivered	delivered	vvn	delivered	deliver	0
,	,	,	,	,	0
let	let	vvb	let	let	0
him	him	pno31	him	he	0
speake	speake	vvi	speak	speak	0
,	,	,	,	,	0
and	and	cc	and	and	0
wee	wee	pns12	we	we	0
will	will	vmb	will	will	0
not	not	xx	not	not	0
onely	onely	av-j	only	only	0
heare	heare	vvi	hear	hear	0
him	him	pno31	him	he	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
thanke	thanke	vvb	thank	thank	0
him	him	pno31	him	he	0
for	for	p-acp	for	for	0
his	his	po31	his	his	0
A	A	dt	A	a	0
resolute	resolute	j	resolute	resolute	0
and	and	cc	and	and	0
counseH	counseH	np1	counseH	counseH	0
(	(	(	(	(	0
anJ	anJ	np1	anJ	anJ	0
followe	followe	vvb	follow	follow	0
it	it	pn31	it	it	0
.	.	.	.	.	0
captaine	captaine	n1	captain	captain	0
thi®	thi®	n1	thi®	thi®	0
speech	speech	n1	speech	speech	0
of	of	pp-f	of	of	0
M.	M.	n1	M.	m.	0
Anthony	Anthony	np1	Anthony	Anthony	0
,	,	,	,	,	0
M.	M.	n1	M.	m.	0
Lister	Lister	np1	Lister	Lister	0
our	our	po12	our	our	0
captaine	captaine	n1	captain	captain	0
Lister	Lister	np1	Lister	Lister	0
.	.	.	.	.	0
answered	answered	vvn	answered	answer	0
in	in	p-acp	in	in	0
this	this	d	this	this	0
sort	sort	n1	sort	sort	0
:	:	:	:	:	0
M.	M.	n1	M.	m.	0
Withrington	Withrington	np1	Withrington	Withrington	0
