Certaine	Certaine	j	Certain	certain	0
labour	labour	n1	labour	labour	0
,	,	,	,	,	0
and	and	cc	and	and	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
salt	salt	n1	salt	salt	0
that	that	cst	that	that	0
shall	shall	vmb	shall	shall	0
be	be	vbi	be	be	0
vended	vended	vvn	vended	vend	0
and	and	cc	and	and	0
other	other	j-jn	other	other	0
commodities	commodities	n2	commodities	commodity	0
,	,	,	,	,	0
at	at	p-acp	at	at	0
,	,	,	,	,	0
or	or	cc	or	or	0
neere	neere	av-j	near	near	0
the	the	dt	the	the	0
coast	coast	n1	coast	coast	0
of	of	pp-f	of	of	0
Brasill	Brasill	np1	Brasill	Brasill	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
allow	allow	vvi	allow	allow	0
after	after	p-acp	after	after	0
9	9	crd	9	9	0
li	li	n1	li	livre	0
.	.	.	.	.	0
the	the	dt	the	the	0
tunne	tunne	n1	tun	ton	0
freight	freight	vvn	freight	fraught	0
,	,	,	,	,	0
whereof	whereof	c-crq	whereof	whereof	0
one	one	pi	one	one	0
third	third	ord	third	three	0
to	to	p-acp	to	to	0
goe	goe	vvi	go	go	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
companie	companie	n1	company	company	0
.	.	.	.	.	1
7	7	crd	7	7	0
Item	Item	n1	Item	item	0
,	,	,	,	,	0
that	that	cst	that	that	0
if	if	cs	if	if	0
any	any	d	any	any	0
man	man	n1	man	man	0
shall	shall	vmb	shall	shall	0
practise	practise	vvi	practise	practise	0
by	by	p-acp	by	by	0
any	any	d	any	any	0
devise	devise	n1	devise	devise	0
or	or	cc	or	or	0
devises	devises	n2	devises	devise	0
whatsoever	whatsoever	r-crq	whatsoever	whatsoever	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
alter	alter	vvi	altar	alter	0
the	the	dt	the	the	0
voiage	voiage	n1	voyage	voyage	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
true	true	j	true	true	0
purpose	purpose	n1	purpose	purpose	0
and	and	cc	and	and	0
intent	intent	n1	intent	intent	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
owner	owner	n1	owner	owner	0
,	,	,	,	,	0
viz.	viz.	n1	viz.	viz.	0
to	to	pc-acp	to	to	0
make	make	vvi	make	make	0
their	their	po32	their	their	0
first	first	ord	first	first	0
port	port	n1	port	port	0
at	at	p-acp	at	at	0
Santos	Santos	np1	Santos	Santos	0
,	,	,	,	,	0
and	and	cc	and	and	0
Saint	Saint	n1	Saint	saint	0
Vincent	Vincent	np1	Vincent	Vincent	0
,	,	,	,	,	0
and	and	cc	and	and	0
there	there	a-acp	there	there	0
to	to	pc-acp	to	to	0
revictuall	revictuall	vvi	revictuall	revictuall	0
and	and	cc	and	and	0
traffike	traffike	n1	traffic	traffic	0
,	,	,	,	,	0
and	and	cc	and	and	0
from	from	p-acp	from	from	0
thence	thence	av	thence	thence	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
river	river	n1	river	river	0
of	of	pp-f	of	of	0
Plate	Plate	n1	Plate	plate	0
to	to	pc-acp	to	to	0
make	make	vvi	make	make	0
their	their	po32	their	their	0
voyage	voyage	n1	voyage	voyage	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
traine	traine	n1	train	train	0
,	,	,	,	,	0
and	and	cc	and	and	0
hide	hide	vvi	hide	hide	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
seales	seales	n2	seals	seal	0
,	,	,	,	,	0
[	[	[	[	[	0
II.	II.	crd	II	ii	0
ii	ii	crd	ii	two	0
.	.	.	.	.	1
111.	111.	crd	111.	111.	0
]	]	]	]	]	0
with	with	p-acp	with	with	0
such	such	d	such	such	0
other	other	j-jn	other	other	0
commodities	commodities	n2	commodities	commodity	0
as	as	c-acp	as	as	0
are	are	vbr	are	be	0
there	there	a-acp	there	there	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
had	had	vhn	had	have	0
,	,	,	,	,	0
according	according	vvg	according	accord	0
as	as	p-acp	as	as	0
the	the	dt	the	the	0
owner	owner	n1	owner	owner	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
divers	divers	j	diverse	diverse	0
that	that	cst	that	that	0
have	have	vhb	have	have	0
government	government	n1	government	government	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
ship	ship	n1	ship	ship	0
,	,	,	,	,	0
are	are	vbr	are	be	0
bound	bound	vvn	bound	bind	0
to	to	p-acp	to	to	0
her	her	po31	her	her	0
highnesse	highnesse	n1	highness	highness	0
by	by	p-acp	by	by	0
their	their	po32	their	their	0
deedes	deedes	n2	deeds	deed	0
obligatorie	obligatorie	j	obligatory	obligatory	0
in	in	p-acp	in	in	0
great	great	j	great	great	0
summes	summes	n2	sums	sum	0
,	,	,	,	,	0
that	that	cst	that	that	0
all	all	d	all	all	0
such	such	d	such	such	0
practisers	practisers	n2	practisers	practiser	0
,	,	,	,	,	0
upon	upon	p-acp	upon	upon	0
due	due	j-jn	due	due	0
proofe	proofe	n1	proof	proof	0
made	made	vvd	made	make	0
,	,	,	,	,	0
shall	shall	vmb	shall	shall	0
loose	loose	vvi	lose	loose	0
their	their	po32	their	their	0
whole	whole	j-jn	whole	whole	0
intertainement	intertainement	n1	entertainment	entertainment	0
due	due	j-jn	due	due	0
by	by	p-acp	by	by	0
shares	shares	n2	shares	share	0
or	or	cc	or	or	0
otherwise	otherwise	av	otherwise	otherwise	0
for	for	p-acp	for	for	0
this	this	d	this	this	0
sayde	sayde	j-vvn	said	say	0
voyage	voyage	n1	voyage	voyage	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
adjudged	adjudged	vvn	adjudged	adjudge	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
Captaine	Captaine	n1	Captain	captain	0
,	,	,	,	,	0
his	his	po31	his	his	0
Lieutenant	Lieutenant	n1	Lieutenant	lieutenant	0
,	,	,	,	,	0
the	the	dt	the	the	0
Master	Master	n1	Master	master	0
,	,	,	,	,	0
Pilot	Pilot	n1	Pilot	pilot	0
,	,	,	,	,	0
and	and	cc	and	and	0
marchant	marchant	n1	merchant	merchant	0
,	,	,	,	,	0
or	or	cc	or	or	0
three	three	crd	three	three	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
least	least	ds	least	least	0
,	,	,	,	,	0
whereof	whereof	c-crq	whereof	whereof	0
the	the	dt	the	the	0
Captaine	Captaine	n1	Captain	captain	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
one	one	pi	one	one	0
.	.	.	.	.	1
8	8	crd	8	8	0
Item	Item	n1	Item	item	0
,	,	,	,	,	0
that	that	cst	that	that	0
the	the	dt	the	the	0
pinnesse	pinnesse	n1	pinnace	pinnace	0
be	be	vbb	be	be	0
ready	ready	j	ready	ready	0
at	at	p-acp	at	at	0
al	al	d	all	all	0
times	times	n2	times	time	0
to	to	pc-acp	to	to	0
serve	serve	vvi	serve	serve	0
the	the	dt	the	the	0
marchants	marchants	n2	merchants	merchant	0
turne	turne	vvb	turn	turn	0
upon	upon	p-acp	upon	upon	0
his	his	po31	his	his	0
demand	demand	n1	demand	demand	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
take	take	vvi	take	take	0
in	in	p-acp	in	in	0
wares	wares	n2	wares	ware	0
and	and	cc	and	and	0
commodities	commodities	n2	commodities	commodity	0
,	,	,	,	,	0
and	and	cc	and	and	0
to	to	pc-acp	to	to	0
cary	cary	vvi	carry	carry	0
and	and	cc	and	and	0
recary	recary	n1	recary	recary	0
to	to	p-acp	to	to	0
and	and	cc	and	and	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
shore	shore	n1	shore	shore	0
,	,	,	,	,	0
when	when	c-crq	when	when	0
,	,	,	,	,	0
and	and	cc	and	and	0
as	as	c-acp	as	as	0
oft	oft	av	oft	oft	0
as	as	c-acp	as	as	0
neede	neede	n1	need	need	0
shall	shall	vmb	shall	shall	0
be	be	vbi	be	be	0
,	,	,	,	,	0
and	and	cc	and	and	0
to	to	pc-acp	to	to	0
give	give	vvi	give	give	0
due	due	j-jn	due	due	0
attendance	attendance	n1	attendance	attendance	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
marchant	marchant	n1	merchant	merchant	0
and	and	cc	and	and	0
marchants	marchants	ng1	merchants	merchant	0
direction	direction	n1	direction	direction	0
,	,	,	,	,	0
during	during	p-acp	during	during	0
the	the	dt	the	the	0
whole	whole	j-jn	whole	whole	0
voyage	voyage	n1	voyage	voyage	0
.	.	.	.	.	1
409	409	crd	409	409	0
9	9	crd	9	9	0
Item	Item	n1	Item	item	0
,	,	,	,	,	0
that	that	cst	that	that	0
no	no	dx	no	no	0
head	head	n1	head	head	0
or	or	cc	or	or	0
chiefe	chiefe	j-jn	chief	chief	0
officer	officer	n1	officer	officer	0
being	being	vbg	being	be	0
set	set	vvn	set	set	0
downe	downe	a-acp	down	down	0
for	for	p-acp	for	for	0
such	such	d	such	such	0
an	an	dt	and	a	0
officer	officer	n1	officer	officer	0
under	under	p-acp	under	under	0
the	the	dt	the	the	0
hand	hand	n1	hand	hand	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
owner	owner	n1	owner	owner	0
,	,	,	,	,	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
going	going	vvg	going	go	0
to	to	p-acp	to	to	0
sea	sea	n1	sea	sea	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
shippe	shippe	n1	ship	ship	0
,	,	,	,	,	0
shall	shall	vmb	shall	shall	0
or	or	cc	or	or	0
may	may	vmb	may	may	0
be	be	vbi	be	be	0
displaced	displaced	vvn	displaced	displace	0
from	from	p-acp	from	from	0
his	his	po31	his	his	0
said	said	j-vvn	said	say	0
place	place	n1	place	place	0
or	or	cc	or	or	0
office	office	n1	office	office	0
,	,	,	,	,	0
without	without	p-acp	without	without	0
great	great	j	great	great	0
cause	cause	n1	cause	cause	0
,	,	,	,	,	0
and	and	cc	and	and	0
his	his	po31	his	his	0
misdemeanor	misdemeanor	n1	misdemeanour	misdemeanour	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
adjudged	adjudged	vvn	adjudged	adjudge	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
Captaine	Captaine	n1	Captain	captain	0
,	,	,	,	,	0
and	and	cc	and	and	0
his	his	po31	his	his	0
Lieutenant	Lieutenant	n1	Lieutenant	lieutenant	0
,	,	,	,	,	0
the	the	dt	the	the	0
Master	Master	n1	Master	master	0
,	,	,	,	,	0
the	the	dt	the	the	0
Pilot	Pilot	n1	Pilot	pilot	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
marchant	marchant	n1	merchant	merchant	0
,	,	,	,	,	0
or	or	cc	or	or	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
consent	consent	n1	consent	consent	0
of	of	pp-f	of	of	0
three	three	crd	three	three	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
least	least	ds	least	least	0
.	.	.	.	.	1
10	10	crd	10	10	0
Item	Item	n1	Item	item	0
,	,	,	,	,	0
that	that	cst	that	that	0
upon	upon	p-acp	upon	upon	0
the	the	dt	the	the	0
returne	returne	n1	return	return	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
shippe	shippe	n1	ship	ship	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
coast	coast	n1	coast	coast	0
of	of	pp-f	of	of	0
England	England	np1	England	England	0
,	,	,	,	,	0
the	the	dt	the	the	0
Maister	Maister	n1	Master	master	0
and	and	cc	and	and	0
Pilot	Pilot	n1	Pilot	pilot	0
put	put	vvd	put	put	0
not	not	xx	not	not	0
into	into	p-acp	into	into	0
any	any	d	any	any	0
port	port	n1	port	port	0
or	or	cc	or	or	0
harbour	harbour	n1	harbour	harbour	0
,	,	,	,	,	0
to	to	p-acp	to	to	0
