A	A	dt	A	a	0
of	of	pp-f	of	of	0
succour	succour	n1	succour	succour	0
or	or	cc	or	or	0
defence	defence	n1	defence	defence	0
,	,	,	,	,	0
and	and	cc	and	and	0
you	you	pn22	you	you	0
must	must	vmb	must	must	0
ride	ride	vvi	ride	ride	0
there	there	a-acp	there	there	0
to	to	pc-acp	to	to	0
search	search	vvi	search	search	0
the	the	dt	the	the	0
chanell	chanell	n1	channel	channel	0
.	.	.	.	.	1
From	From	p-acp	From	from	0
this	this	d	this	this	0
harbour	harbour	n1	harbour	harbour	0
unto	unto	p-acp	unto	unto	0
the	the	dt	the	the	0
river	river	n1	river	river	0
before	before	a-acp	before	before	0
named	named	vvn	nam	name	0
there	there	a-acp	there	there	0
Rio	Rio	np1	Rio	Rio	0
Grande	Grande	np1	Grande	Grande	0
.	.	.	.	.	0
is	is	vbz	is	be	0
no	no	xx	not	not	0
haven	haven	n1	haven	haven	0
for	for	p-acp	for	for	0
a	a	dt	a	a	0
ship	ship	n1	ship	ship	0
to	to	pc-acp	to	to	0
harbour	harbour	vvi	harbour	harbour	0
it	it	pn31	it	it	0
selfe	selfe	n1	self	self	0
.	.	.	.	.	1
And	And	cc	And	and	0
Rio	Rio	np1	Rio	Rio	0
Grande	Grande	np1	Grande	Grande	0
hath	hath	vhz	hath	have	0
many	many	d	many	many	0
shoalds	shoalds	n2	shoalds	shoald	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
mouth	mouth	n1	mouth	mouth	0
thereof	thereof	av	thereof	thereof	0
.	.	.	.	.	1
It	It	pn31	It	it	0
is	is	vbz	is	be	0
a	a	dt	a	a	0
river	river	n1	river	river	0
that	that	cst	that	that	0
none	none	pix	none	none	0
but	but	cc-acp	but	but	0
very	very	av	very	very	0
small	small	j	small	small	0
shippes	shippes	n2	ships	ship	0
can	can	vmb	can	can	0
enter	enter	vvi	enter	enter	0
into	into	p-acp	into	into	0
.	.	.	.	.	1
Certaine	Certaine	j	Certain	certain	0
And	And	cc	And	and	0
this	this	d	this	this	0
river	river	n1	river	river	0
divideth	divideth	vvz	divides	divide	0
the	the	dt	the	the	0
countrey	countrey	n1	country	country	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
people	people	n1	people	people	0
called	called	vvn	called	call	0
Hands	Hands	n2	Hands	hand	0
12	12	crd	12	12	0
Carios	Carios	n2	Carios	cario	0
from	from	p-acp	from	from	0
other	other	j-jn	other	other	0
nations	nations	n2	nations	nation	0
which	which	r-crq	which	which	0
are	are	vbr	are	be	0
called	called	vvn	called	call	0
Guavaes	Guavaes	npg1	Guavaes	guavaes	0
.	.	.	.	.	1
And	And	cc	And	and	0
leagues	leagues	n2	leagues	league	0
distant	distant	j	distant	distant	0
from	from	p-acp	from	from	0
this	this	d	this	this	0
river	river	n1	river	river	0
unto	unto	p-acp	unto	unto	0
the	the	dt	the	the	0
entrance	entrance	n1	entrance	entrance	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
mouth	mouth	n1	mouth	mouth	0
of	of	pp-f	of	of	0
the	the	pno32	thee	they	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
mouth	mouth	n1	mouth	mouth	0
river	river	n1	river	river	0
of	of	pp-f	of	of	0
Plate	Plate	n1	Plate	plate	0
it	it	pn31	it	it	0
is	is	vbz	is	be	0
al	al	d	all	all	0
a	a	dt	a	a	0
plaine	plaine	j	plain	plain	0
land	land	n1	land	land	0
,	,	,	,	,	0
and	and	cc	and	and	0
very	very	av	very	very	0
low	low	j	low	low	0
:	:	:	:	:	0
you	you	pn22	you	you	0
°Plate	°Plate	vvi	°Plate	°plate	0
’which	’which	n1	’which	’which	0
"	"	"	"	"	0
must	must	vmb	must	must	0
sa^e	sa^e	vvi	sa^e	sa^e	0
a^	a^	dt	a	a	0
^onS	^onS	a-acp	ons	ons	0
two	two	crd	two	two	0
or	or	cc	or	or	0
three	three	crd	three	three	0
leagues	leagues	n2	leagues	league	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
sea	sea	n1	sea	sea	0
from	from	p-acp	from	from	0
aree^n	aree^n	n1	aree^n	aree^n	0
the	the	dt	the	the	0
sh°re	sh°re	av-dc	sh°re	sh°re	0
>	>	>	>	>	0
untiU	untiU	fw-la	untiU	untiu	0
you	you	pn22	you	you	0
come	come	vvb	come	come	0
to	to	p-acp	to	to	0
certaine	certaine	j	certain	certain	0
Islands	Islands	n2	Islands	island	0
which	which	r-crq	which	which	0
lye	lye	vvb	lie	lie	0
number	number	n1	number	number	0
.	.	.	.	.	0
twelve	twelve	crd	twelve	twelve	0
leagues	leagues	n2	leagues	league	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
mouth	mouth	n1	mouth	mouth	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
river	river	n1	river	river	0
of	of	pp-f	of	of	0
Plate	Plate	n1	Plate	plate	0
.	.	.	.	.	1
From	From	p-acp	From	from	0
Rio	Rio	np1	Rio	Rio	0
Grande	Grande	np1	Grande	Grande	0
unto	unto	p-acp	unto	unto	0
these	these	d	these	these	0
Islands	Islands	n2	Islands	island	0
are	are	vbr	are	be	0
68	68	crd	68	68	0
leagues	leagues	n2	leagues	league	0
.	.	.	.	.	1
And	And	cc	And	and	0
from	from	p-acp	from	from	0
these	these	d	these	these	0
Islands	Islands	n2	Islands	island	0
unto	unto	p-acp	unto	unto	0
the	the	dt	the	the	0
Cape	Cape	n1	Cape	cape	0
of	of	pp-f	of	of	0
Saint	Saint	n1	Saint	saint	0
Marie	Marie	vvi	marry	marry	0
the	the	dt	the	the	0
coast	coast	n1	coast	coast	0
runneth	runneth	vvz	runneth	run	0
Northeast	Northeast	n1	Northeast	north-east	0
and	and	cc	and	and	0
Southwest	Southwest	np1	Southwest	Southwest	0
,	,	,	,	,	0
somewhat	somewhat	av	somewhat	somewhat	0
inclining	inclining	vvg	inclining	incline	0
a	a	dt	a	a	0
poynt	poynt	n1	point	point	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
South	South	n1	South	south	0
.	.	.	.	.	1
The	The	dt	The	the	0
Islands	Islands	n2	Islands	island	0
are	are	vbr	are	be	0
three	three	crd	three	three	0
,	,	,	,	,	0
and	and	cc	and	and	0
may	may	vmb	may	may	0
be	be	vbi	be	be	0
knowen	knowen	vvn	known	know	0
as	as	c-acp	as	as	0
you	you	pn22	you	you	0
come	come	vvb	come	come	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
sea	sea	n1	sea	sea	0
by	by	p-acp	by	by	0
two	two	crd	two	two	0
poynts	poynts	n2	points	point	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
shew	shew	vvb	show	show	0
like	like	av-j	like	like	0
the	the	dt	the	the	0
eares	eares	n2	ears	ear	0
of	of	pp-f	of	of	0
a	a	dt	a	a	0
conie	conie	zz	conie	conie	0
:	:	:	:	:	0
you	you	pn22	you	you	0
may	may	vmb	may	may	0
ride	ride	vvi	ride	ride	0
betweene	betweene	p-acp	between	between	0
them	them	pno32	them	they	0
and	and	cc	and	and	0
the	the	dt	the	the	0
maine	maine	j	main	main	0
.	.	.	.	.	1
From	From	p-acp	From	from	0
Rio	Rio	np1	Rio	Rio	0
Grande	Grande	np1	Grande	Grande	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Cape	Cape	n1	Cape	cape	0
of	of	pp-f	of	of	0
Saint	Saint	n1	Saint	saint	0
Marie	Marie	np1	Marie	Marie	0
are	are	vbr	are	be	0
80	80	crd	80	80	0
The	The	dt	The	the	0
Cape	Cape	n1	Cape	cape	0
of	of	pp-f	of	of	0
leagues	leagues	n2	leagues	league	0
:	:	:	:	:	0
and	and	cc	and	and	0
the	the	dt	the	the	0
Cape	Cape	n1	Cape	cape	0
may	may	vmb	may	may	0
be	be	vbi	be	be	0
knowne	knowne	vvn	known	know	0
by	by	p-acp	by	by	0
one	one	crd	one	one	0
Island	Island	n1	Island	island	0
s	s	n2	s	s	0
-	-	-	-	-	0
Ma	Ma	fw-fr	Ma	ma	0
™	™	sy	™	™	0
-	-	-	-	-	0
which	which	r-crq	which	which	0
lyeth	lyeth	vvz	lies	lie	0
from	from	p-acp	from	from	0
it	it	pn31	it	it	0
a	a	dt	a	a	0
league	league	n1	league	league	0
and	and	cc	and	and	0
an	an	dt	and	a	0
halfe	halfe	n-jn	half	half	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
sea	sea	n1	sea	sea	0
.	.	.	.	.	1
You	You	pn22	You	you	0
may	may	vmb	may	may	0
sayle	sayle	vvi	sail	sail	0
betweene	betweene	p-acp	between	between	0
the	the	dt	the	the	0
maine	maine	j	main	main	0
and	and	cc	and	and	0
that	that	d	that	that	0
Island	Island	n1	Island	island	0
,	,	,	,	,	0
be	be	vbb	be	be	0
-	-	-	-	-	0
from	from	p-acp	from	from	0
Cape	Cape	n1	Cape	cape	0
cause	cause	n1	cause	cause	0
there	there	pc-acp	there	there	0
is	is	vbz	is	be	0
above	above	p-acp	above	above	0
8	8	crd	8	8	0
or	or	cc	or	or	0
9	9	crd	9	9	0
fathoms	fathoms	n2	fathoms	fathom	0
water	water	n1	water	water	0
.	.	.	.	.	1
The	The	dt	The	the	0
Cape	Cape	n1	Cape	cape	0
of	of	pp-f	of	of	0
Saint	Saint	n1	Saint	saint	0
Marie	Marie	uh	Marry	marie	0
.	.	.	.	.	1
Saint	Saint	n1	Saint	saint	0
Mary	Mary	uh	Marry	mary	0
standeth	standeth	vvz	stands	stand	0
in	in	p-acp	in	in	0
3	3	crd	3	3	0
5	5	crd	5	5	0
degrees	degrees	n2	degrees	degree	0
of	of	pp-f	of	of	0
Southerly	Southerly	j	Southerly	southerly	0
latitude	latitude	n1	latitude	latitude	0
.	.	.	.	.	1
Isla	Isla	np1	Isla	Isla	0
de	de	zz	de	de	0
The	The	dt	The	the	0
Cape	Cape	n1	Cape	cape	0
of	of	pp-f	of	of	0
Santa	Santa	np1	Santa	Santa	0
Maria	Maria	np1	Maria	Maria	0
upon	upon	p-acp	upon	upon	0
the	the	dt	the	the	0
poynt	poynt	n1	point	point	0
thereof	thereof	av	thereof	thereof	0
hath	hath	vhz	hath	have	0
a	a	dt	a	a	0
little	little	j	little	little	0
hill	hill	n1	hill	hill	0
which	which	r-crq	which	which	0
standeth	standeth	vvz	stands	stand	0
over	over	a-acp	over	over	0
against	against	p-acp	against	against	0
the	the	dt	the	the	0
Isle	Isle	n1	Isle	isle	0
of	of	pp-f	of	of	0
Seales	Seales	np1	Seales	Seales	0
.	.	.	.	.	1
From	From	p-acp	From	from	0
this	this	d	this	this	0
coast	coast	n1	coast	coast	0
of	of	pp-f	of	of	0
Santa	Santa	np1	Santa	Santa	0
Maria	Maria	np1	Maria	Maria	0
you	you	pn22	you	you	0
must	must	vmb	must	must	0
coast	coast	n1	coast	coast	0
along	along	p-acp	along	along	0
the	the	pno32	thee	they	0
The	The	dt	The	the	0
way	way	n1	way	way	0
to	to	pc-acp	to	to	0
land	land	vvi	land	land	0
alway	alway	av	always	always	0
on	on	p-acp	on	on	0
the	the	dt	the	the	0
North	North	n1	North	north	0
shore	shore	n1	shore	shore	0
,	,	,	,	,	0
and	and	cc	and	and	0
along	along	a-acp	along	along	0
the	the	dt	the	the	0
same	same	d	same	same	0
are	are	vbr	are	be	0
en	en	fw-fr	en	en	0
.	.	.	.	.	0
ter	ter	zz	ter	ter	0
certaine	certaine	j	certain	certain	0
Bayes	Bayes	n2	Baize	bay	0
.	.	.	.	.	1
From	From	p-acp	From	from	0
the	the	dt	the	the	0
Cape	Cape	n1	Cape	cape	0
unto	unto	p-acp	unto	unto	0
the	the	dt	the	the	0
river	river	n1	river	river	0
of	of	pp-f	of	of	0
Solis	Solis	np1	Solis	Solis	0
are	are	vbr	are	be	0
'	'	'	'	'	0
tenne	tenne	crd	tenne	ten	0
leagues	leagues	n2	leagues	league	0
,	,	,	,	,	0
the	the	dt	the	the	0
coast	coast	n1	coast	coast	0
runneth	runneth	vvz	runneth	run	0
East	East	n1	East	east	0
and	and	cc	and	and	0
West	West	n1	West	west	0
.	.	.	.	.	1
There	There	a-acp	There	there	0
IO	IO	uh	IO	io	0
leagues	leagues	n2	leagues	league	0
standeth	standeth	vvz	stands	stand	0
an	an	dt	and	a	0
Island	Island	n1	Island	island	0
over	over	a-acp	over	over	0
against	against	p-acp	against	against	0
the	the	dt	the	the	0
mouth	mouth	n1	mouth	mouth	0
thereof	thereof	av	thereof	thereof	0
.	.	.	.	.	1
From	From	p-acp	From	from	0
within	within	p-acp	within	within	0
the	the	dt	the	the	0
this	this	d	this	this	0
river	river	n1	river	river	0
of	of	pp-f	of	of	0
Solis	Solis	np1	Solis	Solis	0
unto	unto	p-acp	unto	unto	0
Los	Los	fw-la	Los	los	0
tres	tres	fw-la	tres	tres	0
Mogotes	Mogotes	n2	Mogotes	mogote	0
which	which	r-crq	which	which	0
are	are	vbr	are	be	0
on	on	p-acp	on	on	0
^e-the	^e-the	j	e-the	e-the	0
maine	maine	j	main	main	0
land	land	n1	land	land	0
is	is	vbz	is	be	0
three	three	crd	three	three	0
leagues	leagues	n2	leagues	league	0
.	.	.	.	.	1
And	And	cc	And	and	0
from	from	p-acp	from	from	0
Los	Los	zz	Los	los	0
Mogotes	Mogotes	n2	Mogotes	mogote	0
tes	tes	fw-fr	tes	tes	0
^leagues	^leagues	n2	leagues	league	0
’	’	’	’	’	0
unto	unto	p-acp	unto	unto	0
the	the	dt	the	the	0
Isles	Isles	n2	Isles	isle	0
of	of	pp-f	of	of	0
Saint	Saint	n1	Saint	saint	0
Graviel	Graviel	np1	Graviel	Graviel	0
are	are	vbr	are	be	0
other	other	j-jn	other	other	0
8	8	crd	8	8	0
or	or	cc	or	or	0
9	9	crd	9	9	0
leagues	leagues	n2	leagues	league	0
Saint	Saint	n1	Saint	saint	0
Graviel	Graviel	np1	Graviel	Graviel	0
more	more	av-dc	more	more	0
:	:	:	:	:	0
all	all	d	all	all	0
this	this	d	this	this	0
distance	distance	n1	distance	distance	0
runneth	runneth	vvz	runneth	run	0
East	East	n1	East	east	0
and	and	cc	and	and	0
West	West	n1	West	west	0
.	.	.	.	.	1
These	These	np1	These	Theise	0
8	8	crd	8	8	0
leagues	leagues	n2	leagues	league	0
.	.	.	.	.	0
are	are	vbr	are	be	0
five	five	crd	five	five	0
small	small	j	small	small	0
Islands	Islands	n2	Islands	island	0
:	:	:	:	:	0
to	to	pc-acp	to	to	0
ride	ride	vvi	ride	ride	0
here	here	av	here	here	0
you	you	pn22	you	you	0
must	must	vmb	must	must	0
keepe	keepe	vvi	keep	keep	0
somewhat	somewhat	av	somewhat	somewhat	0
neere	neere	av-j	near	near	0
the	the	dt	the	the	0
maine	maine	j	main	main	0
within	within	p-acp	within	within	0
an	an	dt	and	a	0
harquebuze	harquebuze	n1	harquebus	harquebus	0
shot	shot	vvd	shot	shoot	0
halfe	halfe	j-jn	half	half	0
a	a	dt	a	a	0
league	league	n1	league	league	0
before	before	p-acp	before	before	0
you	you	pn22	you	you	0
come	come	vvb	come	come	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
Islands	Islands	n2	Islands	island	0
,	,	,	,	,	0
and	and	cc	and	and	0
straightway	straightway	av	straightway	straightway	0
you	you	pn22	you	you	0
shall	shall	vmb	shall	shall	0
see	see	vvi	see	see	0
a	a	dt	a	a	0
crosse	crosse	n1	cross	cross	0
standing	standing	vvg	standing	stand	0
on	on	p-acp	on	on	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
land	land	n1	land	land	0
,	,	,	,	,	0
and	and	cc	and	and	0
there	there	pc-acp	there	there	0
is	is	vbz	is	be	0
an	an	dt	and	a	0
harbour	harbour	n1	harbour	harbour	0
for	for	p-acp	for	for	0
some	some	d	some	some	0
winds	winds	n2	winds	wind	0
.	.	.	.	.	1
From	From	p-acp	From	from	0
Saint	Saint	n1	Saint	saint	0
Graviel	Graviel	np1	Graviel	Graviel	0
unto	unto	p-acp	unto	unto	0
the	the	dt	the	the	0
river	river	n1	river	river	0
of	of	pp-f	of	of	0
Sant	Sant	np1	Sant	Sant	0
Juan	Juan	np1	Juan	Juan	0
going	going	vvg	going	go	0
Rio	Rio	np1	Rio	Rio	0
de	de	dt	the	the	0
8.	8.	crd	8.	8.	1
Juan	Juan	np1	Juan	Juan	0
along	along	p-acp	along	along	0
the	the	dt	the	the	0
same	same	d	same	same	0
coast	coast	n1	coast	coast	0
,	,	,	,	,	0
I	I	pns11	I	i	0
say	say	vvb	say	say	0
on	on	p-acp	on	on	0
the	the	dt	the	the	0
North	North	n1	North	north	0
shore	shore	n1	shore	shore	0
,	,	,	,	,	0
are	are	vbr	are	be	0
three	three	crd	three	three	0
3	3	crd	3	3	0
leagues	leagues	n2	leagues	league	0
.	.	.	.	.	0
leagues	leagues	n2	leagues	league	0
:	:	:	:	:	0
it	it	pn31	it	it	0
is	is	vbz	is	be	0
very	very	av	very	very	0
well	well	av	well	well	0
knowen	knowen	vvn	known	know	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
broken	broken	j-vvn	broken	break	0
cliffe	cliffe	n1	cliff	cliff	0
which	which	r-crq	which	which	0
it	it	pn31	it	it	0
hath	hath	vhz	hath	have	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
is	is	vbz	is	be	0
a	a	dt	a	a	0
white	white	j-jn	white	white	0
hill	hill	n1	hill	hill	0
.	.	.	.	.	1
The	The	dt	The	the	0
entrance	entrance	n1	entrance	entrance	0
into	into	p-acp	into	into	0
this	this	d	this	this	0
river	river	n1	river	river	0
is	is	vbz	is	be	0
very	very	av	very	very	0
dangerous	dangerous	j	dangerous	dangerous	0
:	:	:	:	:	0
because	because	c-acp	because	because	0
it	it	pn31	it	it	0
is	is	vbz	is	be	0
shallow	shallow	j	shallow	shallow	0
,	,	,	,	,	0
and	and	cc	and	and	0
none	none	pix	none	none	0
but	but	cc-acp	but	but	0
very	very	av	very	very	0
small	small	j	small	small	0
shippes	shippes	n2	ships	ship	0
can	can	vmb	can	can	0
enter	enter	vvi	enter	enter	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
same	same	d	same	same	0
:	:	:	:	:	0
the	the	dt	the	the	0
entrance	entrance	n1	entrance	entrance	0
thereof	thereof	av	thereof	thereof	0
is	is	vbz	is	be	0
on	on	p-acp	on	on	0
the	the	dt	the	the	0
West	West	n1	West	west	0
side	side	n1	side	side	0
very	very	av	very	very	0
neere	neere	av-j	near	near	0
the	the	dt	the	the	0
land	land	n1	land	land	0
,	,	,	,	,	0
great	great	j	great	great	0
Carackes	Carackes	n2	Caracks	carack	0
may	may	vmb	may	may	0
ride	ride	vvi	ride	ride	0
within	within	p-acp	within	within	0
the	the	dt	the	the	0
harbour	harbour	n1	harbour	harbour	0
.	.	.	.	.	1
From	From	p-acp	From	from	0
this	this	d	this	this	0
Martin	Martin	np1	Martin	Martin	0
Gar-river	Gar-river	n1	Gar-river	gar-river	0
unto	unto	p-acp	unto	unto	0
the	the	dt	the	the	0
Isle	Isle	n1	Isle	isle	0
of	of	pp-f	of	of	0
Martin	Martin	np1	Martin	Martin	0
Garzia	Garzia	np1	Garzia	Garzia	0
are	are	vbr	are	be	0
three	three	crd	three	three	0
leagues	leagues	n2	leagues	league	0
:	:	:	:	:	0
it	it	pn31	it	it	0
zia	zia	fw-la	zia	zia	0
3	3	crd	3	3	0
leagues	leagues	n2	leagues	league	0
.	.	.	.	.	0
xi	xi	crd	xi	xi	0
97	97	crd	97	97	0
g	g	zz	g	g	0
is	is	vbz	is	be	0
one	one	crd	one	one	0
Island	Island	n1	Island	island	0
alone	alone	av-j	alone	alone	0
,	,	,	,	,	0
and	and	cc	and	and	0
you	you	pn22	you	you	0
must	must	vmb	must	must	0
sayle	sayle	vvi	sail	sail	0
