Cathaya	Cathaya	np1	Cathaya	Cathaya	0
with	with	p-acp	with	with	0
socke	socke	n1	sock	sock	0
and	and	cc	and	and	0
souke	souke	vvb	souke	souke	0
,	,	,	,	,	0
toll	toll	n1	toll	toll	0
and	and	cc	and	and	0
theme	theme	n1	theme	theme	0
.	.	.	.	.	1
And	And	cc	And	and	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
shall	shall	vmb	shall	shall	0
have	have	vhi	have	have	0
Infangthefe	Infangthefe	n1	Infangthefe	infangthefe	0
,	,	,	,	,	0
and	and	cc	and	and	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
shall	shall	vmb	shall	shall	0
be	be	vbi	be	be	0
wreckefree	wreckefree	j	wreckefree	wreckefree	0
,	,	,	,	,	0
lastagefree	lastagefree	j	lastagefree	lastagefree	0
,	,	,	,	,	0
and	and	cc	and	and	0
lovecopfree	lovecopfree	j	lovecopfree	lovecopfree	0
.	.	.	.	.	1
And	And	cc	And	and	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
shall	shall	vmb	shall	shall	0
have	have	vhi	have	have	0
Denne	Denne	n1	Den	den	0
and	and	cc	and	and	0
Strande	Strande	n1	Strand	strand	0
at	at	p-acp	at	at	0
great	great	j	great	great	0
Yarmouth	Yarmouth	np1	Yarmouth	Yarmouth	0
,	,	,	,	,	0
according	according	vvg	according	accord	0
as	as	c-acp	as	as	0
it	it	pn31	it	it	0
is	is	vbz	is	be	0
contayned	contayned	vvn	contained	contain	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
ordinance	ordinance	n1	ordinance	ordinance	0
by	by	p-acp	by	by	0
us	us	pno12	us	we	0
thereof	thereof	av	thereof	thereof	0
made	made	vvn	made	make	0
perpetually	perpetually	av-j	perpetually	perpetual	0
to	to	pc-acp	to	to	0
bee	bee	vbi	be	be	0
observed	observed	vvn	observed	observe	0
.	.	.	.	.	1
And	And	cc	And	and	0
also	also	av	also	also	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
are	are	vbr	are	be	0
free	free	j	free	free	0
from	from	p-acp	from	from	0
all	all	d	all	all	0
shires	shires	n2	shires	shire	0
and	and	cc	and	and	0
hundreds	hundreds	crd	hundreds	hundred	0
:	:	:	:	:	0
so	so	av	so	so	0
that	that	cst	that	that	0
if	if	cs	if	if	0
any	any	d	any	any	0
person	person	n1	person	person	0
will	will	vmb	will	will	0
plead	plead	vvi	plead	plead	0
against	against	p-acp	against	against	0
them	them	pno32	them	they	0
,	,	,	,	,	0
they	they	pns32	they	they	0
shall	shall	vmb	shall	shall	0
not	not	xx	not	not	0
aunswere	aunswere	vvi	answer	answer	0
nor	nor	ccx	nor	nor	0
pleade	pleade	vvi	plead	plead	0
otherwise	otherwise	av	otherwise	otherwise	0
then	then	av	then	then	0
they	they	pns32	they	they	0
were	were	vbdr	were	be	0
wont	wont	j	wont	wont	0
to	to	pc-acp	to	to	0
plead	plead	vvi	plead	plead	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
time	time	n1	time	time	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
lord	lord	n1	lord	lord	0
,	,	,	,	,	0
king	king	n1	king	king	0
Henrie	Henrie	np1	Henrie	Henry	0
our	our	po12	our	our	0
great	great	j	great	great	0
grandfather	grandfather	n1	grandfather	grandfather	0
:	:	:	:	:	0
And	And	cc	And	and	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
shall	shall	vmb	shall	shall	0
have	have	vhi	have	have	0
their	their	po32	their	their	0
findelles	findelles	n2	findelles	findelle	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
sea	sea	n1	sea	sea	0
and	and	cc	and	and	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
land	land	n1	land	land	0
:	:	:	:	:	0
And	And	cc	And	and	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
be	be	vbb	be	be	0
free	free	j	free	free	0
of	of	pp-f	of	of	0
all	all	d	all	all	0
their	their	po32	their	their	0
goods	goods	n2-j	goods	good	0
and	and	cc	and	and	0
of	of	pp-f	of	of	0
all	all	d	all	all	0
their	their	po32	their	their	0
marchandises	marchandises	n2	merchandises	merchandise	0
as	as	p-acp	as	as	0
our	our	po12	our	our	0
freemen	freemen	n2	freemen	freeman	0
.	.	.	.	.	1
And	And	cc	And	and	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
have	have	vhb	have	have	0
their	their	po32	their	their	0
honours	honours	n2	honours	honour	0
in	in	p-acp	in	in	0
our	our	po12	our	our	0
court	court	n1	court	court	0
,	,	,	,	,	0
and	and	cc	and	and	0
their	their	po32	their	their	0
liberties	liberties	n2	liberties	liberty	0
throughout	throughout	p-acp	throughout	throughout	0
all	all	d	all	all	0
the	the	dt	the	the	0
land	land	n1	land	land	0
wheresoever	wheresoever	c-crq	wheresoever	wheresoever	0
they	they	pns32	they	they	0
shall	shall	vmb	shall	shall	0
come	come	vvi	come	come	0
.	.	.	.	.	1
And	And	cc	And	and	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
shall	shall	vmb	shall	shall	0
be	be	vbi	be	be	0
free	free	j	free	free	0
for	for	p-acp	for	for	0
ever	ever	av	ever	ever	0
of	of	pp-f	of	of	0
all	all	d	all	all	0
their	their	po32	their	their	0
lands	lands	n2	lands	land	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
time	time	n1	time	time	0
of	of	pp-f	of	of	0
Lord	Lord	n1	Lord	lord	0
Henrie	Henrie	np1	Henrie	Henry	0
the	the	dt	the	the	0
king	king	n1	king	king	0
our	our	po12	our	our	0
father	father	n1	father	father	0
they	they	pns32	they	they	0
possessed	possessed	vvd	possessed	possess	0
:	:	:	:	:	0
that	that	cst	that	that	0
is	is	vbz	is	be	0
to	to	pc-acp	to	to	0
say	say	vvi	say	say	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
44.	44.	crd	44.	44.	0
yere	yere	n1	year	year	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
reign	reign	n1	reign	reign	0
,	,	,	,	,	0
from	from	p-acp	from	from	0
all	all	d	all	all	0
maner	maner	n1	manner	manner	0
of	of	pp-f	of	of	0
summonces	summonces	n2	summonces	summonce	0
before	before	p-acp	before	before	0
our	our	po12	our	our	0
Justices	Justices	n2	Justices	justice	0
to	to	p-acp	to	to	0
any	any	d	any	any	0
maner	maner	n1	manner	manner	0
of	of	pp-f	of	of	0
pleadings	pleadings	n2	pleadings	plead	0
,	,	,	,	,	0
journeying	journeying	vvg	journeying	journey	0
in	in	p-acp	in	in	0
what	what	r-crq	what	what	0
shire	shire	n1	shire	shire	0
soever	soever	av	soever	soever	0
their	their	po32	their	their	0
lands	lands	n2	lands	land	0
are	are	vbr	are	be	0
.	.	.	.	.	1
So	So	av	So	so	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
shall	shall	vmb	shall	shall	0
not	not	xx	not	not	0
be	be	vbi	be	be	0
bound	bound	vvn	bound	bind	0
to	to	pc-acp	to	to	0
come	come	vvi	come	come	0
before	before	p-acp	before	before	0
the	the	dt	the	the	0
Justices	Justices	ng1	Justices	justice	0
aforesaid	aforesaid	j	aforesaid	aforesaid	0
,	,	,	,	,	0
except	except	c-acp	except	except	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
same	same	d	same	same	0
Barons	Barons	n2	Barons	baron	0
doe	doe	vdb	do	do	0
implead	implead	vvi	implead	implead	0
any	any	d	any	any	0
man	man	n1	man	man	0
,	,	,	,	,	0
or	or	cc	or	or	0
if	if	cs	if	if	0
any	any	d	any	any	0
man	man	n1	man	man	0
be	be	vbi	be	be	0
impleaded	impleaded	vvn	impleaded	implead	0
.	.	.	.	.	1
And	And	cc	And	and	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
shall	shall	vmb	shall	shall	0
not	not	xx	not	not	0
pleade	pleade	vvi	plead	plead	0
in	in	p-acp	in	in	0
any	any	d	any	any	0
other	other	j-jn	other	other	0
place	place	n1	place	place	0
,	,	,	,	,	0
except	except	c-acp	except	except	0
where	where	c-crq	where	where	0
they	they	pns32	they	they	0
ought	ought	vmd	ought	ought	0
,	,	,	,	,	0
and	and	cc	and	and	0
where	where	c-crq	where	where	0
they	they	pns32	they	they	0
were	were	vbdr	were	be	0
wont	wont	j	wont	wont	0
,	,	,	,	,	0
that	that	cst	that	that	0
is	is	vbz	is	be	0
to	to	pc-acp	to	to	0
say	say	vvi	say	say	0
,	,	,	,	,	0
at	at	p-acp	at	at	0
Shepeway	Shepeway	np1	Shepeway	Shepeway	0
.	.	.	.	.	1
And	And	cc	And	and	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
have	have	vhb	have	have	0
their	their	po32	their	their	0
liberties	liberties	n2	liberties	liberty	0
and	and	cc	and	and	0
free-domes	free-domes	n2	freedoms	freedom	0
from	from	p-acp	from	from	0
hencefoorth	hencefoorth	av	henceforth	henceforth	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
they	they	pns32	they	they	0
and	and	cc	and	and	0
their	their	po32	their	their	0
predecessors	predecessors	n2	predecessors	predecessor	0
have	have	vhb	have	have	0
had	had	vhn	had	have	0
them	them	pno32	them	they	0
at	at	p-acp	at	at	0
any	any	d	any	any	0
time	time	n1	time	time	0
better	better	av-jc	better	better	0
,	,	,	,	,	0
more	more	av-dc	more	more	0
fully	fully	av-j	fully	full	0
and	and	cc	and	and	0
honourably	honourably	av-j	honourably	honourable	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
time	time	n1	time	time	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
kings	kings	n2	kings	king	0
of	of	pp-f	of	of	0
England	England	np1	England	England	0
,	,	,	,	,	0
Edward	Edward	np1	Edward	Edward	0
,	,	,	,	,	0
William	William	np1	William	William	0
the	the	dt	the	the	0
first	first	ord	first	first	0
,	,	,	,	,	0
William	William	np1	William	William	0
the	the	dt	the	the	0
second	second	ord	second	second	0
,	,	,	,	,	0
Henrie	Henrie	np1	Henrie	Henry	0
the	the	dt	the	the	0
king	king	n1	king	king	0
our	our	po12	our	our	0
great	great	j	great	great	0
grandfather	grandfather	n1	grandfather	grandfather	0
,	,	,	,	,	0
and	and	cc	and	and	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
times	times	n2	times	time	0
of	of	pp-f	of	of	0
king	king	n1	king	king	0
Richard	Richard	np1	Richard	Richard	0
,	,	,	,	,	0
and	and	cc	and	and	0
king	king	n1	king	king	0
John	John	np1	John	John	0
our	our	po12	our	our	0
grandfathers	grandfathers	n2	grandfathers	grandfather	0
,	,	,	,	,	0
and	and	cc	and	and	0
lord	lord	n1	lord	lord	0
king	king	n1	king	king	0
Henrie	Henrie	np1	Henrie	Henry	0
our	our	po12	our	our	0
father	father	n1	father	father	0
,	,	,	,	,	0
by	by	p-acp	by	by	0
their	their	po32	their	their	0
Charters	Charters	n2	Charters	charter	0
:	:	:	:	:	0
as	as	c-acp	as	as	0
the	the	dt	the	the	0
same	same	d	same	same	0
Charters	Charters	n2	Charters	charter	0
which	which	r-crq	which	which	0
the	the	dt	the	the	0
same	same	d	same	same	0
our	our	po12	our	our	0
Barons	Barons	n2	Barons	baron	0
thereof	thereof	av	thereof	thereof	0
have	have	vhb	have	have	0
,	,	,	,	,	0
and	and	cc	and	and	0
which	which	r-crq	which	which	0
we	we	pns12	we	we	0
have	have	vhb	have	have	0
seene	seene	vvn	seen	see	0
,	,	,	,	,	0
doe	doe	vdb	do	do	0
reasonably	reasonably	av-j	reasonably	reasonable	0
testifie	testifie	vvi	testify	testify	0
.	.	.	.	.	1
And	And	cc	And	and	0
we	we	pns12	we	we	0
forbid	forbid	vvb	forbid	forbid	0
that	that	cst	that	that	0
no	no	dx	no	no	0
man	man	n1	man	man	0
unjustly	unjustly	av-j	unjustly	unjust	0
trouble	trouble	vvi	trouble	trouble	0
them	them	pno32	them	they	0
nor	nor	ccx	nor	nor	0
their	their	po32	their	their	0
marchandise	marchandise	n1	merchandise	merchandise	0
upon	upon	p-acp	upon	upon	0
our	our	po12	our	our	0
29+	29+	n1	29+	29+	0
forfeyture	forfeyture	n1	forfeiture	forfeiture	0
of	of	pp-f	of	of	0
ten	ten	crd	ten	ten	0
pounds	pounds	n2	pounds	pound	0
.	.	.	.	.	1
So	So	av	So	so	0
nevertheless	nevertheless	av	nevertheless	nevertheless	0
,	,	,	,	,	0
that	that	cst	that	that	0
when	when	c-crq	when	when	0
the	the	dt	the	the	0
same	same	d	same	same	0
Barons	Barons	n2	Barons	baron	0
shall	shall	vmb	shall	shall	0
fayle	fayle	vvi	fail	fail	0
in	in	p-acp	in	in	0
doing	doing	vdg	doing	do	0
of	of	pp-f	of	of	0
Justice	Justice	n1	Justice	justice	0
or	or	cc	or	or	0
in	in	p-acp	in	in	0
receiving	receiving	vvg	receiving	receive	0
of	of	pp-f	of	of	0
Justice	Justice	n1	Justice	justice	0
,	,	,	,	,	0
our	our	po12	our	our	0
Warden	Warden	n1	Warden	warden	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
wardens	wardens	n2	wardens	warden	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
heires	heires	n2	heirs	heir	0
of	of	pp-f	of	of	0
[	[	[	[	[	0
I	I	pns11	I	i	0
.	.	.	.	.	0
118.	118.	crd	118.	118.	0
]	]	]	]	]	0
the	the	dt	the	the	0
Cinque	Cinque	fw-fr	Cinque	cinque	0
Portes	Portes	np1	Portes	Portes	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
time	time	n1	time	time	0
shall	shall	vmb	shall	shall	0
be	be	vbi	be	be	0
,	,	,	,	,	0
their	their	po32	their	their	0
Ports	Ports	n2	Ports	port	0
and	and	cc	and	and	0
liberties	liberties	n2	liberties	liberty	0
may	may	vmb	may	may	0
enter	enter	vvi	enter	enter	0
for	for	p-acp	for	for	0
to	to	pc-acp	to	to	0
doe	doe	vdi	do	do	0
their	their	po32	their	their	0
full	full	j	full	full	0
Justice	Justice	n1	Justice	justice	0
.	.	.	.	.	1
So	So	av	So	so	0
also	also	av	also	also	0
that	that	cst	that	that	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
Barons	Barons	n2	Barons	baron	0
and	and	cc	and	and	0
their	their	po32	their	their	0
heires	heires	n2	heirs	heir	0
,	,	,	,	,	0
do	do	vdb	do	do	0
unto	unto	p-acp	unto	unto	0
us	us	pno12	us	we	0
and	and	cc	and	and	0
to	to	p-acp	to	to	0
our	our	po12	our	our	0
heirs	heirs	n2	heirs	heir	0
kings	kings	n2	kings	king	0
of	of	pp-f	of	of	0
England	England	np1	England	England	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
yeare	yeare	n1	year	year	0
their	their	po32	their	their	0
full	full	j	full	full	0
service	service	n1	service	service	0
of	of	pp-f	of	of	0
57.	57.	crd	57.	57	0
shippes	shippes	n2	ships	ship	0
at	at	p-acp	at	at	0
their	their	po32	their	their	0
costs	costs	n2	costs	cost	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
space	space	n1	space	space	0
of	of	pp-f	of	of	0
fifteene	fifteene	crd	fifteene	fifteen	0
57	57	crd	57	57	0
-	-	-	-	-	0
"	"	"	"	"	0
f	f	sy	f	f	0
dayes	dayes	n2	days	day	0
at	at	p-acp	at	at	0
our	our	po12	our	our	0
somounce	somounce	n1	somounce	somounce	0
,	,	,	,	,	0
or	or	cc	or	or	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
somounce	somounce	n1	somounce	somounce	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
heires	heires	n2	heirs	heir	0
.	.	.	.	.	1
We	We	pns12	We	we	0
have	have	vhb	have	have	0
granted	granted	vvn	granted	grant	0
also	also	av	also	also	0
unto	unto	p-acp	unto	unto	0
them	them	pno32	them	they	0
