[	[	[	[	[	0
listeth	listeth	vvz	lists	list	0
:	:	:	:	:	0
and	and	cc	and	and	0
if	if	cs	if	if	0
he	he	pns31	he	he	0
chance	chance	vvb	chance	chance	0
to	to	pc-acp	to	to	0
have	have	vhi	have	have	0
any	any	d	any	any	0
children	children	n2	children	child	0
by	by	p-acp	by	by	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
concubines	concubines	n2	concubines	concubine	0
,	,	,	,	,	0
and	and	cc	and	and	0
be	be	vbi	be	be	0
minded	minded	vvn	minded	mind	0
that	that	cst	that	that	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
those	those	d	those	those	0
children	children	n2	children	child	0
shall	shall	vmb	shall	shall	0
inherite	inherite	vvi	inherit	inherit	0
after	after	p-acp	after	after	0
him	him	pno31	him	he	0
,	,	,	,	,	0
then	then	av	then	then	0
when	when	c-crq	when	when	0
one	one	crd	one	one	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
wives	wives	n2	wives	wife	0
dieth	dieth	vvz	dieth	die	0
,	,	,	,	,	0
the	the	dt	the	the	0
concubine	concubine	n1	concubine	concubine	0
whom	whom	ro-crq	whom	who	0
hee	hee	pns31	he	he	0
so	so	av	so	so	0
favoureth	favoureth	vvz	favoureth	favour	0
,	,	,	,	,	0
he	he	pns31	he	he	0
maketh	maketh	vvz	makes	make	0
one	one	crd	one	one	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
wives	wives	n2	wives	wife	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
childe	childe	n1	child	child	0
whom	whom	ro-crq	whom	who	0
he	he	pns31	he	he	0
so	so	av	so	so	0
loveth	loveth	vvz	loves	love	0
best	best	av-js	best	best	0
,	,	,	,	,	0
he	he	pns31	he	he	0
ordaineth	ordaineth	vvz	ordaineth	ordain	0
to	to	pc-acp	to	to	0
bee	bee	vbi	be	be	0
king	king	n1	king	king	0
after	after	p-acp	after	after	0
him	him	pno31	him	he	0
.	.	.	.	.	1
What	What	q-crq	What	what	0
I	I	pns11	I	i	0
heard	heard	vvd	herd	hear	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
maner	maner	n1	manner	manner	0
of	of	pp-f	of	of	0
their	their	po32	their	their	0
manages	manages	vvz	manages	manage	0
,	,	,	,	,	0
for	for	p-acp	for	for	0
offending	offending	vvg	offending	offend	0
of	of	pp-f	of	of	0
honest	honest	j	honest	honest	0
consciences	consciences	n2	consciences	conscience	0
and	and	cc	and	and	0
chaste	chaste	j	chaste	chaste	0
eares	eares	n2	ears	ear	0
,	,	,	,	,	0
I	I	pns11	I	i	0
may	may	vmb	may	may	0
not	not	xx	not	not	0
commit	commit	vvi	commit	commit	0
to	to	p-acp	to	to	0
writing	writing	n1	writing	writing	0
:	:	:	:	:	0
their	their	po32	their	their	0
fasting	fasting	vvg	fasting	fast	0
I	I	pns11	I	i	0
have	have	vhb	have	have	0
declared	declared	vvn	declared	declare	0
Circumcision	Circumcision	n1	Circumcision	circumcision	0
.	.	.	.	.	0
before	before	a-acp	before	before	0
.	.	.	.	.	1
They	They	pns32	They	they	0
use	use	vvb	use	use	0
circumcision	circumcision	n1	circumcision	circumcision	0
unto	unto	p-acp	unto	unto	0
children	children	n2	children	child	0
of	of	pp-f	of	of	0
seven	seven	crd	seven	seven	0
yeeres	yeeres	n2	years	year	0
of	of	pp-f	of	of	0
age	age	n1	age	age	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
do	do	vdb	do	do	0
the	the	dt	the	the	0
Turkes	Turkes	np2	Turkes	Turk	0
.	.	.	.	.	1
Their	Their	po32	Their	their	0
houses	houses	n2	houses	house	0
(	(	(	(	(	0
as	as	c-acp	as	as	0
I	I	pns11	I	i	0
have	have	vhb	have	have	0
said	said	vvn	said	say	0
)	)	)	)	)	0
are	are	vbr	are	be	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
most	most	av-ds	most	most	0
part	part	n1	part	part	0
made	made	vvn	made	make	0
of	of	pp-f	of	of	0
bricke	bricke	n1	brick	brick	0
,	,	,	,	,	0
not	not	xx	not	not	0
burned	burned	vvn	burned	burn	0
but	but	cc-acp	but	but	0
only	only	av-j	only	only	0
dried	dried	vvn	dried	dry	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
Sunne	Sunne	n1	Sun	sun	0
:	:	:	:	:	0
In	In	p-acp	In	in	0
their	their	po32	their	their	0
houses	houses	n2	houses	house	0
they	they	pns32	they	they	0
have	have	vhb	have	have	0
but	but	p-acp	but	but	0
litle	litle	j	little	little	0
furniture	furniture	n1	furniture	furniture	0
of	of	pp-f	of	of	0
houshold	houshold	n1	household	household	0
164	164	crd	164	164	0
stuffe	stuffe	n1	stuff	stuff	0
,	,	,	,	,	0
except	except	c-acp	except	except	0
it	it	pn31	it	it	0
be	be	vbb	be	be	0
their	their	po32	their	their	0
carpets	carpets	n2	carpets	carpet	0
and	and	cc	and	and	0
some	some	d	some	some	0
copper	copper	n1	copper	copper	0
worke	worke	n1	work	work	0
:	:	:	:	:	0
Their	Their	po32	Their	their	0
houses	houses	n2	houses	house	0
for	for	p-acp	for	for	0
all	all	d	all	all	0
their	their	po32	their	their	0
kettles	kettles	n2	kettles	kettle	0
&	&	cc	&	and	0
dishes	dishes	n2	dishes	dish	0
wherein	wherein	c-crq	wherein	wherein	0
they	they	pns32	they	they	0
eate	eate	vvb	eat	eat	0
,	,	,	,	,	0
are	are	vbr	are	be	0
of	of	a-acp	of	off	0
and	and	cc	and	and	0
.	.	.	.	.	0
maner	maner	n1	manner	manner	0
copper	copper	n1	copper	copper	0
.	.	.	.	.	1
They	They	pns32	They	they	0
eate	eate	vvb	eat	eat	0
on	on	p-acp	on	on	0
the	the	dt	the	the	0
ground	ground	n1	ground	ground	0
,	,	,	,	,	0
sitting	sitting	vvg	sitting	sit	0
on	on	p-acp	on	on	0
carpets	carpets	n2	carpets	carpet	0
eatin^-crosse	eatin^-crosse	j	eatin^-crosse	eatin^-crosse	0
legged	legged	j	legged	legged	0
as	as	c-acp	as	as	0
do	do	n1	doe	do	0
Tailors	Tailors	n2	Tailors	tailor	0
.	.	.	.	.	1
There	There	pc-acp	There	there	0
is	is	vbz	is	be	0
no	no	dx	no	no	0
man	man	n1	man	man	0
so	so	av	so	so	0
simple	simple	j	simple	simple	0
but	but	p-acp	but	but	0
he	he	pns31	he	he	0
sitteth	sitteth	vvz	sitteth	sit	0
on	on	p-acp	on	on	0
a	a	dt	a	a	0
carpet	carpet	n1	carpet	carpet	0
better	better	av-jc	better	better	0
or	or	cc	or	or	0
worse	worse	av-jc	worse	worse	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
whole	whole	j-jn	whole	whole	0
house	house	n1	house	house	0
or	or	cc	or	or	0
roume	roume	n1	room	room	0
wherein	wherein	c-crq	wherein	wherein	0
he	he	pns31	he	he	0
sitteth	sitteth	vvz	sitteth	sit	0
is	is	vbz	is	be	0
wholy	wholy	av-jn	wholly	whole	0
covered	covered	vvn	covered	cover	0
with	with	p-acp	with	with	0
carpets	carpets	n2	carpets	carpet	0
.	.	.	.	.	1
Their	Their	po32	Their	their	0
houses	houses	n2	houses	house	0
are	are	vbr	are	be	0
all	all	d	all	all	0
with	with	p-acp	with	with	0
flat	flat	j	flat	flat	0
roofes	roofes	n2	roofs	roof	0
covered	covered	vvn	covered	cover	0
with	with	p-acp	with	with	0
earth	earth	n1	earth	earth	0
:	:	:	:	:	0
and	and	cc	and	and	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
Sommer	Sommer	n1	Summer	summer	0
time	time	n1	time	time	0
they	they	pns32	they	they	0
lie	lie	vvb	lie	lie	0
upon	upon	p-acp	upon	upon	0
them	them	pno32	them	they	0
all	all	d	all	all	0
night	night	n1	night	night	0
.	.	.	.	.	1
They	They	pns32	They	they	0
have	have	vhb	have	have	0
many	many	d	many	many	0
bond	bond	n1	bound	bond	0
servaunts	servaunts	n2	servants	servant	0
both	both	d	both	both	0
men	men	n2	men	man	0
and	and	cc	and	and	0
women	women	n2	women	woman	0
.	.	.	.	.	1
Bondmen	Bondmen	n2	Bondmen	bondman	0
and	and	cc	and	and	0
Bondmen	Bondmen	n2	Bondmen	bondman	0
and	and	cc	and	and	0
bondwomen	bondwomen	n2	bondwomen	bondwoman	0
,	,	,	,	,	0
is	is	vbz	is	be	0
one	one	pi	one	one	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
best	best	js	best	best	0
kind	kind	n1	kind	kind	0
of	of	pp-f	of	of	0
bondwomen	bondwomen	n2	bondwomen	bondwoman	0
.	.	.	.	.	0
merchandise	merchandise	n1	merchandise	merchandise	0
that	that	cst	that	that	0
any	any	d	any	any	0
man	man	n1	man	man	0
may	may	vmb	may	may	0
bring	bring	vvi	bring	bring	0
.	.	.	.	.	1
When	When	c-crq	When	when	0
they	they	pns32	they	they	0
buy	buy	vvb	buy	buy	0
any	any	d	any	any	0
maydes	maydes	n2	maids	maid	0
or	or	cc	or	or	0
yong	yong	j	young	young	0
women	women	n2	women	woman	0
,	,	,	,	,	0
they	they	pns32	they	they	0
use	use	vvb	use	use	0
to	to	pc-acp	to	to	0
feele	feele	vvi	feel	feel	0
them	them	pno32	them	they	0
in	in	p-acp	in	in	0
all	all	d	all	all	0
partes	partes	n2	parts	part	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
with	with	p-acp	with	with	0
us	us	pno12	us	we	0
men	men	n2	men	man	0
doe	doe	vdb	do	do	0
horses	horses	n2	horses	horse	0
:	:	:	:	:	0
when	when	c-crq	when	when	0
one	one	pi	one	one	0
hath	hath	vhz	hath	have	0
bought	bought	vvn	bought	buy	0
a	a	dt	a	a	0
yong	yong	j	young	young	0
woman	woman	n1	woman	woman	0
,	,	,	,	,	0
if	if	cs	if	if	0
he	he	pns31	he	he	0
like	like	vvb	like	like	0
her	her	pno31	her	she	0
,	,	,	,	,	0
he	he	pns31	he	he	0
will	will	vmb	will	will	0
keepe	keepe	vvi	keep	keep	0
her	her	pno31	her	she	0
for	for	p-acp	for	for	0
his	his	po31	his	his	0
owne	owne	d	own	own	0
use	use	n1	use	use	0
as	as	c-acp	as	as	0
long	long	av-j	long	long	0
as	as	c-acp	as	as	0
him	him	pno31	him	he	0
listeth	listeth	vvz	lists	list	0
,	,	,	,	,	0
and	and	cc	and	and	0
then	then	av	then	then	0
selleth	selleth	vvz	selleth	sell	0
her	her	pno31	her	she	0
to	to	p-acp	to	to	0
an	an	dt	and	a	0
other	other	n-jn	other	other	0
,	,	,	,	,	0
who	who	r-crq	who	who	0
doeth	doeth	vdz	doth	do	0
the	the	dt	the	the	0
like	like	j	like	like	0
with	with	p-acp	with	with	0
her	her	pno31	her	she	0
.	.	.	.	.	1
So	So	av	So	so	0
that	that	d	that	that	0
one	one	crd	one	one	0
woman	woman	n1	woman	woman	0
is	is	vbz	is	be	0
sometimes	sometimes	av	sometime	sometime	0
sold	sold	vvn	sold	sell	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
space	space	n1	space	space	0
of	of	pp-f	of	of	0
foure	foure	crd	foure	four	0
or	or	cc	or	or	0
five	five	crd	five	five	0
yeeres	yeeres	n2	years	year	0
,	,	,	,	,	0
twelve	twelve	crd	twelve	twelve	0
,	,	,	,	,	0
or	or	cc	or	or	0
twentie	twentie	crd	twentie	twenty	0
times	times	n2	times	time	0
.	.	.	.	.	1
If	If	cs	If	if	0
a	a	dt	a	a	0
Women	Women	n2	Women	woman	0
bought	bought	vvd	bought	buy	0
man	man	n1	man	man	0
keepe	keepe	vvi	keep	keep	0
a	a	dt	a	a	0
bondwoman	bondwoman	n1	bondwoman	bondwoman	0
for	for	p-acp	for	for	0
his	his	po31	his	his	0
owne	owne	d	own	own	0
use	use	n1	use	use	0
,	,	,	,	,	0
and	and	cc	and	and	0
if	if	cs	if	if	0
hee	hee	pns31	he	he	0
and	and	cc	and	and	0
find	find	vvi	find	find	0
her	her	pno31	her	she	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
false	false	j	false	false	0
to	to	p-acp	to	to	0
him	him	pno31	him	he	0
,	,	,	,	,	0
and	and	cc	and	and	0
give	give	vvi	give	give	0
her	her	po31	her	her	0
body	body	n1	body	body	0
to	to	p-acp	to	to	0
any	any	d	any	any	0
11110	11110	crd	11110	11110	0
hire	hire	n1	hire	hire	0
'	'	'	'	'	0
other	other	n-jn	other	other	0
,	,	,	,	,	0
he	he	pns31	he	he	0
may	may	vmb	may	may	0
kill	kill	vvi	kill	kill	0
her	her	pno31	her	she	0
if	if	cs	if	if	0
he	he	pns31	he	he	0
will	will	vmb	will	will	0
.	.	.	.	.	1
When	When	c-crq	When	when	0
a	a	dt	a	a	0
merchant	merchant	n1	merchant	merchant	0
or	or	cc	or	or	0
traveller	traveller	n1	traveller	traveller	0
commeth	commeth	vvz	comes	come	0
to	to	p-acp	to	to	0
any	any	d	any	any	0
towne	towne	n1	town	town	0
where	where	c-crq	where	where	0
he	he	pns31	he	he	0
entendeth	entendeth	vvz	entendeth	intend	0
to	to	pc-acp	to	to	0
tary	tary	vvi	tarry	tarry	0
any	any	d	any	any	0
time	time	n1	time	time	0
,	,	,	,	,	0
he	he	pns31	he	he	0
hireth	hireth	vvz	hireth	hire	0
a	a	dt	a	a	0
woman	woman	n1	woman	woman	0
,	,	,	,	,	0
or	or	cc	or	or	0
somtimes	somtimes	av	sometimes	sometime	0
2.	2.	crd	2.	2.	0
or	or	cc	or	or	0
3.	3.	crd	3.	3.	0
during	during	p-acp	during	during	0
his	his	po31	his	his	0
abode	abode	n1	abided	abode	0
there	there	a-acp	there	there	0
.	.	.	.	.	1
And	And	cc	And	and	0
when	when	c-crq	when	when	0
he	he	pns31	he	he	0
commeth	commeth	vvz	comes	come	0
to	to	p-acp	to	to	0
an	an	dt	and	a	0
other	other	j-jn	other	other	0
towne	towne	n1	town	town	0
,	,	,	,	,	0
he	he	pns31	he	he	0
doeth	doeth	vdz	doth	do	0
the	the	dt	the	the	0
like	like	j	like	like	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
same	same	d	same	same	0
also	also	av	also	also	0
:	:	:	:	:	0
for	for	c-acp	for	for	0
there	there	a-acp	there	there	0
they	they	pns32	they	they	0
use	use	vvb	use	use	0
to	to	pc-acp	to	to	0
put	put	vvi	put	put	0
out	out	av	out	out	0
their	their	po32	their	their	0
women	women	n2	women	woman	0
to	to	pc-acp	to	to	0
hire	hire	vvi	hire	hire	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
wee	wee	pns12	we	we	0
do	do	vdb	do	do	0
here	here	av	here	here	0
hackney	hackney	n1	hackney	hackney	0
horses	horses	n2	horses	horse	0
.	.	.	.	.	1
There	There	pc-acp	There	there	0
is	is	vbz	is	be	0
a	a	dt	a	a	0
very	very	av	very	very	0
great	great	j	great	great	0
river	river	n1	river	river	0
which	which	r-crq	which	which	0
runneth	runneth	vvz	runneth	run	0
through	through	p-acp	through	through	0
the	the	dt	the	the	0
plaine	plaine	n1	plain	plain	0
of	of	pp-f	of	of	0
Javat	Javat	np1	Javat	Javat	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
falleth	falleth	vvz	falls	fall	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
Caspian	Caspian	jp	Caspian	caspian	0
sea	sea	n1	sea	sea	0
,	,	,	,	,	0
by	by	p-acp	by	by	0
a	a	dt	a	a	0
towne	towne	n1	town	town	0
called	called	vvn	called	call	0
Bachu	Bachu	np1	Bachu	Bachu	0
,	,	,	,	,	0
neere	neere	av-j	near	near	0
unto	unto	p-acp	unto	unto	0
which	which	r-crq	which	which	0
towne	towne	n1	town	town	0
is	is	vbz	is	be	0
a	a	dt	a	a	0
strange	strange	j	strange	strange	0
thing	thing	n1	thing	thing	0
to	to	pc-acp	to	to	0
behold	behold	vvi	behold	behold	0
.	.	.	.	.	1
For	For	p-acp	For	for	0
there	there	a-acp	there	there	0
issueth	issueth	vvz	issueth	issue	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Abundance	Abundance	n1	Abundance	abundance	0
of	of	pp-f	of	of	0
ground	ground	n1	ground	ground	0
a	a	dt	a	a	0
marveilous	marveilous	j	marvelous	marvelous	0
quantitie	quantitie	n1	quantity	quantity	0
of	of	pp-f	of	of	0
oile	oile	n1	oil	oil	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
oile	oile	n1	oil	oil	0
they	they	pns32	they	they	0
"	"	"	"	"	0
suing	suing	n-vvg	suing	sue	0
fetch	fetch	vvi	fetch	fetch	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
uttermost	uttermost	j	uttermost	uttermost	0
bounds	bounds	n2	bounds	bound	0
of	of	pp-f	of	of	0
all	all	d	all	all	0
Persia	Persia	np1	Persia	Persia	0
:	:	:	:	:	0
it	it	pn31	it	it	0
serveth	serveth	vvz	serves	serve	0
out	out	av	out	out	0
all	all	d	all	all	0
the	the	dt	the	the	0
countrey	countrey	n1	country	country	0
to	to	pc-acp	to	to	0
burne	burne	vvi	burn	burn	0
in	in	p-acp	in	in	0
their	their	po32	their	their	0
houses	houses	n2	houses	house	0
.	.	.	.	.	1
This	This	d	This	this	0
oyle	oyle	n1	oil	oil	0
is	is	vbz	is	be	0
blacke	blacke	j-jn	black	black	0
,	,	,	,	,	0
and	and	cc	and	and	0
is	is	vbz	is	be	0
called	called	vvn	called	call	0
Nefte	Nefte	j	Nefte	nefte	0
:	:	:	:	:	0
they	they	pns32	they	they	0
use	use	vvb	use	use	0
to	to	pc-acp	to	to	0
cary	cary	vvi	carry	carry	0
it	it	pn31	it	it	0
throughout	throughout	p-acp	throughout	throughout	0
all	all	d	all	all	0
the	the	dt	the	the	0
Countrey	Countrey	n1	Country	country	0
upon	upon	p-acp	upon	upon	0
kine	kine	n2	kine	cow	0
&	&	cc	&	and	0
asses	asses	n2	asses	ass	0
,	,	,	,	,	0
of	of	pp-f	of	of	0
which	which	r-crq	which	which	0
you	you	pn22	you	you	0
shall	shall	vmb	shall	shall	0
oftentimes	oftentimes	av	oftentimes	oftentimes	0
meet	meet	vvi	meet	meet	0
with	with	p-acp	with	with	0
foure	foure	crd	foure	four	0
or	or	cc	or	or	0
five	five	crd	five	five	0
i65	i65	n1	i65	i65	0
hundred	hundred	crd	hundred	hundred	0
in	in	p-acp	in	in	0
a	a	dt	a	a	0
company	company	n1	company	company	0
.	.	.	.	.	1
There	There	pc-acp	There	there	0
is	is	vbz	is	be	0
also	also	av	also	also	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
towne	towne	n1	town	town	0
of	of	pp-f	of	of	0
Bachu	Bachu	np1	Bachu	Bachu	0
another	another	j-jn	another	another	0
kind	kind	n1	kind	kind	0
of	of	pp-f	of	of	0
oyle	oyle	n1	oil	oil	0
which	which	r-crq	which	which	0
is	is	vbz	is	be	0
white	white	j-jn	white	white	0
and	and	cc	and	and	0
very	very	j	very	very	0
precious	precious	j	precious	precious	0
:	:	:	:	:	0
and	and	cc	and	and	0
is	is	vbz	is	be	0
supposed	supposed	vvn	supposed	suppose	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
the	the	dt	the	the	0
same	same	d	same	same	0
that	that	cst	that	that	0
here	here	av	here	here	0
is	is	vbz	is	be	0
Oleum	Oleum	np1	Oleum	Oleum	0
Petro	Petro	np1	Petro	Petro	0
-	-	-	-	-	0
called	called	vvn	called	call	0
Petroleum	Petroleum	np1	Petroleum	Petroleum	0
.	.	.	.	.	1
There	There	pc-acp	There	there	0
is	is	vbz	is	be	0
also	also	av	also	also	0
not	not	xx	not	not	0
far	far	av-j	far	far	0
from	from	p-acp	from	from	0
Shamaky	Shamaky	np1	Shamaky	Shamaky	0
,	,	,	,	,	0
k*1	k*1	n1	k*1	k*1	0
™	™	sy	™	™	0
-	-	-	-	-	0
a	a	dt	a	a	0
thing	thing	n1	thing	thing	0
like	like	av-j	like	like	0
unto	unto	p-acp	unto	unto	0
tarre	tarre	n1	tar	tar	0
,	,	,	,	,	0
and	and	cc	and	and	0
issueth	issueth	vvz	issueth	issue	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
ground	ground	n1	ground	ground	0
,	,	,	,	,	0
whereof	whereof	c-crq	whereof	whereof	0
we	we	pns12	we	we	0
have	have	vhb	have	have	0
made	made	vvn	made	make	0
the	the	dt	the	the	0
proofe	proofe	n1	proof	proof	0
,	,	,	,	,	0
that	that	cst	that	that	0
in	in	p-acp	in	in	0
our	our	po12	our	our	0
ships	ships	n2	ships	ship	0
it	it	pn31	it	it	0
serveth	serveth	vvz	serves	serve	0
well	well	av	well	well	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
stead	stead	n1	stead	stead	0
of	of	pp-f	of	of	0
tarre	tarre	n1	tar	tar	0
.	.	.	.	.	1
Two	Two	crd	Two	two	0
sorts	sorts	n2	sorts	sort	0
of	of	pp-f	of	of	0
In	In	p-acp	In	in	0
Persia	Persia	np1	Persia	Persia	0
are	are	vbr	are	be	0
kine	kine	n2	kine	cow	0
of	of	pp-f	of	of	0
two	two	crd	two	two	0
sorts	sorts	n2	sorts	sort	0
:	:	:	:	:	0
the	the	dt	the	the	0
one	one	pi	one	one	0
like	like	av-j	like	like	0
unto	unto	p-acp	unto	unto	0
^tne	^tne	n1	tne	tne	0
-	-	-	-	-	0
ours	ours	png12	ours	we	0
in	in	p-acp	in	in	0
these	these	d	these	these	0
partes	partes	n2	parts	part	0
:	:	:	:	:	0
the	the	dt	the	the	0
other	other	j-jn	other	other	0
are	are	vbr	are	be	0
marveilous	marveilous	j	marvelous	marvelous	0
evill	evill	n-jn	evil	evil	0
favoured	favoured	vvn	favoured	favour	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
great	great	j	great	great	0
bones	bones	n2	bones	bone	0
and	and	cc	and	and	0
very	very	av	very	very	0
leane	leane	j	lean	lean	0
,	,	,	,	,	0
and	and	cc	and	and	0
but	but	p-acp	but	but	0
litle	litle	j	little	little	0
haire	haire	n1	hair	hair	0
upon	upon	p-acp	upon	upon	0
them	them	pno32	them	they	0
:	:	:	:	:	0
their	their	po32	their	their	0
milke	milke	n1	milk	milk	0
is	is	vbz	is	be	0
walowish	walowish	j	walowish	walowish	0
sweete	sweete	j	sweet	sweet	0
:	:	:	:	:	0
they	they	pns32	they	they	0
are	are	vbr	are	be	0
like	like	av-j	like	like	0
unto	unto	p-acp	unto	unto	0
them	them	pno32	them	they	0
which	which	r-crq	which	which	0
are	are	vbr	are	be	0
spoken	spoken	vvn	spoken	speak	0
of	of	pp-f	of	of	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
Scripture	Scripture	n1	Scripture	scripture	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
dreame	dreame	n1	dream	dream	0
of	of	pp-f	of	of	0
Pharao	Pharao	np1	Pharao	Pharaoh	0
signified	signified	vvd	signified	signify	0
the	the	dt	the	the	0
seven	seven	crd	seven	seven	0
deare	deare	j-jn	deer	dear	0
yeeres	yeeres	n2	years	year	0
:	:	:	:	:	0
for	for	c-acp	for	for	0
a	a	dt	a	a	0
leaner	leaner	jc	leaner	lean	0
or	or	cc	or	or	0
more	more	av-dc	more	more	0
evill	evill	j-jn	evil	evil	0
favoured	favoured	vvn	favoured	favour	0
beast	beast	n1	beast	beast	0
can	can	vmb	can	can	0
no	no	dx	no	no	0
man	man	n1	man	man	0
see	see	vvi	see	see	0
.	.	.	.	.	1
In	In	p-acp	In	in	0
the	the	dt	the	the	0
countrey	countrey	n1	country	country	0
of	of	pp-f	of	of	0
Shirvan	Shirvan	np1	Shirvan	Shirvan	0
(	(	(	(	(	0
sometime	sometime	av	sometime	sometime	0
called	called	vvn	called	call	0
Media	Media	np1	Media	Media	0
)	)	)	)	)	0
if	if	cs	if	if	0
you	you	pn22	you	you	0
chance	chance	vvb	chance	chance	0
to	to	pc-acp	to	to	0
lie	lie	vvi	lie	lie	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
fields	fields	n2	fields	field	0
neere	neere	av-j	near	near	0
unto	unto	p-acp	unto	unto	0
any	any	d	any	any	0
village	village	n1	village	village	0
,	,	,	,	,	0
Foxes	Foxes	n2	Foxes	fox	0
in	in	p-acp	in	in	0
great	great	j	great	great	0
as	as	c-acp	as	as	0
the	the	dt	the	the	0
twilight	twilight	n1	twilight	twilight	0
beginneth	beginneth	vvz	begins	begin	0
,	,	,	,	,	0
you	you	pn22	you	you	0
shall	shall	vmb	shall	shall	0
have	have	vhi	have	have	0
about	about	p-acp	about	about	0
you	you	pn22	you	you	0
plenty	plenty	n1	plenty	plenty	0
-	-	-	-	-	0
two	two	crd	two	two	0
or	or	cc	or	or	0
three	three	crd	three	three	0
hundred	hundred	crd	hundred	hundred	0
foxes	foxes	n2	foxes	fox	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
make	make	vvb	make	make	0
a	a	dt	a	a	0
marveilous	marveilous	j	marvelous	marvelous	0
wawling	wawling	n-vvg	wawling	wawl	0
or	or	cc	or	or	0
howling	howling	n-vvg	howling	howl	0
:	:	:	:	:	0
and	and	cc	and	and	0
if	if	cs	if	if	0
you	you	pn22	you	you	0
looke	looke	vvb	look	look	0
not	not	xx	not	not	0
well	well	av	well	well	0
to	to	p-acp	to	to	0
your	your	po22	your	your	0
victuals	victuals	n2	victuals	victual	0
,	,	,	,	,	0
it	it	pn31	it	it	0
shal	shal	vmb	shall	shall	0
scape	scape	vvi	escape	escape	0
them	them	pno32	them	they	0
hardly	hardly	av	hardly	hardly	0
but	but	p-acp	but	but	0
they	they	pns32	they	they	0
will	will	vmb	will	will	0
have	have	vhi	have	have	0
part	part	n1	part	part	0
with	with	p-acp	with	with	0
you	you	pn22	you	you	0
.	.	.	.	.	1
[	[	[	[	[	0
I.	I.	np1	I.	I.	0
401.	401.	crd	401.	401.	0
]	]	]	]	]	1
The	The	dt	The	the	0
Caspian	Caspian	jp	Caspian	caspian	0
sea	sea	n1	sea	sea	0
doeth	doeth	vdz	doth	do	0
neither	neither	av-dx	neither	neither	0
ebbe	ebbe	vvi	ebb	ebb	0
nor	nor	ccx	nor	nor	0
flowe	flowe	vvi	flow	flow	0
,	,	,	,	,	0
except	except	c-acp	except	except	0
sometimes	sometimes	av	sometime	sometime	0
by	by	p-acp	by	by	0
rages	rages	n2	rages	rage	0
of	of	pp-f	of	of	0
wind	wind	n1	wind	wind	0
it	it	pn31	it	it	0
swelleth	swelleth	vvz	swells	swell	0
up	up	a-acp	up	up	0
very	very	av	very	very	0
high	high	j	high	high	0
:	:	:	:	:	0
the	the	dt	the	the	0
water	water	n1	water	water	0
is	is	vbz	is	be	0
very	very	j	very	very	0
salt	salt	n1	salt	salt	0
.	.	.	.	.	1
Howbeit	Howbeit	a-acp	Howbeit	howbeit	0
,	,	,	,	,	0
the	the	dt	the	the	0
quantitie	quantitie	n1	quantity	quantity	0
of	of	pp-f	of	of	0
water	water	n1	water	water	0
that	that	cst	that	that	0
falleth	falleth	vvz	falls	fall	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
great	great	j	great	great	0
river	river	n1	river	river	0
of	of	pp-f	of	of	0
Volga	Volga	np1	Volga	Volga	0
maketh	maketh	vvz	makes	make	0
the	the	dt	the	the	0
water	water	n1	water	water	0
fresh	fresh	j	fresh	fresh	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
least	least	av-ds	least	least	0
twentie	twentie	crd	twentie	twenty	0
leagues	leagues	n2	leagues	league	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
