12	12	crd	12	12	0
in	in	p-acp	in	in	0
their	their	po32	their	their	0
weapons	weapons	n2	weapons	weapon	0
,	,	,	,	,	0
and	and	cc	and	and	0
returne	returne	vvi	return	return	0
to	to	p-acp	to	to	0
their	their	po32	their	their	0
servile	servile	j	servile	servile	0
occupations	occupations	n2	occupations	occupation	0
againe	againe	av	again	again	0
.	.	.	.	.	1
Of	Of	pp-f	Of	of	0
footemen	footemen	n2	footmen	footman	0
that	that	cst	that	that	0
are	are	vbr	are	be	0
in	in	p-acp	in	in	0
continuall	continuall	j	continual	continual	0
pay	pay	n1	pay	pay	0
,	,	,	,	,	0
he	he	pns31	he	he	0
hath	hath	vhz	hath	have	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
number	number	n1	number	number	0
of	of	pp-f	of	of	0
12000	12000	crd	12000	12000	0
all	all	d	all	all	0
gunners	gunners	n2	gunners	gunner	0
,	,	,	,	,	0
called	called	vvn	called	call	0
Strelsey	Strelsey	np1	Strelsey	Strelsey	0
:	:	:	:	:	0
Whereof	Whereof	c-crq	Whereof	whereof	0
5000	5000	crd	5000	5000	0
are	are	vbr	are	be	0
to	to	p-acp	to	to	0
attend	attend	vvi	attend	attend	0
about	about	p-acp	about	about	0
the	the	dt	the	the	0
citie	citie	n1	city	city	0
of	of	pp-f	of	of	0
Mosco	Mosco	np1	Mosco	Moscow	0
,	,	,	,	,	0
or	or	cc	or	or	0
any	any	d	any	any	0
other	other	j-jn	other	other	0
place	place	n1	place	place	0
where	where	c-crq	where	where	0
the	the	dt	the	the	0
Emperor	Emperor	n1	Emperor	emperor	0
shall	shall	vmb	shall	shall	0
abide	abide	vvi	abide	abide	0
,	,	,	,	,	0
and	and	cc	and	and	0
2000	2000	crd	2000	2000	0
(	(	(	(	(	0
which	which	r-crq	which	which	0
are	are	vbr	are	be	0
called	called	vvn	called	call	0
Stremaney	Stremaney	np1	Stremaney	Stremaney	0
Strelsey	Strelsey	np1	Strelsey	Strelsey	0
,	,	,	,	,	0
or	or	cc	or	or	0
gunners	gunners	n2	gunners	gunner	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
stirrop	stirrop	n1	stirrup	stirrup	0
)	)	)	)	)	0
about	about	p-acp	about	about	0
his	his	po31	his	his	0
owne	owne	d	own	own	0
person	person	n1	person	person	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
very	very	j	very	very	0
Court	Court	n1	Court	court	0
or	or	cc	or	or	0
house	house	n1	house	house	0
where	where	c-crq	where	where	0
himselfe	himselfe	px31	himself	himself	0
lodgeth	lodgeth	vvz	lodgeth	lodge	0
.	.	.	.	.	1
The	The	dt	The	the	0
rest	rest	n1	rest	rest	0
are	are	vbr	are	be	0
placed	placed	vvn	placed	place	0
in	in	p-acp	in	in	0
his	his	po31	his	his	0
garison	garison	n1	garrison	garrison	0
townes	townes	n2	towns	town	0
,	,	,	,	,	0
till	till	c-acp	till	till	0
there	there	pc-acp	there	there	0
be	be	vbi	be	be	0
occasion	occasion	n1	occasion	occasion	0
to	to	pc-acp	to	to	0
have	have	vhi	have	have	0
them	them	pno32	them	they	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
field	field	n1	field	field	0
,	,	,	,	,	0
and	and	cc	and	and	0
receive	receive	vvi	receive	receive	0
for	for	p-acp	for	for	0
their	their	po32	their	their	0
salarie	salarie	n1	salary	salary	0
or	or	cc	or	or	0
stipend	stipend	n1	stipend	stipend	0
every	every	d	every	every	0
man	man	n1	man	man	0
seven	seven	crd	seven	seven	0
rubbles	rubbles	n2	rubbles	rubble	0
a	a	dt	a	a	0
yeare	yeare	n1	year	year	0
,	,	,	,	,	0
besides	besides	p-acp	beside	beside	0
twelve	twelve	crd	twelve	twelve	0
measures	measures	n2	measures	measure	0
a	a	dt	a	a	0
piece	piece	n1	piece	piece	0
of	of	pp-f	of	of	0
Rye	Rye	n1	Rye	rye	0
,	,	,	,	,	0
and	and	cc	and	and	0
Oates	Oates	n2	Oats	oat	0
.	.	.	.	.	1
Of	Of	pp-f	Of	of	0
mercenary	mercenary	j-jn	mercenary	mercenary	0
Souldiers	Souldiers	n2	Soldiers	soldier	0
,	,	,	,	,	0
that	that	cst	that	that	0
are	are	vbr	are	be	0
strangers	strangers	n2	strangers	stranger	0
(	(	(	(	(	0
whom	whom	r-crq	whom	who	0
they	they	pns32	they	they	0
call	call	vvb	call	call	0
Nimschoy	Nimschoy	j-jn	Nimschoy	nimschoy	0
)	)	)	)	)	0
they	they	pns32	they	they	0
have	have	vhb	have	have	0
at	at	p-acp	at	at	0
this	this	d	this	this	0
time	time	n1	time	time	0
4300	4300	crd	4300	4300	0
of	of	pp-f	of	of	0
Polonians	Polonians	njp2	Polonians	polonians	0
:	:	:	:	:	0
of	of	a-acp	of	off	0
Chirchasses	Chirchasses	np1	Chirchasses	Chirchasses	0
(	(	(	(	(	0
that	that	cst	that	that	0
are	are	vbr	are	be	0
under	under	p-acp	under	under	0
the	the	dt	the	the	0
Polonians	Polonians	njp2	Polonians	polonians	0
)	)	)	)	)	0
about	about	p-acp	about	about	0
4000	4000	crd	4000	4000	0
,	,	,	,	,	0
wherof	wherof	c-crq	whereof	whereof	0
3500	3500	crd	3500	3500	0
are	are	vbr	are	be	0
abroad	abroad	av	abroad	abroad	0
in	in	p-acp	in	in	0
his	his	po31	his	his	0
garisons	garisons	n2	garrisons	garrison	0
:	:	:	:	:	0
of	of	pp-f	of	of	0
Doutches	Doutches	n2	Doutches	doutche	0
&	&	cc	&	and	0
Scots	Scots	np2	Scots	Scot	0
about	about	p-acp	about	about	0
150	150	crd	150	150	0
:	:	:	:	:	0
379	379	crd	379	379	0
A.D.	A.D.	np1	A.D.	A.D.	1
1588.	1588.	crd	1588.	1588.	1
Horsemen	Horsemen	n2	Horsemen	horseman	0
in	in	p-acp	in	in	0
continuall	continuall	j	continual	continual	0
pay	pay	n1	pay	pay	0
80000.	80000.	crd	80000.	80000.	1
Footmen	Footmen	n2	Footmen	footman	0
in	in	p-acp	in	in	0
continual	continual	j	continual	continual	0
pay	pay	n1	pay	pay	0
12000.	12000.	crd	12000.	12000.	1
Strangers	Strangers	ng1	Strangers	stranger	0
mercenaries	mercenaries	n2-jn	mercenaries	mercenary	0
in	in	p-acp	in	in	0
pay	pay	vvi	pay	pay	0
4300.	4300.	crd	4300.	4300.	0
1.	1.	crd	1.	1.	1
The	The	dt	The	the	0
Voiavod	Voiavod	np1	Voiavod	Voiavod	0
or	or	cc	or	or	0
General	General	n1	General	general	0
.	.	.	.	.	1
2.	2.	crd	2.	2.	1
Lieutenant	Lieutenant	n1	Lieutenant	lieutenant	0
general	general	n1	general	general	0
.	.	.	.	.	1
3.	3.	crd	3.	3.	1
Marshals	Marshals	np1	Marshals	Marshals	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
field	field	n1	field	field	0
foure	foure	crd	foure	four	0
.	.	.	.	.	1
Foure	Foure	crd	Foure	four	0
marshals	marshals	n2	marshals	marshal	0
.	.	.	.	.	1
•	•	•	•	•	0
deputies	deputies	n2	deputies	deputy	0
eight	eight	crd	eight	eight	0
.	.	.	.	.	1
THE	THE	dt	THE	the	0
ENGLISH	ENGLISH	jp	ENGLISH	english	0
VOYAGES	VOYAGES	n2	VOYAGES	voyage	0
of	of	pp-f	of	of	0
Greekes	Greekes	njp2	Greeks	greek	0
,	,	,	,	,	0
Turks	Turks	np1	Turks	Turks	0
,	,	,	,	,	0
Danes	Danes	np2	Danes	Dane	0
and	and	cc	and	and	0
Swedens	Swedens	fw-la	Swedens	swedens	0
,	,	,	,	,	0
all	all	d	all	all	0
in	in	p-acp	in	in	0
one	one	crd	one	one	0
band	band	n1	band	band	0
,	,	,	,	,	0
an	an	dt	and	a	0
100	100	crd	100	100	0
or	or	cc	or	or	0
thereabouts	thereabouts	av	thereabouts	thereabouts	0
.	.	.	.	.	1
But	But	p-acp	But	but	0
these	these	d	these	these	0
they	they	pns32	they	they	0
use	use	vvb	use	use	0
onely	onely	av-j	only	only	0
upon	upon	p-acp	upon	upon	0
the	the	dt	the	the	0
Tartar	Tartar	n1	Tartar	tartar	0
side	side	n1	side	side	0
,	,	,	,	,	0
and	and	cc	and	and	0
against	against	p-acp	against	against	0
the	the	dt	the	the	0
Siberians	Siberians	njp2	Siberians	siberians	0
:	:	:	:	:	0
as	as	c-acp	as	as	0
they	they	pns32	they	they	0
doe	doe	vdb	do	do	0
the	the	dt	the	the	0
Tartar	Tartar	n1	Tartar	tartar	0
souldiers	souldiers	n2	soldiers	soldier	0
(	(	(	(	(	0
whom	whom	r-crq	whom	who	0
they	they	pns32	they	they	0
hire	hire	vvb	hire	hire	0
sometimes	sometimes	av	sometime	sometime	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
only	only	av-j	only	only	0
for	for	c-acp	for	for	0
the	the	dt	the	the	0
present	present	j	present	present	0
)	)	)	)	)	0
on	on	p-acp	on	on	0
the	the	dt	the	the	0
other	other	j-jn	other	other	0
side	side	n1	side	side	0
against	against	p-acp	against	against	0
the	the	dt	the	the	0
Polonian	Polonian	jp	Polonian	polonian	0
and	and	cc	and	and	0
Sweden	Sweden	np1	Sweden	Sweden	0
:	:	:	:	:	0
thinking	thinking	vvg	thinking	think	0
it	it	pn31	it	it	0
best	best	js	best	best	0
policie	policie	n1	policy	policy	0
to	to	pc-acp	to	to	0
use	use	vvi	use	use	0
their	their	po32	their	their	0
service	service	n1	service	service	0
upon	upon	p-acp	upon	upon	0
the	the	dt	the	the	0
contrary	contrary	j-jn	contrary	contrary	0
border	border	n1	border	border	0
.	.	.	.	.	1
The	The	dt	The	the	0
chiefe	chiefe	j-jn	chief	chief	0
Captaines	Captaines	n2	Captains	captain	0
or	or	cc	or	or	0
leaders	leaders	n2	leaders	leader	0
of	of	pp-f	of	of	0
these	these	d	these	these	0
forces	forces	n2	forces	force	0
,	,	,	,	,	0
according	according	vvg	according	accord	0
to	to	p-acp	to	to	0
their	their	po32	their	their	0
names	names	n2	names	name	0
and	and	cc	and	and	0
degrees	degrees	n2	degrees	degree	0
,	,	,	,	,	0
are	are	vbr	are	be	0
these	these	d	these	these	0
which	which	r-crq	which	which	0
follow	follow	vvb	follow	follow	0
.	.	.	.	.	1
First	First	ord	First	first	0
,	,	,	,	,	0
the	the	dt	the	the	0
Voyavoda	Voyavoda	np1	Voyavoda	Voyavoda	0
Bulshaia	Bulshaia	np1	Bulshaia	Bulshaia	0
,	,	,	,	,	0
that	that	cst	that	that	0
is	is	vbz	is	be	0
,	,	,	,	,	0
the	the	dt	the	the	0
Great	Great	j	Great	great	0
Captaine	Captaine	n1	Captain	captain	0
,	,	,	,	,	0
or	or	cc	or	or	0
Lieutenant	Lieutenant	n1	Lieutenant	lieutenant	0
general	general	j	general	general	0
under	under	p-acp	under	under	0
the	the	dt	the	the	0
Emperor	Emperor	n1	Emperor	emperor	0
.	.	.	.	.	1
This	This	np1	This	This	0
commonly	commonly	av-j	commonly	common	0
is	is	vbz	is	be	0
one	one	pi	one	one	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
foure	foure	crd	foure	four	0
houses	houses	n2	houses	house	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
chiefe	chiefe	j-jn	chief	chief	0
Nobility	Nobility	n1	Nobility	nobility	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
land	land	n1	land	land	0
.	.	.	.	.	1
Their	Their	po32	Their	their	0
great	great	j	great	great	0
Voiavod	Voiavod	np1	Voiavod	Voiavod	0
or	or	cc	or	or	0
general	general	n1	general	general	0
at	at	p-acp	at	at	0
this	this	d	this	this	0
present	present	n1	present	present	0
in	in	p-acp	in	in	0
their	their	po32	their	their	0
wars	wars	n2	wars	war	0
,	,	,	,	,	0
is	is	vbz	is	be	0
commonly	commonly	av-j	commonly	common	0
one	one	crd	one	one	0
of	of	pp-f	of	of	0
these	these	d	these	these	0
foure	foure	crd	foure	four	0
:	:	:	:	:	0
Knez	Knez	np1	Knez	Knez	0
Feodor	Feodor	np1	Feodor	Feodor	0
Ivanowich	Ivanowich	np1	Ivanowich	Ivanowich	0
Methisloskey	Methisloskey	np1	Methisloskey	Methisloskey	0
,	,	,	,	,	0
Knez	Knez	fw-fr	Knez	knez	0
Ivan	Ivan	np1	Ivan	Ivan	0
Michalowich	Michalowich	np1	Michalowich	Michalowich	0
Glinskoy	Glinskoy	np1	Glinskoy	Glinskoy	0
,	,	,	,	,	0
Cherechaskoy	Cherechaskoy	np1	Cherechaskoy	Cherechaskoy	0
,	,	,	,	,	0
and	and	cc	and	and	0
Trowbetskoy	Trowbetskoy	np1	Trowbetskoy	Trowbetskoy	0
,	,	,	,	,	0
all	all	d	all	all	0
of	of	pp-f	of	of	0
great	great	j	great	great	0
nobilitie	nobilitie	n1	nobility	nobility	0
.	.	.	.	.	1
Next	Next	ord	Next	next	0
unto	unto	p-acp	unto	unto	0
the	the	dt	the	the	0
Voiavod	Voiavod	np1	Voiavod	Voiavod	0
or	or	cc	or	or	0
general	general	n1	general	general	0
there	there	pc-acp	there	there	0
is	is	vbz	is	be	0
some	some	d	some	some	0
other	other	n-jn	other	other	0
placed	placed	vvn	placed	place	0
as	as	p-acp	as	as	0
Lieutenant	Lieutenant	n1	Lieutenant	lieutenant	0
general	general	n1	general	general	0
,	,	,	,	,	0
being	being	vbg	being	be	0
a	a	dt	a	a	0
man	man	n1	man	man	0
of	of	pp-f	of	of	0
great	great	j	great	great	0
valour	valour	n1	valour	valour	0
and	and	cc	and	and	0
experience	experience	n1	experience	experience	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
wars	wars	n2	wars	war	0
,	,	,	,	,	0
who	who	r-crq	who	who	0
ordereth	ordereth	vvz	ordereth	order	0
all	all	d	all	all	0
things	things	n2	things	thing	0
that	that	cst	that	that	0
the	the	dt	the	the	0
other	other	n-jn	other	other	0
countenanceth	countenanceth	vvz	countenanceth	countenance	0
.	.	.	.	.	1
At	At	p-acp	At	at	0
this	this	d	this	this	0
time	time	n1	time	time	0
their	their	po32	their	their	0
principal	principal	j-jn	principal	principal	0
man	man	n1	man	man	0
,	,	,	,	,	0
&	&	cc	&	and	0
most	most	av-ds	most	most	0
used	used	vvn	used	use	0
in	in	p-acp	in	in	0
their	their	po32	their	their	0
wars	wars	n2	wars	war	0
,	,	,	,	,	0
is	is	vbz	is	be	0
one	one	crd	one	one	0
Knez	Knez	np1	Knez	Knez	0
Demetrie	Demetrie	n1	Demetrie	demetrie	0
Ivanowich	Ivanowich	np1	Ivanowich	Ivanowich	0
Forestine	Forestine	np1	Forestine	Forestine	0
,	,	,	,	,	0
an	an	dt	and	a	0
ancient	ancient	j	ancient	ancient	0
and	and	cc	and	and	0
expert	expert	j	expert	expert	0
captaine	captaine	n1	captain	captain	0
,	,	,	,	,	0
and	and	cc	and	and	0
one	one	pi	one	one	0
that	that	cst	that	that	0
hath	hath	vhz	hath	have	0
done	done	vdn	done	do	0
great	great	j	great	great	0
service	service	n1	service	service	0
(	(	(	(	(	0
as	as	c-acp	as	as	0
they	they	pns32	they	they	0
say	say	vvb	say	say	0
)	)	)	)	)	0
against	against	p-acp	against	against	0
the	the	dt	the	the	0
Tartar	Tartar	n1	Tartar	tartar	0
and	and	cc	and	and	0
Polonian	Polonian	jp	Polonian	polonian	0
.	.	.	.	.	1
Next	Next	ord	Next	next	0
under	under	p-acp	under	under	0
the	the	dt	the	the	0
Voiavod	Voiavod	np1	Voiavod	Voiavod	0
and	and	cc	and	and	0
his	his	po31	his	his	0
Lieutenant	Lieutenant	n1	Lieutenant	lieutenant	0
general	general	n1	general	general	0
are	are	vbr	are	be	0
foure	foure	crd	foure	four	0
other	other	j-jn	other	other	0
that	that	cst	that	that	0
have	have	vhb	have	have	0
the	the	dt	the	the	0
marshalling	marshalling	vvg	marshalling	marshal	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
whole	whole	j-jn	whole	whole	0
army	army	n1	army	army	0
devided	devided	vvn	divided	divide	0
among	among	p-acp	among	among	0
them	them	pno32	them	they	0
,	,	,	,	,	0
and	and	cc	and	and	0
may	may	vmb	may	may	0
be	be	vbi	be	be	0
called	called	vvn	called	call	0
the	the	dt	the	the	0
marshals	marshals	n2	marshals	marshal	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
field	field	n1	field	field	0
.	.	.	.	.	1
Every	Every	np1	Every	Every	0
man	man	n1	man	man	0
hath	hath	vhz	hath	have	0
his	his	po31	his	his	0
quarter	quarter	n1	quarter	quarter	0
,	,	,	,	,	0
or	or	cc	or	or	0
fourth	fourth	ord	fourth	four	0
part	part	n1	part	part	0
under	under	p-acp	under	under	0
him	him	pno31	him	he	0
.	.	.	.	.	1
Whereof	Whereof	c-crq	Whereof	whereof	0
the	the	dt	the	the	0
first	first	ord	first	first	0
is	is	vbz	is	be	0
called	called	vvn	called	call	0
the	the	dt	the	the	0
Prava	Prava	np1	Prava	Prava	0
Polskoy	Polskoy	np1	Polskoy	Polskoy	0
,	,	,	,	,	0
or	or	cc	or	or	0
right	right	j-jn	right	right	0
wing	wing	n1	wing	wing	0
.	.	.	.	.	1
The	The	dt	The	the	0
second	second	ord	second	second	0
is	is	vbz	is	be	0
the	the	dt	the	the	0
Levoy	Levoy	np1	Levoy	Levoy	0
Polskoy	Polskoy	np1	Polskoy	Polskoy	0
,	,	,	,	,	0
or	or	cc	or	or	0
left	left	vvd	left	leave	0
wing	wing	n1	wing	wing	0
.	.	.	.	.	1
The	The	dt	The	the	0
third	third	ord	third	three	0
is	is	vbz	is	be	0
Rusnoy	Rusnoy	n1	Rusnoy	rusnoy	0
Polskoy	Polskoy	np1	Polskoy	Polskoy	0
,	,	,	,	,	0
or	or	cc	or	or	0
the	the	dt	the	the	0
broken	broken	j-vvn	broken	break	0
band	band	n1	band	band	0
,	,	,	,	,	0
because	because	c-acp	because	because	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
this	this	d	this	this	0
there	there	a-acp	there	there	0
are	are	vbr	are	be	0
chosen	chosen	vvn	chosen	choose	0
to	to	pc-acp	to	to	0
send	send	vvi	send	send	0
abroad	abroad	av	abroad	abroad	0
upon	upon	p-acp	upon	upon	0
any	any	d	any	any	0
sodaine	sodaine	j	sudden	sudden	0
exploit	exploit	n1	exploit	exploit	0
,	,	,	,	,	0
or	or	cc	or	or	0
to	to	pc-acp	to	to	0
make	make	vvi	make	make	0
a	a	dt	a	a	0
rescue	rescue	n1	rescue	rescue	0
or	or	cc	or	or	0
supplie	supplie	vvi	supply	supply	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
occasion	occasion	n1	occasion	occasion	0
doth	doth	vdz	does	do	0
require	require	vvi	require	require	0
.	.	.	.	.	1
The	The	dt	The	the	0
fourth	fourth	ord	fourth	four	0
Storoshovoy	Storoshovoy	n1	Storoshovoy	storoshovoy	0
Polskoy	Polskoy	np1	Polskoy	Polskoy	0
,	,	,	,	,	0
or	or	cc	or	or	0
the	the	dt	the	the	0
warding	warding	vvg	warding	ward	0
band	band	n1	band	band	0
.	.	.	.	.	1
Every	Every	d	Every	every	0
one	one	crd	one	one	0
of	of	pp-f	of	of	0
these	these	d	these	these	0
foure	foure	crd	foure	four	0
Marshals	Marshals	n2	Marshals	marshal	0
have	have	vhb	have	have	0
two	two	crd	two	two	0
other	other	n-jn	other	other	0
under	under	p-acp	under	under	0
them	them	pno32	them	they	0
(	(	(	(	(	0
eight	eight	crd	eight	eight	0
in	in	p-acp	in	in	0
all	all	d	all	all	0
)	)	)	)	)	0
that	that	cst	that	that	0
twise	twise	av	twice	twice	0
every	every	d	every	every	0
weeke	weeke	n1	week	week	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
least	least	ds	least	least	0
must	must	vmb	must	must	0
muster	muster	vvi	muster	muster	0
and	and	cc	and	and	0
traine	traine	vvi	train	train	0
their	their	po32	their	their	0
several	several	j	several	several	0
wings	wings	n2	wings	wing	0
or	or	cc	or	or	0
bands	bands	n2	bans	band	0
,	,	,	,	,	0
and	and	cc	and	and	0
hold	hold	vvi	hold	hold	0
and	and	cc	and	and	0
give	give	vvi	give	give	0
380	380	crd	380	380	0
1588.	1588.	crd	1588.	1588.	0
justice	justice	n1	justice	justice	0
for	for	p-acp	for	for	0
all	all	d	all	all	0
faults	faults	n2	faults	fault	0
,	,	,	,	,	0
and	and	cc	and	and	0
disorders	disorders	n2	disorders	disorder	0
committed	committed	vvn	committed	commit	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
campe	campe	n1	camp	camp	0
.	.	.	.	.	1
And	And	cc	And	and	0
these	these	d	these	these	0
eight	eight	crd	eight	eight	0
are	are	vbr	are	be	0
commonly	commonly	av-j	commonly	common	0
chosen	chosen	vvn	chosen	choose	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
11	11	crd	11	11	0
o	o	sy	oh	o	0
.	.	.	.	.	1
(	(	(	(	(	0
which	which	r-crq	which	which	0
I	I	pns11	I	i	0
spake	spake	vvd	spoke	speak	0
of	of	pp-f	of	of	0
before	before	p-acp	before	before	0
)	)	)	)	)	0
that	that	cst	that	that	0
receive	receive	vvb	receive	receive	0
&	&	cc	&	and	0
deliver	deliver	vvi	deliver	deliver	0
the	the	dt	the	the	0
pay	pay	n1	pay	pay	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
souldiers	souldiers	n2	soldiers	soldier	0
.	.	.	.	.	1
Under	Under	p-acp	Under	under	0
these	these	d	these	these	0
eight	eight	crd	eight	eight	0
are	are	vbr	are	be	0
divers	divers	j	diverse	diverse	0
other	other	j-jn	other	other	0
Five	Five	crd	Five	five	0
Coronels	Coronels	n2	Coronels	colonel	0
Captaines	Captaines	n2	Captains	captain	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
the	the	dt	the	the	0
Gulavoy	Gulavoy	np1	Gulavoy	Gulavoy	0
,	,	,	,	,	0
Captaines	Captaines	n2	Captains	captain	0
of	of	pp-f	of	of	0
thousands	thousands	crd	thousands	thousand	0
five	five	crd	five	five	0
under	under	p-acp	under	under	0
Caf	Caf	n1	Caf	caf	0
"	"	"	"	"	0
hundreds	hundreds	crd	hundreds	hundred	0
and	and	cc	and	and	0
100.	100.	crd	100.	100	1
The	The	dt	The	the	0
Petyde	Petyde	n1	Petyde	petyde	0
Setskoy	Setskoy	np1	Setskoy	Setskoy	0
or	or	cc	or	or	0
Captains	Captains	n2	Captains	captain	0
of	of	pp-f	of	of	0
ans	ans	fw-fr	ans	ans	0
'	'	'	'	'	0
fifties	fifties	n2	fifties	fifty	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
Decetskies	Decetskies	n2	Decetskies	decetsky	0
or	or	cc	or	or	0
Captains	Captains	n2	Captains	captain	0
of	of	pp-f	of	of	0
tennes	tennes	crd	tennes	ten	0
.	.	.	.	.	1
Besides	Besides	p-acp	Beside	beside	0
the	the	dt	the	the	0
Voiavoda	Voiavoda	np1	Voiavoda	Voiavoda	0
or	or	cc	or	or	0
general	general	n1	general	general	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
armie	armie	n1	army	army	0
(	(	(	(	(	0
spoken	spoken	vvn	spoken	speak	0
of	of	pp-f	of	of	0
before	before	p-acp	before	before	0
)	)	)	)	)	0
they	they	pns32	they	they	0
have	have	vhb	have	have	0
two	two	crd	two	two	0
other	other	n-jn	other	other	0
that	that	cst	that	that	0
beare	beare	vvb	bear	bear	0
the	the	dt	the	the	0
name	name	n1	name	name	0
of	of	pp-f	of	of	0
Voiavoda	Voiavoda	np1	Voiavoda	Voiavoda	0
,	,	,	,	,	0
whereof	whereof	c-crq	whereof	whereof	0
one	one	pi	one	one	0
is	is	vbz	is	be	0
the	the	dt	the	the	0
master	master	n1	master	master	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
great	great	j	great	great	0
Ordi	Ordi	np1	Ordi	Ordi	0
-	-	-	-	-	0
Sixe	Sixe	crd	Sixe	six	0
Masters	Masters	ng1	Master's	master	0
nance	nance	n1	nance	nance	0
(	(	(	(	(	0
called	called	vvd	called	call	0
Naradna	Naradna	np1	Naradna	Naradna	0
voiavoda	voiavoda	fw-it	voiavoda	voiavoda	0
)	)	)	)	)	0
who	who	r-crq	who	who	0
hath	hath	vhz	hath	have	0
divers	divers	j	diverse	diverse	0
under	under	p-acp	under	under	0
officers	officers	n2	officers	officer	0
,	,	,	,	,	0
necessary	necessary	j	necessary	necessary	0
for	for	p-acp	for	for	0
that	that	d	that	that	0
service	service	n1	service	service	0
.	.	.	.	.	1
The	The	dt	The	the	0
other	other	n-jn	other	other	0
is	is	vbz	is	be	0
called	called	vvn	called	call	0
'	'	pn31	'	it	0
the	the	dt	the	the	0
Voiavoda	Voiavoda	np1	Voiavoda	Voiavoda	0
gulavoy	gulavoy	n1	gulavoy	gulavoy	0
,	,	,	,	,	0
or	or	cc	or	or	0
the	the	dt	the	the	0
walking	walking	j-vvg	walking	walk	0
Captaine	Captaine	n1	Captain	captain	0
,	,	,	,	,	0
that	that	cst	that	that	0
hath	hath	vhz	hath	have	0
The	The	dt	The	the	0
waiting	waiting	vvg	waiting	wait	0
allowed	allowed	vvd	allowed	allow	0
him	him	pno31	him	he	0
1000	1000	crd	1000	1000	0
good	good	j	good	good	0
horsemen	horsemen	n2	horsemen	horseman	0
of	of	pp-f	of	of	0
principali	principali	fw-la	principali	principali	0
choyce	choyce	n1	choice	choice	0
,	,	,	,	,	0
CaPtatne-to	CaPtatne-to	j	CaPtatne-to	captatne-to	0
range	range	n1	range	range	0
&	&	cc	&	and	0
spie	spie	vvi	spy	spy	0
abroad	abroad	av	abroad	abroad	0
,	,	,	,	,	0
&	&	cc	&	and	0
hath	hath	vhz	hath	have	0
the	the	dt	the	the	0
charge	charge	n1	charge	charge	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
running	running	j-vvg	running	run	0
Castle	Castle	n1	Castle	castle	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
we	we	pns12	we	we	0
are	are	vbr	are	be	0
to	to	pc-acp	to	to	0
speake	speake	vvi	speak	speak	0
of	of	pp-f	of	of	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
Chapter	Chapter	n1	Chapter	chapter	0
following	following	vvg	following	follow	0
.	.	.	.	.	1
Al	Al	d	All	all	0
these	these	d	these	these	0
Captains	Captains	n2	Captains	captain	0
,	,	,	,	,	0
&	&	cc	&	and	0
men	men	n2	men	man	0
of	of	pp-f	of	of	0
charge	charge	n1	charge	charge	0
must	must	vmb	must	must	0
once	once	a-acp	once	once	0
every	every	d	every	every	0
day	day	n1	day	day	0
resort	resort	vvi	resort	resort	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Bulsha	Bulsha	n1	Bulsha	bulsha	0
voiavoda	voiavoda	fw-it	voiavoda	voiavoda	0
,	,	,	,	,	0
or	or	cc	or	or	0
General	General	n1	General	general	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
armie	armie	n1	army	army	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
know	know	vvi	know	know	0
his	his	po31	his	his	0
pleasure	pleasure	n1	pleasure	pleasure	0
,	,	,	,	,	0
&	&	cc	&	and	0
to	to	pc-acp	to	to	0
informe	informe	vvi	inform	inform	0
him	him	pno31	him	he	0
,	,	,	,	,	0
if	if	cs	if	if	0
there	there	pc-acp	there	there	0
be	be	vbb	be	be	0
any	any	d	any	any	0
requisite	requisite	j	requisite	requisite	0
matter	matter	n1	matter	matter	0
pertaining	pertaining	vvg	pertaining	pertain	0
to	to	p-acp	to	to	0
their	their	po32	their	their	0
office	office	n1	office	office	0
.	.	.	.	.	1
Of	Of	pp-f	Of	of	0
their	their	po32	their	their	0
