The	The	dt	The	the	0
hereafter	hereafter	av	hereafter	hereafter	0
shall	shall	vmb	shall	shall	0
be	be	vbi	be	be	0
specially	specially	av-j	specially	special	0
restrained	restrained	vvn	restrained	restrain	0
by	by	p-acp	by	by	0
us	us	pno12	us	we	0
,	,	,	,	,	0
our	our	po12	our	our	0
heires	heires	n2	heirs	heir	0
and	and	cc	and	and	0
successors	successors	n2	successors	successor	0
.	.	.	.	.	1
And	And	cc	And	and	0
further	further	av-jc	further	further	0
,	,	,	,	,	0
that	that	cst	that	that	0
he	he	pns31	he	he	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
Humfrey	Humfrey	np1	Humfrey	Humphrey	0
,	,	,	,	,	0
his	his	po31	his	his	0
heires	heires	n2	heirs	heir	0
and	and	cc	and	and	0
assignes	assignes	vvz	assigns	assign	0
,	,	,	,	,	0
and	and	cc	and	and	0
every	every	d	every	every	0
or	or	cc	or	or	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
shall	shall	vmb	shall	shall	0
have	have	vhi	have	have	0
,	,	,	,	,	0
hold	hold	vvb	hold	hold	0
,	,	,	,	,	0
occupy	occupy	vvi	occupy	occupy	0
&	&	cc	&	and	0
enjoy	enjoy	vvi	enjoy	enjoy	0
to	to	p-acp	to	to	0
him	him	pno31	him	he	0
,	,	,	,	,	0
his	his	po31	his	his	0
heires	heires	n2	heirs	heir	0
or	or	cc	or	or	0
assignes	assignes	vvz	assigns	assign	0
,	,	,	,	,	0
and	and	cc	and	and	0
every	every	d	every	every	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
for	for	p-acp	for	for	0
ever	ever	av	ever	ever	0
,	,	,	,	,	0
all	all	d	all	all	0
the	the	dt	the	the	0
soyle	soyle	n1	soil	soil	0
of	of	pp-f	of	of	0
all	all	d	all	all	0
such	such	d	such	such	0
lands	lands	n2	lands	land	0
,	,	,	,	,	0
countries	countries	n2	countries	country	0
,	,	,	,	,	0
&	&	cc	&	and	0
territories	territories	n2	territories	territory	0
so	so	av	so	so	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
discovered	discovered	vvn	discovered	discover	0
or	or	cc	or	or	0
possessed	possessed	vvn	possessed	possess	0
as	as	p-acp	as	as	0
aforesaid	aforesaid	j	aforesaid	aforesaid	0
,	,	,	,	,	0
and	and	cc	and	and	0
of	of	pp-f	of	of	0
all	all	d	all	all	0
Cities	Cities	n2	Cities	city	0
,	,	,	,	,	0
Castles	Castles	n2	Castles	castle	0
,	,	,	,	,	0
Townes	Townes	n2	Towns	town	0
and	and	cc	and	and	0
Villages	Villages	n2	Villages	village	0
,	,	,	,	,	0
and	and	cc	and	and	0
places	places	n2	places	place	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
same	same	d	same	same	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
the	the	dt	the	the	0
rites	rites	n2	rites	rite	0
,	,	,	,	,	0
royalties	royalties	n2	royalties	royalty	0
and	and	cc	and	and	0
jurisdictions	jurisdictions	n2	jurisdictions	jurisdiction	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
well	well	av	well	well	0
marine	marine	j	marine	marine	0
as	as	c-acp	as	as	0
other	other	j-jn	other	other	0
,	,	,	,	,	0
within	within	p-acp	within	within	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
lands	lands	n2	lands	land	0
or	or	cc	or	or	0
countreys	countreys	ng2	countries'	country	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
seas	seas	n2	seas	sea	0
thereunto	thereunto	av	thereunto	thereunto	0
adjoyning	adjoyning	vvg	adjoining	adjoin	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
had	had	vhd	had	have	0
or	or	cc	or	or	0
used	used	vvn	used	use	0
with	with	p-acp	with	with	0
ful	ful	j	full	full	0
power	power	n1	power	power	0
to	to	pc-acp	to	to	0
dispose	dispose	vvi	dispose	dispose	0
thereof	thereof	av	thereof	thereof	0
,	,	,	,	,	0
&	&	cc	&	and	0
of	of	pp-f	of	of	0
every	every	d	every	every	0
part	part	n1	part	part	0
thereof	thereof	av	thereof	thereof	0
in	in	p-acp	in	in	0
fee	fee	n1	fee	fee	0
simple	simple	j	simple	simple	0
or	or	cc	or	or	0
otherwise	otherwise	av	otherwise	otherwise	0
,	,	,	,	,	0
according	according	vvg	according	accord	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
order	order	n1	order	order	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
laws	laws	n2	laws	law	0
of	of	pp-f	of	of	0
England	England	np1	England	England	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
nere	nere	av-j	never	near	0
as	as	c-acp	as	as	0
the	the	dt	the	the	0
same	same	d	same	same	0
conveniently	conveniently	av-j	conveniently	convenient	0
may	may	vmb	may	may	0
be	be	vbi	be	be	0
,	,	,	,	,	0
at	at	p-acp	at	at	0
his	his	png31	his	he	0
,	,	,	,	,	0
and	and	cc	and	and	0
their	their	po32	their	their	0
will	will	n1	will	will	0
&	&	cc	&	and	0
pleasure	pleasure	n1	pleasure	pleasure	0
,	,	,	,	,	0
to	to	p-acp	to	to	0
any	any	d	any	any	0
person	person	n1	person	person	0
then	then	av	then	then	0
being	being	vbg	being	be	0
,	,	,	,	,	0
or	or	cc	or	or	0
that	that	cst	that	that	0
shall	shall	vmb	shall	shall	0
remaine	remaine	vvi	remain	remain	0
within	within	p-acp	within	within	0
the	the	dt	the	the	0
allegiance	allegiance	n1	allegiance	allegiance	0
of	of	pp-f	of	of	0
us	us	pno12	us	we	0
,	,	,	,	,	0
our	our	po12	our	our	0
heires	heires	n2	heirs	heir	0
and	and	cc	and	and	0
successours	successours	n2	successors	successor	0
,	,	,	,	,	0
paying	paying	vvg	paying	pay	0
unto	unto	p-acp	unto	unto	0
us	us	pno12	us	we	0
for	for	p-acp	for	for	0
all	all	d	all	all	0
services	services	n2	services	service	0
,	,	,	,	,	0
dueties	dueties	n2	duties	duty	0
and	and	cc	and	and	0
demaunds	demaunds	n2	demands	demand	0
,	,	,	,	,	0
the	the	dt	the	the	0
fift	fift	ord	fift	five	0
part	part	n1	part	part	0
of	of	pp-f	of	of	0
all	all	d	all	all	0
the	the	dt	the	the	0
oare	oare	n1	oar	oar	0
of	of	pp-f	of	of	0
gold	gold	n1	gold	gold	0
and	and	cc	and	and	0
silver	silver	n1	silver	silver	0
,	,	,	,	,	0
that	that	cst	that	that	0
from	from	p-acp	from	from	0
time	time	n1	time	time	0
to	to	p-acp	to	to	0
time	time	n1	time	time	0
,	,	,	,	,	0
and	and	cc	and	and	0
at	at	p-acp	at	at	0
all	all	d	all	all	0
times	times	n2	times	time	0
after	after	p-acp	after	after	0
such	such	d	such	such	0
discoverie	discoverie	n1	discovery	discovery	0
,	,	,	,	,	0
subduing	subduing	j-vvg	subduing	subdue	0
and	and	cc	and	and	0
possessing	possessing	vvg	possessing	possess	0
shall	shall	vmb	shall	shall	0
be	be	vbi	be	be	0
there	there	a-acp	there	there	0
gotten	gotten	vvn	got	get	0
:	:	:	:	:	0
all	all	d	all	all	0
which	which	r-crq	which	which	0
lands	lands	n2	lands	land	0
,	,	,	,	,	0
countreys	countreys	ng2	countries'	country	0
and	and	cc	and	and	0
territories	territories	n2	territories	territory	0
,	,	,	,	,	0
shall	shall	vmb	shall	shall	0
for	for	p-acp	for	for	0
ever	ever	av	ever	ever	0
bee	bee	vbi	be	be	0
holden	holden	vvn	held	hold	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
Sir	Sir	n1	Sir	sir	0
Humfrey	Humfrey	np1	Humfrey	Humphrey	0
,	,	,	,	,	0
his	his	po31	his	his	0
heires	heires	n2	heirs	heir	0
and	and	cc	and	and	0
assignes	assignes	vvz	assigns	assign	0
of	of	pp-f	of	of	0
us	us	pno12	us	we	0
,	,	,	,	,	0
our	our	po12	our	our	0
heires	heires	n2	heirs	heir	0
and	and	cc	and	and	0
successours	successours	n2	successors	successor	0
by	by	p-acp	by	by	0
homage	homage	n1	homage	homage	0
,	,	,	,	,	0
and	and	cc	and	and	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
payment	payment	n1	payment	payment	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
sayd	sayd	vvd	said	say	0
fift	fift	ord	fift	five	0
part	part	n1	part	part	0
before	before	a-acp	before	before	0
reserved	reserved	vvd	reserved	reserve	0
onely	onely	av-j	only	only	0
for	for	p-acp	for	for	0
all	all	d	all	all	0
services	services	n2	services	service	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
And	And	cc	And	and	0
moreover	moreover	av	moreover	moreover	0
,	,	,	,	,	0
we	we	pns12	we	we	0
doe	doe	vdb	do	do	0
by	by	p-acp	by	by	0
these	these	d	these	these	0
presents	presents	n2	presents	present	0
for	for	p-acp	for	for	0
us	us	pno12	us	we	0
,	,	,	,	,	0
our	our	po12	our	our	0
heires	heires	n2	heirs	heir	0
and	and	cc	and	and	0
successours	successours	n2	successors	successor	0
,	,	,	,	,	0
give	give	vvb	give	give	0
and	and	cc	and	and	0
graunt	graunt	vvi	grant	grant	0
licence	licence	n1	licence	licence	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
sayde	sayde	j-vvn	said	say	0
Sir	Sir	n1	Sir	sir	0
Humfrey	Humfrey	np1	Humfrey	Humphrey	0
Gilbert	Gilbert	np1	Gilbert	Gilbert	0
,	,	,	,	,	0
his	his	po31	his	his	0
heires	heires	n2	heirs	heir	0
or	or	cc	or	or	0
assignes	assignes	vvz	assigns	assign	0
,	,	,	,	,	0
and	and	cc	and	and	0
to	to	p-acp	to	to	0
every	every	d	every	every	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
,	,	,	,	,	0
that	that	cst	that	that	0
hee	hee	pns31	he	he	0
and	and	cc	and	and	0
they	they	pns32	they	they	0
,	,	,	,	,	0
and	and	cc	and	and	0
every	every	d	every	every	0
or	or	cc	or	or	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
shall	shall	vmb	shall	shall	0
,	,	,	,	,	0
and	and	cc	and	and	0
may	may	vmb	may	may	0
from	from	p-acp	from	from	0
time	time	n1	time	time	0
to	to	p-acp	to	to	0
time	time	n1	time	time	0
,	,	,	,	,	0
and	and	cc	and	and	0
all	all	d	all	all	0
times	times	n2	times	time	0
for	for	c-acp	for	for	0
ever	ever	av	ever	ever	0
hereafter	hereafter	av	hereafter	hereafter	0
,	,	,	,	,	0
for	for	c-acp	for	for	0
his	his	po31	his	his	0
and	and	cc	and	and	0
their	their	po32	their	their	0
defence	defence	n1	defence	defence	0
,	,	,	,	,	0
encounter	encounter	n1	encounter	encounter	0
,	,	,	,	,	0
18	18	crd	18	18	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
expulse	expulse	vvi	expulse	expulse	0
,	,	,	,	,	0
repell	repell	vvi	repel	repel	0
,	,	,	,	,	0
and	and	cc	and	and	0
resist	resist	vvi	resist	resist	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
welt	welt	n1	welt	welt	0
by	by	p-acp	by	by	0
Sea	Sea	n1	Sea	sea	0
as	as	c-acp	as	as	0
by	by	p-acp	by	by	0
land	land	n1	land	land	0
,	,	,	,	,	0
and	and	cc	and	and	0
by	by	p-acp	by	by	0
all	all	d	all	all	0
other	other	j-jn	other	other	0
wayes	wayes	n2	ways	way	0
whatsoever	whatsoever	r-crq	whatsoever	whatsoever	0
,	,	,	,	,	0
all	all	d	all	all	0
,	,	,	,	,	0
and	and	cc	and	and	0
every	every	d	every	every	0
such	such	d	such	such	0
person	person	n1	person	person	0
and	and	cc	and	and	0
persons	persons	n2	persons	person	0
whatsoever	whatsoever	r-crq	whatsoever	whatsoever	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
without	without	p-acp	without	without	0
the	the	dt	the	the	0
speciali	speciali	fw-la	speciali	speciali	0
licence	licence	n1	licence	licence	0
and	and	cc	and	and	0
liking	liking	n-vvg	liking	like	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
Sir	Sir	n1	Sir	sir	0
Humfrey	Humfrey	np1	Humfrey	Humphrey	0
,	,	,	,	,	0
and	and	cc	and	and	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
heires	heires	n2	heirs	heir	0
and	and	cc	and	and	0
assignes	assignes	vvz	assigns	assign	0
,	,	,	,	,	0
shall	shall	vmb	shall	shall	0
attempt	attempt	vvi	attempt	attempt	0
to	to	pc-acp	to	to	0
inhabite	inhabite	vvi	inhabit	inhabit	0
within	within	p-acp	within	within	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
countreys	countreys	ng2	countries'	country	0
,	,	,	,	,	0
or	or	cc	or	or	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
,	,	,	,	,	0
or	or	cc	or	or	0
within	within	p-acp	within	within	0
the	the	dt	the	the	0
space	space	n1	space	space	0
of	of	pp-f	of	of	0
two	two	crd	two	two	0
hundreth	hundreth	ord	hundreth	hundred	0
leagues	leagues	n2	leagues	league	0
neere	neere	av-j	near	near	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
place	place	n1	place	place	0
or	or	cc	or	or	0
