107	107	crd	107	107	0
sixt	sixt	ord	sixt	sixth	0
day	day	n1	day	day	0
of	of	pp-f	of	of	0
June	June	np1	June	June	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
fift	fift	ord	fift	five	0
yeere	yeere	n1	year	year	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
reigne	reigne	n1	reign	reign	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	1
