Advertisements	Advertisements	n2	Advertisements	advertisement	0
sayd	sayd	j-vvn	said	say	0
ship	ship	n1	ship	ship	0
be	be	vbi	be	be	0
betweene	betweene	p-acp	between	between	0
three	three	crd	three	three	0
or	or	cc	or	or	0
foure	foure	crd	foure	four	0
hundred	hundred	crd	hundred	hundred	0
tunnes	tunnes	n2	tons	ton	0
.	.	.	.	.	1
And	And	cc	And	and	0
if	if	cs	if	if	0
shee	shee	pns31	she	she	0
be	be	vbb	be	be	0
more	more	av-dc	more	more	0
or	or	cc	or	or	0
lesse	lesse	dc	less	less	0
of	of	pp-f	of	of	0
burthen	burthen	n1	burden	burden	0
,	,	,	,	,	0
then	then	cs	then	than	0
he	he	pns31	he	he	0
must	must	vmb	must	must	0
give	give	vvi	give	give	0
sureties	sureties	n2	sureties	surety	0
of	of	pp-f	of	of	0
a	a	dt	a	a	0
greater	greater	jc	greater	great	0
summe	summe	n1	sum	sum	0
or	or	cc	or	or	0
lesse	lesse	av-dc	less	less	0
,	,	,	,	,	0
according	according	vvg	according	accord	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
proportion	proportion	n1	proportion	proportion	0
of	of	pp-f	of	of	0
her	her	po31	her	her	0
burden	burden	n1	burden	burden	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
He	He	pns31	He	he	0
shall	shall	vmb	shall	shall	0
in	in	p-acp	in	in	0
all	all	d	all	all	0
his	his	po31	his	his	0
voyage	voyage	n1	voyage	voyage	0
give	give	vvi	give	give	0
a	a	dt	a	a	0
just	just	j	just	just	0
and	and	cc	and	and	0
true	true	j	true	true	0
accompt	accompt	n1	account	account	0
of	of	pp-f	of	of	0
all	all	d	all	all	0
such	such	d	such	such	0
goods	goods	n2-j	goods	good	0
,	,	,	,	,	0
and	and	cc	and	and	0
marchandizes	marchandizes	n2	merchandizes	merchandize	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
shall	shall	vmb	shall	shall	0
in	in	p-acp	in	in	0
all	all	d	all	all	0
that	that	d	that	that	0
442	442	crd	442	442	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
voyage	voyage	n1	voyage	voyage	0
come	come	vvn	come	come	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
ship	ship	n1	ship	ship	0
:	:	:	:	:	0
as	as	c-acp	as	as	0
also	also	av	also	also	0
of	of	pp-f	of	of	0
such	such	d	such	such	0
plate	plate	n1	plate	plate	0
and	and	cc	and	and	0
money	money	n1	money	money	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
shalbe	shalbe	vmb	shall	shall	0
registred	registred	vvn	registered	register	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
Kings	Kings	ng1	Kings	king	0
Register	Register	n1	Register	register	0
,	,	,	,	,	0
apper-tayning	apper-tayning	j	aPPERTAINING	appertaining	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
King	King	n1	King	king	0
,	,	,	,	,	0
or	or	cc	or	or	0
any	any	d	any	any	0
other	other	j-jn	other	other	0
particuler	particuler	j	particular	particular	0
marchant	marchant	n1	merchant	merchant	0
:	:	:	:	:	0
and	and	cc	and	and	0
if	if	cs	if	if	0
any	any	d	any	any	0
default	default	n1	default	default	0
be	be	vbi	be	be	0
,	,	,	,	,	0
hee	hee	pns31	he	he	0
or	or	cc	or	or	0
his	his	po31	his	his	0
sureties	sureties	n2	sureties	surety	0
are	are	vbr	are	be	0
to	to	pc-acp	to	to	0
pay	pay	vvi	pay	pay	0
all	all	d	all	all	0
such	such	d	such	such	0
losses	losses	n2	losses	loss	0
as	as	c-acp	as	as	0
thereof	thereof	av	thereof	thereof	0
shall	shall	vmb	shall	shall	0
growe	growe	vvi	grow	grow	0
:	:	:	:	:	0
as	as	c-acp	as	as	0
also	also	av	also	also	0
to	to	pc-acp	to	to	0
see	see	vvi	see	see	0
the	the	dt	the	the	0
mariners	mariners	n2	mariners	mariner	0
payed	payed	vvn	paid	pay	0
well	well	av	well	well	0
and	and	cc	and	and	0
truely	truely	av-j	truly	true	0
,	,	,	,	,	0
the	the	dt	the	the	0
third	third	ord	third	three	0
part	part	n1	part	part	0
of	of	pp-f	of	of	0
all	all	d	all	all	0
such	such	d	such	such	0
fraights	fraights	n2	freights	freight	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
the	the	dt	the	the	0
sayde	sayde	j-vvn	said	say	0
shippe	shippe	n1	ship	ship	0
shall	shall	vmb	shall	shall	0
get	get	vvi	get	get	0
going	going	vvg	going	go	0
and	and	cc	and	and	0
comming	comming	vvg	coming	come	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
ship	ship	n1	ship	ship	0
being	being	vbg	being	be	0
fraighted	fraighted	vvn	freighted	freight	0
by	by	p-acp	by	by	0
her	her	po31	her	her	0
merchants	merchants	n2	merchant's	merchant	0
,	,	,	,	,	0
the	the	dt	the	the	0
Master	Master	n1	Master	master	0
shall	shall	vmb	shall	shall	0
take	take	vvi	take	take	0
order	order	n1	order	order	0
that	that	cst	that	that	0
there	there	pc-acp	there	there	0
be	be	vbi	be	be	0
sufficient	sufficient	j	sufficient	sufficient	0
mariners	mariners	n2	mariners	mariner	0
abourd	abourd	a-acp	aboard	aboard	0
her	her	pno31	her	she	0
to	to	pc-acp	to	to	0
take	take	vvi	take	take	0
in	in	p-acp	in	in	0
such	such	d	such	such	0
lading	lading	n-vvg	lading	lade	0
from	from	p-acp	from	from	0
time	time	n1	time	time	0
to	to	p-acp	to	to	0
time	time	n1	time	time	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
the	the	dt	the	the	0
marchant	marchant	n1	merchant	merchant	0
shall	shall	vmb	shall	shall	0
send	send	vvi	send	send	0
to	to	p-acp	to	to	0
her	her	pno31	her	she	0
:	:	:	:	:	0
And	And	cc	And	and	0
also	also	av	also	also	0
the	the	dt	the	the	0
Purser	Purser	n1	Purser	purser	0
must	must	vmb	must	must	0
be	be	vbi	be	be	0
The	The	dt	The	the	0
Purser	Purser	n1	Purser	purser	0
.	.	.	.	.	1
a	a	dt	a	a	0
man	man	n1	man	man	0
sufficient	sufficient	j	sufficient	sufficient	0
of	of	pp-f	of	of	0
abilitie	abilitie	n1	ability	ability	0
to	to	pc-acp	to	to	0
take	take	vvi	take	take	0
,	,	,	,	,	0
&	&	cc	&	and	0
to	to	pc-acp	to	to	0
give	give	vvi	give	give	0
account	account	n1	account	account	0
of	of	pp-f	of	of	0
all	all	d	all	all	0
such	such	d	such	such	0
goods	goods	n2-j	goods	good	0
,	,	,	,	,	0
marchandize	marchandize	n1	merchandise	merchandise	0
,	,	,	,	,	0
silver	silver	n1	silver	silver	0
and	and	cc	and	and	0
golde	golde	n1	gold	gold	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
shall	shall	vmb	shall	shall	0
come	come	vvi	come	come	0
in	in	p-acp	in	in	0
and	and	cc	and	and	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
shippe	shippe	n1	ship	ship	0
that	that	cst	that	that	0
present	present	j	present	present	0
voyage	voyage	n1	voyage	voyage	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
also	also	av	also	also	0
give	give	vvi	give	give	0
sureties	sureties	n2	sureties	surety	0
of	of	pp-f	of	of	0
1500	1500	crd	1500	1500	0
dukats	dukats	n2	ducats	ducat	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
least	least	ds	least	least	0
to	to	pc-acp	to	to	0
come	come	vvi	come	come	0
backe	backe	av	back	back	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
Indies	Indies	np2	Indies	Indies	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
shippe	shippe	n1	ship	ship	0
,	,	,	,	,	0
and	and	cc	and	and	0
not	not	xx	not	not	0
to	to	pc-acp	to	to	0
tarrie	tarrie	vvi	tarry	tarry	0
there	there	a-acp	there	there	0
,	,	,	,	,	0
if	if	cs	if	if	0
hee	hee	pns31	he	he	0
live	live	vvb	live	live	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
Master	Master	n1	Master	master	0
must	must	vmb	must	must	0
provide	provide	vvi	provide	provide	0
a	a	dt	a	a	0
perfect	perfect	j	perfect	perfect	0
mariner	mariner	n1	mariner	mariner	0
called	called	vvd	called	call	0
a	a	dt	a	a	0
Romager	Romager	n1	Romager	romager	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
raunge	raunge	vvi	range	range	0
,	,	,	,	,	0
and	and	cc	and	and	0
bestow	bestow	vvi	bestow	bestow	0
all	all	d	all	all	0
marchandize	marchandize	n1	merchandise	merchandise	0
in	in	p-acp	in	in	0
such	such	d	such	such	0
A	A	dt	A	a	0
Romager	Romager	n1	Romager	romager	0
.	.	.	.	.	0
place	place	n1	place	place	0
as	as	a-acp	as	as	0
is	is	vbz	is	be	0
convenient	convenient	j	convenient	convenient	0
:	:	:	:	:	0
and	and	cc	and	and	0
that	that	cst	that	that	0
it	it	pn31	it	it	0
be	be	vbb	be	be	0
not	not	xx	not	not	0
put	put	vvn	put	put	0
in	in	p-acp	in	in	0
place	place	n1	place	place	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
it	it	pn31	it	it	0
may	may	vmb	may	may	0
perish	perish	vvi	perish	perish	0
for	for	p-acp	for	for	0
lack	lack	n1	lack	lack	0
that	that	cst	that	that	0
it	it	pn31	it	it	0
be	be	vbb	be	be	0
not	not	xx	not	not	0
fast	fast	j	fast	fast	0
,	,	,	,	,	0
sure	sure	j	sure	sure	0
,	,	,	,	,	0
and	and	cc	and	and	0
drie	drie	j	dry	dry	0
,	,	,	,	,	0
according	according	vvg	according	accord	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
qualitie	qualitie	n1	quality	quality	0
and	and	cc	and	and	0
forme	forme	n1	form	form	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
marchandize	marchandize	n1	merchandise	merchandise	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
When	When	c-crq	When	when	0
it	it	pn31	it	it	0
is	is	vbz	is	be	0
all	all	av-d	all	all	0
bestowed	bestowed	vvn	bestowed	bestow	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
shippe	shippe	n1	ship	ship	0
able	able	j	able	able	0
to	to	pc-acp	to	to	0
beare	beare	vvi	bear	bear	0
no	no	av-dx	no	no	0
more	more	av-dc	more	more	0
,	,	,	,	,	0
than	than	cs	than	than	0
a	a	dt	a	a	0
mariner	mariner	n1	mariner	mariner	0
called	called	vvd	called	call	0
the	the	dt	the	the	0
Countermaster	Countermaster	n1	Countermaster	countermaster	0
,	,	,	,	,	0
or	or	cc	or	or	0
Masters	Masters	ng1	Master's	master	0
mate	mate	n1	mate	mate	0
,	,	,	,	,	0
hath	hath	vhz	hath	have	0
charge	charge	n1	charge	charge	0
to	to	pc-acp	to	to	0
locke	locke	vvi	lock	lock	0
fast	fast	av-j	fast	fast	0
the	the	dt	the	the	0
hatches	hatches	n2	hatches	hatch	0
,	,	,	,	,	0
that	that	cst	that	that	0
The	The	dt	The	the	0
Masters	Masters	n2	Master's	master	0
none	none	pix	none	none	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
marchants	marchants	ng2	merchants	merchant	0
wines	wines	n2	wines	wine	0
,	,	,	,	,	0
or	or	cc	or	or	0
oyles	oyles	n2	oils	oil	0
,	,	,	,	,	0
or	or	cc	or	or	0
any	any	d	any	any	0
other	other	j-jn	other	other	0
kind	kind	j	kind	kind	0
mate-of	mate-of	j	mate-of	mate-of	0
marchandize	marchandize	n1	merchandise	merchandise	0
be	be	vbi	be	be	0
robbed	robbed	vvn	robbed	rob	0
or	or	cc	or	or	0
spoyled	spoyled	vvn	spoiled	spoil	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
mariners	mariners	n2	mariners	mariner	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
And	And	cc	And	and	0
if	if	cs	if	if	0
it	it	pn31	it	it	0
fortune	fortune	n1	fortune	fortune	0
that	that	cst	that	that	0
any	any	d	any	any	0
bee	bee	vbb	be	be	0
so	so	av	so	so	0
spoyled	spoyled	vvn	spoiled	spoil	0
,	,	,	,	,	0
then	then	cs	then	than	0
the	the	dt	the	the	0
mariners	mariners	n2	mariners	mariner	0
are	are	vbr	are	be	0
to	to	pc-acp	to	to	0
pay	pay	vvi	pay	pay	0
for	for	p-acp	for	for	0
it	it	pn31	it	it	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
third	third	ord	third	three	0
part	part	n1	part	part	0
of	of	pp-f	of	of	0
all	all	d	all	all	0
the	the	dt	the	the	0
whole	whole	j-jn	whole	whole	0
fraight	fraight	vvn	fraught	fraught	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
shippe	shippe	n1	ship	ship	0
that	that	cst	that	that	0
doth	doth	vdz	does	do	0
appertaine	appertaine	vvi	appertain	appertain	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
marchants	marchants	n2	merchants	merchant	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
shippe	shippe	n1	ship	ship	0
being	being	vbg	being	be	0
laden	laden	vvn	laden	lade	0
,	,	,	,	,	0
goeth	goeth	vvz	goes	go	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
port	port	n1	port	port	0
wherehence	wherehence	j	wherehence	wherehence	0
she	she	pns31	she	she	0
saileth	saileth	vvz	saileth	sail	0
to	to	pc-acp	to	to	0
goe	goe	vvi	go	go	0
towards	towards	p-acp	towards	towards	0
the	the	dt	the	the	0
Indies	Indies	np2	Indies	Indies	0
called	called	vvd	called	call	0
S.	S.	np1	S.	S.	0
Lucar	Lucar	np1	Lucar	Lucar	0
,	,	,	,	,	0
and	and	cc	and	and	0
there	there	a-acp	there	there	0
one	one	crd	one	one	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
chiefe	chiefe	j-jn	chief	chief	0
Judges	Judges	n2	Judges	judge	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Contractation	Contractation	n1	Contractation	contractation	0
house	house	n1	house	house	0
The	The	dt	The	the	0
chiefe	chiefe	n-jn	chief	chief	0
commeth	commeth	vvz	comes	come	0
downe	downe	a-acp	down	down	0
to	to	pc-acp	to	to	0
dispatch	dispatch	vvi	dispatch	dispatch	0
the	the	dt	the	the	0
shippes	shippes	n2	ships	ship	0
that	that	cst	that	that	0
goe	goe	vvb	go	go	0
together	together	av	together	together	0
J	J	pns11	J	i	0
"	"	"	"	"	0
d£es	d£es	n2	d£es	d£es	0
in	in	p-acp	in	in	0
that	that	d	that	that	0
fleete	fleete	n1	fleet	fleet	0
.	.	.	.	.	1
And	And	cc	And	and	0
that	that	d	that	that	0
Judge	Judge	n1	Judge	judge	0
goeth	goeth	vvz	goes	go	0
abourd	abourd	a-acp	aboard	aboard	0
every	every	d	every	every	0
ship	ship	n1	ship	ship	0
,	,	,	,	,	0
and	and	cc	and	and	0
with	with	p-acp	with	with	0
him	him	pno31	him	he	0
hee	hee	pns31	he	he	0
doth	doth	vdz	does	do	0
carrie	carrie	vvi	carry	carry	0
an	an	dt	and	a	0
expert	expert	j	expert	expert	0
mariner	mariner	n1	mariner	mariner	0
or	or	cc	or	or	0
two	two	crd	two	two	0
'	'	'	'	'	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
443	443	crd	443	443	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
Visitors	Visitors	n2	Visitors	visitor	0
being	being	vbg	being	be	0
called	called	vvn	called	call	0
Visitors	Visitors	n2	Visitors	visitor	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
shippes	shippes	n2	ships	ship	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
know	know	vvi	know	know	0
whether	whether	cs	whither	whether	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
‘	‘	‘	‘	‘	0
nen^man	nen^man	n1	nen^man	nen^man	0
'	'	'	'	'	0
s^’PPe	s^’PPe	n1	s^’PPe	s^’ppe	0
or	or	cc	or	or	0
ships	ships	n2	ships	ship	0
he	he	pns31	he	he	0
well	well	av	well	well	0
tackled	tackled	j-vvn	tackled	tackle	0
:	:	:	:	:	0
whether	whether	cs	whither	whether	0
they	they	pns32	they	they	0
have	have	vhb	have	have	0
men	men	n2	men	man	0
Thenamesand	Thenamesand	n1	Thenamesand	thenamesand	0
sufficient	sufficient	j	sufficient	sufficient	0
:	:	:	:	:	0
and	and	cc	and	and	0
in	in	p-acp	in	in	0
every	every	d	every	every	0
ship	ship	n1	ship	ship	0
every	every	d	every	every	0
mans	mans	ng1	men	man	0
name	name	n1	name	name	0
is	is	vbz	is	be	0
taken	taken	vvn	taken	take	0
,	,	,	,	,	0
markes	markes	n2	marks	mark	0
of	of	pp-f	of	of	0
men	men	n2	men	man	0
and	and	cc	and	and	0
if	if	cs	if	if	0
he	he	pns31	he	he	0
have	have	vhb	have	have	0
any	any	d	any	any	0
marke	marke	n1	mark	mark	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
face	face	n1	face	face	0
,	,	,	,	,	0
or	or	cc	or	or	0
hand	hand	n1	hand	hand	0
or	or	cc	or	or	0
arme	arme	n1	arm	arm	0
,	,	,	,	,	0
it	it	pn31	it	it	0
taken	taken	vvn	taken	take	0
,	,	,	,	,	0
is	is	vbz	is	be	0
written	written	vvn	written	write	0
by	by	p-acp	by	by	0
a	a	dt	a	a	0
Notarie	Notarie	n1	Notary	notary	0
(	(	(	(	(	0
as	as	c-acp	as	as	0
well	well	av	well	well	0
as	as	c-acp	as	as	0
his	his	po31	his	his	0
name	name	n1	name	name	0
)	)	)	)	)	0
appertaining	appertaining	vvg	appertaining	appertain	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Contractation	Contractation	n1	Contractation	contractation	0
house	house	n1	house	house	0
,	,	,	,	,	0
appointed	appointed	vvn	appointed	appoint	0
for	for	p-acp	for	for	0
these	these	d	these	these	0
causes	causes	n2	causes	cause	0
.	.	.	.	.	1
Also	Also	av	Also	also	0
the	the	dt	the	the	0
Master	Master	n1	Master	master	0
is	is	vbz	is	be	0
bound	bound	vvn	bound	bind	0
to	to	pc-acp	to	to	0
bring	bring	vvi	bring	bring	0
backe	backe	av	back	back	0
every	every	d	every	every	0
mariner	mariner	n1	mariner	mariner	0
againe	againe	av	again	again	0
,	,	,	,	,	0
and	and	cc	and	and	0
to	to	pc-acp	to	to	0
leave	leave	vvi	leave	leave	0
none	none	pix	none	none	0
behinde	behinde	p-acp	behind	behind	0
him	him	pno31	him	he	0
there	there	a-acp	there	there	0
,	,	,	,	,	0
upon	upon	p-acp	upon	upon	0
great	great	j	great	great	0
paines	paines	n2	pains	pain	0
,	,	,	,	,	0
unlesse	unlesse	cs	unless	unless	0
he	he	pns31	he	he	0
be	be	vbb	be	be	0
a	a	dt	a	a	0
passenger	passenger	n1	passenger	passenger	0
appointed	appointed	vvn	appointed	appoint	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
King	King	n1	King	king	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
court	court	n1	court	court	0
,	,	,	,	,	0
and	and	cc	and	and	0
bringeth	bringeth	vvz	brings	bring	0
his	his	po31	his	his	0
licence	licence	n1	licence	licence	0
from	from	p-acp	from	from	0
thence	thence	av	thence	thence	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
same	same	d	same	same	0
purpose	purpose	n1	purpose	purpose	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
Pragma	Pragma	n1	Pragma	pragma	0
-	-	-	-	-	0
The	The	dt	The	the	0
ship	ship	n1	ship	ship	0
must	must	vmb	must	must	0
be	be	vbi	be	be	0
well	well	av	well	well	0
appointed	appointed	vvn	appointed	appoint	0
with	with	p-acp	with	with	0
ordinance	ordinance	n1	ordinance	ordinance	0
of	of	pp-f	of	of	0
tics	tics	n2	tics	tic	0
or	or	cc	or	or	0
orders	orders	n2	order	order	0
brassCj	brassCj	np1	brassCj	brassCj	0
anc	anc	fw-fr	anc	anc	0
[	[	[	[	[	0
yron	yron	n1	iron	iron	0
,	,	,	,	,	0
according	according	vvg	according	accord	0
to	to	p-acp	to	to	0
The	The	dt	The	the	0
orders	orders	n2	order	order	0
of	of	pp-f	of	of	0
their	their	po32	their	their	0
house	house	n1	house	house	0
,	,	,	,	,	0
tractatio^	tractatio^	n1	tractatio^	tractatio^	0
there	there	a-acp	there	there	0
must	must	vmb	must	must	0
want	want	vvi	want	want	0
nothing	nothing	pix	nothing	nothing	0
,	,	,	,	,	0
and	and	cc	and	and	0
every	every	d	every	every	0
ship	ship	n1	ship	ship	0
is	is	vbz	is	be	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
house	house	n1	house	house	0
.	.	.	.	.	0
appointed	appointed	vvd	appointed	appoint	0
according	according	vvg	according	accord	0
to	to	p-acp	to	to	0
her	her	po31	her	her	0
burthen	burthen	n1	burden	burden	0
in	in	p-acp	in	in	0
all	all	d	all	all	0
kinde	kinde	n1	kind	kind	0
of	of	pp-f	of	of	0
artil-lerie	artil-lerie	j	artillery	artillery	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
peeces	peeces	n2	pieces	piece	0
of	of	pp-f	of	of	0
brasse	brasse	n1	brass	brass	0
and	and	cc	and	and	0
yron	yron	n1	iron	iron	0
,	,	,	,	,	0
hand-guns	hand-guns	n2	handguns	handgun	0
,	,	,	,	,	0
crossbowes	crossbowes	n2	crossbowes	crossbowe	0
,	,	,	,	,	0
pikes	pikes	n2	pikes	pike	0
,	,	,	,	,	0
swords	swords	n2	swords	sword	0
,	,	,	,	,	0
daggers	daggers	n2	daggers	dagger	0
,	,	,	,	,	0
targets	targets	n2	targets	target	0
,	,	,	,	,	0
and	and	cc	and	and	0
for	for	p-acp	for	for	0
all	all	d	all	all	0
ordinance	ordinance	n1	ordinance	ordinance	0
double	double	j-jn	double	double	0
shot	shot	n1	shot	shot	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
powder	powder	n1	powder	powder	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
new	new	j	new	new	0
cables	cables	n2	cables	cable	0
and	and	cc	and	and	0
ankers	ankers	n2	anchors	anchor	0
sufficient	sufficient	j	sufficient	sufficient	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
voyage	voyage	n1	voyage	voyage	0
.	.	.	.	.	1
