The	The	dt	The	the	0
all	all	d	all	all	0
our	our	po12	our	our	0
subjects	subjects	n2-jn	subject's	subject	0
in	in	p-acp	in	in	0
general	general	n1	general	general	0
,	,	,	,	,	0
that	that	cst	that	that	0
thereby	thereby	av	thereby	thereby	0
your	your	po22	your	your	0
highnesse	highnesse	n1	highness	highness	0
goodnesse	goodnesse	n1	goodness	goodness	0
may	may	vmb	may	may	0
appeare	appeare	vvi	appear	appear	0
the	the	dt	the	the	0
more	more	av-dc	more	more	0
notable	notable	j	notable	notable	0
,	,	,	,	,	0
by	by	p-acp	by	by	0
reason	reason	n1	reason	reason	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
graunting	graunting	vvg	granting	grant	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
same	same	d	same	same	0
to	to	p-acp	to	to	0
a	a	dt	a	a	0
greater	greater	jc	greater	great	0
number	number	n1	number	number	0
of	of	pp-f	of	of	0
persons	persons	n2	persons	person	0
.	.	.	.	.	1
The	The	dt	The	the	0
bestowing	bestowing	n-vvg	bestowing	bestow	0
of	of	pp-f	of	of	0
which	which	r-crq	which	which	0
so	so	av	so	so	0
singular	singular	j	singular	singular	0
a	a	dt	a	a	0
benefit	benefit	n1	benefit	benefit	0
your	your	po22	your	your	0
highnesse	highnesse	n1	highness	highness	0
shall	shall	vmb	shall	shall	0
so	so	av	so	so	0
much	much	av-d	much	much	0
the	the	dt	the	the	0
lesse	lesse	av-dc	less	less	0
repent	repent	vvi	repent	repent	0
you	you	pn22	you	you	0
of	of	pp-f	of	of	0
,	,	,	,	,	0
by	by	p-acp	by	by	0
howe	howe	c-crq	how	how	0
much	much	av-d	much	much	0
the	the	dt	the	the	0
more	more	av-dc	more	more	0
fit	fit	j	fit	fit	0
and	and	cc	and	and	0
necessary	necessary	j	necessary	necessary	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
use	use	n1	use	use	0
of	of	pp-f	of	of	0
man	man	n1	man	man	0
those	those	d	those	those	0
commodities	commodities	n2	commodities	commodity	0
are	are	vbr	are	be	0
,	,	,	,	,	0
wherewith	wherewith	c-crq	wherewith	wherewith	0
our	our	po12	our	our	0
kingdomes	kingdomes	n2	kingdoms	kingdom	0
doe	doe	vdb	do	do	0
abound	abound	vvi	abound	abound	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
kingdomes	kingdomes	n2	kingdoms	kingdom	0
of	of	pp-f	of	of	0
other	other	j-jn	other	other	0
princes	princes	n2	princes	prince	0
doe	doe	vdb	do	do	0
want	want	vvi	want	want	0
,	,	,	,	,	0
so	so	av	so	so	0
yl	yl	j-jn	ill	ill	0
there	there	pc-acp	there	there	0
is	is	vbz	is	be	0
no	no	dx	no	no	0
nation	nation	n1	nation	nation	0
that	that	cst	that	that	0
can	can	vmb	can	can	0
be	be	vbi	be	be	0
without	without	p-acp	without	without	0
them	them	pno32	them	they	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
are	are	vbr	are	be	0
glad	glad	j	glad	glad	0
to	to	pc-acp	to	to	0
come	come	vvi	come	come	0
by	by	p-acp	by	by	0
them	them	pno32	them	they	0
,	,	,	,	,	0
although	although	cs	although	although	0
by	by	p-acp	by	by	0
very	very	av	very	very	0
long	long	j	long	long	0
and	and	cc	and	and	0
difficult	difficult	j	difficult	difficult	0
travels	travels	n2	travels	travel	0
:	:	:	:	:	0
and	and	cc	and	and	0
when	when	c-crq	when	when	0
they	they	pns32	they	they	0
have	have	vhb	have	have	0
them	them	pno32	them	they	0
,	,	,	,	,	0
they	they	pns32	they	they	0
sell	sell	vvb	fell	sell	0
them	them	pno32	them	they	0
much	much	av-d	much	much	0
deerer	deerer	jc-jn	dearer	dear	0
to	to	p-acp	to	to	0
others	others	n2-jn	others	other	0
,	,	,	,	,	0
because	because	c-acp	because	because	0
every	every	d	every	every	0
man	man	n1	man	man	0
seeketh	seeketh	vvz	seeks	seek	0
to	to	pc-acp	to	to	0
make	make	vvi	make	make	0
profite	profite	n1	profit	profit	0
by	by	p-acp	by	by	0
his	his	po31	his	his	0
labour	labour	n1	labour	labour	0
:	:	:	:	:	0
so	so	av	so	so	0
that	that	cst	that	that	0
iin	iin	n1	iin	iin	0
the	the	dt	the	the	0
getting	getting	n-vvg	getting	get	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
there	there	pc-acp	there	there	0
is	is	vbz	is	be	0
profit	profit	n1	profit	profit	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
buying	buying	vvg	buying	buy	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
from	from	p-acp	from	from	0
others	others	n2-jn	others	other	0
there	there	pc-acp	there	there	0
is	is	vbz	is	be	0
losse	losse	n1	loss	loss	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
176	176	crd	176	176	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
But	But	cc-acp	But	but	0
this	this	d	this	this	0
profite	profite	n1	profit	profit	0
will	will	vmb	will	will	0
be	be	vbi	be	be	0
increased	increased	vvn	increased	increase	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
subjects	subjects	n2-jn	subject's	subject	0
of	of	pp-f	of	of	0
your	your	po22	your	your	0
highnesse	highnesse	n1	highness	highness	0
by	by	p-acp	by	by	0
this	this	d	this	this	0
free	free	j	free	free	0
accesse	accesse	n1	access	access	0
of	of	pp-f	of	of	0
a	a	dt	a	a	0
few	few	d	few	few	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
subjects	subjects	n2-jn	subject's	subject	0
to	to	p-acp	to	to	0
your	your	po22	your	your	0
dominions	dominions	n2	dominions	dominion	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
also	also	av	also	also	0
the	the	dt	the	the	0
losse	losse	n1	loss	loss	0
and	and	cc	and	and	0
burden	burden	n1	burden	burden	0
wilbe	wilbe	vmb|vbi	will	will|be	0
eased	eased	vvn	eased	ease	0
,	,	,	,	,	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
permission	permission	n1	permission	permission	0
of	of	pp-f	of	of	0
general	general	j	general	general	0
accesse	accesse	n1	access	access	0
to	to	p-acp	to	to	0
all	all	d	all	all	0
our	our	po12	our	our	0
people	people	n1	people	people	0
.	.	.	.	.	1
And	And	cc	And	and	0
frirthermore	frirthermore	av	frirthermore	frirthermore	0
we	we	pns12	we	we	0
will	will	vmb	will	will	0
graunt	graunt	vvi	grant	grant	0
as	as	c-acp	as	as	0
equall	equall	j-jn	equal	equal	0
and	and	cc	and	and	0
